:orphan:

------------------------------------------
gtinv-416 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-2.60788,-2.6044
    icsd-416747-10-[Al3Zr],-2.60788,-2.6044
    icsd-643301-10-[Au3Cd],-2.60788,-2.6044
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56541,-2.56559
    icsd-105191-10-[Al3Ti],-2.55548,-2.55527
    icsd-420250-10-[LiPd2Tl],-2.55548,-2.55527
    icsd-42773-01-[IrGe4],-2.54263,-2.5471
    icsd-107998-01-[MoNi4],-2.53159,-2.53212
    icsd-188260-01-[Heusler-AlCu2Mn],-2.50578,-2.50394
    icsd-189695-10-[CuHg2Ti],-2.50578,-2.50394
    icsd-648748-01-[Pd4Se],-2.49581,-2.49466
    icsd-655706-01-[Cu2Te(HT)],-2.44779,-2.44789
    icsd-167735-01-[Ru2B3],-2.40558,-2.40528
    icsd-424636-01-[MnGa4],-2.39013,-2.39012
    icsd-108762-01-[Hg4Pt],-2.39013,-2.39012
    icsd-639148-01-[NiHg4],-2.39013,-2.39012
    icsd-150584-01-[Fe13Ge3],-2.32413,-2.3233
    icsd-105521-01-[Al5W],-2.24218,-2.24351
    icsd-97006-01-[InMg2],-2.22562,-2.22514
    icsd-625334-10-[Laves(2H)-MgZn2],-2.22226,-2.22222
    icsd-246555-01-[Co2Nd],-2.13038,-2.13018
    icsd-58745-10-[Fe6Ge6Mg],-1.80907,-1.82024

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.124,7.281,7.281,7.281,90.0,90.0,90.0
    DFT,24.319,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,50.3,50.3,0.0,0.0,0.0
    50.3,53.7,50.3,0.0,0.0,0.0
    50.3,50.3,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.933,5.133,5.133,7.082,90.0,90.0,120.0
    DFT,26.793,5.135,5.135,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,35.3,22.9,0.0,0.0,0.0
    35.3,80.6,22.9,0.0,0.0,0.0
    22.9,22.9,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.042,3.611,3.611,4.613,90.0,90.0,120.0
    DFT,26.006,3.605,3.605,4.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,30.5,25.8,0.0,0.0,0.0
    30.5,35.0,25.8,0.0,0.0,0.0
    25.8,25.8,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.003,9.49,9.49,3.776,90.0,90.0,90.0
    DFT,34.339,9.594,9.594,3.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,33.0,28.7,0.0,0.0,7.2
    33.0,38.9,28.7,0.0,0.0,-7.2
    28.7,28.7,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    7.2,-7.2,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.957,4.264,4.264,9.223,90.0,90.0,90.0
    DFT,20.873,4.285,4.285,9.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,57.0,41.8,0.0,0.0,0.0
    57.0,80.3,41.8,0.0,0.0,0.0
    41.8,41.8,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,53.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.124,3.64,3.64,3.64,90.0,90.0,90.0
    DFT,24.383,3.653,3.653,3.653,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,50.3,50.3,0.0,0.0,0.0
    50.3,53.7,50.3,0.0,0.0,0.0
    50.3,50.3,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.744,4.863,4.863,4.863,90.0,90.0,90.0
    DFT,28.82,4.867,4.867,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,12.9,12.9,0.0,0.0,0.0
    12.9,62.4,12.9,0.0,0.0,0.0
    12.9,12.9,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.494,4.708,4.708,7.713,90.0,90.0,90.0
    DFT,29.545,4.809,4.809,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,23.9,46.6,0.0,0.0,0.0
    23.9,80.0,46.6,0.0,0.0,0.0
    46.6,46.6,105.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.825,4.306,4.306,17.969,90.0,90.0,90.0
    DFT,20.757,4.314,4.314,17.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,46.3,43.1,0.0,0.0,0.0
    46.3,90.0,43.1,0.0,0.0,0.0
    43.1,43.1,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.659,5.899,5.899,5.899,90.0,90.0,90.0
    DFT,25.565,5.892,5.892,5.892,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,55.3,-30222.1,0.0,0.0,0.0
    55.3,35.5,-30224.5,0.0,0.0,0.0
    -30222.1,-30224.5,30116.0,0.0,0.0,-100076.8
    0.0,0.0,0.0,-400281.7,0.0,0.0
    0.0,0.0,0.0,0.0,-400281.7,0.0
    0.0,0.0,-100076.8,0.0,0.0,-400282.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.098,7.77,7.77,4.488,90.0,90.0,90.0
    DFT,27.208,7.85,7.85,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,27.7,21.4,0.0,0.0,0.0
    27.7,74.2,21.4,0.0,0.0,0.0
    21.4,21.4,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.062,7.481,7.481,4.962,90.0,90.0,120.0
    DFT,28.687,7.011,7.011,5.391,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,26.1,35.0,0.0,0.0,0.0
    26.1,28.7,35.0,0.0,0.0,0.0
    35.0,35.0,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.467,4.083,16.748,6.454,86.2,90.0,90.0
    DFT,24.332,4.061,16.5,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.4,49.5,39.6,-5.4,0.0,0.0
    49.5,87.8,39.4,-5.6,0.0,0.0
    39.6,39.4,92.6,-2.8,0.0,0.0
    -5.4,-5.6,-2.8,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,-0.5
    0.0,0.0,0.0,0.0,-0.5,33.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.04,4.941,4.941,6.153,90.0,90.0,90.0
    DFT,24.573,4.749,4.749,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,45.1,51.4,0.0,0.0,0.0
    45.1,64.7,51.4,0.0,0.0,0.0
    51.4,51.4,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.414,6.263,6.263,5.043,90.0,90.0,120.0
    DFT,21.656,6.296,6.296,5.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,33.7,34.5,0.0,0.0,0.0
    33.7,66.6,34.5,0.0,0.0,0.0
    34.5,34.5,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.941,6.219,6.219,10.004,90.0,90.0,120.0
    DFT,21.205,6.25,6.25,10.028,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,25.2,30.5,0.0,0.0,0.0
    25.2,80.7,30.5,0.0,0.0,0.0
    30.5,30.5,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.633,7.831,7.831,4.683,90.0,90.0,120.0
    DFT,28.456,7.98,7.98,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,41.7,39.4,0.0,0.0,0.0
    41.7,78.2,39.4,0.0,0.0,0.0
    39.4,39.4,100.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.094,7.543,7.543,3.707,90.0,90.0,90.0
    DFT,21.741,7.57,7.57,3.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.2,7.7,12.0,0.0,0.0,-7.0
    7.7,60.2,12.0,0.0,0.0,7.0
    12.0,12.0,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    -7.0,7.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.678,8.245,5.197,8.167,90.0,90.0,108.37
    DFT,31.497,6.649,6.649,9.873,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,17.5,37.8,0.0,0.0,5.1
    17.5,46.8,30.5,0.0,0.0,1.3
    37.8,30.5,53.3,0.0,0.0,1.8
    0.0,0.0,0.0,10.7,-31.9,0.0
    0.0,0.0,0.0,-31.9,-75.0,0.0
    5.1,1.3,1.8,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.968,6.016,4.358,8.828,90.0,90.0,111.23
    DFT,23.425,5.608,5.608,7.74,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,49.4,17.8,0.0,0.0,-12.8
    49.4,105.2,14.1,0.0,0.0,8.9
    17.8,14.1,39.7,0.0,0.0,1.7
    0.0,0.0,0.0,26022.6,46481.2,0.0
    0.0,0.0,0.0,46481.2,66966.0,0.0
    -12.8,8.9,1.7,0.0,0.0,27.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.924,7.053,7.053,7.053,90.0,90.0,90.0
    DFT,22.039,7.065,7.065,7.065,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,105.3,105.3,0.0,0.0,0.0
    105.3,52.7,105.3,0.0,0.0,0.0
    105.3,105.3,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,-20.1,0.0,0.0
    0.0,0.0,0.0,0.0,-20.1,0.0
    0.0,0.0,0.0,0.0,0.0,-20.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.907,5.763,5.763,6.248,90.0,90.0,138.52
    DFT,22.763,5.098,5.098,6.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
