:orphan:

------------------------------------------
gtinv-257 (Pd-Pt-2022-06-20)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-239-01-[Cu3Se2],-4.16291,-4.16505
    icsd-5258-10-[FeSi2],-4.16116,-4.16123
    icsd-30446-10-[Fe2B],-4.16023,-4.16071
    icsd-635642-10-[Hg5Mn2],-4.14929,-4.15758
    icsd-188260-01-[Heusler-AlCu2Mn],-4.13695,-4.13913
    icsd-189695-10-[CuHg2Ti],-4.13695,-4.13913
    icsd-161109-01-[CoSn],-4.13077,-4.13255
    icsd-655706-01-[Cu2Te(HT)],-4.11425,-4.11487
    icsd-107998-01-[MoNi4],-4.11237,-4.11296
    icsd-42472-01-[CoO],-4.09759,-4.09718
    icsd-181788-01-[NaCl],-4.09759,-4.09728
    icsd-167735-01-[Ru2B3],-4.07287,-4.07347
    icsd-105521-01-[Al5W],-4.03438,-4.03522
    icsd-150584-01-[Fe13Ge3],-4.03285,-4.03227
    icsd-625334-10-[Laves(2H)-MgZn2],-4.03233,-4.03237
    icsd-246555-01-[Co2Nd],-4.02606,-4.02512
    icsd-73839-01-[Ni3S2],-4.02473,-4.02314
    icsd-106786-01-[Hg2Pt],-4.01532,-4.01549
    icsd-169457-01-[ZrH2],-3.95337,-3.95659
    icsd-248490-01-[Pt2Si],-3.92553,-3.92494
    icsd-638227-01-[Fluorite-CaF2],-3.92552,-3.92496
    icsd-42773-01-[IrGe4],-3.92257,-3.91536
    icsd-97006-01-[InMg2],-3.89622,-3.89689
    icsd-648748-01-[Pd4Se],-3.87225,-3.87427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.85552,-3.85529
    icsd-635208-01-[CoGa3],-3.81902,-3.81883
    icsd-58745-10-[Fe6Ge6Mg],-3.63271,-3.63718
    icsd-639148-01-[NiHg4],-3.52983,-3.52926
    icsd-108762-01-[Hg4Pt],-3.52983,-3.52926
    icsd-424636-01-[MnGa4],-3.52983,-3.52926

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.388,5.57,7.935,5.57,90.0,90.0,90.0
    DFT,15.518,6.285,6.285,6.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    279.3,182.6,149.8,0.0,0.0,0.0
    182.6,247.6,182.6,0.0,0.0,0.0
    149.8,182.6,279.3,0.0,0.0,0.0
    0.0,0.0,0.0,62.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.736,4.512,4.512,5.355,90.0,90.0,120.0
    DFT,15.717,4.499,4.499,5.379,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.1,202.6,110.6,0.0,0.0,0.0
    202.6,257.1,110.6,0.0,0.0,0.0
    110.6,110.6,309.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.475,2.766,2.766,4.671,90.0,90.0,120.0
    DFT,15.464,2.759,2.759,4.692,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    282.6,198.4,163.2,0.0,0.0,0.0
    198.4,282.6,163.2,0.0,0.0,0.0
    163.2,163.2,275.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.329,6.248,6.248,3.927,90.0,90.0,90.0
    DFT,15.306,6.233,6.233,3.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    219.0,143.4,159.8,0.0,0.0,-17.0
    143.4,219.0,159.8,0.0,0.0,17.0
    159.8,159.8,199.7,0.0,0.0,0.0
    0.0,0.0,0.0,66.5,0.0,0.0
    0.0,0.0,0.0,0.0,66.5,0.0
    -17.0,17.0,0.0,0.0,0.0,49.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.453,3.957,3.957,7.896,90.0,90.0,90.0
    DFT,15.454,3.964,3.964,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    262.5,207.4,190.6,0.0,0.0,0.0
    207.4,262.5,190.6,0.0,0.0,0.0
    190.6,190.6,245.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    0.0,0.0,0.0,0.0,0.0,66.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.648,3.151,3.151,3.151,90.0,90.0,90.0
    DFT,15.515,3.142,3.142,3.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.1,211.8,211.8,0.0,0.0,0.0
    211.8,127.1,211.8,0.0,0.0,0.0
    211.8,211.8,127.1,0.0,0.0,0.0
    0.0,0.0,0.0,76.8,0.0,0.0
    0.0,0.0,0.0,0.0,76.8,0.0
    0.0,0.0,0.0,0.0,0.0,76.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.316,3.942,3.942,3.942,90.0,90.0,90.0
    DFT,15.306,3.941,3.941,3.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.7,161.4,161.4,0.0,0.0,0.0
    161.4,218.7,161.4,0.0,0.0,0.0
    161.4,161.4,218.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.0,0.0,0.0
    0.0,0.0,0.0,0.0,68.0,0.0
    0.0,0.0,0.0,0.0,0.0,68.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.233,3.805,3.805,6.726,90.0,90.0,90.0
    DFT,16.277,3.828,3.828,6.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    221.0,192.7,155.6,0.0,0.0,0.0
    192.7,221.0,155.6,0.0,0.0,0.0
    155.6,155.6,271.4,0.0,0.0,0.0
    0.0,0.0,0.0,-60.5,0.0,0.0
    0.0,0.0,0.0,0.0,-60.5,0.0
    0.0,0.0,0.0,0.0,0.0,107.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.465,3.969,3.969,15.707,90.0,90.0,90.0
    DFT,15.444,3.957,3.957,15.78,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    265.1,200.7,204.0,0.0,0.0,0.0
    200.7,265.1,204.0,0.0,0.0,0.0
    204.0,204.0,255.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,61.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.078,5.048,5.048,5.048,90.0,90.0,90.0
    DFT,15.98,5.038,5.038,5.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -254.2,411.9,411.9,0.0,0.0,0.0
    411.9,-254.2,412.0,0.0,0.0,0.0
    411.9,412.0,-254.2,0.0,0.0,0.0
    0.0,0.0,0.0,-101.0,0.0,0.0
    0.0,0.0,0.0,0.0,-101.0,0.0
    0.0,0.0,0.0,0.0,0.0,-101.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.419,7.601,7.601,2.842,90.0,90.0,90.0
    DFT,16.409,7.633,7.633,2.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.2,99.6,148.0,0.0,0.0,-26.0
    99.6,191.2,148.0,0.0,0.0,26.0
    148.0,148.0,234.4,0.0,0.0,0.0
    0.0,0.0,0.0,65.6,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    -26.0,26.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.398,5.543,5.543,4.629,90.0,90.0,120.0
    DFT,15.39,5.531,5.531,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.9,166.2,134.7,0.0,0.0,0.0
    166.2,240.9,134.7,0.0,0.0,0.0
    134.7,134.7,269.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.729,2.713,13.47,7.748,90.0,90.0,90.0
    DFT,15.635,2.727,13.333,7.741,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    342.0,155.0,164.4,0.0,0.0,0.0
    155.0,284.3,223.4,0.0,0.0,0.0
    164.4,223.4,305.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.3,0.0,0.0
    0.0,0.0,0.0,0.0,-60237.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.524,3.827,3.827,6.769,90.0,90.0,90.0
    DFT,16.458,3.848,3.848,6.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.8,229.6,184.4,0.0,0.0,0.0
    229.6,239.8,184.4,0.0,0.0,0.0
    184.4,184.4,309.1,0.0,0.0,0.0
    0.0,0.0,0.0,-35.7,0.0,0.0
    0.0,0.0,0.0,0.0,-35.7,0.0
    0.0,0.0,0.0,0.0,0.0,97.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.548,5.518,5.518,4.717,90.0,90.0,120.0
    DFT,15.543,5.527,5.527,4.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    292.9,214.3,174.7,0.0,0.0,0.0
    214.3,292.9,174.7,0.0,0.0,0.0
    174.7,174.7,340.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.52,5.571,5.571,9.238,90.0,90.0,120.0
    DFT,15.495,5.563,5.563,9.249,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.5,218.5,196.0,0.0,0.0,0.0
    218.5,289.5,196.0,0.0,0.0,0.0
    196.0,196.0,328.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.482,7.684,7.684,2.725,90.0,90.0,120.0
    DFT,15.561,7.705,7.705,2.724,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    279.9,191.7,140.2,0.0,0.0,0.0
    191.7,279.9,140.2,0.0,0.0,0.0
    140.2,140.2,294.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.494,6.269,6.269,3.942,90.0,90.0,90.0
    DFT,15.476,6.254,6.254,3.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    253.9,171.6,182.8,0.0,0.0,-16.1
    171.6,253.9,182.8,0.0,0.0,16.1
    182.8,182.8,245.5,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    -16.1,16.1,0.0,0.0,0.0,44.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.431,4.819,4.819,9.206,90.0,90.0,120.0
    DFT,15.96,5.174,5.174,8.261,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    271.3,187.1,159.8,0.0,0.0,0.0
    187.1,271.3,159.8,0.0,0.0,0.0
    159.8,159.8,283.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.718,4.765,4.765,7.193,90.0,90.0,120.0
    DFT,15.693,4.759,4.759,7.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    328.7,225.6,164.1,0.0,0.0,0.0
    225.6,328.7,164.1,0.0,0.0,0.0
    164.1,164.1,337.7,0.0,0.0,0.0
    0.0,0.0,0.0,-59.6,0.0,0.0
    0.0,0.0,0.0,0.0,-59.6,0.0
    0.0,0.0,0.0,0.0,0.0,51.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.718,6.312,6.312,6.312,90.0,90.0,90.0
    DFT,15.613,6.298,6.298,6.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.9,225.6,225.6,0.0,0.0,0.0
    225.6,166.9,225.6,0.0,0.0,0.0
    225.6,225.6,166.9,0.0,0.0,0.0
    0.0,0.0,0.0,67.4,0.0,0.0
    0.0,0.0,0.0,0.0,67.4,0.0
    0.0,0.0,0.0,0.0,0.0,67.4

