:orphan:

------------------------------------------
gtinv-411 (Ca-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.23167,-2.23427
    icsd-181788-01-[NaCl],-2.2119,-2.21288
    icsd-42472-01-[CoO],-2.21169,-2.21288
    icsd-107998-01-[MoNi4],-2.18,-2.17457
    icsd-150584-01-[Fe13Ge3],-2.15977,-2.15826
    icsd-648748-01-[Pd4Se],-2.14365,-2.14143
    icsd-105521-01-[Al5W],-2.10974,-2.10881
    icsd-42773-01-[IrGe4],-2.07721,-2.09664
    icsd-97006-01-[InMg2],-2.07502,-2.07185
    icsd-625334-10-[Laves(2H)-MgZn2],-2.05684,-2.05682
    icsd-161109-01-[CoSn],-2.05513,-2.04976
    icsd-169457-01-[ZrH2],-1.99404,-1.9942
    icsd-638227-01-[Fluorite-CaF2],-1.99404,-1.99427
    icsd-248490-01-[Pt2Si],-1.99395,-1.99427
    icsd-246555-01-[Co2Nd],-1.98722,-1.98956
    icsd-639148-01-[NiHg4],-1.93907,-1.93935
    icsd-108762-01-[Hg4Pt],-1.93907,-1.93935
    icsd-424636-01-[MnGa4],-1.93907,-1.93935
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78993,-1.79037
    icsd-58745-10-[Fe6Ge6Mg],-1.24562,-1.77164

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.134,7.478,7.478,7.478,90.0,90.0,90.0
    DFT,26.409,7.504,7.504,7.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,45.4,45.4,0.0,0.0,0.0
    45.4,26.3,45.4,0.0,0.0,0.0
    45.4,45.4,26.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.216,5.626,5.626,6.833,90.0,90.0,120.0
    DFT,30.904,5.559,5.559,6.928,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,24.0,11.7,0.0,0.0,0.0
    24.0,49.0,11.7,0.0,0.0,0.0
    11.7,11.7,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.937,3.248,3.248,5.46,90.0,90.0,120.0
    DFT,25.08,3.253,3.253,5.474,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,35.1,19.4,0.0,0.0,0.0
    35.1,62.8,19.4,0.0,0.0,0.0
    19.4,19.4,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.078,8.912,10.444,3.615,90.0,90.0,79.42
    DFT,34.722,8.152,8.152,5.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.0,22.4,19.6,0.0,0.0,7.1
    22.4,72.0,20.5,0.0,0.0,-3.5
    19.6,20.5,59.3,0.0,0.0,3.7
    0.0,0.0,0.0,17.6,4.2,0.0
    0.0,0.0,0.0,4.2,13.7,0.0
    7.1,-3.5,3.7,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.339,4.382,4.382,8.473,90.0,90.0,90.0
    DFT,20.355,4.375,4.375,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.7,57.6,67.9,0.0,0.0,0.0
    57.6,107.7,67.9,0.0,0.0,0.0
    67.9,67.9,133.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.219,3.743,3.743,3.743,90.0,90.0,90.0
    DFT,26.191,3.742,3.742,3.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,39.6,39.6,0.0,0.0,0.0
    39.6,29.0,39.6,0.0,0.0,0.0
    39.6,39.6,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.397,5.112,5.112,5.112,90.0,90.0,90.0
    DFT,33.337,5.109,5.109,5.109,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,27.7,27.7,0.0,0.0,0.0
    27.7,23.0,27.7,0.0,0.0,0.0
    27.7,27.7,23.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.674,4.604,4.604,8.965,90.0,90.0,90.0
    DFT,31.95,4.613,4.613,9.007,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,43.2,25.5,0.0,0.0,0.0
    43.2,16.7,20.0,0.0,0.0,0.0
    25.5,20.0,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.0,0.0,0.0
    0.0,0.0,0.0,0.0,-5.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.44,4.348,4.348,17.301,90.0,90.0,90.0
    DFT,20.338,4.343,4.343,17.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,59.8,69.0,0.0,0.0,0.0
    59.8,103.1,69.0,0.0,0.0,0.0
    69.0,69.0,134.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.323,5.873,5.873,5.873,90.0,90.0,90.0
    DFT,25.921,5.919,5.919,5.919,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -78.7,100.6,100.6,0.0,0.0,0.0
    100.6,-78.7,100.6,0.0,0.0,0.0
    100.6,100.6,-78.7,0.0,0.0,0.0
    0.0,0.0,0.0,-116356.3,0.0,234442.6
    0.0,0.0,0.0,0.0,-116351.8,229800.7
    0.0,0.0,0.0,234442.6,229800.7,-116356.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.846,9.023,9.023,3.666,90.0,90.0,90.0
    DFT,30.322,9.212,9.212,3.573,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -3359.0,-972.7,11554.6,9560.4,0.0,0.0
    -972.7,31.9,25.3,0.0,0.0,0.0
    11554.6,25.3,43.5,0.0,0.0,0.0
    9560.4,0.0,0.0,-38225.5,0.0,0.0
    0.0,0.0,0.0,0.0,-38225.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.427,7.07,8.313,5.288,90.0,90.0,126.01
    DFT,33.157,7.298,7.298,5.751,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,23.9,31.1,0.0,0.0,2.7
    23.9,51.2,38.2,0.0,0.0,4.1
    31.1,38.2,57.4,0.0,0.0,-10.9
    0.0,0.0,0.0,21.8,-11.7,0.0
    0.0,0.0,0.0,-11.7,14.2,0.0
    2.7,4.1,-10.9,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.269,3.022,15.912,8.711,90.0,90.0,90.0
    DFT,23.088,2.987,16.248,8.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,28.6,23.2,0.0,0.0,0.0
    28.6,73.8,32.7,0.0,0.0,0.0
    23.2,32.7,112.8,0.0,0.0,0.0
    0.0,0.0,0.0,-31.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.337,4.178,4.178,8.366,90.0,90.0,90.0
    DFT,23.817,4.117,4.117,8.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,41.6,28.9,0.0,0.0,0.0
    41.6,36.8,28.9,0.0,0.0,0.0
    28.9,28.9,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.196,8.693,8.59,3.098,90.0,90.0,129.86
    DFT,21.529,6.45,6.45,4.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,59.1,45.4,0.0,0.0,-8.5
    59.1,108.4,54.3,0.0,0.0,25.0
    45.4,54.3,109.9,0.0,0.0,6.6
    0.0,0.0,0.0,10.5,0.7,0.0
    0.0,0.0,0.0,0.7,14.8,0.0
    -8.5,25.0,6.6,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.754,6.272,6.272,9.748,90.0,90.0,120.0
    DFT,20.81,6.275,6.275,9.765,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,42.4,33.7,0.0,0.0,0.0
    42.4,77.8,33.7,0.0,0.0,0.0
    33.7,33.7,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,23.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.328,9.601,9.601,3.419,90.0,90.0,120.0
    DFT,30.581,9.525,9.525,3.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,33.9,12.6,0.0,0.0,0.0
    33.9,42.8,12.6,0.0,0.0,0.0
    12.6,12.6,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.104,8.051,8.051,3.101,90.0,90.0,90.0
    DFT,20.277,8.073,8.073,3.111,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,42.1,51.4,0.0,0.0,12.9
    42.1,108.1,51.4,0.0,0.0,-12.9
    51.4,51.4,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    12.9,-12.9,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.825,6.052,6.089,11.642,77.05,104.77,111.49
    DFT,31.732,6.289,6.289,11.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,22.8,19.4,-0.8,8.2,-2.4
    22.8,56.8,19.4,4.4,-6.3,4.2
    19.4,19.4,64.0,-0.6,-1.2,3.8
    -0.8,4.4,-0.6,19.2,6.2,-2.9
    8.2,-6.3,-1.2,6.2,15.3,-1.6
    -2.4,4.2,3.8,-2.9,-1.6,19.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.029,5.656,5.656,7.482,90.0,90.0,120.0
    DFT,24.254,6.0,6.0,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.9,38.7,48.9,0.0,0.0,1.8
    38.7,40.2,32.8,0.0,0.0,0.0
    48.9,32.8,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,-119.8,0.0,0.0
    0.0,0.0,0.0,0.0,-119.8,0.0
    1.8,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.095,6.963,6.963,6.963,90.0,90.0,90.0
    DFT,20.391,6.884,6.884,6.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,79.9,79.9,-19993.3,0.0,51180.1
    79.9,51.5,79.9,57955.6,0.0,-57956.8
    79.9,79.9,51.5,-51178.8,0.0,19993.3
    -19993.3,57955.6,-51178.8,-120342.2,0.0,0.0
    0.0,0.0,0.0,0.0,-240683.2,0.0
    51180.1,-57956.8,19993.3,0.0,0.0,-120344.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.821,8.053,3.027,5.97,90.0,90.0,100.83
    DFT,21.595,4.942,4.942,6.127,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,44.4,40.9,0.0,0.0,3.5
