:orphan:

------------------------------------------
gtinv-182 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-4.64034,-4.63962
    icsd-155842-01-[Co5Fe11],-4.55686,-4.54715
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.53823,-4.53835
    icsd-635642-10-[Hg5Mn2],-4.48832,-4.51208
    icsd-655706-01-[Cu2Te(HT)],-4.44293,-4.44282
    icsd-640726-01-[CuSmP2],-4.41211,-4.40713
    icsd-416747-10-[Al3Zr],-4.41211,-4.40709
    icsd-643301-10-[Au3Cd],-4.41209,-4.40722
    icsd-648572-10-[CuInPt2],-4.39904,-4.398
    icsd-181127-01-[Auricupride-AuCu3],-4.39904,-4.398
    icsd-609153-10-[AlPt3],-4.39904,-4.3978
    icsd-69199-10-[U3Si],-4.39902,-4.39779
    icsd-99787-01-[Fe3Pt],-4.39901,-4.39797
    icsd-104506-10-[Ni3Sn],-4.39057,-4.38997
    icsd-260285-10-[UCl3],-4.39054,-4.39011
    icsd-649037-10-[Ni3Ti],-4.38911,-4.39151
    icsd-420250-10-[LiPd2Tl],-4.38202,-4.38086
    icsd-105191-10-[Al3Ti],-4.38201,-4.38086
    icsd-635208-01-[CoGa3],-4.35709,-4.35835
    icsd-625334-10-[Laves(2H)-MgZn2],-4.32328,-4.32335
    icsd-42773-01-[IrGe4],-4.2875,-4.28838
    icsd-246555-01-[Co2Nd],-4.28656,-4.28642
    icsd-188260-01-[Heusler-AlCu2Mn],-4.28363,-4.27987
    icsd-189695-10-[CuHg2Ti],-4.28363,-4.27987
    icsd-648748-01-[Pd4Se],-4.22421,-4.22299
    icsd-107998-01-[MoNi4],-4.21995,-4.22041
    icsd-167735-01-[Ru2B3],-4.11581,-4.11621
    icsd-639148-01-[NiHg4],-4.04635,-4.04684
    icsd-108762-01-[Hg4Pt],-4.04635,-4.04684
    icsd-424636-01-[MnGa4],-4.04635,-4.04684
    icsd-150584-01-[Fe13Ge3],-4.02799,-4.03397
    icsd-105521-01-[Al5W],-4.01788,-4.01748
    icsd-97006-01-[InMg2],-3.89432,-3.89753
    icsd-58745-10-[Fe6Ge6Mg],-3.47794,-3.46534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.761,6.181,6.181,6.181,90.0,90.0,90.0
    DFT,14.715,6.175,6.175,6.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.8,197.2,197.2,0.0,0.0,0.0
    197.2,217.8,197.2,0.0,0.0,0.0
    197.2,197.2,217.8,0.0,0.0,0.0
    0.0,0.0,0.0,71.9,0.0,0.0
    0.0,0.0,0.0,0.0,71.9,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.66,4.783,4.14,5.264,90.0,90.0,115.64
    DFT,15.189,4.376,4.376,5.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.6,125.4,113.6,0.0,0.0,-27.8
    125.4,268.9,128.5,0.0,0.0,-16.0
    113.6,128.5,179.6,0.0,0.0,-9.2
    0.0,0.0,0.0,55.3,-12.9,0.0
    0.0,0.0,0.0,-12.9,34.6,0.0
    -27.8,-16.0,-9.2,0.0,0.0,51.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.26,2.982,2.982,3.962,90.0,90.0,120.0
    DFT,15.201,2.975,2.975,3.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.8,132.7,165.5,0.0,0.0,0.0
    132.7,193.8,165.5,0.0,0.0,0.0
    165.5,165.5,357.3,0.0,0.0,0.0
    0.0,0.0,0.0,65.8,0.0,0.0
    0.0,0.0,0.0,0.0,65.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.473,6.287,6.287,3.915,90.0,90.0,90.0
    DFT,15.486,6.24,6.24,3.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.8,87.9,89.0,0.0,0.0,18.8
    87.9,182.8,89.0,0.0,0.0,-18.8
    89.0,89.0,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,28.1,0.0
    18.8,-18.8,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.241,3.938,3.938,7.862,90.0,90.0,90.0
    DFT,15.204,3.974,3.974,7.702,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.8,211.9,159.3,0.0,0.0,0.0
    211.9,200.8,159.3,0.0,0.0,0.0
    159.3,159.3,227.7,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.761,3.091,3.091,3.091,90.0,90.0,90.0
    DFT,14.711,3.087,3.087,3.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.8,197.2,197.2,0.0,0.0,0.0
    197.2,217.8,197.2,0.0,0.0,0.0
    197.2,197.2,217.8,0.0,0.0,0.0
    0.0,0.0,0.0,71.9,0.0,0.0
    0.0,0.0,0.0,0.0,71.9,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.225,3.934,3.934,3.934,90.0,90.0,90.0
    DFT,15.181,3.931,3.931,3.931,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.4,80.6,80.6,0.0,0.0,0.0
    80.6,168.4,80.6,0.0,0.0,0.0
    80.6,80.6,168.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.307,3.77,3.77,6.883,90.0,90.0,90.0
    DFT,16.15,3.725,3.725,6.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.4,138.3,99.8,0.0,0.0,0.0
    138.3,157.4,99.8,0.0,0.0,0.0
    99.8,99.8,155.5,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.185,3.921,3.921,15.802,90.0,90.0,90.0
    DFT,15.133,3.968,3.968,15.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.4,193.4,158.0,0.0,0.0,0.0
    193.4,250.4,158.0,0.0,0.0,0.0
    158.0,158.0,238.0,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    0.0,0.0,0.0,0.0,0.0,78.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.725,4.902,4.902,4.902,90.0,90.0,90.0
    DFT,14.8,4.91,4.91,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.2,166.2,166.2,0.0,0.0,0.0
    166.2,310.2,166.2,0.0,0.0,0.0
    166.2,166.2,310.2,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.731,7.251,7.251,2.992,90.0,90.0,90.0
    DFT,15.712,7.295,7.295,2.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.9,181.2,160.3,0.0,0.0,0.0
    181.2,199.9,160.3,0.0,0.0,0.0
    160.3,160.3,158.5,0.0,0.0,0.0
    0.0,0.0,0.0,58.5,0.0,0.0
    0.0,0.0,0.0,0.0,58.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.247,5.52,5.52,4.623,90.0,90.0,120.0
    DFT,15.106,5.488,5.488,4.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.5,118.8,108.9,0.0,0.0,0.0
    118.8,156.5,108.9,0.0,0.0,0.0
    108.9,108.9,164.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.4,0.0,0.0
    0.0,0.0,0.0,0.0,16.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.301,2.842,13.235,7.322,90.0,90.0,90.0
    DFT,15.288,2.861,13.384,7.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    313.1,169.3,169.6,0.0,0.0,0.0
    169.3,312.2,196.9,0.0,0.0,0.0
    169.6,196.9,314.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.746,3.795,3.795,6.559,90.0,90.0,90.0
    DFT,15.704,3.817,3.817,6.468,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.0,150.5,125.3,0.0,0.0,0.0
    150.5,197.0,125.3,0.0,0.0,0.0
    125.3,125.3,243.2,0.0,0.0,0.0
    0.0,0.0,0.0,-166.9,0.0,0.0
    0.0,0.0,0.0,0.0,-166.9,0.0
    0.0,0.0,0.0,0.0,0.0,85.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.154,5.533,5.533,4.572,90.0,90.0,120.0
    DFT,15.079,5.577,5.577,4.478,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    312.5,174.4,159.8,0.0,0.0,-0.1
    174.4,315.3,160.5,0.0,0.0,0.0
    159.8,160.5,254.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    -0.1,0.0,0.0,0.0,0.0,70.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.128,5.532,5.532,9.133,90.0,90.0,120.0
    DFT,15.052,5.53,5.53,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    340.1,173.8,154.7,0.0,0.0,0.0
    173.8,340.1,154.7,0.0,0.0,0.0
    154.7,154.7,312.0,0.0,0.0,0.0
    0.0,0.0,0.0,43.7,0.0,0.0
    0.0,0.0,0.0,0.0,43.7,0.0
    0.0,0.0,0.0,0.0,0.0,83.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.947,6.895,6.895,3.486,90.0,90.0,120.0
    DFT,15.732,6.976,6.976,3.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.7,122.0,121.0,0.0,0.0,0.0
    122.0,193.7,121.0,0.0,0.0,0.0
    121.0,121.0,135.9,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.385,6.284,6.284,3.897,90.0,90.0,90.0
    DFT,15.28,6.178,6.178,4.003,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.9,184.9,214.0,0.0,0.0,-8.1
    184.9,239.9,214.0,0.0,0.0,8.1
    214.0,214.0,241.8,0.0,0.0,0.0
    0.0,0.0,0.0,55.5,0.0,0.0
    0.0,0.0,0.0,0.0,55.5,0.0
    -8.1,8.1,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.846,4.671,4.671,10.062,90.0,90.0,120.0
    DFT,15.601,4.876,4.876,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.3,113.6,87.6,0.0,0.0,0.0
    113.6,218.3,87.6,0.0,0.0,0.0
    87.6,87.6,141.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.46,5.187,5.187,6.834,90.0,90.0,130.84
    DFT,15.308,4.814,4.814,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    241.9,131.1,120.2,0.0,0.0,36.1
    131.1,264.7,131.0,0.0,0.0,-22.1
    120.2,131.0,281.8,0.0,0.0,6.4
    0.0,0.0,0.0,-1106.3,-495.0,0.0
    0.0,0.0,0.0,-495.0,-250.8,0.0
    36.1,-22.1,6.4,0.0,0.0,52.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.436,6.274,6.274,6.274,90.0,90.0,90.0
    DFT,15.393,6.268,6.268,6.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.6,219.5,219.5,0.0,0.0,0.0
    219.5,152.6,219.5,0.0,0.0,0.0
