:orphan:

------------------------------------------
pair-60 (Li-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16504-10-[CrSi2],-2.07434,-2.0744
    icsd-161109-01-[CoSn],-2.06149,-2.06094
    icsd-73839-10-[Ni3S2],-2.04391,-2.03977
    icsd-189695-10-[CuHg2Ti],-2.02571,-2.02725
    icsd-188260-01-[Heusler-AlCu2Mn],-2.02571,-2.02725
    icsd-625334-10-[Laves(2H)-MgZn2],-2.02556,-2.02554
    icsd-640726-01-[CuSmP2],-2.0231,-2.02721
    icsd-643301-10-[Au3Cd],-2.02293,-2.02712
    icsd-416747-10-[Al3Zr],-2.02284,-2.02716
    icsd-420250-10-[LiPd2Tl],-2.01933,-2.01917
    icsd-105191-10-[Al3Ti],-2.01933,-2.01917
    icsd-104506-10-[Ni3Sn],-1.99865,-1.99815
    icsd-260285-10-[UCl3],-1.99863,-1.99825
    icsd-649037-10-[Ni3Ti],-1.99852,-1.99441
    icsd-409859-01-[La2Sb],-1.99309,-1.99287
    icsd-30446-10-[Fe2B],-1.99139,-1.99156
    icsd-635642-10-[Hg5Mn2],-1.98926,-1.99936
    icsd-99787-01-[Fe3Pt],-1.98588,-1.98566
    icsd-181127-01-[Auricupride-AuCu3],-1.98588,-1.98603
    icsd-648572-10-[CuInPt2],-1.98588,-1.98603
    icsd-609153-10-[AlPt3],-1.98588,-1.98567
    icsd-69199-10-[U3Si],-1.98574,-1.98554
    icsd-239-01-[Cu3Se2],-1.98424,-1.98378
    icsd-5258-10-[FeSi2],-1.98054,-1.98123
    icsd-246555-01-[Co2Nd],-1.97465,-1.97446
    icsd-610464-01-[PbClF/Cu2Sb],-1.96891,-1.96906
    icsd-181788-01-[NaCl],-1.96346,-1.96368
    icsd-42472-01-[CoO],-1.96345,-1.96388
    icsd-69557-01-[CdI2(hP9)],-1.95847,-1.95842
    icsd-107998-01-[MoNi4],-1.95616,-1.95553
    icsd-655706-01-[Cu2Te(HT)],-1.94785,-1.94785
    icsd-106786-01-[Hg2Pt],-1.93756,-1.93753
    icsd-150584-01-[Fe13Ge3],-1.92542,-1.92114
    icsd-73839-01-[Ni3S2],-1.90836,-1.90775
    icsd-105521-01-[Al5W],-1.90459,-1.90427
    icsd-42773-01-[IrGe4],-1.9012,-1.89915
    icsd-648748-01-[Pd4Se],-1.89948,-1.89943
    icsd-635208-01-[CoGa3],-1.88062,-1.88116
    icsd-167735-01-[Ru2B3],-1.82069,-1.82054
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.81844,-1.81815
    icsd-169457-01-[ZrH2],-1.80213,-1.80178
    icsd-638227-01-[Fluorite-CaF2],-1.8021,-1.80165
    icsd-248490-01-[Pt2Si],-1.8021,-1.80175
    icsd-97006-01-[InMg2],-1.75707,-1.75755
    icsd-639148-01-[NiHg4],-1.6816,-1.68141
    icsd-108762-01-[Hg4Pt],-1.6816,-1.68141
    icsd-424636-01-[MnGa4],-1.6816,-1.68141
    icsd-58745-10-[Fe6Ge6Mg],-1.65287,-1.65631

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.857,6.824,6.824,6.824,90.0,90.0,90.0
    DFT,19.963,6.836,6.836,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,23.9,23.9,0.0,0.0,0.0
    23.9,38.2,23.9,0.0,0.0,0.0
    23.9,23.9,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.143,4.796,4.796,5.766,90.0,90.0,120.0
    DFT,19.253,4.816,4.816,5.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.8,34.4,2.4,0.0,0.0,0.0
    34.4,90.8,2.4,0.0,0.0,0.0
    2.4,2.4,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.731,3.248,3.248,4.756,90.0,90.0,120.0
    DFT,21.704,3.25,3.25,4.747,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,31.7,15.7,0.0,0.0,0.0
    31.7,42.4,15.7,0.0,0.0,0.0
    15.7,15.7,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.115,6.498,6.498,4.526,90.0,90.0,90.0
    DFT,18.885,6.586,6.586,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.8,15.9,14.6,0.0,0.0,-13.7
    15.9,46.8,14.6,0.0,0.0,13.7
    14.6,14.6,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    -13.7,13.7,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.048,4.534,4.534,9.357,90.0,90.0,90.0
    DFT,24.058,4.521,4.521,9.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.1,27.8,14.8,0.0,0.0,0.0
    27.8,10.1,14.8,0.0,0.0,0.0
    14.8,14.8,25.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.857,3.412,3.412,3.412,90.0,90.0,90.0
    DFT,19.94,3.417,3.417,3.417,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,23.9,23.9,0.0,0.0,0.0
    23.9,38.2,23.9,0.0,0.0,0.0
    23.9,23.9,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.16,4.248,4.248,4.248,90.0,90.0,90.0
    DFT,19.16,4.248,4.248,4.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,24.3,24.3,0.0,0.0,0.0
    24.3,22.0,24.3,0.0,0.0,0.0
    24.3,24.3,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.304,3.085,4.685,8.013,90.0,90.0,90.0
    DFT,20.748,3.991,3.991,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,25.0,26.4,0.0,0.0,0.0
    25.0,65.2,14.9,0.0,0.0,0.0
    26.4,14.9,94.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.113,4.619,4.619,18.083,90.0,90.0,90.0
    DFT,24.134,4.562,4.562,18.55,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,33.9,21.0,0.0,0.0,0.0
    33.9,30.7,21.0,0.0,0.0,0.0
    21.0,21.0,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.418,5.466,5.466,5.466,90.0,90.0,90.0
    DFT,20.733,5.494,5.494,5.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,20.7,20.7,0.0,0.0,0.0
    20.7,61.9,20.7,0.0,0.0,0.0
    20.7,20.7,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.889,8.05,8.05,3.223,90.0,90.0,90.0
    DFT,21.089,8.084,8.084,3.227,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,27.2,15.5,0.0,0.0,0.0
    27.2,20.0,15.1,0.0,0.0,0.0
    15.5,15.1,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.558,5.866,5.866,4.848,90.0,90.0,110.31
    DFT,19.095,5.993,5.993,4.911,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,-1.6,3.9,0.0,0.0,-0.2
    -1.6,58.4,10.1,0.0,0.0,-12.3
    3.9,10.1,64.6,0.0,0.0,8.3
    0.0,0.0,0.0,25.4,9.5,0.0
    0.0,0.0,0.0,9.5,18.4,0.0
    -0.2,-12.3,8.3,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.392,3.43,14.697,8.351,90.0,90.0,90.0
    DFT,23.917,3.343,15.761,8.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,35.8,28.5,0.0,0.0,0.0
    35.8,49.9,27.5,0.0,0.0,0.0
    28.5,27.5,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.278,4.667,4.667,6.964,90.0,90.0,90.0
    DFT,24.046,4.451,4.451,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.2,10.3,10.9,0.0,0.0,0.0
    10.3,36.2,10.9,0.0,0.0,0.0
    10.9,10.9,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.494,6.423,11.125,5.485,90.0,90.0,90.0
    DFT,24.364,6.523,11.343,5.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,39.5,34.3,0.0,0.0,0.0
    39.5,70.4,34.3,0.0,0.0,0.0
    34.3,34.3,47.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.123,6.441,6.441,10.744,90.0,90.0,120.0
    DFT,24.189,6.492,6.492,10.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,31.4,21.7,0.0,0.0,0.0
    31.4,60.5,21.7,0.0,0.0,0.0
    21.7,21.7,32.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.391,8.143,8.143,3.039,90.0,90.0,120.0
    DFT,20.093,8.362,8.362,2.987,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,25.6,12.4,0.0,0.0,0.0
    25.6,69.1,12.4,0.0,0.0,0.0
    12.4,12.4,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.962,7.429,7.429,4.522,90.0,90.0,90.0
    DFT,24.954,7.431,7.431,4.519,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.8,33.5,31.4,0.0,0.0,3.1
    33.5,43.8,31.4,0.0,0.0,-3.1
    31.4,31.4,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    3.1,-3.1,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.951,5.698,5.698,8.087,90.0,90.0,120.0
    DFT,18.853,5.687,5.687,8.077,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,14.6,20.4,0.0,0.0,0.0
    14.6,60.0,20.4,0.0,0.0,0.0
    20.4,20.4,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.059,5.519,5.519,8.209,90.0,90.0,120.0
    DFT,23.143,5.389,5.389,8.28,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,20.8,18.2,0.0,0.0,0.0
