:orphan:

------------------------------------------
gtinv-182 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-1.30875,-1.3093
    icsd-648572-10-[CuInPt2],-1.30875,-1.3093
    icsd-181127-01-[Auricupride-AuCu3],-1.30875,-1.3093
    icsd-104506-10-[Ni3Sn],-1.30847,-1.30871
    icsd-260285-10-[UCl3],-1.30844,-1.30869
    icsd-649037-10-[Ni3Ti],-1.30011,-1.29476
    icsd-107998-01-[MoNi4],-1.26317,-1.2636
    icsd-42773-01-[IrGe4],-1.25946,-1.26136
    icsd-188260-01-[Heusler-AlCu2Mn],-1.24772,-1.24697
    icsd-189695-10-[CuHg2Ti],-1.24772,-1.24698
    icsd-167735-01-[Ru2B3],-1.22326,-1.22312
    icsd-648748-01-[Pd4Se],-1.21852,-1.21826
    icsd-105521-01-[Al5W],-1.20314,-1.2025
    icsd-150584-01-[Fe13Ge3],-1.18742,-1.18796
    icsd-635208-01-[CoGa3],-1.14858,-1.14922
    icsd-58745-10-[Fe6Ge6Mg],-1.13434,-1.13277
    icsd-97006-01-[InMg2],-1.12098,-1.12025
    icsd-108762-01-[Hg4Pt],-0.94155,-0.94078
    icsd-639148-01-[NiHg4],-0.94155,-0.94078
    icsd-424636-01-[MnGa4],-0.94155,-0.94078

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.812,7.041,7.041,7.041,90.0,90.0,90.0
    DFT,21.73,7.032,7.032,7.032,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,49.9,49.9,0.0,0.0,0.0
    49.9,32.9,49.9,0.0,0.0,0.0
    49.9,49.9,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.1,0.0
    0.0,0.0,0.0,0.0,0.0,-10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.707,6.597,3.262,5.671,90.0,90.0,104.31
    DFT,20.243,4.993,4.993,5.626,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,39.2,44.5,0.0,0.0,0.8
    39.2,49.6,43.5,0.0,0.0,0.9
    44.5,43.5,79.3,0.0,0.0,0.3
    0.0,0.0,0.0,15.4,0.4,0.0
    0.0,0.0,0.0,0.4,16.8,0.0
    0.8,0.9,0.3,0.0,0.0,6.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.722,4.623,3.269,4.065,90.0,90.0,135.0
    DFT,22.411,3.444,3.444,4.363,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,34.7,34.6,0.0,0.0,0.0
    34.7,38.8,34.6,0.0,0.0,0.0
    34.6,34.6,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.903,6.356,6.892,4.144,92.8,83.37,84.04
    DFT,17.622,6.544,6.544,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,45.6,44.5,-1.8,-9.2,-8.9
    45.6,59.8,43.8,6.1,-5.2,-11.0
    44.5,43.8,84.5,4.2,-8.9,1.3
    -1.8,6.1,4.2,8.5,1.1,-4.2
    -9.2,-5.2,-8.9,1.1,5.5,1.9
    -8.9,-11.0,1.3,-4.2,1.9,11.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.802,4.655,4.655,9.159,90.0,90.0,90.0
    DFT,24.731,4.626,4.626,9.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,39.0,33.0,0.0,0.0,0.0
    39.0,31.7,33.0,0.0,0.0,0.0
    33.0,33.0,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.108,3.536,3.536,3.536,90.0,90.0,90.0
    DFT,21.938,3.527,3.527,3.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.6,41.8,41.8,0.0,0.0,0.0
    41.8,31.6,41.8,0.0,0.0,0.0
    41.8,41.8,31.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.239,4.178,4.178,4.178,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,4.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,41.2,41.2,0.0,0.0,0.0
    41.2,84.7,41.2,0.0,0.0,0.0
    41.2,41.2,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.617,4.08,4.08,7.072,90.0,90.0,90.0
    DFT,19.508,4.148,4.148,6.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,40.1,45.2,0.0,0.0,0.0
    40.1,65.7,45.2,0.0,0.0,0.0
    45.2,45.2,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.825,4.635,4.635,18.488,90.0,90.0,90.0
    DFT,24.746,4.629,4.629,18.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,35.8,32.5,0.0,0.0,0.0
    35.8,33.8,32.5,0.0,0.0,0.0
    32.5,32.5,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.92,5.597,5.597,5.597,90.0,90.0,90.0
    DFT,22.15,5.617,5.617,5.617,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.1,44.0,44.0,0.0,0.0,0.0
    44.0,34.1,44.0,0.0,0.0,0.0
    44.0,44.0,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.5,0.0,0.0
    0.0,0.0,0.0,0.0,-15.5,0.0
    0.0,0.0,0.0,0.0,0.0,-15.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.044,8.167,8.167,3.305,90.0,90.0,90.0
    DFT,22.184,8.046,8.046,3.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,62.6,37.0,0.0,0.0,0.0
    62.6,21.1,29.9,0.0,0.0,0.0
    37.0,29.9,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.887,5.568,12.801,4.24,90.0,90.0,90.0
    DFT,18.748,6.327,11.038,4.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,46.1,53.6,0.0,0.0,0.0
    46.1,53.8,44.7,0.0,0.0,0.0
    53.6,44.7,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.517,4.193,13.223,7.635,90.0,90.0,90.0
    DFT,23.626,4.156,13.298,7.695,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,37.3,37.3,0.0,0.0,0.0
    37.3,51.7,37.8,0.0,0.0,0.0
    37.3,37.8,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.17,4.403,4.403,7.48,90.0,90.0,90.0
    DFT,24.097,4.321,4.321,7.743,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,35.9,36.2,0.0,0.0,0.0
    35.9,42.8,36.2,0.0,0.0,0.0
    36.2,36.2,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.996,6.664,17.558,3.482,90.0,90.0,101.02
    DFT,24.918,6.545,11.313,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,40.5,35.3,0.0,0.0,7.4
    40.5,52.0,36.4,0.0,0.0,1.8
    35.3,36.4,45.9,0.0,0.0,-5.7
    0.0,0.0,0.0,10.1,-4.0,0.0
    0.0,0.0,0.0,-4.0,8.6,0.0
    7.4,1.8,-5.7,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.834,6.58,6.58,10.598,90.0,90.0,120.0
    DFT,24.771,6.54,6.54,10.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,587.0,32.3,0.0,0.0,0.0
    587.0,-208.3,-810.0,-254.9,-1882.6,5.3
    32.3,-810.0,39.8,0.0,0.0,0.0
    0.0,-254.9,0.0,1.4,0.0,0.0
    0.0,-1882.6,0.0,0.0,1.4,0.0
    0.0,5.3,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.878,3.028,18.606,6.64,106.96,90.0,90.0
    DFT,20.279,3.085,16.433,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,41.6,37.7,-1.3,0.0,0.0
    41.6,49.5,45.5,1.4,0.0,0.0
    37.7,45.5,67.9,7.8,0.0,0.0
    -1.3,1.4,7.8,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,-0.6
    0.0,0.0,0.0,0.0,-0.6,1.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.225,8.737,8.737,3.305,90.0,90.0,90.0
    DFT,25.289,7.662,7.662,4.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,34.9,33.5,0.0,0.0,5.8
    34.9,46.0,33.5,0.0,0.0,-5.8
    33.5,33.5,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    5.8,-5.8,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.259,5.299,5.299,9.505,90.0,90.0,120.0
    DFT,19.213,5.336,5.336,9.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,46.9,43.3,0.0,0.0,0.0
    46.9,65.8,43.3,0.0,0.0,0.0
    43.3,43.3,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.178,6.144,6.144,8.142,90.0,90.0,134.93
    DFT,23.885,5.562,5.562,8.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,38.5,30.5,0.0,0.0,8.4
    38.5,65.1,31.9,0.0,0.0,-2.3
    30.5,31.9,46.3,0.0,0.0,1.0
    0.0,0.0,0.0,16067.6,23754.1,0.0
    0.0,0.0,0.0,23754.1,-14022.3,0.0
    8.4,-2.3,1.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.081,7.376,7.376,7.376,90.0,90.0,90.0
    DFT,25.117,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.0,39.5,39.5,0.0,0.0,0.0
    39.5,37.0,39.5,0.0,0.0,0.0
    39.5,39.5,37.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.793,6.975,6.975,6.127,90.0,90.0,151.38
    DFT,24.147,5.136,5.136,6.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,39.4,34.2,0.0,0.0,2.5
    39.4,50.9,29.1,0.0,0.0,-3.8
    34.2,29.1,65.4,0.0,0.0,-1.4
