:orphan:

------------------------------------------
gtinv-441 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.97424,-1.97418
    icsd-635642-10-[Hg5Mn2],-1.95888,-1.95502
    icsd-73839-01-[Ni3S2],-1.9533,-1.95252
    icsd-189695-10-[CuHg2Ti],-1.94342,-1.94346
    icsd-188260-01-[Heusler-AlCu2Mn],-1.94342,-1.94346
    icsd-246555-01-[Co2Nd],-1.91526,-1.91518
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90759,-1.90759
    icsd-655706-01-[Cu2Te(HT)],-1.88633,-1.88718
    icsd-107998-01-[MoNi4],-1.8751,-1.87557
    icsd-167735-01-[Ru2B3],-1.86547,-1.86544
    icsd-635208-01-[CoGa3],-1.84027,-1.84006
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.83664,-1.8367
    icsd-150584-01-[Fe13Ge3],-1.82099,-1.82089
    icsd-105521-01-[Al5W],-1.80703,-1.80731
    icsd-42773-01-[IrGe4],-1.78915,-1.787
    icsd-648748-01-[Pd4Se],-1.78286,-1.78403
    icsd-97006-01-[InMg2],-1.70416,-1.70408
    icsd-639148-01-[NiHg4],-1.59202,-1.59188
    icsd-108762-01-[Hg4Pt],-1.59202,-1.59188
    icsd-424636-01-[MnGa4],-1.59202,-1.59188
    icsd-58745-10-[Fe6Ge6Mg],-1.50285,-1.50263

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.552,6.788,6.788,6.788,90.0,90.0,90.0
    DFT,19.583,6.792,6.792,6.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,61.2,61.2,0.0,0.0,0.0
    61.2,58.7,61.2,0.0,0.0,0.0
    61.2,61.2,58.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.65,4.87,4.87,6.032,90.0,90.0,120.0
    DFT,20.787,4.879,4.879,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,48.1,25.5,0.0,0.0,0.0
    48.1,74.7,25.5,0.0,0.0,0.0
    25.5,25.5,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.461,3.034,3.034,4.884,90.0,90.0,120.0
    DFT,19.434,3.034,3.034,4.874,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,41.1,39.8,0.0,0.0,0.0
    41.1,76.4,39.8,0.0,0.0,0.0
    39.8,39.8,106.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.52,6.978,6.978,4.42,90.0,90.0,90.0
    DFT,21.431,6.959,6.959,4.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.8,33.5,38.7,0.0,0.0,-2.7
    33.5,66.8,38.7,0.0,0.0,2.7
    38.7,38.7,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    -2.7,2.7,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.841,4.138,4.138,8.335,90.0,90.0,90.0
    DFT,17.841,4.129,4.129,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,49.5,46.7,0.0,0.0,0.0
    49.5,104.2,46.7,0.0,0.0,0.0
    46.7,46.7,91.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.474,3.39,3.39,3.39,90.0,90.0,90.0
    DFT,19.412,3.386,3.386,3.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,59.8,59.8,0.0,0.0,0.0
    59.8,44.0,59.8,0.0,0.0,0.0
    59.8,59.8,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.981,4.378,4.378,4.378,90.0,90.0,90.0
    DFT,20.936,4.375,4.375,4.375,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.1,34.7,34.7,0.0,0.0,0.0
    34.7,76.1,34.7,0.0,0.0,0.0
    34.7,34.7,76.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.926,4.214,4.214,7.41,90.0,90.0,90.0
    DFT,22.021,4.2,4.2,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,50.7,42.6,0.0,0.0,0.0
    50.7,52.6,42.6,0.0,0.0,0.0
    42.6,42.6,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.752,4.142,4.142,16.551,90.0,90.0,90.0
    DFT,17.798,4.125,4.125,16.734,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,52.2,50.6,0.0,0.0,0.0
    52.2,104.4,50.6,0.0,0.0,0.0
    50.6,50.6,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.161,5.443,5.443,5.443,90.0,90.0,90.0
    DFT,20.147,5.442,5.442,5.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,61.1,61.1,0.0,0.0,0.0
    61.1,26.6,61.1,0.0,0.0,0.0
    61.1,61.1,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,-41.1,0.0,0.0
    0.0,0.0,0.0,0.0,-41.1,0.0
    0.0,0.0,0.0,0.0,0.0,-41.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.896,8.049,8.049,3.225,90.0,90.0,90.0
    DFT,20.922,8.098,8.098,3.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,51.5,42.3,0.0,0.0,0.0
    51.5,49.5,42.3,0.0,0.0,0.0
    42.3,42.3,58.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.972,6.205,6.205,5.032,90.0,90.0,120.0
    DFT,20.915,6.19,6.19,5.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,38.3,26.3,0.0,0.0,0.0
    38.3,71.3,26.3,0.0,0.0,0.0
    26.3,26.3,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.654,2.958,14.168,8.012,90.0,90.0,90.0
    DFT,18.606,2.968,14.081,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,41.0,40.3,0.0,0.0,0.0
    41.0,92.7,47.7,0.0,0.0,0.0
    40.3,47.7,91.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.858,4.084,4.084,7.143,90.0,90.0,90.0
    DFT,19.828,4.085,4.085,7.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,50.3,43.8,0.0,0.0,0.0
    50.3,60.8,43.8,0.0,0.0,0.0
    43.8,43.8,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.886,5.879,5.879,4.781,90.0,90.0,120.0
    DFT,17.854,5.87,5.87,4.787,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,58.9,43.4,0.0,0.0,0.0
    58.9,83.1,43.4,0.0,0.0,0.0
    43.4,43.4,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.893,5.87,5.87,9.595,90.0,90.0,120.0
    DFT,17.783,5.857,5.857,9.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,58.1,52.5,0.0,0.0,0.0
    58.1,105.0,52.5,0.0,0.0,0.0
    52.5,52.5,133.4,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.629,8.231,8.231,3.164,90.0,90.0,120.0
    DFT,20.597,8.22,8.22,3.168,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,34.6,31.2,0.0,0.0,0.0
    34.6,88.2,31.2,0.0,0.0,0.0
    31.2,31.2,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.544,6.537,6.537,4.105,90.0,90.0,90.0
    DFT,17.569,6.555,6.555,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,42.6,51.4,0.0,0.0,-4.2
    42.6,87.5,51.4,0.0,0.0,4.2
    51.4,51.4,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    -4.2,4.2,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.588,5.384,5.384,9.84,90.0,90.0,120.0
    DFT,21.701,5.701,5.701,9.252,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,33.7,31.9,0.0,0.0,0.0
    33.7,73.5,31.9,0.0,0.0,0.0
    31.9,31.9,87.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.843,5.107,5.107,7.507,90.0,90.0,120.0
    DFT,18.782,5.099,5.099,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,47.9,41.9,0.0,0.0,0.0
    47.9,92.7,41.9,0.0,0.0,0.0
    41.9,41.9,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,-17.4,0.0,0.0
    0.0,0.0,0.0,0.0,-17.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.18,6.626,6.626,6.626,90.0,90.0,90.0
    DFT,18.092,6.615,6.615,6.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,69.6,69.6,0.0,0.0,0.0
    69.6,41.9,69.6,0.0,0.0,0.0
    69.6,69.6,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.737,5.464,4.32,5.461,90.0,90.0,113.29
    DFT,18.799,4.772,4.772,5.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,45.4,36.2,0.0,0.0,4.6
    45.4,81.6,44.6,0.0,0.0,-6.3
    36.2,44.6,105.8,0.0,0.0,-4.4
