:orphan:

------------------------------------------
gtinv-257 (Sr-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-10-[AlPt3],-2.2569,-2.25714
    icsd-69199-10-[U3Si],-2.25689,-2.25715
    icsd-635642-10-[Hg5Mn2],-2.23851,-2.22959
    icsd-643301-10-[Au3Cd],-2.20442,-2.20096
    icsd-416747-10-[Al3Zr],-2.20441,-2.20096
    icsd-640726-01-[CuSmP2],-2.20441,-2.20096
    icsd-635208-01-[CoGa3],-2.17515,-2.18275
    icsd-105191-10-[Al3Ti],-2.16743,-2.16717
    icsd-420250-10-[LiPd2Tl],-2.16743,-2.16717
    icsd-189695-10-[CuHg2Ti],-2.13421,-2.13377
    icsd-188260-01-[Heusler-AlCu2Mn],-2.13421,-2.13377
    icsd-107998-01-[MoNi4],-2.10885,-2.10922
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10256,-2.10259
    icsd-42773-01-[IrGe4],-2.08887,-2.08755
    icsd-648748-01-[Pd4Se],-2.06417,-2.06394
    icsd-655706-01-[Cu2Te(HT)],-2.05757,-2.05795
    icsd-167735-01-[Ru2B3],-2.00775,-2.00792
    icsd-150584-01-[Fe13Ge3],-1.98123,-1.9782
    icsd-424636-01-[MnGa4],-1.92989,-1.9298
    icsd-639148-01-[NiHg4],-1.92989,-1.9298
    icsd-108762-01-[Hg4Pt],-1.92989,-1.9298
    icsd-105521-01-[Al5W],-1.91546,-1.91545
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90161,-1.90162
    icsd-246555-01-[Co2Nd],-1.8547,-1.85452
    icsd-97006-01-[InMg2],-1.85369,-1.85524
    icsd-58745-10-[Fe6Ge6Mg],-1.54806,-1.55488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.215,8.259,8.259,8.259,90.0,90.0,90.0
    DFT,35.5,8.282,8.282,8.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,31.5,31.5,0.0,0.0,0.0
    31.5,35.1,31.5,0.0,0.0,0.0
    31.5,31.5,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.795,5.791,5.791,7.809,90.0,90.0,120.0
    DFT,38.06,5.811,5.811,7.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,39.4,36.6,0.0,0.0,0.0
    39.4,65.1,36.6,0.0,0.0,0.0
    36.6,36.6,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.701,4.057,4.057,5.29,90.0,90.0,120.0
    DFT,37.56,4.039,4.039,5.318,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,28.4,26.7,0.0,0.0,0.0
    28.4,34.2,26.7,0.0,0.0,0.0
    26.7,26.7,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.569,10.529,10.529,4.201,90.0,90.0,90.0
    DFT,46.605,10.512,10.512,4.218,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,15.1,16.0,0.0,0.0,6.1
    15.1,23.0,16.0,0.0,0.0,-6.1
    16.0,16.0,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.5,0.0
    6.1,-6.1,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.48,5.024,5.024,10.295,90.0,90.0,90.0
    DFT,32.515,5.001,5.001,10.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,21.7,28.5,0.0,0.0,0.0
    21.7,46.6,28.5,0.0,0.0,0.0
    28.5,28.5,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.215,4.13,4.13,4.13,90.0,90.0,90.0
    DFT,35.501,4.141,4.141,4.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,31.5,31.5,0.0,0.0,0.0
    31.5,35.1,31.5,0.0,0.0,0.0
    31.5,31.5,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.142,5.435,5.435,5.435,90.0,90.0,90.0
    DFT,40.046,5.431,5.431,5.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,12.8,12.8,0.0,0.0,0.0
    12.8,40.2,12.8,0.0,0.0,0.0
    12.8,12.8,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.509,5.258,5.258,8.792,90.0,90.0,90.0
    DFT,41.633,5.353,5.353,8.716,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.5,20.1,29.0,0.0,0.0,0.0
    20.1,43.5,29.0,0.0,0.0,0.0
    29.0,29.0,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.646,5.03,5.03,20.646,90.0,90.0,90.0
    DFT,32.258,5.024,5.024,20.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.4,23.7,26.6,0.0,0.0,0.0
    23.7,52.4,26.6,0.0,0.0,0.0
    26.6,26.6,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.983,6.663,6.663,6.663,90.0,90.0,90.0
    DFT,36.888,6.658,6.658,6.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,39.7,39.7,0.0,0.0,0.0
    39.7,37.9,39.7,0.0,0.0,0.0
    39.7,39.7,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,-205822.2,0.0,0.0
    0.0,0.0,0.0,0.0,-205822.2,0.0
    0.0,0.0,0.0,0.0,0.0,-205822.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.53,8.813,8.813,4.961,90.0,90.0,90.0
    DFT,39.243,8.931,8.931,4.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,29.7,23.2,0.0,0.0,0.0
    29.7,53.0,23.2,0.0,0.0,0.0
    23.2,23.2,33.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.31,8.13,7.831,5.74,90.0,90.0,112.14
    DFT,39.903,7.769,7.769,6.107,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,17.4,21.8,0.0,0.0,1.2
    17.4,31.5,21.6,0.0,0.0,1.3
    21.8,21.6,43.8,0.0,0.0,1.0
    0.0,0.0,0.0,12.4,-0.9,0.0
    0.0,0.0,0.0,-0.9,16.8,0.0
    1.2,1.3,1.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.707,4.856,18.63,7.304,89.3,90.0,90.0
    DFT,36.636,4.904,18.423,7.299,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,27.1,34.9,-0.4,0.0,0.0
    27.1,35.2,26.9,0.2,0.0,0.0
    34.9,26.9,46.2,-0.5,0.0,0.0
    -0.4,0.2,-0.5,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,-0.3
    0.0,0.0,0.0,0.0,-0.3,13.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.252,4.983,4.983,8.761,90.0,90.0,90.0
    DFT,36.852,5.128,5.128,8.408,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.2,26.2,22.4,0.0,0.0,0.0
    26.2,31.2,22.4,0.0,0.0,0.0
    22.4,22.4,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.778,7.16,7.16,5.906,90.0,90.0,120.0
    DFT,32.785,7.148,7.148,5.927,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,27.2,21.7,0.0,0.0,0.0
    27.2,44.3,21.7,0.0,0.0,0.0
    21.7,21.7,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.282,7.15,7.15,11.665,90.0,90.0,120.0
    DFT,32.496,7.173,7.173,11.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,20.4,15.8,0.0,0.0,0.0
    20.4,53.0,15.8,0.0,0.0,0.0
    15.8,15.8,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.935,8.152,8.152,4.956,90.0,90.0,90.0
    DFT,33.272,8.436,8.436,4.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,34.1,36.2,0.0,0.0,-1.9
    34.1,46.5,36.2,0.0,0.0,1.9
    36.2,36.2,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    -1.9,1.9,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.19,7.837,7.837,9.969,90.0,90.0,120.0
    DFT,42.809,7.266,7.266,11.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -28436.9,-25458.8,-19542.4,0.0,0.0,-4500.4
    -25458.8,39.3,31.4,0.0,0.0,-25480.6
    -19542.4,31.4,65.2,0.0,0.0,-19572.3
    0.0,0.0,0.0,15.0,0.5,0.0
    0.0,0.0,0.0,0.5,22.8,0.0
    -4500.4,-25480.6,-19572.3,0.0,0.0,19480.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.321,6.751,6.751,9.502,90.0,90.0,132.78
    DFT,34.458,6.213,6.213,9.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,23.7,13.4,0.0,0.0,5.6
    23.7,50.5,15.7,0.0,0.0,-1.2
    13.4,15.7,42.4,0.0,0.0,1.2
    0.0,0.0,0.0,12942.5,-21283.1,0.0
    0.0,0.0,0.0,-21283.1,29618.7,0.0
    5.6,-1.2,1.2,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.566,8.128,8.128,8.128,90.0,90.0,90.0
    DFT,33.565,8.128,8.128,8.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,55.7,55.7,0.0,0.0,0.0
    55.7,46.2,55.7,0.0,0.0,0.0
    55.7,55.7,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.021,6.491,6.491,7.308,90.0,90.0,135.43
    DFT,34.085,5.816,5.816,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,20.9,16.5,0.0,0.0,3.7
    20.9,44.3,19.3,0.0,0.0,-8.6
    16.5,19.3,45.9,0.0,0.0,1.4
    0.0,0.0,0.0,15.5,3.9,0.0
    0.0,0.0,0.0,3.9,7.7,0.0
    3.7,-8.6,1.4,0.0,0.0,14.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

