:orphan:

------------------------------------------
pair-50 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-10-[La2Sb],-1.4685,-1.46927
    icsd-610464-10-[PbClF/Cu2Sb],-1.46581,-1.4654
    icsd-262070-01-[AlLi(hP8)],-1.46233,-1.46307
    icsd-239-01-[Cu3Se2],-1.45429,-1.45447
    icsd-648748-10-[Pd4Se],-1.45021,-1.45009
    icsd-185626-10-[Al3Ni2],-1.44943,-1.44897
    icsd-185626-01-[Al3Ni2],-1.44852,-1.44309
    icsd-16606-01-[Nb3Te4],-1.44831,-1.44888
    icsd-5258-01-[FeSi2],-1.43615,-1.43566
    icsd-635208-10-[CoGa3],-1.4289,-1.4307
    icsd-58745-01-[Fe6Ge6Mg],-1.42443,-1.42657
    icsd-635208-01-[CoGa3],-1.42112,-1.41985
    icsd-161109-01-[CoSn],-1.40165,-1.39749
    icsd-655706-10-[Cu2Te(HT)],-1.38635,-1.3868
    icsd-106786-01-[Hg2Pt],-1.38432,-1.38481
    icsd-106786-10-[Hg2Pt],-1.38026,-1.37836
    icsd-181788-01-[NaCl],-1.33393,-1.33426
    icsd-42472-01-[CoO],-1.33393,-1.33396
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.33383,-1.33431
    icsd-73839-01-[Ni3S2],-1.33179,-1.33926
    icsd-638227-10-[Fluorite-CaF2],-1.31256,-1.31187
    icsd-248490-10-[Pt2Si],-1.31252,-1.31221
    icsd-169457-10-[ZrH2],-1.31252,-1.3122
    icsd-169457-01-[ZrH2],-1.30275,-1.30315
    icsd-248490-01-[Pt2Si],-1.30273,-1.30311
    icsd-638227-01-[Fluorite-CaF2],-1.30273,-1.30327
    icsd-424636-01-[MnGa4],-1.29338,-1.2933
    icsd-108762-01-[Hg4Pt],-1.29338,-1.2933
    icsd-639148-01-[NiHg4],-1.29338,-1.2933
    icsd-73839-10-[Ni3S2],-1.29193,-1.30317
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.25018,-1.25046
    icsd-639148-10-[NiHg4],-1.24603,-1.24488
    icsd-108762-10-[Hg4Pt],-1.24603,-1.24488
    icsd-424636-10-[MnGa4],-1.24603,-1.24488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.076,6.849,6.849,6.849,90.0,90.0,90.0
    DFT,20.245,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,26.7,26.7,0.0,0.0,0.0
    26.7,38.1,26.7,0.0,0.0,0.0
    26.7,26.7,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.212,4.904,4.904,5.824,90.0,90.0,120.0
    DFT,20.397,4.947,4.947,5.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,20.0,1.9,0.0,0.0,0.0
    20.0,49.4,1.9,0.0,0.0,0.0
    1.9,1.9,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.985,3.12,3.12,4.978,90.0,90.0,120.0
    DFT,21.309,3.116,3.116,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,30.4,11.9,0.0,0.0,0.0
    30.4,40.4,11.9,0.0,0.0,0.0
    11.9,11.9,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.124,6.808,6.808,4.342,90.0,90.0,90.0
    DFT,20.263,6.972,6.972,4.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,11.0,17.2,0.0,0.0,-8.7
    11.0,28.8,17.2,0.0,0.0,8.7
    17.2,17.2,23.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    -8.7,8.7,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.5,4.955,4.955,7.007,90.0,90.0,90.0
    DFT,21.701,4.988,4.988,6.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,6.8,32.3,0.0,0.0,0.0
    6.8,66.4,32.3,0.0,0.0,0.0
    32.3,32.3,40.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.076,3.424,3.424,3.424,90.0,90.0,90.0
    DFT,20.178,3.43,3.43,3.43,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,26.7,26.7,0.0,0.0,0.0
    26.7,38.1,26.7,0.0,0.0,0.0
    26.7,26.7,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.336,4.333,4.333,4.333,90.0,90.0,90.0
    DFT,20.199,4.323,4.323,4.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,21.7,21.7,0.0,0.0,0.0
    21.7,23.9,21.7,0.0,0.0,0.0
    21.7,21.7,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.903,4.889,3.018,8.501,90.0,90.0,90.0
    DFT,20.634,4.041,4.041,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,14.2,11.2,0.0,0.0,0.0
    14.2,62.8,8.7,0.0,0.0,0.0
    11.2,8.7,34.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7644.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.752,4.402,4.402,17.963,90.0,90.0,90.0
    DFT,21.918,4.406,4.406,18.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,36.6,33.4,0.0,0.0,0.0
    36.6,34.2,33.4,0.0,0.0,0.0
    33.4,33.4,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.69,5.491,5.491,5.491,90.0,90.0,90.0
    DFT,21.025,5.52,5.52,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.0,22.6,22.6,0.0,0.0,0.0
    22.6,17.1,22.5,0.0,0.0,0.0
    22.6,22.5,17.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.613,8.124,8.124,3.275,90.0,90.0,90.0
    DFT,21.829,8.177,8.177,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,21.9,19.2,0.0,0.0,0.0
    21.9,30.0,19.2,0.0,0.0,0.0
    19.2,19.2,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.331,6.117,6.117,5.019,90.0,90.0,120.0
    DFT,20.304,6.109,6.109,5.025,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,24.6,6.6,0.0,0.0,0.0
    24.6,29.8,6.6,0.0,0.0,0.0
    6.6,6.6,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.685,3.082,14.928,8.485,90.0,90.0,90.0
    DFT,21.792,3.065,14.918,8.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,16.6,16.2,0.0,0.0,0.0
    16.6,61.3,21.6,0.0,0.0,0.0
    16.2,21.6,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9009.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.374,3.046,4.938,8.525,90.0,90.0,90.0
    DFT,22.583,4.231,4.231,7.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,20.6,19.3,0.0,0.0,0.0
    20.6,61.2,18.5,0.0,0.0,0.0
    19.3,18.5,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3526.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.555,6.267,6.267,5.071,90.0,90.0,120.0
    DFT,21.812,6.317,6.317,5.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,38.2,19.3,0.0,0.0,0.0
    38.2,56.1,19.3,0.0,0.0,0.0
    19.3,19.3,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.699,6.272,6.272,10.192,90.0,90.0,120.0
    DFT,21.878,6.303,6.303,10.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,40.4,17.3,0.0,0.0,0.0
    40.4,51.6,17.3,0.0,0.0,0.0
    17.3,17.3,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.819,8.469,8.469,3.016,90.0,90.0,120.0
    DFT,21.002,8.507,8.507,3.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.5,12.3,9.6,0.0,0.0,0.0
    12.3,39.5,9.6,0.0,0.0,0.0
    9.6,9.6,55.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.53,7.874,7.874,3.472,90.0,90.0,90.0
    DFT,21.576,7.863,7.863,3.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,21.7,37.7,0.0,0.0,12.8
    21.7,65.8,37.7,0.0,0.0,-12.8
    37.7,37.7,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    12.8,-12.8,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.675,5.552,5.552,8.845,90.0,90.0,120.0
    DFT,19.771,5.53,5.53,8.958,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,13.1,11.9,0.0,0.0,0.0
    13.1,37.6,11.9,0.0,0.0,0.0
    11.9,11.9,43.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.512,5.362,5.362,7.776,90.0,90.0,120.0
    DFT,21.678,5.36,5.36,7.841,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,25.3,8.8,0.0,0.0,0.0
    25.3,57.4,8.8,0.0,0.0,0.0
    8.8,8.8,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-29.4,0.0,0.0
    0.0,0.0,0.0,0.0,-29.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.5,7.007,7.007,7.007,90.0,90.0,90.0
    DFT,21.687,7.027,7.027,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,32.3,32.3,0.0,0.0,0.0
    32.3,40.9,32.3,0.0,0.0,0.0
    32.3,32.3,40.9,0.0,0.0,0.0
