:orphan:

------------------------------------------
gtinv-272 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-3.68698,-3.69048
    icsd-188260-01-[Heusler-AlCu2Mn],-3.68698,-3.69048
    icsd-424636-10-[MnGa4],-3.66998,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66997,-3.67028
    icsd-639148-10-[NiHg4],-3.66997,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.66812,-3.66834
    icsd-611176-10-[Fe2P],-3.63314,-3.63388
    icsd-105521-01-[Al5W],-3.62486,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60611,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.5587,-3.55891
    icsd-73839-01-[Ni3S2],-3.55568,-3.5551
    icsd-167735-01-[Ru2B3],-3.54058,-3.54062
    icsd-246555-10-[Co2Nd],-3.53189,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.52931,-3.52861
    icsd-73839-10-[Ni3S2],-3.48784,-3.48658
    icsd-97006-01-[InMg2],-3.46833,-3.46769
    icsd-169457-01-[ZrH2],-3.434,-3.43395
    icsd-248490-01-[Pt2Si],-3.43398,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43397,-3.43409
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.3956,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31084,-3.31
    icsd-635208-01-[CoGa3],-3.22564,-3.22646
    icsd-639148-01-[NiHg4],-2.8816,-2.88097
    icsd-108762-01-[Hg4Pt],-2.8816,-2.88097
    icsd-424636-01-[MnGa4],-2.8816,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.35,7.202,7.202,7.202,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,57.5,57.5,0.0,0.0,0.0
    57.5,111.6,57.5,0.0,0.0,0.0
    57.5,57.5,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.1,0.0,0.0
    0.0,0.0,0.0,0.0,60.1,0.0
    0.0,0.0,0.0,0.0,0.0,60.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.714,5.689,4.2,5.867,90.0,90.0,111.66
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.4,45.6,35.7,0.0,0.0,-7.1
    45.6,139.8,42.0,0.0,0.0,16.3
    35.7,42.0,160.8,0.0,0.0,-3.0
    0.0,0.0,0.0,47.2,-1.9,0.0
    0.0,0.0,0.0,-1.9,43.1,0.0
    -7.1,16.3,-3.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.491,3.476,3.476,4.873,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,36.5,38.9,0.0,0.0,0.0
    36.5,38.5,38.9,0.0,0.0,0.0
    38.9,38.9,140.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.063,7.294,6.833,4.182,90.0,90.0,74.29
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,29.0,37856.1,0.0,0.0,-25.2
    29.0,70.7,79696.8,0.0,0.0,5.0
    37856.1,79696.8,-12069.6,0.0,0.0,51880.2
    0.0,0.0,0.0,61.0,1.1,0.0
    0.0,0.0,0.0,1.1,24.8,0.0
    -25.2,5.0,51880.2,0.0,0.0,40.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.152,4.702,4.702,9.824,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,66.1,19.2,0.0,0.0,0.0
    66.1,68.1,19.2,0.0,0.0,0.0
    19.2,19.2,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.4,0.0,0.0
    0.0,0.0,0.0,0.0,34.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.35,3.601,3.601,3.601,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,57.5,57.5,0.0,0.0,0.0
    57.5,111.6,57.5,0.0,0.0,0.0
    57.5,57.5,111.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.1,0.0,0.0
    0.0,0.0,0.0,0.0,60.1,0.0
    0.0,0.0,0.0,0.0,0.0,60.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.276,4.256,4.256,4.256,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,37.6,37.6,0.0,0.0,0.0
    37.6,153.5,37.6,0.0,0.0,0.0
    37.6,37.6,153.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.5,0.0,0.0
    0.0,0.0,0.0,0.0,57.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.758,4.158,4.158,7.55,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.1,54.9,47.5,0.0,0.0,0.0
    54.9,131.1,47.5,0.0,0.0,0.0
    47.5,47.5,88.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,84.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.09,4.729,4.729,19.381,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,41.3,29.2,0.0,0.0,0.0
    41.3,92.4,29.2,0.0,0.0,0.0
    29.2,29.2,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,43.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.049,5.852,5.852,5.852,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.6,81.1,81.1,0.0,0.0,0.0
    81.1,-36.6,81.1,0.0,0.0,0.0
    81.1,81.1,-36.6,0.0,0.0,0.0
    0.0,0.0,0.0,-599621.3,0.0,0.0
    0.0,0.0,0.0,0.0,-599621.3,0.0
    0.0,0.0,0.0,0.0,0.0,-599621.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.807,8.358,8.358,3.551,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,101.4,27.4,0.0,0.0,0.0
    101.4,31.0,27.4,0.0,0.0,0.0
    27.4,27.4,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.769,6.295,6.295,4.608,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,48.4,70.3,0.0,0.0,0.0
    48.4,70.5,70.3,0.0,0.0,0.0
    70.3,70.3,195.4,0.0,0.0,0.0
    0.0,0.0,0.0,67.1,0.0,0.0
    0.0,0.0,0.0,0.0,67.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.154,8.614,8.614,3.803,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,48.9,47.9,0.0,0.0,0.0
    48.9,101.1,47.9,0.0,0.0,0.0
    47.9,47.9,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.759,4.45,4.45,8.41,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -51892.5,52023.0,51.6,0.0,0.0,0.0
    52023.0,-51892.5,51.6,0.0,0.0,0.0
    51.6,51.6,122.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.8,0.0,0.0
    0.0,0.0,0.0,0.0,20.8,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.1,6.853,6.853,5.33,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,39.1,25.6,0.0,0.0,0.0
    39.1,99.7,25.6,0.0,0.0,0.0
    25.6,25.6,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.283,6.792,6.792,10.927,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,23.6,23.3,0.0,0.0,0.0
    23.6,100.5,23.3,0.0,0.0,0.0
    23.3,23.3,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.4,0.0,0.0
    0.0,0.0,0.0,0.0,30.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.874,7.256,7.256,3.912,90.0,90.0,88.29
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,59.8,56.9,0.0,0.0,8.4
    59.8,99.0,57.5,0.0,0.0,8.5
    56.9,57.5,96.0,0.0,0.0,-9.6
    0.0,0.0,0.0,38.2,-3.9,0.0
    0.0,0.0,0.0,-3.9,37.9,0.0
    8.4,8.5,-9.6,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.119,7.788,7.788,4.636,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.8,10.9,64.4,0.0,0.0,4.0
    10.9,73.8,64.4,0.0,0.0,-4.0
    64.4,64.4,118.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.6,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    4.0,-4.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.405,5.536,5.536,9.225,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.6,31.8,48.2,0.0,0.0,0.0
    31.8,174.6,48.2,0.0,0.0,0.0
    48.2,48.2,141.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.5,0.0
    0.0,0.0,0.0,0.0,0.0,71.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.395,5.657,5.657,8.571,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,5.7,16.8,0.0,0.0,0.0
    5.7,32.8,16.8,0.0,0.0,0.0
    16.8,16.8,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,-26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-26.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.831,7.636,7.636,7.636,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,45.2,45.2,0.0,0.0,0.0
    45.2,42.9,45.2,0.0,0.0,0.0
    45.2,45.2,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.39,5.24,5.24,6.659,90.0,90.0,120.0
