:orphan:

------------------------------------------
gtinv-441 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-4.5417,-4.54158
    icsd-107998-01-[MoNi4],-4.36168,-4.36092
    icsd-42773-01-[IrGe4],-4.26679,-4.27589
    icsd-73839-01-[Ni3S2],-4.24808,-4.24836
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23237,-4.23174
    icsd-105521-01-[Al5W],-4.22463,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21351,-4.21394
    icsd-638227-01-[Fluorite-CaF2],-4.1571,-4.15664
    icsd-169457-01-[ZrH2],-4.1571,-4.15684
    icsd-248490-01-[Pt2Si],-4.15709,-4.15681
    icsd-167735-01-[Ru2B3],-4.15702,-4.15696
    icsd-189695-10-[CuHg2Ti],-4.1564,-4.15168
    icsd-188260-01-[Heusler-AlCu2Mn],-4.1564,-4.15168
    icsd-635208-01-[CoGa3],-4.1344,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.99567,-3.99436
    icsd-648748-01-[Pd4Se],-3.97826,-3.97686
    icsd-639148-01-[NiHg4],-3.92695,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92695,-3.92379
    icsd-424636-01-[MnGa4],-3.92695,-3.92379
    icsd-97006-01-[InMg2],-3.81347,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57373,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.395,6.529,6.529,6.529,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.2,116.6,116.6,0.0,0.0,0.0
    116.6,119.2,116.6,0.0,0.0,0.0
    116.6,116.6,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.9,0.0,0.0
    0.0,0.0,0.0,0.0,59.9,0.0
    0.0,0.0,0.0,0.0,0.0,59.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.22,4.897,4.088,5.35,90.0,90.0,114.67
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    263.8,130.9,80.2,0.0,0.0,-2.0
    130.9,232.0,78.7,0.0,0.0,20.5
    80.2,78.7,319.1,0.0,0.0,0.8
    0.0,0.0,0.0,84.6,-20.6,0.0
    0.0,0.0,0.0,-20.6,49.1,0.0
    -2.0,20.5,0.8,0.0,0.0,55.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.464,2.946,2.946,4.646,90.0,90.0,120.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.8,179.7,37.4,0.0,0.0,0.0
    179.7,184.8,37.4,0.0,0.0,0.0
    37.4,37.4,386.0,0.0,0.0,0.0
    0.0,0.0,0.0,71.2,0.0,0.0
    0.0,0.0,0.0,0.0,71.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.404,6.654,6.654,3.705,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,81.3,86.2,0.0,0.0,11.4
    81.3,137.2,86.2,0.0,0.0,-11.4
    86.2,86.2,184.5,0.0,0.0,0.0
    0.0,0.0,0.0,75.6,0.0,0.0
    0.0,0.0,0.0,0.0,75.6,0.0
    11.4,-11.4,0.0,0.0,0.0,57.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.81,4.026,4.026,8.79,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,157.8,115.5,0.0,0.0,0.0
    157.8,70.1,115.5,0.0,0.0,0.0
    115.5,115.5,201.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.942,3.298,3.298,3.298,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -95.5,132.9,132.9,0.0,0.0,0.0
    132.9,-95.5,132.9,0.0,0.0,0.0
    132.9,132.9,-95.5,0.0,0.0,0.0
    0.0,0.0,0.0,52.7,0.0,0.0
    0.0,0.0,0.0,0.0,52.7,0.0
    0.0,0.0,0.0,0.0,0.0,52.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.042,4.004,4.004,4.004,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,128.5,128.5,0.0,0.0,0.0
    128.5,151.6,128.5,0.0,0.0,0.0
    128.5,128.5,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,97.8,0.0,0.0
    0.0,0.0,0.0,0.0,97.8,0.0
    0.0,0.0,0.0,0.0,0.0,97.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.752,3.818,3.818,6.895,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    281.1,137.4,60.5,0.0,0.0,0.0
    137.4,281.1,60.5,0.0,0.0,0.0
    60.5,60.5,246.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.0,0.0,0.0
    0.0,0.0,0.0,0.0,45.0,0.0
    0.0,0.0,0.0,0.0,0.0,125.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.691,4.018,4.018,17.531,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.6,175.0,115.8,0.0,0.0,0.0
    175.0,104.1,102.9,0.0,0.0,0.0
    115.8,102.9,180.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.609,5.203,5.203,5.203,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -95.6,244.1,244.1,0.0,0.0,0.0
    244.1,-95.6,244.1,0.0,0.0,0.0
    244.1,244.1,-95.6,0.0,0.0,0.0
    0.0,0.0,0.0,-568.9,0.0,0.0
    0.0,0.0,0.0,0.0,-568.9,0.0
    0.0,0.0,0.0,0.0,0.0,-568.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.062,6.896,6.896,3.798,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.2,112.7,100.3,0.0,0.0,0.0
    112.7,218.2,100.3,0.0,0.0,0.0
    100.3,100.3,126.0,0.0,0.0,0.0
    0.0,0.0,0.0,70.2,0.0,0.0
    0.0,0.0,0.0,0.0,70.2,0.0
    0.0,0.0,0.0,0.0,0.0,62.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.041,5.587,5.587,4.747,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.6,119.3,42.4,0.0,0.0,0.0
    119.3,157.6,42.4,0.0,0.0,0.0
    42.4,42.4,205.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.697,3.767,3.767,7.484,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    245.6,216.1,84.7,0.0,0.0,0.0
    216.1,245.6,84.7,0.0,0.0,0.0
    84.7,84.7,324.2,0.0,0.0,0.0
    0.0,0.0,0.0,81.1,0.0,0.0
    0.0,0.0,0.0,0.0,81.1,0.0
    0.0,0.0,0.0,0.0,0.0,153.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.667,5.701,6.296,4.723,90.0,90.0,123.52
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.4,135.9,135.4,0.0,0.0,27.7
    135.9,193.2,143.3,0.0,0.0,24.0
    135.4,143.3,277.8,0.0,0.0,-9.8
    0.0,0.0,0.0,23.6,-17.9,0.0
    0.0,0.0,0.0,-17.9,8.4,0.0
    27.7,24.0,-9.8,0.0,0.0,43.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.821,5.731,5.731,9.424,90.0,90.0,112.89
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.3,126.1,106.5,0.0,0.0,-12.1
    126.1,190.4,118.3,0.0,0.0,-5.6
    106.5,118.3,211.6,0.0,0.0,14.0
    0.0,0.0,0.0,30.4,18.3,0.0
    0.0,0.0,0.0,18.3,15.0,0.0
    -12.1,-5.6,14.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.628,7.233,9.084,2.927,90.0,90.0,128.9
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.7,86.1,83.4,0.0,0.0,-11.3
    86.1,193.1,89.5,0.0,0.0,-15.0
    83.4,89.5,162.1,0.0,0.0,-14.1
    0.0,0.0,0.0,41.6,-8.9,0.0
    0.0,0.0,0.0,-8.9,37.7,0.0
    -11.3,-15.0,-14.1,0.0,0.0,59.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.994,7.385,7.385,3.3,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.4,101.7,105.2,0.0,0.0,11.7
    101.7,149.4,105.2,0.0,0.0,-11.7
    105.2,105.2,122.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    11.7,-11.7,0.0,0.0,0.0,-7.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.978,5.143,5.143,8.371,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.6,70.6,72.1,0.0,0.0,0.0
    70.6,256.6,72.1,0.0,0.0,0.0
    72.1,72.1,227.2,0.0,0.0,0.0
    0.0,0.0,0.0,76.6,0.0,0.0
    0.0,0.0,0.0,0.0,76.6,0.0
    0.0,0.0,0.0,0.0,0.0,93.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.642,5.008,5.008,7.31,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.3,158.9,140.4,0.0,0.0,0.0
    158.9,302.3,140.4,0.0,0.0,0.0
    140.4,140.4,369.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,71.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.907,6.593,6.593,6.593,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.1,121.4,121.4,0.0,0.0,0.0
    121.4,95.1,121.4,0.0,0.0,0.0
    121.4,121.4,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.301,4.664,4.664,5.51,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    266.6,121.0,90.2,0.0,0.0,0.0
    121.0,266.6,90.2,0.0,0.0,0.0
    90.2,90.2,346.3,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,72.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.729,4.139,4.139,4.139,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,144.6,144.6,0.0,0.0,0.0
