:orphan:

------------------------------------------
gtinv-269 (Ag-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-30446-10-[Fe2B],-2.65423,-2.65396
    icsd-105521-01-[Al5W],-2.65216,-2.65223
    icsd-262070-01-[AlLi(hP8)],-2.65171,-2.65171
    icsd-639227-01-[Si2U3],-2.64907,-2.64844
    icsd-150584-01-[Fe13Ge3],-2.64068,-2.64049
    icsd-655706-01-[Cu2Te(HT)],-2.63984,-2.64092
    icsd-638227-01-[Fluorite-CaF2],-2.62001,-2.61956
    icsd-169457-01-[ZrH2],-2.62001,-2.61991
    icsd-248490-01-[Pt2Si],-2.62001,-2.61994
    icsd-635642-10-[Hg5Mn2],-2.61247,-2.60861
    icsd-42773-01-[IrGe4],-2.60916,-2.60952
    icsd-106786-01-[Hg2Pt],-2.59932,-2.59905
    icsd-246555-10-[Co2Nd],-2.59705,-2.5969
    icsd-167735-01-[Ru2B3],-2.59145,-2.59129
    icsd-97006-01-[InMg2],-2.5686,-2.56855
    icsd-648748-01-[Pd4Se],-2.54874,-2.54866
    icsd-5258-10-[FeSi2],-2.54144,-2.54008
    icsd-58745-10-[Fe6Ge6Mg],-2.4732,-2.47444
    icsd-635208-01-[CoGa3],-2.4678,-2.46777
    icsd-424636-01-[MnGa4],-2.43268,-2.4326
    icsd-108762-01-[Hg4Pt],-2.43268,-2.4326
    icsd-639148-01-[NiHg4],-2.43268,-2.4326

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.442,6.828,8.37,6.303,85.47,90.0,90.0
    DFT,22.612,7.126,7.126,7.126,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,62.3,46.0,-5.1,0.0,0.0
    62.3,83.4,54.7,-6.6,0.0,0.0
    46.0,54.7,80.0,5.8,0.0,0.0
    -5.1,-6.6,5.8,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,-6.1
    0.0,0.0,0.0,0.0,-6.1,12.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.016,5.299,4.688,5.66,90.0,90.0,116.26
    DFT,20.776,4.907,4.907,5.979,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,55.4,55.0,0.0,0.0,6.2
    55.4,75.5,60.8,0.0,0.0,-12.2
    55.0,60.8,110.8,0.0,0.0,-3.8
    0.0,0.0,0.0,20.9,-5.1,0.0
    0.0,0.0,0.0,-5.1,13.1,0.0
    6.2,-12.2,-3.8,0.0,0.0,12.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.841,3.382,3.382,4.613,90.0,90.0,120.0
    DFT,22.805,3.391,3.391,4.58,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,52.8,54.6,0.0,0.0,0.0
    52.8,60.5,54.6,0.0,0.0,0.0
    54.6,54.6,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.05,6.693,6.693,4.253,90.0,90.0,90.0
    DFT,18.995,6.686,6.686,4.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,68.0,78.3,0.0,0.0,-11.7
    68.0,97.4,78.3,0.0,0.0,11.7
    78.3,78.3,106.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    -11.7,11.7,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.388,4.805,4.805,8.797,90.0,90.0,90.0
    DFT,25.323,4.781,4.781,8.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,60.0,44.2,0.0,0.0,0.0
    60.0,50.2,44.2,0.0,0.0,0.0
    44.2,44.2,53.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.55,3.56,3.56,3.56,90.0,90.0,90.0
    DFT,22.609,3.563,3.563,3.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,71.9,71.9,0.0,0.0,0.0
    71.9,53.7,71.9,0.0,0.0,0.0
    71.9,71.9,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.404,4.266,4.266,4.266,90.0,90.0,90.0
    DFT,19.375,4.263,4.263,4.263,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,70.9,70.9,0.0,0.0,0.0
    70.9,101.3,70.9,0.0,0.0,0.0
    70.9,70.9,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.119,4.263,4.263,6.972,90.0,90.0,90.0
    DFT,21.093,4.253,4.253,6.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,56.5,51.7,0.0,0.0,0.0
    56.5,73.3,51.7,0.0,0.0,0.0
    51.7,51.7,104.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.31,4.744,4.744,17.998,90.0,90.0,90.0
    DFT,25.392,4.738,4.738,18.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,51.7,48.3,0.0,0.0,0.0
    51.7,56.5,48.3,0.0,0.0,0.0
    48.3,48.3,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.896,5.679,5.679,5.679,90.0,90.0,90.0
    DFT,22.843,5.675,5.675,5.675,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,68.9,68.9,0.0,0.0,0.0
    68.9,53.5,68.9,0.0,0.0,0.0
    68.9,68.9,53.4,0.0,0.0,0.0
    0.0,0.0,0.0,-48.5,0.0,0.0
    0.0,0.0,0.0,0.0,-48.5,0.0
    0.0,0.0,0.0,0.0,0.0,-48.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.0,9.569,6.969,3.299,90.0,90.0,90.0
    DFT,22.776,8.068,8.068,3.499,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,50.8,55.2,0.0,0.0,0.0
    50.8,97.6,48.7,0.0,0.0,0.0
    55.2,48.7,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.42,6.069,6.069,4.871,90.0,90.0,120.0
    DFT,19.359,6.064,6.064,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.6,64.3,64.9,0.0,0.0,0.0
    64.3,108.6,64.9,0.0,0.0,0.0
    64.9,64.9,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.655,7.735,7.735,4.282,90.0,90.0,120.0
    DFT,24.55,7.767,7.767,4.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,55.3,49.8,0.0,0.0,0.0
    55.3,77.8,49.8,0.0,0.0,0.0
    49.8,49.8,73.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.066,4.403,4.403,7.758,90.0,90.0,90.0
    DFT,25.055,4.361,4.361,7.903,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,47.4,50.6,0.0,0.0,0.0
    47.4,57.4,50.6,0.0,0.0,0.0
    50.6,50.6,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.347,7.037,9.291,7.048,114.62,75.74,93.5
    DFT,25.407,6.574,11.372,5.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,51.3,44.1,-0.3,7.3,-1.2
    51.3,68.7,50.0,2.8,6.7,2.0
    44.1,50.0,76.7,1.3,0.4,6.3
    -0.3,2.8,1.3,12.9,3.9,-0.8
    7.3,6.7,0.4,3.9,12.1,1.0
    -1.2,2.0,6.3,-0.8,1.0,16.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.347,6.58,6.58,10.818,90.0,90.0,120.0
    DFT,25.424,6.604,6.604,10.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21898.4,12635.1,13780.1,4525.3,-2625.4,-1366.0
    12635.1,68.3,45.7,0.0,0.0,0.0
    13780.1,45.7,60.5,0.0,0.0,0.0
    4525.3,0.0,0.0,3.5,0.0,0.0
    -2625.4,0.0,0.0,0.0,3.5,0.0
    -1366.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.638,8.201,8.201,3.189,90.0,90.0,120.0
    DFT,20.518,8.209,8.209,3.164,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,76.4,47.6,0.0,0.0,0.0
    76.4,95.9,47.6,0.0,0.0,0.0
    47.6,47.6,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.836,7.809,7.809,4.237,90.0,90.0,90.0
    DFT,25.825,7.919,7.919,4.119,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,51.6,46.7,0.0,0.0,-0.6
    51.6,57.2,46.7,0.0,0.0,0.6
    46.7,46.7,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    -0.6,0.6,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.832,5.63,5.63,9.108,90.0,90.0,120.0
    DFT,21.045,5.691,5.691,9.005,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,48.8,50.4,0.0,0.0,0.0
    48.8,74.0,50.4,0.0,0.0,0.0
    50.4,50.4,107.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.638,5.579,5.579,8.226,90.0,90.0,120.0
    DFT,24.609,5.575,5.575,8.228,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,61.2,49.2,0.0,0.0,0.0
    61.2,64.2,49.2,0.0,0.0,0.0
    49.2,49.2,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.525,7.419,7.419,7.419,90.0,90.0,90.0
    DFT,25.376,7.405,7.405,7.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,72.2,72.2,0.0,0.0,0.0
    72.2,42.2,72.2,0.0,0.0,0.0
    72.2,72.2,42.2,0.0,0.0,0.0
    0.0,0.0,0.0,-12.5,0.0,0.0
    0.0,0.0,0.0,0.0,-12.5,0.0
    0.0,0.0,0.0,0.0,0.0,-12.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.801,5.863,4.413,6.208,90.0,90.0,112.11
    DFT,24.539,5.122,5.122,6.481,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

