:orphan:

------------------------------------------
gtinv-725 (Mg-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-1.88036,-1.88259
    icsd-609153-10-[AlPt3],-1.86727,-1.86725
    icsd-648572-10-[CuInPt2],-1.86727,-1.86671
    icsd-181127-01-[Auricupride-AuCu3],-1.86727,-1.86671
    icsd-69199-10-[U3Si],-1.86726,-1.86725
    icsd-99787-01-[Fe3Pt],-1.86726,-1.8667
    icsd-643301-10-[Au3Cd],-1.86443,-1.86276
    icsd-416747-10-[Al3Zr],-1.86442,-1.86276
    icsd-640726-01-[CuSmP2],-1.86442,-1.86276
    icsd-5258-10-[FeSi2],-1.86418,-1.86389
    icsd-635642-10-[Hg5Mn2],-1.86232,-1.85287
    icsd-188260-01-[Heusler-AlCu2Mn],-1.85924,-1.86124
    icsd-189695-10-[CuHg2Ti],-1.85924,-1.86124
    icsd-420250-10-[LiPd2Tl],-1.85734,-1.85728
    icsd-105191-10-[Al3Ti],-1.85733,-1.85728
    icsd-635208-01-[CoGa3],-1.83272,-1.83704
    icsd-107998-01-[MoNi4],-1.80132,-1.79912
    icsd-167735-01-[Ru2B3],-1.77107,-1.77147
    icsd-73839-01-[Ni3S2],-1.76871,-1.77358
    icsd-648748-01-[Pd4Se],-1.75928,-1.76162
    icsd-150584-01-[Fe13Ge3],-1.75757,-1.75773
    icsd-105521-01-[Al5W],-1.74071,-1.74225
    icsd-42773-01-[IrGe4],-1.73166,-1.73764
    icsd-246555-01-[Co2Nd],-1.72783,-1.72767
    icsd-655706-01-[Cu2Te(HT)],-1.7237,-1.72441
    icsd-625334-10-[Laves(2H)-MgZn2],-1.71611,-1.71614
    icsd-97006-01-[InMg2],-1.66214,-1.6625
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.6508,-1.65115
    icsd-424636-01-[MnGa4],-1.6055,-1.60589
    icsd-108762-01-[Hg4Pt],-1.6055,-1.60589
    icsd-639148-01-[NiHg4],-1.6055,-1.60589
    icsd-58745-10-[Fe6Ge6Mg],-1.45367,-1.44637

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,6.689,6.689,6.689,90.0,90.0,90.0
    DFT,18.495,6.664,6.664,6.664,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,57.0,57.0,0.0,0.0,0.0
    57.0,75.2,57.0,0.0,0.0,0.0
    57.0,57.0,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.694,4.796,4.796,5.932,90.0,90.0,120.0
    DFT,19.747,4.804,4.804,5.929,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,54.6,26.5,0.0,0.0,0.0
    54.6,96.1,26.5,0.0,0.0,0.0
    26.5,26.5,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.025,3.1,3.1,4.572,90.0,90.0,120.0
    DFT,19.018,3.096,3.096,4.581,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,46.8,47.4,0.0,0.0,0.0
    46.8,76.7,47.4,0.0,0.0,0.0
    47.4,47.4,130.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.82,7.829,7.829,3.396,90.0,90.0,90.0
    DFT,20.977,7.936,7.936,3.331,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,20.3,39.4,0.0,0.0,16.9
    20.3,63.9,39.4,0.0,0.0,-16.9
    39.4,39.4,57.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
    16.9,-16.9,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.879,4.145,4.145,8.324,90.0,90.0,90.0
    DFT,17.953,4.154,4.154,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,79.6,72.4,0.0,0.0,0.0
    79.6,110.5,72.4,0.0,0.0,0.0
    72.4,72.4,98.4,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.709,3.345,3.345,3.345,90.0,90.0,90.0
    DFT,18.447,3.329,3.329,3.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.2,57.0,57.0,0.0,0.0,0.0
    57.0,75.2,57.0,0.0,0.0,0.0
    57.0,57.0,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.247,4.327,4.327,4.327,90.0,90.0,90.0
    DFT,20.184,4.322,4.322,4.322,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,46.3,46.3,0.0,0.0,0.0
    46.3,62.3,46.3,0.0,0.0,0.0
    46.3,46.3,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.064,4.149,4.149,7.342,90.0,90.0,90.0
    DFT,21.033,4.12,4.12,7.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,53.9,31.8,0.0,0.0,0.0
    53.9,49.7,31.8,0.0,0.0,0.0
    31.8,31.8,86.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.945,4.161,4.161,16.583,90.0,90.0,90.0
    DFT,17.896,4.152,4.152,16.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.4,72.0,71.1,0.0,0.0,0.0
    72.0,109.4,71.1,0.0,0.0,0.0
    71.1,71.1,101.6,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,46.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.035,5.34,5.34,5.34,90.0,90.0,90.0
    DFT,18.888,5.326,5.326,5.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,58.9,58.9,0.0,0.0,0.0
    58.9,98.0,58.9,0.0,0.0,0.0
    58.9,58.9,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.016,7.625,7.625,3.443,90.0,90.0,90.0
    DFT,19.893,7.678,7.678,3.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,48.1,58.4,0.0,0.0,0.0
    48.1,97.8,58.4,0.0,0.0,0.0
    58.4,58.4,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.283,6.182,6.182,4.902,90.0,90.0,120.0
    DFT,20.165,6.168,6.168,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,38.8,33.0,0.0,0.0,0.0
    38.8,69.4,33.0,0.0,0.0,0.0
    33.0,33.0,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.497,3.002,14.049,7.894,90.0,90.0,90.0
    DFT,18.56,3.042,13.992,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.4,40.9,45.0,0.0,0.0,0.0
    40.9,111.4,49.9,0.0,0.0,0.0
    45.0,49.9,107.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.405,4.056,4.056,7.079,90.0,90.0,90.0
    DFT,19.532,4.05,4.05,7.144,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,62.7,35.8,0.0,0.0,0.0
    62.7,58.6,35.8,0.0,0.0,0.0
    35.8,35.8,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,-58.4,0.0,0.0
    0.0,0.0,0.0,0.0,-58.4,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.043,5.896,5.896,4.795,90.0,90.0,120.0
    DFT,17.947,5.869,5.869,4.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,61.7,50.9,0.0,0.0,0.0
    61.7,112.8,50.9,0.0,0.0,0.0
    50.9,50.9,145.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.032,5.89,5.89,9.602,90.0,90.0,120.0
    DFT,17.953,5.876,5.876,9.608,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.4,62.3,50.9,0.0,0.0,0.0
    62.3,117.4,50.9,0.0,0.0,0.0
    50.9,50.9,144.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.898,8.044,8.044,3.196,90.0,90.0,120.0
    DFT,19.965,8.037,8.037,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.7,38.5,37.8,0.0,0.0,0.0
    38.5,86.7,37.8,0.0,0.0,0.0
    37.8,37.8,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.0,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.901,6.562,6.562,4.157,90.0,90.0,90.0
    DFT,17.906,6.575,6.575,4.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.7,63.3,73.5,0.0,0.0,-14.2
    63.3,113.7,73.5,0.0,0.0,14.2
    73.5,73.5,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    -14.2,14.2,0.0,0.0,0.0,34.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.856,5.349,5.349,9.617,90.0,90.0,120.0
    DFT,21.099,5.639,5.639,9.193,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,41.3,33.2,0.0,0.0,0.0
    41.3,72.6,33.2,0.0,0.0,0.0
    33.2,33.2,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.218,5.059,5.059,7.396,90.0,90.0,120.0
    DFT,18.326,5.07,5.07,7.41,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.1,63.1,40.1,0.0,0.0,0.0
    63.1,126.1,40.1,0.0,0.0,0.0
    40.1,40.1,138.8,0.0,0.0,0.0
    0.0,0.0,0.0,-15.7,0.0,0.0
    0.0,0.0,0.0,0.0,-15.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.951,6.598,6.598,6.598,90.0,90.0,90.0
    DFT,18.056,6.611,6.611,6.611,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,76.9,76.9,0.0,0.0,0.0
    76.9,71.0,76.9,0.0,0.0,0.0
    76.9,76.9,71.0,0.0,0.0,0.0
    0.0,0.0,0.0,52.9,0.0,0.0
    0.0,0.0,0.0,0.0,52.9,0.0
