:orphan:

------------------------------------------
gtinv-257 (Na-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-1.49877,-1.49875
    icsd-609153-10-[AlPt3],-1.49877,-1.49869
    icsd-99787-01-[Fe3Pt],-1.49876,-1.49874
    icsd-69199-10-[U3Si],-1.49863,-1.49855
    icsd-246555-01-[Co2Nd],-1.49463,-1.49454
    icsd-248490-01-[Pt2Si],-1.46576,-1.46579
    icsd-638227-01-[Fluorite-CaF2],-1.46576,-1.46581
    icsd-169457-01-[ZrH2],-1.46575,-1.46578
    icsd-107998-01-[MoNi4],-1.43378,-1.43356
    icsd-167735-01-[Ru2B3],-1.40954,-1.4098
    icsd-648748-01-[Pd4Se],-1.40423,-1.40427
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.40261,-1.40319
    icsd-150584-01-[Fe13Ge3],-1.39436,-1.39657
    icsd-42773-01-[IrGe4],-1.38663,-1.38403
    icsd-105521-01-[Al5W],-1.3661,-1.36611
    icsd-424636-01-[MnGa4],-1.34032,-1.34015
    icsd-108762-01-[Hg4Pt],-1.34032,-1.34015
    icsd-639148-01-[NiHg4],-1.34032,-1.34015
    icsd-97006-01-[InMg2],-1.26823,-1.26858
    icsd-58745-10-[Fe6Ge6Mg],-1.11755,-1.11753

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.559,7.224,7.224,7.224,90.0,90.0,90.0
    DFT,23.622,7.23,7.23,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,10.4,10.4,0.0,0.0,0.0
    10.4,22.7,10.4,0.0,0.0,0.0
    10.4,10.4,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.786,5.427,5.427,6.536,90.0,90.0,120.0
    DFT,27.469,5.418,5.418,6.483,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,16.1,5.1,0.0,0.0,0.0
    16.1,33.0,5.1,0.0,0.0,0.0
    5.1,5.1,32.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.518,3.098,3.098,5.418,90.0,90.0,120.0
    DFT,22.375,3.09,3.09,5.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,32.6,13.6,0.0,0.0,0.0
    32.6,33.1,13.6,0.0,0.0,0.0
    13.6,13.6,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.417,7.704,7.704,4.957,90.0,90.0,90.0
    DFT,29.39,7.727,7.727,4.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,8.1,11.6,0.0,0.0,-3.5
    8.1,18.3,11.6,0.0,0.0,3.5
    11.6,11.6,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    -3.5,3.5,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.968,4.298,4.298,8.214,90.0,90.0,90.0
    DFT,18.977,4.275,4.275,8.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,33.3,34.2,0.0,0.0,0.0
    33.3,69.4,34.2,0.0,0.0,0.0
    34.2,34.2,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.172,3.643,3.643,3.643,90.0,90.0,90.0
    DFT,23.416,3.605,3.605,3.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.8,22.7,22.7,0.0,0.0,0.0
    22.7,5.8,22.7,0.0,0.0,0.0
    22.7,22.7,5.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.601,4.855,4.855,4.855,90.0,90.0,90.0
    DFT,28.531,4.851,4.851,4.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,14.7,14.7,0.0,0.0,0.0
    14.7,24.7,14.7,0.0,0.0,0.0
    14.7,14.7,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.253,2.926,5.463,9.478,90.0,90.0,90.0
    DFT,29.287,4.473,4.473,8.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,8.6,7.9,0.0,0.0,0.0
    8.6,53.3,16.2,0.0,0.0,0.0
    7.9,16.2,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,-811.7,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.035,4.254,4.254,16.829,90.0,90.0,90.0
    DFT,18.94,4.293,4.293,16.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,30.0,28.4,0.0,0.0,0.0
    30.0,77.8,28.4,0.0,0.0,0.0
    28.4,28.4,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.817,5.754,5.754,5.754,90.0,90.0,90.0
    DFT,24.215,5.786,5.786,5.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -742.4,21271.3,-16738.8,0.0,0.0,0.0
    21271.3,-27227.7,30565.2,-10216.1,-30422.0,17969.6
    -16738.8,30565.2,-104488.5,10216.5,25737.1,-17964.0
    0.0,-10216.1,10216.5,-417758.1,0.0,0.0
    0.0,-30422.0,25737.1,0.0,-417758.1,0.0
    0.0,17969.6,-17964.0,0.0,0.0,-417758.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.136,9.021,9.021,3.212,90.0,90.0,90.0
    DFT,26.133,9.067,9.067,3.179,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,28.1,20.6,0.0,0.0,0.0
    28.1,29.0,20.6,0.0,0.0,0.0
    20.6,20.6,27.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.135,6.824,6.824,5.582,90.0,90.0,120.0
    DFT,28.641,6.842,6.842,5.651,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,10.0,6.7,0.0,0.0,0.0
    10.0,23.6,6.7,0.0,0.0,0.0
    6.7,6.7,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.088,2.904,15.432,8.469,90.0,90.0,90.0
    DFT,20.937,2.93,15.292,8.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,16.2,19.6,0.0,0.0,0.0
    16.2,56.0,18.0,0.1,0.0,0.0
    19.6,18.0,55.6,0.0,0.0,0.0
    0.0,0.1,0.0,-130314.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.4
    0.0,0.0,0.0,0.0,0.4,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.703,4.09,4.09,8.143,90.0,90.0,90.0
    DFT,22.703,4.089,4.089,8.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,31.6,28.9,0.0,0.0,0.0
    31.6,46.6,28.9,0.0,0.0,0.0
    28.9,28.9,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.438,7.333,5.766,4.411,90.0,90.0,113.15
    DFT,19.152,6.069,6.069,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,26.3,29.6,0.0,0.0,-5.4
    26.3,63.9,33.7,0.0,0.0,-8.2
    29.6,33.7,73.5,0.0,0.0,-2.1
    0.0,0.0,0.0,12.5,3.2,0.0
    0.0,0.0,0.0,3.2,18.6,0.0
    -5.4,-8.2,-2.1,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.971,6.02,6.02,9.671,90.0,90.0,120.0
    DFT,18.922,6.007,6.007,9.689,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,24.6,27.3,0.0,0.0,0.0
    24.6,73.5,27.3,0.0,0.0,0.0
    27.3,27.3,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.365,9.448,9.448,2.953,90.0,90.0,120.0
    DFT,25.681,9.418,9.418,3.009,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,16.5,9.3,0.0,0.0,0.0
    16.5,50.3,9.3,0.0,0.0,0.0
    9.3,9.3,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.7,0.0,0.0
    0.0,0.0,0.0,0.0,-1.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.749,6.639,6.639,4.253,90.0,90.0,90.0
    DFT,18.602,6.695,6.695,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,37.0,31.6,0.0,0.0,-4.7
    37.0,84.1,31.6,0.0,0.0,4.7
    31.6,31.6,48.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    -4.7,4.7,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.661,6.6,6.6,8.482,90.0,90.0,120.0
    DFT,26.776,6.606,6.606,8.501,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -21227.4,21260.2,11.6,10256.7,17764.6,6133.8
    21260.2,-21226.6,12.7,-10256.0,-17765.1,-6130.2
    11.6,12.7,35.6,0.0,0.0,0.4
    10256.7,-10256.0,0.0,41029.3,-8667.7,1.1
    17764.6,-17765.1,0.0,-8667.7,-23682.2,0.9
    6133.8,-6130.2,0.4,1.1,0.9,6.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.025,5.274,5.274,7.854,90.0,90.0,120.0
    DFT,20.934,5.234,5.234,7.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,37.2,26.6,0.0,0.0,0.0
    37.2,54.7,26.6,0.0,0.0,0.0
    26.6,26.6,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,-32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-32.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.185,6.746,6.746,6.746,90.0,90.0,90.0
    DFT,19.175,6.745,6.745,6.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,47.6,47.6,0.0,0.0,0.0
    47.6,34.7,47.6,0.0,0.0,0.0
    47.6,47.6,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.522,5.939,4.548,5.416,90.0,90.0,112.51
    DFT,20.281,4.877,4.877,5.907,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,16.3,10.2,0.0,0.0,8.4
