:orphan:

------------------------------------------
gtinv-182 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-(01)-[Ni3Sn],-4.21676,-4.21716
    icsd-260285-(01)-[UCl3],-4.21654,-4.21714
    icsd-161109-(01)-[CoSn],-4.21202,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.20081,-4.1999
    icsd-105948-(01)-[InNi2],-4.20075,-4.1999
    icsd-16504-(01)-[CrSi2],-4.19621,-4.18833
    icsd-69557-(10)-[CdI2(hP9)],-4.19564,-4.19616
    icsd-639148-(01)-[NiHg4],-4.16504,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16504,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16503,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13031,-4.1305
    icsd-181788-(01)-[NaCl],-4.12767,-4.12758
    icsd-42472-(01)-[CoO],-4.12748,-4.12757
    icsd-73839-(01)-[Ni3S2],-4.09721,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09474,-4.09527
    icsd-106786-(10)-[Hg2Pt],-4.09415,-4.09788
    icsd-239-(01)-[Cu3Se2],-4.036,-4.03956
    icsd-30446-(01)-[Fe2B],-4.0236,-4.02374
    icsd-107998-(10)-[MoNi4],-4.02084,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98236,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95616,-3.95646
    icsd-105521-(10)-[Al5W],-3.92218,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.9047,-3.90548
    icsd-189695-(01)-[CuHg2Ti],-3.86361,-3.86326
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86356,-3.86328
    icsd-169457-(10)-[ZrH2],-3.8109,-3.81185
    icsd-248490-(10)-[Pt2Si],-3.81088,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81086,-3.81186
    icsd-635208-(10)-[CoGa3],-3.80092,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77072,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74383,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69684,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.68591,-3.67857
    icsd-97006-(10)-[InMg2],-3.65376,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54621,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52793,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52793,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52778,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47561,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.259,6.384,6.384,6.384,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,146.0,146.0,0.0,0.0,0.0
    146.0,53.5,146.0,0.0,0.0,0.0
    146.0,146.0,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,59.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.366,4.548,4.548,5.481,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    269.3,116.9,65.6,0.0,0.0,0.0
    116.9,269.3,65.6,0.0,0.0,0.0
    65.6,65.6,334.1,0.0,0.0,0.0
    0.0,0.0,0.0,69.2,0.0,0.0
    0.0,0.0,0.0,0.0,69.2,0.0
    0.0,0.0,0.0,0.0,0.0,76.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.632,2.907,2.907,4.546,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.3,78.2,62.8,0.0,0.0,0.0
    78.2,137.3,62.8,0.0,0.0,0.0
    62.8,62.8,242.2,0.0,0.0,0.0
    0.0,0.0,0.0,81.6,0.0,0.0
    0.0,0.0,0.0,0.0,81.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.566,6.5,6.5,3.921,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.9,71.7,104.6,0.0,0.0,-26.2
    71.7,166.9,104.6,0.0,0.0,26.2
    104.6,104.6,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,91.1,0.0,0.0
    0.0,0.0,0.0,0.0,91.1,0.0
    -26.2,26.2,0.0,0.0,0.0,59.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.914,3.847,3.847,8.604,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.1,87.5,28.4,0.0,0.0,0.0
    87.5,212.1,28.4,0.0,0.0,0.0
    28.4,28.4,190.8,0.0,0.0,0.0
    0.0,0.0,0.0,84.8,0.0,0.0
    0.0,0.0,0.0,0.0,84.8,0.0
    0.0,0.0,0.0,0.0,0.0,130.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.324,3.196,3.196,3.196,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,141.8,141.8,0.0,0.0,0.0
    141.8,74.9,141.8,0.0,0.0,0.0
    141.8,141.8,74.9,0.0,0.0,0.0
    0.0,0.0,0.0,85.6,0.0,0.0
    0.0,0.0,0.0,0.0,85.6,0.0
    0.0,0.0,0.0,0.0,0.0,85.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.569,4.047,4.047,4.047,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.6,95.1,95.1,0.0,0.0,0.0
    95.1,149.6,95.1,0.0,0.0,0.0
    95.1,95.1,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,104.9,0.0,0.0
    0.0,0.0,0.0,0.0,104.9,0.0
    0.0,0.0,0.0,0.0,0.0,104.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.492,3.863,3.863,7.033,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.3,133.0,90.4,0.0,0.0,0.0
    133.0,152.3,90.4,0.0,0.0,0.0
    90.4,90.4,275.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,89.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.75,3.9,3.9,16.566,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.4,71.1,53.3,0.0,0.0,0.0
    71.1,196.4,53.3,0.0,0.0,0.0
    53.3,53.3,198.7,0.0,0.0,0.0
    0.0,0.0,0.0,88.4,0.0,0.0
    0.0,0.0,0.0,0.0,88.4,0.0
    0.0,0.0,0.0,0.0,0.0,108.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.06,5.149,5.149,5.149,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208542.1,-86704.3,-184424.8,-32562.7,0.0,0.0
    -86704.3,-1593.5,911.8,0.0,0.0,0.0
    -184424.8,911.8,-1593.5,0.0,0.0,0.0
    -32562.7,0.0,0.0,-130385.9,0.0,0.0
    0.0,0.0,0.0,0.0,-130389.8,0.0
    0.0,0.0,0.0,0.0,0.0,-130385.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.713,7.229,7.229,3.198,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    216.6,69.9,95.3,0.0,0.0,0.0
    69.9,216.6,95.3,0.0,0.0,0.0
    95.3,95.3,143.5,0.0,0.0,0.0
    0.0,0.0,0.0,109.9,0.0,0.0
    0.0,0.0,0.0,0.0,109.9,0.0
    0.0,0.0,0.0,0.0,0.0,82.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.519,5.759,5.759,4.602,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.7,155.6,101.3,0.0,0.0,0.0
    155.6,226.7,101.3,0.0,0.0,0.0
    101.3,101.3,291.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.284,2.851,13.43,7.656,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.4,55.4,62.5,0.0,0.0,0.0
    55.4,159.7,71.7,0.0,0.0,0.0
    62.5,71.7,158.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.0,0.0,0.0
    0.0,0.0,0.0,0.0,-120867.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.994,3.868,3.868,6.816,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.5,111.1,52.9,0.0,0.0,0.0
    111.1,178.5,52.9,0.0,0.0,0.0
    52.9,52.9,225.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,110.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.933,5.556,5.556,4.769,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.3,70.9,64.9,0.0,0.0,0.0
    70.9,226.3,64.9,0.0,0.0,0.0
    64.9,64.9,181.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,77.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.878,5.593,5.593,9.377,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.4,55.6,54.6,0.0,0.0,0.0
    55.6,193.4,54.6,0.0,0.0,0.0
    54.6,54.6,193.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.792,7.697,7.697,2.945,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.2,131.3,115.8,0.0,0.0,0.0
    131.3,202.2,115.8,0.0,0.0,0.0
    115.8,115.8,218.8,0.0,0.0,0.0
    0.0,0.0,0.0,46.1,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.272,6.524,6.524,3.824,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.5,57.1,62.4,0.0,0.0,-3.1
    57.1,130.5,62.4,0.0,0.0,3.1
    62.4,62.4,155.3,0.0,0.0,0.0
    0.0,0.0,0.0,71.1,0.0,0.0
    0.0,0.0,0.0,0.0,71.1,0.0
    -3.1,3.1,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.529,4.978,4.978,9.241,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,69.5,37.7,0.0,0.0,0.0
    69.5,124.4,37.7,0.0,0.0,0.0
    37.7,37.7,249.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,53.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.822,4.899,4.933,6.95,96.12,77.61,119.77
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.1,89.8,41.8,0.0,24.4,0.0
    89.8,132.0,23.9,0.0,-12.6,0.0
    41.8,23.9,194.8,0.0,25.3,0.0
    0.0,0.0,0.0,40.4,0.0,-2.0
    24.4,-12.6,25.3,0.0,56.1,0.0
    0.0,0.0,0.0,-2.0,0.0,18.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
