:orphan:

------------------------------------------
gtinv-257 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.77618,-1.77925
    icsd-416747-01-[Al3Zr],-1.77618,-1.77925
    icsd-649037-01-[Ni3Ti],-1.76135,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74268,-1.74126
    icsd-260285-01-[UCl3],-1.74266,-1.741
    icsd-167735-10-[Ru2B3],-1.70169,-1.70184
    icsd-635208-10-[CoGa3],-1.68882,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68621,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.68619,-1.68734
    icsd-107998-10-[MoNi4],-1.64317,-1.64321
    icsd-42773-10-[IrGe4],-1.60819,-1.61326
    icsd-648748-10-[Pd4Se],-1.58404,-1.58418
    icsd-105521-10-[Al5W],-1.53262,-1.53256
    icsd-424636-10-[MnGa4],-1.51573,-1.51552
    icsd-639148-10-[NiHg4],-1.51573,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51573,-1.51552
    icsd-150584-10-[Fe13Ge3],-1.51398,-1.51873
    icsd-97006-10-[InMg2],-1.36798,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.21762,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.914,6.338,6.338,6.338,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.9,50.6,50.6,0.0,0.0,0.0
    50.6,63.9,50.6,0.0,0.0,0.0
    50.6,50.6,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,51316.8,25660.9,0.0
    0.0,0.0,0.0,25660.9,51316.8,51321.4
    0.0,0.0,0.0,0.0,51321.4,51316.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.353,5.845,3.484,5.047,90.0,90.0,107.34
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196810.7,1145.2,28889.4,0.0,0.0,-391.5
    1145.2,-198766.2,-28765.5,0.0,0.0,394.3
    28889.4,-28765.5,152.0,0.0,0.0,11.3
    0.0,0.0,0.0,19.4,-2.7,0.0
    0.0,0.0,0.0,-2.7,11.6,0.0
    -391.5,394.3,11.3,0.0,0.0,47.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.105,2.681,2.681,5.176,90.0,90.0,120.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.8,95.1,34.1,0.0,0.0,0.0
    95.1,173.8,34.1,0.0,0.0,0.0
    34.1,34.1,214.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.645,7.033,7.033,3.163,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.0,72.4,43.7,0.0,0.0,-8.5
    72.4,79.0,43.7,0.0,0.0,8.5
    43.7,43.7,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    -8.5,8.5,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.259,3.924,3.924,7.928,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.4,62.7,55.8,0.0,0.0,0.0
    62.7,124.4,55.8,0.0,0.0,0.0
    55.8,55.8,102.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.5,0.0,0.0
    0.0,0.0,0.0,0.0,-3.5,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.99,3.174,3.174,3.174,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,85.3,85.3,0.0,0.0,0.0
    85.3,32.8,85.3,0.0,0.0,0.0
    85.3,85.3,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.249,3.936,3.936,3.936,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,72.4,72.4,0.0,0.0,0.0
    72.4,53.5,72.4,0.0,0.0,0.0
    72.4,72.4,53.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.408,3.857,3.857,6.617,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,73.2,56.5,0.0,0.0,0.0
    73.2,63.1,56.5,0.0,0.0,0.0
    56.5,56.5,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,80937.7,0.0,0.0
    0.0,0.0,0.0,0.0,80937.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.353,3.928,3.928,15.921,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.9,65.6,64.3,0.0,0.0,0.0
    65.6,111.9,64.3,0.0,0.0,0.0
    64.3,64.3,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,-5.7,0.0,0.0
    0.0,0.0,0.0,0.0,-5.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.465,6.01,4.684,5.186,90.0,115.56,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,63.4,68.6,0.0,-11.5,0.0
    63.4,139.9,86.5,0.0,-14.3,0.0
    68.6,86.5,119.1,0.0,-15.6,0.0
    0.0,0.0,0.0,15.9,0.0,0.4
    -11.5,-14.3,-15.6,0.0,15.2,0.0
    0.0,0.0,0.0,0.4,0.0,16.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.052,7.807,7.807,2.633,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.2,80.5,35.6,0.0,0.0,-11.4
    80.5,162.2,35.6,0.0,0.0,11.4
    35.6,35.6,135.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    -11.4,11.4,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.18,5.223,9.076,6.844,131.53,90.0,90.0
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.9,101.1,27.5,0.0,0.0,0.0
    101.1,194.3,16.3,0.0,0.0,0.0
    27.5,16.3,168.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,17.2
    0.0,0.0,0.0,0.0,17.2,43.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.825,2.636,14.564,7.419,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,48.5,49.1,-5.7,0.0,0.1
    48.5,84.7,60.4,0.0,0.0,0.0
    49.1,60.4,94.6,0.0,0.0,0.0
    -5.7,0.0,0.0,-61661.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,-1.3
    0.1,0.0,0.0,0.0,-1.3,11.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.249,3.905,3.905,6.393,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.5,49.7,61.0,0.0,0.0,0.0
    49.7,84.5,61.0,0.0,0.0,0.0
    61.0,61.0,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,-33.6,0.0,0.0
    0.0,0.0,0.0,0.0,-33.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.951,5.251,8.965,6.186,111.35,90.0,90.0
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,73.6,38.8,-0.6,0.0,0.0
    73.6,106.8,57.2,0.4,0.0,0.0
    38.8,57.2,63.7,1.4,0.0,0.0
    -0.6,0.4,1.4,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,-1.6
    0.0,0.0,0.0,0.0,-1.6,16.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.814,5.639,5.639,9.897,90.0,90.0,126.49
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.7,68.1,51.2,0.0,0.0,2.8
    68.1,136.2,52.1,0.0,0.0,35.4
    51.2,52.1,109.2,0.0,0.0,0.6
    0.0,0.0,0.0,16.2,5.6,0.0
    0.0,0.0,0.0,5.6,8.0,0.0
    2.8,35.4,0.6,0.0,0.0,29.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.583,2.547,10.775,10.875,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.6,20.7,24.0,0.0,0.0,0.0
    20.7,104.7,61.4,0.0,0.0,0.0
    24.0,61.4,96.2,0.0,0.0,0.0
    0.0,0.0,0.0,55.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.231,6.244,6.244,3.907,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,72.1,59.4,0.0,0.0,15.6
    72.1,100.9,59.4,0.0,0.0,-15.6
    59.4,59.4,117.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    15.6,-15.6,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.216,6.056,5.754,6.897,90.0,90.0,125.94
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,75.3,64.1,0.0,0.0,-0.4
    75.3,76.8,73.5,0.0,0.0,6.3
    64.1,73.5,117.3,0.0,0.0,-4.8
    0.0,0.0,0.0,12.4,-3.8,0.0
    0.0,0.0,0.0,-3.8,20.7,0.0
    -0.4,6.3,-4.8,0.0,0.0,18.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.648,4.706,4.706,7.343,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,73.4,61.4,0.0,0.0,0.0
    73.4,100.0,61.4,0.0,0.0,0.0
    61.4,61.4,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.877,6.333,6.333,6.333,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,78.4,78.4,0.0,0.0,0.0
    78.4,23.5,78.4,0.0,0.0,0.0
    78.4,78.4,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,-6.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.353,5.955,5.955,5.089,90.0,90.0,147.07
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,53.4,61.2,0.0,0.0,-0.3
    53.4,68.2,70.9,0.0,0.0,-10.0
    61.2,70.9,144.2,0.0,0.0,3.2
