:orphan:

------------------------------------------
gtinv-182 (Be-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-659856-01-[LiPt],-3.18586,-3.1859
    icsd-189695-01-[CuHg2Ti],-3.18564,-3.18409
    icsd-188260-10-[Heusler-AlCu2Mn],-3.18564,-3.18409
    icsd-655706-01-[Cu2Te(HT)],-3.18406,-3.18156
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.15585,-3.15612
    icsd-188260-01-[Heusler-AlCu2Mn],-3.15327,-3.15121
    icsd-189695-10-[CuHg2Ti],-3.15327,-3.15121
    icsd-639227-01-[Si2U3],-3.14687,-3.14775
    icsd-650527-01-[CsCl],-3.14659,-3.14694
    icsd-262070-01-[AlLi(hP8)],-3.12447,-3.12463
    icsd-635208-01-[CoGa3],-3.11752,-3.11905
    icsd-625334-01-[Laves(2H)-MgZn2],-3.07271,-3.07254
    icsd-103775-01-[NaTl],-3.04088,-3.0415
    icsd-240119-01-[AlLi],-3.04088,-3.0415
    icsd-5258-10-[FeSi2],-3.01668,-3.01865
    icsd-424636-01-[MnGa4],-2.83966,-2.83952
    icsd-108762-01-[Hg4Pt],-2.83966,-2.83952
    icsd-639148-01-[NiHg4],-2.83966,-2.83952
    icsd-246555-10-[Co2Nd],-2.81717,-2.81705

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.11,6.089,6.089,6.089,90.0,90.0,90.0
    DFT,14.152,6.095,6.095,6.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,63.0,63.0,0.0,0.0,0.0
    63.0,93.1,63.0,0.0,0.0,0.0
    63.0,63.0,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,18848.9,-18827.2,-9413.6
    0.0,0.0,0.0,-18827.2,18848.9,0.0
    0.0,0.0,0.0,-9413.6,0.0,18848.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.996,5.66,2.841,4.784,90.0,90.0,110.67
    DFT,11.91,4.083,4.083,4.948,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,71.9,62.0,0.0,0.0,5.3
    71.9,94.9,94.0,0.0,0.0,1.5
    62.0,94.0,192.5,0.0,0.0,-1.9
    0.0,0.0,0.0,83.5,1.1,0.0
    0.0,0.0,0.0,1.1,88.1,0.0
    5.3,1.5,-1.9,0.0,0.0,14.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.187,2.86,2.86,3.569,90.0,90.0,103.56
    DFT,14.213,3.001,3.001,3.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,63.8,39.1,0.0,0.0,8.3
    63.8,95.5,38.5,0.0,0.0,15.3
    39.1,38.5,109.6,0.0,0.0,-1.2
    0.0,0.0,0.0,-5.3,-7.8,0.0
    0.0,0.0,0.0,-7.8,-1.5,0.0
    8.3,15.3,-1.2,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.431,5.502,5.502,3.446,90.0,90.0,90.0
    DFT,10.384,5.486,5.486,3.45,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,39.8,13.3,0.0,0.0,48.9
    39.8,136.5,12.6,0.0,0.0,-46.3
    13.3,12.6,203.4,0.0,0.0,0.0
    0.0,0.0,0.0,-27.9,0.0,0.0
    0.0,0.0,0.0,0.0,-27.9,0.0
    48.9,-46.3,0.0,0.0,0.0,-27.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.875,4.108,4.108,7.999,90.0,90.0,90.0
    DFT,17.02,3.93,3.93,8.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,112.3,66.8,0.0,0.0,0.0
    112.3,32.6,66.8,0.0,0.0,0.0
    66.8,66.8,78.5,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.942,3.032,3.032,3.032,90.0,90.0,90.0
    DFT,13.996,3.036,3.036,3.036,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,103.6,103.6,0.0,0.0,0.0
    103.6,29.0,103.6,0.0,0.0,0.0
    103.6,103.6,29.0,0.0,0.0,0.0
    0.0,0.0,0.0,-17.6,0.0,0.0
    0.0,0.0,0.0,0.0,-17.6,0.0
    0.0,0.0,0.0,0.0,0.0,-17.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.816,3.511,3.511,3.511,90.0,90.0,90.0
    DFT,10.757,3.504,3.504,3.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    220.5,30.6,30.6,0.0,0.0,0.0
    30.6,220.5,30.6,0.0,0.0,0.0
    30.6,30.6,220.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,-11.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.914,3.611,3.611,5.481,90.0,90.0,90.0
    DFT,11.908,3.607,3.607,5.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.2,6.4,41.7,0.0,0.0,0.0
    6.4,173.2,41.7,0.0,0.0,0.0
    41.7,41.7,106.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.786,4.87,2.931,18.812,90.0,90.0,90.0
    DFT,17.081,3.86,3.86,18.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.7,51.6,54.9,0.0,0.0,0.0
    51.6,75.1,45.1,0.0,0.0,0.0
    54.9,45.1,67.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.766,5.931,5.754,3.783,109.19,71.4,112.06
    DFT,13.89,4.808,4.808,4.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,42.8,36.3,-3.7,-3.2,3.7
    42.8,115.9,53.0,6.7,3.1,-9.5
    36.3,53.0,130.3,-2.5,0.1,-1.1
    -3.7,6.7,-2.5,30.1,-5.1,-8.0
    -3.2,3.1,0.1,-5.1,44.1,2.3
    3.7,-9.5,-1.1,-8.0,2.3,43.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.387,6.201,6.201,3.482,90.0,90.0,90.0
    DFT,13.446,6.681,6.681,3.012,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    575893.9,-575742.9,-79217.4,0.0,0.0,0.0
    -575742.9,575884.7,-79219.4,0.0,0.0,0.0
    -79217.4,-79219.4,-239371.7,0.0,0.0,-69612.4
    0.0,0.0,0.0,39.1,23.7,0.0
    0.0,0.0,0.0,23.7,39.1,0.0
    0.0,0.0,-69612.4,0.0,0.0,34.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.716,4.072,15.391,3.556,90.0,90.0,114.08
    DFT,10.94,5.148,8.999,3.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.8,53.5,70.0,0.0,0.0,0.5
    53.5,122.0,36.6,0.0,0.0,-7.1
    70.0,36.6,185.7,0.0,0.0,-11.0
    0.0,0.0,0.0,44.7,1.0,0.0
    0.0,0.0,0.0,1.0,72.4,0.0
    0.5,-7.1,-11.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.868,3.778,10.997,7.308,90.0,90.0,90.0
    DFT,16.969,3.8,10.698,7.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -76747.8,-25338.7,58165.8,-489.8,0.0,0.0
    -25338.7,99.6,25425.7,0.0,0.0,0.0
    58165.8,25425.7,-39358.1,488.2,0.0,0.0
    -489.8,0.0,488.2,-21388.3,0.0,0.0
    0.0,0.0,0.0,0.0,235578.9,2.4
    0.0,0.0,0.0,0.0,2.4,33.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.155,3.851,3.851,6.538,90.0,90.0,90.0
    DFT,16.232,3.919,3.919,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,66.5,17.8,0.0,0.0,0.0
    66.5,42.6,17.8,0.0,0.0,0.0
    17.8,17.8,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,-273.6,0.0,0.0
    0.0,0.0,0.0,0.0,-273.6,0.0
    0.0,0.0,0.0,0.0,0.0,45.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.233,5.309,14.76,3.519,90.0,90.0,90.0
    DFT,16.952,5.415,14.115,3.549,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,42.0,30.6,0.0,0.0,0.0
    42.0,76.8,57.5,0.0,0.0,0.0
    30.6,57.5,72.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,592.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.088,7.675,7.675,5.673,90.0,90.0,120.0
    DFT,17.4,6.75,6.75,7.055,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,70.9,67.2,0.0,0.0,0.0
    70.9,104.2,67.2,0.0,0.0,0.0
    67.2,67.2,105.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.363,6.084,6.084,3.471,90.0,90.0,120.0
    DFT,12.364,6.086,6.086,3.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,113.8,63.9,0.0,0.0,0.2
    113.8,137.0,60.3,0.0,0.0,0.0
    63.9,60.3,170.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.2,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.302,8.062,8.539,2.816,70.75,90.0,90.0
    DFT,17.565,7.676,7.676,2.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,59.3,31.1,-11.2,0.0,0.0
    59.3,72.0,36.5,-7.0,0.0,0.0
    31.1,36.5,95.7,16.4,0.0,0.0
    -11.2,-7.0,16.4,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,-10.7
    0.0,0.0,0.0,0.0,-10.7,36.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.104,4.317,4.317,9.0,90.0,90.0,120.0
    DFT,12.02,4.346,4.346,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.6,59.9,67.5,0.0,0.0,0.0
    59.9,166.6,67.5,0.0,0.0,0.0
    67.5,67.5,66.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.517,5.488,5.488,5.269,90.0,90.0,96.5
    DFT,15.946,4.82,4.82,7.134,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,51.3,51.6,0.0,0.0,3.4
    51.3,61.2,48.8,0.0,0.0,7.1
    51.6,48.8,108.3,0.0,0.0,-12.0
    0.0,0.0,0.0,-87123.9,92372.1,0.0
    0.0,0.0,0.0,92372.1,-97607.2,0.0
    3.4,7.1,-12.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.656,6.435,6.435,6.435,90.0,90.0,90.0
    DFT,17.002,6.479,6.479,6.479,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,43.6,43.6,0.0,0.0,0.0
    43.6,20.9,43.6,0.0,0.0,0.0
    43.6,43.6,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,-27.3,0.0,0.0
    0.0,0.0,0.0,0.0,-27.3,0.0
    0.0,0.0,0.0,0.0,0.0,-27.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.862,3.935,3.935,7.546,90.0,90.0,120.0
    DFT,17.054,3.923,3.923,7.676,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

