:orphan:

------------------------------------------
gtinv-182 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.25889,-2.25934
    icsd-104506-10-[Ni3Sn],-2.25889,-2.25935
    icsd-649037-10-[Ni3Ti],-2.25271,-2.24319
    icsd-5258-10-[FeSi2],-2.24515,-2.24554
    icsd-181127-01-[Auricupride-AuCu3],-2.24507,-2.24497
    icsd-648572-10-[CuInPt2],-2.24507,-2.24497
    icsd-609153-10-[AlPt3],-2.24507,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24505,-2.24497
    icsd-69199-10-[U3Si],-2.24488,-2.24487
    icsd-416747-10-[Al3Zr],-2.23998,-2.23986
    icsd-643301-10-[Au3Cd],-2.23998,-2.23986
    icsd-640726-01-[CuSmP2],-2.2399,-2.23996
    icsd-73839-01-[Ni3S2],-2.18813,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16135,-2.16531
    icsd-30446-10-[Fe2B],-2.10452,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.0906,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.05829,-2.06495
    icsd-107998-01-[MoNi4],-2.05652,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05427,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02701,-2.02711
    icsd-167735-01-[Ru2B3],-2.01844,-2.01742
    icsd-42773-01-[IrGe4],-1.97406,-1.96334
    icsd-105521-01-[Al5W],-1.94141,-1.94142
    icsd-169457-01-[ZrH2],-1.84818,-1.84755
    icsd-638227-01-[Fluorite-CaF2],-1.84818,-1.84752
    icsd-248490-01-[Pt2Si],-1.84815,-1.84752
    icsd-648748-01-[Pd4Se],-1.81027,-1.81183
    icsd-97006-01-[InMg2],-1.75558,-1.75481
    icsd-635208-01-[CoGa3],-1.74513,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69256,-1.7004
    icsd-424636-01-[MnGa4],-1.3743,-1.37441
    icsd-108762-01-[Hg4Pt],-1.3743,-1.37441
    icsd-639148-01-[NiHg4],-1.3743,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.221,7.58,7.58,7.58,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,40.0,40.0,0.0,0.0,0.0
    40.0,69.7,40.0,0.0,0.0,0.0
    40.0,40.0,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.6,5.275,5.275,6.374,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,43.0,10.0,0.0,0.0,0.0
    43.0,71.0,10.0,0.0,0.0,0.0
    10.0,10.0,118.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.221,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,40.0,40.0,0.0,0.0,0.0
    40.0,69.7,40.0,0.0,0.0,0.0
    40.0,40.0,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.848,7.067,7.067,4.976,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.3,26.8,35.6,0.0,0.0,-20.3
    26.8,53.2,30.9,0.0,0.0,17.3
    35.6,30.9,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    -20.3,17.3,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.375,4.927,4.927,10.009,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,35.8,36.6,0.0,0.0,0.0
    35.8,56.7,36.6,0.0,0.0,0.0
    36.6,36.6,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.221,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,40.0,40.0,0.0,0.0,0.0
    40.0,69.7,40.0,0.0,0.0,0.0
    40.0,40.0,69.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.1,0.0,0.0
    0.0,0.0,0.0,0.0,45.1,0.0
    0.0,0.0,0.0,0.0,0.0,45.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.735,4.687,4.687,4.687,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,35.7,35.7,0.0,0.0,0.0
    35.7,49.6,35.7,0.0,0.0,0.0
    35.7,35.7,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.265,5.113,3.441,8.957,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.5,32.5,23.9,0.0,0.0,0.0
    32.5,50.6,32.6,0.0,0.0,0.0
    23.9,32.6,74.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.344,4.947,4.947,19.84,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,35.6,40.4,0.0,0.0,0.0
    35.6,63.8,40.4,0.0,0.0,0.0
    40.4,40.4,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.817,6.132,6.132,6.132,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.9,68.6,68.6,0.0,0.0,0.0
    68.6,10.9,68.6,0.0,0.0,0.0
    68.6,68.6,10.9,0.0,0.0,0.0
    0.0,0.0,0.0,-38.0,0.0,0.0
    0.0,0.0,0.0,0.0,-38.0,0.0
    0.0,0.0,0.0,0.0,0.0,-38.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.798,8.806,8.806,3.713,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,12.3,27.4,0.0,0.0,6.6
    12.3,73.2,33.5,0.0,0.0,-9.7
    27.4,33.5,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    6.6,-9.7,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.216,6.673,6.673,5.231,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.0,37.6,20.1,0.0,0.0,0.0
    37.6,63.0,20.1,0.0,0.0,0.0
    20.1,20.1,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.611,3.48,16.593,9.23,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,30.8,37.0,0.0,0.0,0.0
    30.8,71.0,29.4,0.0,0.0,0.0
    37.0,29.4,66.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.459,4.692,4.692,8.575,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.6,50.2,33.0,0.0,0.0,0.0
    50.2,37.6,33.0,0.0,0.0,0.0
    33.0,33.0,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,-18.1,0.0,0.0
    0.0,0.0,0.0,0.0,-18.1,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.043,7.035,7.035,5.607,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,44.2,32.4,0.0,0.0,0.0
    44.2,80.8,32.4,0.0,0.0,0.0
    32.4,32.4,73.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.149,7.01,7.01,11.336,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,39.7,28.3,0.0,0.0,0.0
    39.7,80.9,28.3,0.0,0.0,0.0
    28.3,28.3,80.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.788,9.213,9.213,3.157,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,47.1,23.5,0.0,0.0,0.1
    47.1,64.5,22.9,0.0,0.0,0.0
    23.5,22.9,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,-23.5,0.0,0.0
    0.0,0.0,0.0,0.0,-23.5,0.0
    0.1,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.857,7.894,7.894,4.952,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,29.2,34.0,0.0,0.0,-10.1
    29.2,71.0,34.0,0.0,0.0,10.1
    34.0,34.0,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.7,0.0,0.0
    0.0,0.0,0.0,0.0,33.7,0.0
    -10.1,10.1,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.039,6.036,6.036,9.905,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,23.7,26.9,0.0,0.0,0.0
    23.7,73.9,26.9,0.0,0.0,0.0
    26.9,26.9,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.612,5.995,5.995,8.562,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,31.7,19.4,0.0,0.0,0.0
    31.7,64.2,19.4,0.0,0.0,0.0
    19.4,19.4,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,-35.8,0.0,0.0
    0.0,0.0,0.0,0.0,-35.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.272,7.853,7.853,7.853,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,40.1,40.1,0.0,0.0,0.0
    40.1,54.5,40.1,0.0,0.0,0.0
    40.1,40.1,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
