:orphan:

------------------------------------------
gtinv-416 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.2622,-2.26167
    icsd-649037-10-[Ni3Ti],-2.23564,-2.23071
    icsd-643301-10-[Au3Cd],-2.229,-2.23885
    icsd-416747-10-[Al3Zr],-2.22899,-2.23884
    icsd-640726-01-[CuSmP2],-2.22884,-2.23886
    icsd-69199-10-[U3Si],-2.22068,-2.2206
    icsd-648572-10-[CuInPt2],-2.22068,-2.22051
    icsd-609153-10-[AlPt3],-2.22068,-2.22059
    icsd-181127-01-[Auricupride-AuCu3],-2.22068,-2.22051
    icsd-99787-01-[Fe3Pt],-2.22067,-2.22051
    icsd-648748-01-[Pd4Se],-2.20802,-2.20806
    icsd-420250-10-[LiPd2Tl],-2.20647,-2.20665
    icsd-105191-10-[Al3Ti],-2.20647,-2.20665
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20633,-2.20668
    icsd-189695-10-[CuHg2Ti],-2.20633,-2.20668
    icsd-42773-01-[IrGe4],-2.19455,-2.19507
    icsd-161109-01-[CoSn],-2.18182,-2.18177
    icsd-167735-01-[Ru2B3],-2.14389,-2.14397
    icsd-107998-01-[MoNi4],-2.11482,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.09461,-2.09465
    icsd-639148-10-[NiHg4],-2.0683,-2.06803
    icsd-108762-10-[Hg4Pt],-2.0683,-2.06803
    icsd-424636-10-[MnGa4],-2.0683,-2.06803
    icsd-639148-01-[NiHg4],-2.05471,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05471,-2.05468
    icsd-424636-01-[MnGa4],-2.05471,-2.05468
    icsd-97006-01-[InMg2],-2.04779,-2.04826
    icsd-105521-01-[Al5W],-2.03946,-2.03953
    icsd-73839-01-[Ni3S2],-2.0124,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99478,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90459,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88933,-1.88918
    icsd-246555-01-[Co2Nd],-1.77795,-1.7783
    icsd-58745-10-[Fe6Ge6Mg],-1.74823,-1.75625

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.787,7.347,7.347,7.347,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,34.0,34.0,0.0,0.0,0.0
    34.0,53.1,34.0,0.0,0.0,0.0
    34.0,34.0,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.444,5.376,5.376,7.059,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,34.6,15.3,0.0,0.0,0.0
    34.6,47.1,15.3,0.0,0.0,0.0
    15.3,15.3,38.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.787,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,34.0,34.0,0.0,0.0,0.0
    34.0,53.1,34.0,0.0,0.0,0.0
    34.0,34.0,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.47,7.814,7.814,5.645,90.0,90.0,90.0
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,18.8,11.8,0.0,0.0,-15.1
    18.8,22.4,10.2,0.0,0.0,12.9
    11.8,10.2,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    -15.1,12.9,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.055,4.395,4.395,8.72,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,35.0,39.0,0.0,0.0,0.0
    35.0,49.5,39.0,0.0,0.0,0.0
    39.0,39.0,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.787,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,34.0,34.0,0.0,0.0,0.0
    34.0,53.1,34.0,0.0,0.0,0.0
    34.0,34.0,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.114,4.993,4.993,4.993,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,11.3,11.3,0.0,0.0,0.0
    11.3,23.9,11.3,0.0,0.0,0.0
    11.3,11.3,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.034,4.64,4.64,8.369,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.0,32.8,29.5,0.0,0.0,0.0
    32.8,38.0,29.5,0.0,0.0,0.0
    29.5,29.5,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.843,4.364,4.364,17.511,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,26.0,27.9,0.0,0.0,0.0
    26.0,64.9,27.9,0.0,0.0,0.0
    27.9,27.9,31.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.498,5.963,5.963,5.963,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,41.1,41.1,0.0,0.0,0.0
    41.1,23.9,41.1,0.0,0.0,0.0
    41.1,41.1,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,-390562.0,0.0,0.0
    0.0,0.0,0.0,0.0,-390562.0,0.0
    0.0,0.0,0.0,0.0,0.0,-390562.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.967,8.223,8.223,4.136,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,16.6,34.9,0.0,0.0,0.0
    16.6,59.9,34.9,0.0,0.0,0.0
    34.9,34.9,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.972,7.573,7.573,5.149,90.0,90.0,120.0
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,22.5,26.9,0.0,0.0,0.0
    22.5,25.9,26.9,0.0,0.0,0.0
    26.9,26.9,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.725,4.333,14.867,6.909,90.0,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,21.1,44.2,0.0,0.0,0.0
    21.1,49.2,22.8,0.0,0.0,0.0
    44.2,22.8,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.953,4.339,4.339,7.316,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,22.2,34.7,0.0,0.0,0.0
    22.2,69.2,34.7,0.0,0.0,0.0
    34.7,34.7,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.159,6.551,6.551,4.555,90.0,90.0,120.0
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.9,31.2,36.3,0.0,0.0,0.0
    31.2,38.9,36.3,0.0,0.0,0.0
    36.3,36.3,89.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.44,6.23,6.23,9.728,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,22.0,18.8,0.0,0.0,0.0
    22.0,64.6,18.8,0.0,0.0,0.0
    18.8,18.8,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.828,8.363,8.363,4.433,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,27.2,40.4,0.0,0.0,0.0
    27.2,54.5,40.4,0.0,0.0,0.0
    40.4,40.4,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.182,7.031,7.49,4.25,90.0,90.0,108.85
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,28.9,45.4,0.0,0.0,-5.8
    28.9,93.5,40.7,0.0,0.0,8.5
    45.4,40.7,73.2,0.0,0.0,8.2
    0.0,0.0,0.0,13.8,2.8,0.0
    0.0,0.0,0.0,2.8,26.5,0.0
    -5.8,8.5,8.2,0.0,0.0,12.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.051,12.407,7.694,7.254,90.0,90.0,146.26
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,22.2,19.5,0.0,0.0,-7.2
    22.2,51.8,15.8,0.0,0.0,2.2
    19.5,15.8,41.5,0.0,0.0,-2.9
    0.0,0.0,0.0,4.9,6.8,0.0
    0.0,0.0,0.0,6.8,3.5,0.0
    -7.2,2.2,-2.9,0.0,0.0,9.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.905,6.248,6.248,8.445,90.0,90.0,139.26
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,39.6,24.6,0.0,0.0,17.9
    39.6,78.8,19.0,0.0,0.0,-17.7
    24.6,19.0,61.6,0.0,0.0,-2.4
    0.0,0.0,0.0,-42551.4,78626.9,0.0
    0.0,0.0,0.0,78626.9,-114710.4,0.0
    17.9,-17.7,-2.4,0.0,0.0,24.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.07,6.96,6.96,6.96,90.0,90.0,90.0
    DFT,21.232,6.978,6.978,6.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,49.6,49.6,0.0,0.0,0.0
    49.6,24.9,49.6,0.0,0.0,0.0
