:orphan:

------------------------------------------
pair-60 (Ge-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.32582,-2.32729
    icsd-69199-01-[U3Si],-2.3258,-2.3273
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.27807,-2.27816
    icsd-640726-10-[CuSmP2],-2.25759,-2.25694
    icsd-416747-01-[Al3Zr],-2.25758,-2.25694
    icsd-643301-01-[Au3Cd],-2.25751,-2.25687
    icsd-107998-10-[MoNi4],-2.25342,-2.25397
    icsd-420250-01-[LiPd2Tl],-2.21871,-2.21888
    icsd-105191-01-[Al3Ti],-2.21871,-2.21888
    icsd-648748-10-[Pd4Se],-2.2013,-2.19908
    icsd-188260-10-[Heusler-AlCu2Mn],-2.16624,-2.16245
    icsd-189695-01-[CuHg2Ti],-2.16624,-2.16246
    icsd-42773-10-[IrGe4],-2.15865,-2.15546
    icsd-655706-10-[Cu2Te(HT)],-2.15262,-2.15115
    icsd-167735-10-[Ru2B3],-2.13277,-2.13238
    icsd-424636-10-[MnGa4],-2.11869,-2.11678
    icsd-108762-10-[Hg4Pt],-2.11869,-2.11678
    icsd-639148-10-[NiHg4],-2.11869,-2.11678
    icsd-150584-10-[Fe13Ge3],-1.98467,-1.98272
    icsd-97006-10-[InMg2],-1.92737,-1.92639
    icsd-105521-10-[Al5W],-1.90604,-1.90878
    icsd-625334-01-[Laves(2H)-MgZn2],-1.87921,-1.87912
    icsd-246555-10-[Co2Nd],-1.78781,-1.78689
    icsd-58745-01-[Fe6Ge6Mg],-1.51364,-1.51322

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.793,7.348,7.348,7.348,90.0,90.0,90.0
    DFT,28.753,7.72,7.72,7.72,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.5,72.9,72.9,0.0,0.0,0.0
    72.9,305.5,72.9,0.0,0.0,0.0
    72.9,72.9,305.5,0.0,0.0,0.0
    0.0,0.0,0.0,174.3,0.0,0.0
    0.0,0.0,0.0,0.0,174.3,0.0
    0.0,0.0,0.0,0.0,0.0,174.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.805,5.874,5.874,6.369,90.0,90.0,135.21
    DFT,25.494,5.27,5.27,6.359,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,28.3,9.1,0.0,0.0,8.4
    28.3,102.7,28.1,0.0,0.0,0.2
    9.1,28.1,136.6,0.0,0.0,9.4
    0.0,0.0,0.0,16.5,1.3,0.0
    0.0,0.0,0.0,1.3,14.0,0.0
    8.4,0.2,9.4,0.0,0.0,32.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.035,3.855,3.855,4.823,90.0,90.0,120.0
    DFT,31.234,3.863,3.863,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,16.9,28.4,0.0,0.0,0.0
    16.9,32.5,28.4,0.0,0.0,0.0
    28.4,28.4,128.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.233,8.211,8.211,3.446,90.0,90.0,90.0
    DFT,23.574,7.838,7.838,3.837,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.7,13.5,18.3,0.0,0.0,-2.3
    13.5,106.7,18.3,0.0,0.0,2.3
    18.3,18.3,119.6,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    -2.3,2.3,0.0,0.0,0.0,-28.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.786,5.267,5.267,10.321,90.0,90.0,90.0
    DFT,36.064,5.248,5.248,10.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -85.4,105.2,-5.0,0.0,0.0,0.0
    105.2,-85.5,-5.0,0.0,0.0,0.0
    -5.0,-5.0,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.793,3.674,3.674,3.674,90.0,90.0,90.0
    DFT,28.754,3.86,3.86,3.86,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    305.5,72.9,72.9,0.0,0.0,0.0
    72.9,305.5,72.9,0.0,0.0,0.0
    72.9,72.9,305.5,0.0,0.0,0.0
    0.0,0.0,0.0,174.3,0.0,0.0
    0.0,0.0,0.0,0.0,174.3,0.0
    0.0,0.0,0.0,0.0,0.0,174.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.625,4.49,4.49,4.49,90.0,90.0,90.0
    DFT,22.659,4.492,4.492,4.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.5,29.4,29.4,0.0,0.0,0.0
    29.4,145.5,29.4,0.0,0.0,0.0
    29.4,29.4,145.5,0.0,0.0,0.0
    0.0,0.0,0.0,47.1,0.0,0.0
    0.0,0.0,0.0,0.0,47.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.633,3.273,3.272,13.802,90.0,90.0,90.0
    DFT,27.044,4.858,4.858,6.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    718029098.6,626024136.3,17387198.8,76909297.1,159130494.7,-94045921.3
    626024136.3,-40552039.1,260612365.8,133428206.4,154341446.3,15303886.8
    17387198.8,260612365.8,29055275.7,53583392.2,29225862.7,-379153395.3
    76909297.1,133428206.4,53583392.2,162676824.8,14448163.8,-580861165.9
    159130494.7,154341446.3,29225862.7,14448163.8,-203783308.6,900743950.9
    -94045921.3,15303886.8,-379153395.3,-580861165.9,900743950.9,-64389448.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.605,5.198,5.198,21.673,90.0,90.0,90.0
    DFT,36.231,5.274,5.274,20.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,59.4,23.7,0.0,0.0,0.0
    59.4,12.5,23.7,0.0,0.0,0.0
    23.7,23.7,53.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.745,6.289,6.273,6.309,77.74,103.98,80.67
    DFT,30.036,6.217,6.217,6.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.0,47.3,52.8,-4.2,3.9,-7.5
    47.3,116.6,51.3,-10.3,-0.2,1.4
    52.8,51.3,134.4,15.9,-12.1,-0.5
    -4.2,-10.3,15.9,30.6,-1.0,6.4
    3.9,-0.2,-12.1,-1.0,40.4,-0.1
    -7.5,1.4,-0.5,6.4,-0.1,29.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.027,9.005,9.005,3.58,90.0,90.0,90.0
    DFT,29.097,9.027,9.027,3.571,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61604.6,20273.3,-6375.3,7627.1,0.0,7305.4
    20273.3,-101920.8,6443.1,-7626.1,0.0,-7313.0
    -6375.3,6443.1,31.4,0.0,0.0,0.0
    7627.1,-7626.1,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    7305.4,-7313.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.003,6.636,6.636,5.036,90.0,90.0,120.0
    DFT,24.009,6.601,6.601,5.089,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,42.7,6.4,0.0,0.0,0.0
    42.7,70.2,6.4,0.0,0.0,0.0
    6.4,6.4,136.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.207,5.116,14.438,8.336,90.0,90.0,90.0
    DFT,34.351,4.967,14.697,8.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,15.0,15.0,0.0,0.0,0.0
    15.0,66.8,17.1,0.0,0.0,0.0
    15.0,17.1,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.182,5.183,5.183,8.083,90.0,90.0,90.0
    DFT,35.798,5.166,5.166,8.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,-2.9,17.3,0.0,0.0,0.0
    -2.9,53.4,17.3,0.0,0.0,0.0
    17.3,17.3,69.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.729,8.551,8.551,5.146,90.0,90.0,120.0
    DFT,35.412,7.538,7.538,5.757,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.7,3.6,9.1,0.0,0.0,0.0
    3.6,20.7,9.1,0.0,0.0,0.0
    9.1,9.1,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.617,7.479,7.479,11.765,90.0,90.0,120.0
    DFT,35.503,7.43,7.43,11.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,18693.9,5.9,0.0,0.0,18680.4
    18693.9,37401.8,-43106.6,0.0,-0.1,18680.2
    5.9,-43106.6,40.1,0.0,0.0,-43116.7
    0.0,0.0,0.0,4.3,0.0,0.1
    0.0,-0.1,0.0,0.0,4.3,0.0
    18680.4,18680.2,-43116.7,0.1,0.0,10.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.988,4.461,14.952,8.632,90.0,90.0,90.0
    DFT,31.908,4.082,15.546,9.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,30.1,30.1,0.0,0.0,0.0
    30.1,53.9,33.8,0.0,0.0,0.0
    30.1,33.8,53.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.582,10.287,10.287,4.024,90.0,90.0,90.0
    DFT,42.796,10.32,10.32,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,42.2,31.2,0.0,0.0,0.0
    42.2,43.3,31.2,0.0,0.0,0.0
    31.2,31.2,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.175,5.853,5.853,9.778,90.0,90.0,120.0
    DFT,23.898,5.766,5.766,9.959,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,15.3,26.9,0.0,0.0,0.0
    15.3,47.3,26.9,0.0,0.0,0.0
    26.9,26.9,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.417,6.023,6.023,9.286,90.0,90.0,120.0
    DFT,33.204,5.991,5.991,9.614,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,24.0,30.0,0.0,0.0,0.0
    24.0,32.3,30.0,0.0,0.0,0.0
    30.0,30.0,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.544,8.362,8.362,8.362,90.0,90.0,90.0
    DFT,36.989,8.396,8.396,8.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,-0.9,-0.9,0.0,0.0,0.0
    -0.9,19.0,-0.9,0.0,0.0,0.0
    -0.9,-0.9,19.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
