:orphan:

------------------------------------------
pair-50 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.21793,-2.21906
    icsd-609153-10-[AlPt3],-2.21604,-2.21693
    icsd-181127-01-[Auricupride-AuCu3],-2.21604,-2.21692
    icsd-648572-10-[CuInPt2],-2.21604,-2.21692
    icsd-99787-01-[Fe3Pt],-2.21601,-2.21694
    icsd-69199-10-[U3Si],-2.21598,-2.2169
    icsd-649037-10-[Ni3Ti],-2.21562,-2.21442
    icsd-420250-10-[LiPd2Tl],-2.21435,-2.21511
    icsd-105191-10-[Al3Ti],-2.21435,-2.21511
    icsd-189695-10-[CuHg2Ti],-2.21432,-2.21511
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21432,-2.21511
    icsd-640726-01-[CuSmP2],-2.18928,-2.20001
    icsd-416747-10-[Al3Zr],-2.18928,-2.20001
    icsd-643301-10-[Au3Cd],-2.18918,-2.2
    icsd-635642-10-[Hg5Mn2],-2.17595,-2.17977
    icsd-30446-10-[Fe2B],-2.15208,-2.15066
    icsd-73839-01-[Ni3S2],-2.11759,-2.11531
    icsd-655706-01-[Cu2Te(HT)],-2.06265,-2.06286
    icsd-106786-01-[Hg2Pt],-2.05151,-2.04966
    icsd-167735-01-[Ru2B3],-2.04314,-2.04236
    icsd-150584-01-[Fe13Ge3],-2.04106,-2.02816
    icsd-107998-01-[MoNi4],-2.0239,-2.0242
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.98924,-1.98828
    icsd-42773-01-[IrGe4],-1.94168,-1.93659
    icsd-105521-01-[Al5W],-1.93911,-1.9389
    icsd-169457-01-[ZrH2],-1.84027,-1.83928
    icsd-248490-01-[Pt2Si],-1.84025,-1.83926
    icsd-638227-01-[Fluorite-CaF2],-1.84023,-1.83928
    icsd-635208-01-[CoGa3],-1.81256,-1.81458
    icsd-648748-01-[Pd4Se],-1.77674,-1.77407
    icsd-97006-01-[InMg2],-1.76409,-1.764
    icsd-58745-10-[Fe6Ge6Mg],-1.64484,-1.64655
    icsd-424636-01-[MnGa4],-1.45352,-1.45268
    icsd-108762-01-[Hg4Pt],-1.45352,-1.45268
    icsd-639148-01-[NiHg4],-1.45352,-1.45268

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.976,3.582,3.582,3.582,90.0,90.0,90.0
    DFT,23.067,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,46.1,46.1,0.0,0.0,0.0
    46.1,66.2,46.1,0.0,0.0,0.0
    46.1,46.1,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.442,5.06,5.06,6.072,90.0,90.0,120.0
    DFT,22.771,5.088,5.088,6.095,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,22.9,20.3,0.0,0.0,0.0
    22.9,72.9,20.3,0.0,0.0,0.0
    20.3,20.3,162.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.418,3.306,3.306,5.369,90.0,90.0,120.0
    DFT,23.751,3.195,3.195,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,19.2,8.4,0.0,0.0,0.0
    19.2,56.3,8.4,0.0,0.0,0.0
    8.4,8.4,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.001,7.06,7.06,4.614,90.0,90.0,90.0
    DFT,23.05,6.983,6.983,4.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,26.6,32.9,0.0,0.0,-18.6
    26.6,57.6,32.9,0.0,0.0,18.6
    32.9,32.9,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    -18.6,18.6,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.359,4.437,4.437,9.49,90.0,90.0,90.0
    DFT,23.829,4.604,4.604,8.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,101.8,77.4,0.0,0.0,0.0
    101.8,99.2,77.4,0.0,0.0,0.0
    77.4,77.4,158.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.6,0.0,0.0
    0.0,0.0,0.0,0.0,43.6,0.0
    0.0,0.0,0.0,0.0,0.0,55.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.976,3.582,3.582,3.582,90.0,90.0,90.0
    DFT,23.08,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,46.1,46.1,0.0,0.0,0.0
    46.1,66.2,46.1,0.0,0.0,0.0
    46.1,46.1,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.119,4.522,4.522,4.522,90.0,90.0,90.0
    DFT,22.89,4.507,4.507,4.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,43.2,43.2,0.0,0.0,0.0
    43.2,70.3,43.2,0.0,0.0,0.0
    43.2,43.2,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.421,4.275,4.275,8.019,90.0,90.0,90.0
    DFT,23.853,4.168,4.168,8.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,64.0,51.1,0.0,0.0,0.0
    64.0,53.7,51.1,0.0,0.0,0.0
    51.1,51.1,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.315,4.471,4.471,18.665,90.0,90.0,90.0
    DFT,23.848,4.589,4.589,18.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,87.8,78.4,0.0,0.0,0.0
    87.8,86.6,78.4,0.0,0.0,0.0
    78.4,78.4,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.7,0.0,0.0
    0.0,0.0,0.0,0.0,40.7,0.0
    0.0,0.0,0.0,0.0,0.0,50.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.98,5.686,5.686,5.686,90.0,90.0,90.0
    DFT,24.176,5.783,5.783,5.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,55.1,55.1,0.0,0.0,0.0
    55.1,22.5,55.1,0.0,0.0,0.0
    55.1,55.1,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.07,8.322,8.322,3.475,90.0,90.0,90.0
    DFT,24.611,8.499,8.499,3.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,-72551.0,33.3,0.0,0.0,0.0
    -72551.0,-145116.5,-40966.0,0.0,0.0,5.0
    33.3,-40966.0,48.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,5.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.381,6.397,6.397,5.052,90.0,90.0,120.0
    DFT,22.808,6.433,6.433,5.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,44.8,15.3,0.0,0.0,0.0
    44.8,90.2,15.3,0.0,0.0,0.0
    15.3,15.3,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.268,3.153,15.384,9.006,90.0,90.0,90.0
    DFT,23.841,3.135,15.356,8.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,17.2,20.5,0.0,0.0,0.0
    17.2,70.0,32.9,0.0,0.0,0.0
    20.5,32.9,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.73,5.124,3.203,8.677,90.0,90.0,90.0
    DFT,25.17,4.392,4.392,7.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,20.2,35.4,0.0,0.0,0.0
    20.2,63.2,20.7,-0.2,0.0,0.0
    35.4,20.7,96.0,0.1,0.0,0.0
    0.0,-0.2,0.1,-53616.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.978,6.531,6.531,5.193,90.0,90.0,120.0
    DFT,23.782,6.491,6.491,5.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,18.2,21.8,0.0,0.0,0.0
    18.2,42.4,21.8,0.0,0.0,0.0
    21.8,21.8,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.588,6.46,6.46,10.442,90.0,90.0,120.0
    DFT,23.796,6.479,6.479,10.472,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,36.9,18.3,0.0,0.0,0.0
    36.9,60.8,18.3,0.0,0.0,0.0
    18.3,18.3,118.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.617,8.719,8.719,3.092,90.0,90.0,120.0
    DFT,23.248,8.91,8.91,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,41.7,31.3,0.0,0.0,0.0
    41.7,107.9,31.3,0.0,0.0,0.0
    31.3,31.3,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.123,7.926,7.926,3.68,90.0,90.0,90.0
    DFT,24.062,7.172,7.172,4.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,-0.5,36.3,0.0,0.0,16.2
    -0.5,60.9,36.3,0.0,0.0,-16.2
    36.3,36.3,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,45.0,0.0,0.0
    0.0,0.0,0.0,0.0,45.0,0.0
    16.2,-16.2,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.134,5.829,5.829,9.436,90.0,90.0,120.0
    DFT,23.221,5.835,5.835,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,34.7,27.2,0.0,0.0,0.0
    34.7,87.4,27.2,0.0,0.0,0.0
    27.2,27.2,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.332,5.487,5.487,8.055,90.0,90.0,120.0
    DFT,23.723,5.539,5.539,8.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.9,37.4,23.2,0.0,0.0,0.0
    37.4,90.9,23.2,0.0,0.0,0.0
    23.2,23.2,140.4,0.0,0.0,0.0
    0.0,0.0,0.0,-48.6,0.0,0.0
    0.0,0.0,0.0,0.0,-48.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.159,7.183,7.183,7.183,90.0,90.0,90.0
    DFT,23.703,7.238,7.238,7.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,89.8,89.8,0.0,0.0,0.0
