:orphan:

------------------------------------------
pair-50 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-2.24828,-2.24319
    icsd-5258-10-[FeSi2],-2.24555,-2.24554
    icsd-181127-01-[Auricupride-AuCu3],-2.24519,-2.24497
    icsd-648572-10-[CuInPt2],-2.24519,-2.24497
    icsd-609153-10-[AlPt3],-2.24519,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24516,-2.24497
    icsd-69199-10-[U3Si],-2.24509,-2.24487
    icsd-643301-10-[Au3Cd],-2.23946,-2.23986
    icsd-416747-10-[Al3Zr],-2.23944,-2.23986
    icsd-640726-01-[CuSmP2],-2.23897,-2.23996
    icsd-73839-01-[Ni3S2],-2.18712,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.15159,-2.16531
    icsd-30446-10-[Fe2B],-2.10513,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09133,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.07247,-2.06495
    icsd-107998-01-[MoNi4],-2.05747,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05477,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02809,-2.02711
    icsd-167735-01-[Ru2B3],-2.01571,-2.01742
    icsd-42773-01-[IrGe4],-1.98273,-1.96334
    icsd-105521-01-[Al5W],-1.94097,-1.94142
    icsd-169457-01-[ZrH2],-1.84912,-1.84755
    icsd-638227-01-[Fluorite-CaF2],-1.8491,-1.84752
    icsd-248490-01-[Pt2Si],-1.84907,-1.84752
    icsd-648748-01-[Pd4Se],-1.81383,-1.81183
    icsd-97006-01-[InMg2],-1.75628,-1.75481
    icsd-635208-01-[CoGa3],-1.74017,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.68434,-1.7004
    icsd-639148-01-[NiHg4],-1.37439,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37439,-1.37441
    icsd-424636-01-[MnGa4],-1.37439,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.92,7.644,7.644,7.644,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,54.9,54.9,0.0,0.0,0.0
    54.9,82.4,54.9,0.0,0.0,0.0
    54.9,54.9,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.956,5.319,5.319,6.357,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.4,39.5,6.2,0.0,0.0,0.0
    39.5,54.4,6.2,0.0,0.0,0.0
    6.2,6.2,135.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.069,3.546,3.546,5.154,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,47.9,6.5,0.0,0.0,0.0
    47.9,74.0,6.5,0.0,0.0,0.0
    6.5,6.5,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.525,6.092,7.985,5.163,90.0,90.0,102.41
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,24.1,26.8,0.0,0.0,-12.1
    24.1,84.8,11.1,0.0,0.0,11.6
    26.8,11.1,87.4,0.0,0.0,10.0
    0.0,0.0,0.0,17.2,14.5,0.0
    0.0,0.0,0.0,14.5,27.5,0.0
    -12.1,11.6,10.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.038,4.751,4.751,10.293,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,57.4,42.4,0.0,0.0,0.0
    57.4,42.8,42.4,0.0,0.0,0.0
    42.4,42.4,92.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.92,3.822,3.822,3.822,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,54.9,54.9,0.0,0.0,0.0
    54.9,82.4,54.9,0.0,0.0,0.0
    54.9,54.9,82.4,0.0,0.0,0.0
    0.0,0.0,0.0,42.9,0.0,0.0
    0.0,0.0,0.0,0.0,42.9,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.391,4.666,4.666,4.666,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,48.9,48.9,0.0,0.0,0.0
    48.9,70.2,48.9,0.0,0.0,0.0
    48.9,48.9,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,42.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.17,4.459,4.459,8.2,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.7,59.6,38.1,0.0,0.0,0.0
    59.6,48.7,38.1,0.0,0.0,0.0
    38.1,38.1,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.47,3.771,5.533,22.597,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.9,40.9,47.4,0.0,0.0,0.0
    40.9,90.8,27.3,0.0,0.0,0.0
    47.4,27.3,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.3,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.303,6.095,6.095,6.095,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.2,73.5,73.5,0.0,0.0,0.0
    73.5,-7.2,73.5,0.1,0.0,0.0
    73.5,73.5,-7.2,-0.1,0.0,0.0
    0.0,0.1,-0.1,-80762.7,0.0,-80766.3
    0.0,0.0,0.0,0.0,-80762.7,-40382.9
    0.0,0.0,0.0,-80766.3,-40382.9,-80762.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.409,8.912,8.912,3.577,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,13.7,27.0,0.0,0.0,-7.6
    13.7,77.2,27.0,0.0,0.0,7.6
    27.0,27.0,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    -7.6,7.6,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.965,6.646,6.646,5.221,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,56.4,27.5,0.0,0.0,0.0
    56.4,86.8,27.5,0.0,0.0,0.0
    27.5,27.5,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.505,3.46,16.609,9.241,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,36.3,44.4,0.0,0.0,0.0
    36.3,91.5,28.1,0.0,0.0,0.0
    44.4,28.1,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.724,4.548,4.548,8.333,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.4,76.8,37.2,0.0,0.0,0.0
    76.8,69.4,37.2,0.0,0.0,0.0
    37.2,37.2,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,-19.4,0.0,0.0
    0.0,0.0,0.0,0.0,-19.4,0.0
    0.0,0.0,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.342,6.78,6.78,5.394,90.0,90.0,108.8
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,53.5,57.6,0.0,0.0,-1.9
    53.5,114.3,68.5,0.0,0.0,-8.5
    57.6,68.5,133.8,0.0,0.0,16.0
    0.0,0.0,0.0,40.4,17.7,0.0
    0.0,0.0,0.0,17.7,28.4,0.0
    -1.9,-8.5,16.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.944,7.006,7.006,11.269,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,52.4,33.8,0.0,0.0,0.0
    52.4,50.2,34.8,0.0,0.0,0.0
    33.8,34.8,106.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.097,9.039,9.039,3.319,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,35.9,19.2,0.0,0.0,12754.4
    35.9,49.3,19.2,0.0,0.0,12754.4
    19.2,19.2,79.1,0.0,0.0,-101777.4
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    12754.4,12754.4,-101777.4,0.0,0.0,17.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.982,8.873,8.873,3.808,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,39.0,46.8,0.0,0.0,18.6
    39.0,98.7,46.8,0.0,0.0,-18.6
    46.8,46.8,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    18.6,-18.6,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.067,6.05,6.05,9.87,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,20.7,28.3,0.0,0.0,0.0
    20.7,71.5,28.3,0.0,0.0,0.0
    28.3,28.3,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.333,5.953,5.953,8.602,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,44.0,30.9,0.0,0.0,0.0
    44.0,73.1,30.9,0.0,0.0,0.0
    30.9,30.9,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,-36.8,0.0,0.0
    0.0,0.0,0.0,0.0,-36.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.424,7.779,7.779,7.779,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,61.1,61.1,0.0,0.0,0.0
    61.1,95.9,61.1,0.0,0.0,0.0
    61.1,61.1,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.4,0.0,0.0
    0.0,0.0,0.0,0.0,38.4,0.0
