:orphan:

------------------------------------------
gtinv-272 (Al-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.31413,-3.31392
    icsd-262070-01-[AlLi(hP8)],-3.312,-3.31141
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.3059,-3.30596
    icsd-635208-10-[CoGa3],-3.30463,-3.30505
    icsd-107998-10-[MoNi4],-3.30182,-3.30191
    icsd-648748-10-[Pd4Se],-3.2836,-3.28392
    icsd-58745-10-[Fe6Ge6Mg],-3.28051,-3.28163
    icsd-103775-01-[NaTl],-3.2655,-3.26332
    icsd-105521-10-[Al5W],-3.2521,-3.25206
    icsd-150584-10-[Fe13Ge3],-3.25041,-3.24665
    icsd-655706-10-[Cu2Te(HT)],-3.24199,-3.24204
    icsd-625334-10-[Laves(2H)-MgZn2],-3.2217,-3.22166
    icsd-167735-10-[Ru2B3],-3.20211,-3.2016
    icsd-639148-01-[NiHg4],-3.19279,-3.19318
    icsd-108762-01-[Hg4Pt],-3.19279,-3.19318
    icsd-424636-01-[MnGa4],-3.19279,-3.19318
    icsd-97006-10-[InMg2],-3.17854,-3.17851
    icsd-246555-01-[Co2Nd],-3.17262,-3.17272
    icsd-424636-10-[MnGa4],-3.16591,-3.16561
    icsd-108762-10-[Hg4Pt],-3.16591,-3.16561
    icsd-639148-10-[NiHg4],-3.16591,-3.16561
    icsd-625334-01-[Laves(2H)-MgZn2],-3.11514,-3.11503
    icsd-246555-10-[Co2Nd],-3.08194,-3.08171
    icsd-58745-01-[Fe6Ge6Mg],-2.99371,-2.99392

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.692,6.44,6.44,6.44,90.0,90.0,90.0
    DFT,16.6,6.428,6.428,6.428,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.8,113.2,134047.9,-88219.4,0.0,88211.7
    113.2,101.8,240481.5,88211.7,0.0,9.3
    134047.9,240481.5,444385.5,9.3,0.0,-59153.6
    -88219.4,88211.7,9.3,58115.2,-29054.1,29057.4
    0.0,0.0,0.0,-29054.1,6.7,-58111.5
    88211.7,9.3,-59153.6,29057.4,-58111.5,58115.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.237,6.231,3.116,5.5,90.0,90.0,104.48
    DFT,17.059,4.62,4.62,5.536,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.0,78.9,94.0,0.0,0.0,15.1
    78.9,118.6,101.7,0.0,0.0,1.3
    94.0,101.7,199.7,0.0,0.0,-2.1
    0.0,0.0,0.0,39.9,-1.7,0.0
    0.0,0.0,0.0,-1.7,33.9,0.0
    15.1,1.3,-2.1,0.0,0.0,26.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.074,3.941,3.941,2.836,90.0,90.0,120.0
    DFT,18.977,3.935,3.935,2.831,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.2,91.2,88.1,0.0,0.0,0.0
    91.2,97.2,88.1,0.0,0.0,0.0
    88.1,88.1,222.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.72,6.369,6.369,4.121,90.0,90.0,90.0
    DFT,16.623,6.316,6.316,4.167,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.7,102.0,83.6,0.0,0.0,7.1
    102.0,163.7,83.6,0.0,0.0,-7.1
    83.6,83.6,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    7.1,-7.1,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.135,4.039,4.039,8.403,90.0,90.0,90.0
    DFT,17.069,4.024,4.024,8.431,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,167.1,121.3,0.0,0.0,0.0
    167.1,121.1,121.3,0.0,0.0,0.0
    121.3,121.3,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.683,3.219,3.219,3.219,90.0,90.0,90.0
    DFT,16.629,3.216,3.216,3.216,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.5,112.7,112.7,0.0,0.0,0.0
    112.7,98.5,112.7,0.0,0.0,0.0
    112.7,112.7,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.658,4.054,4.054,4.054,90.0,90.0,90.0
    DFT,16.603,4.05,4.05,4.05,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.6,70.3,70.3,0.0,0.0,0.0
    70.3,143.6,70.3,0.0,0.0,0.0
    70.3,70.3,143.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.331,3.877,3.877,6.919,90.0,90.0,90.0
    DFT,17.361,3.875,3.875,6.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.2,106.4,118.0,0.0,0.0,0.0
    106.4,139.2,118.0,0.0,0.0,0.0
    118.0,118.0,197.0,0.0,0.0,0.0
    0.0,0.0,0.0,54.0,0.0,0.0
    0.0,0.0,0.0,0.0,54.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.17,4.131,4.131,16.102,90.0,90.0,90.0
    DFT,17.084,4.125,4.125,16.061,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.9,137.1,127.8,0.0,0.0,0.0
    137.1,135.9,127.8,0.0,0.0,0.0
    127.8,127.8,151.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.961,5.139,5.139,5.139,90.0,90.0,90.0
    DFT,16.993,5.142,5.142,5.142,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.6,113.9,113.9,0.0,0.0,0.0
    113.9,133.6,113.9,0.0,0.0,0.0
    113.9,113.9,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.389,6.589,8.204,3.217,90.0,90.0,90.0
    DFT,17.441,7.472,7.472,3.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.2,85.0,74.0,0.0,0.0,0.0
    85.0,140.0,86.0,0.0,0.0,0.0
    74.0,86.0,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.21,5.249,12.101,4.587,90.0,90.0,90.0
    DFT,18.231,5.174,12.327,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.4,58.9,96.1,0.0,0.0,0.0
    58.9,89.9,68.6,0.0,0.0,0.0
    96.1,68.6,179.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.878,3.347,15.203,6.967,113.81,103.9,70.71
    DFT,17.481,3.236,13.403,7.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.2,117.8,114.9,-1.3,0.0,0.0
    117.8,180.2,118.7,1.4,0.0,0.0
    114.9,118.7,166.2,-7.6,0.0,0.0
    -1.3,1.4,-7.6,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,3.9
    0.0,0.0,0.0,0.0,3.9,26.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.014,4.015,4.015,6.705,90.0,90.0,90.0
    DFT,17.878,4.006,4.006,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,107.5,102.0,0.0,0.0,0.0
    107.5,122.4,102.0,0.0,0.0,0.0
    102.0,102.0,197.8,0.0,0.0,0.0
    0.0,0.0,0.0,-87605.7,0.0,0.0
    0.0,0.0,0.0,0.0,-87605.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.223,5.891,10.203,4.585,90.0,90.0,90.0
    DFT,17.138,5.879,10.145,4.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.4,105.6,122.9,0.0,0.0,0.0
    105.6,113.4,122.9,0.0,0.0,0.0
    122.9,122.9,173.4,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.24,5.892,5.892,9.176,90.0,90.0,120.0
    DFT,17.122,5.841,5.841,9.272,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,118.1,129.9,0.0,0.0,0.0
    118.1,135.1,137.0,0.0,0.0,0.0
    129.9,137.0,186.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.322,3.646,12.17,7.026,90.0,90.0,90.0
    DFT,17.104,3.477,12.375,7.155,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,106.5,106.5,0.0,0.0,0.0
    106.5,203.9,130.8,0.0,0.0,0.0
    106.5,130.8,203.9,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.317,7.132,7.132,3.405,90.0,90.0,90.0
    DFT,17.221,6.567,6.567,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.8,129.5,135.2,0.0,0.0,16.1
    129.5,167.8,135.2,0.0,0.0,-16.1
    135.2,135.2,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    16.1,-16.1,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.699,4.668,4.669,11.13,95.06,85.09,118.35
    DFT,17.533,5.158,5.158,9.131,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.6,99.5,80.9,-1.0,-2.0,-20.0
    99.5,117.0,82.6,-0.1,1.0,-14.8
    80.9,82.6,152.4,-5.7,9.0,1.8
    -1.0,-0.1,-5.7,12.4,-15.7,-2.4
    -2.0,1.0,9.0,-15.7,28.8,1.7
    -20.0,-14.8,1.8,-2.4,1.7,21.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.498,5.703,5.703,7.009,102.53,77.47,134.71
    DFT,17.186,4.84,4.84,7.625,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.3,98.9,105.3,3.3,-0.4,14.7
    98.9,151.2,104.5,-2.4,-1.6,-4.8
    105.3,104.5,151.7,-0.1,0.2,-0.4
    3.3,-2.4,-0.1,17.1,2.2,2.5
    -0.4,-1.6,0.2,2.2,12.6,2.2
    14.7,-4.8,-0.4,2.5,2.2,21.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.263,6.512,6.512,6.512,90.0,90.0,90.0
    DFT,17.197,6.504,6.504,6.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,133.2,133.2,0.0,0.0,0.0
    133.2,120.8,133.2,0.0,0.0,0.0
    133.2,133.2,120.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.044,4.557,4.557,5.686,90.0,90.0,120.0
