:orphan:

------------------------------------------
gtinv-257 (Al-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-655706-01-[Cu2Te(HT)],-3.5421,-3.54275
    icsd-635642-10-[Hg5Mn2],-3.53491,-3.53917
    icsd-105521-01-[Al5W],-3.53306,-3.53322
    icsd-167735-01-[Ru2B3],-3.531,-3.53105
    icsd-5258-10-[FeSi2],-3.51631,-3.51793
    icsd-188260-01-[Heusler-AlCu2Mn],-3.50683,-3.50968
    icsd-189695-10-[CuHg2Ti],-3.50683,-3.50968
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.50335,-3.50236
    icsd-42773-01-[IrGe4],-3.50042,-3.49657
    icsd-648748-01-[Pd4Se],-3.49336,-3.4943
    icsd-97006-01-[InMg2],-3.4701,-3.47048
    icsd-150584-01-[Fe13Ge3],-3.46943,-3.46792
    icsd-625334-10-[Laves(2H)-MgZn2],-3.42696,-3.4262
    icsd-635208-01-[CoGa3],-3.41409,-3.40707
    icsd-246555-01-[Co2Nd],-3.39006,-3.39138
    icsd-58745-10-[Fe6Ge6Mg],-3.32682,-3.33352
    icsd-424636-01-[MnGa4],-3.30468,-3.30501
    icsd-108762-01-[Hg4Pt],-3.30468,-3.30501
    icsd-639148-01-[NiHg4],-3.30468,-3.30501

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.668,6.305,6.305,6.305,90.0,90.0,90.0
    DFT,15.764,6.318,6.318,6.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,75.4,75.4,0.0,0.0,0.0
    75.4,90.4,75.4,0.0,0.0,0.0
    75.4,75.4,90.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.831,5.516,3.639,5.33,90.0,90.0,109.26
    DFT,16.132,4.524,4.524,5.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,79.9,75.2,0.0,0.0,-18.6
    79.9,139.3,68.4,0.0,0.0,9.7
    75.2,68.4,166.2,0.0,0.0,2.7
    0.0,0.0,0.0,11.7,-2.4,0.0
    0.0,0.0,0.0,-2.4,5.7,0.0
    -18.6,9.7,2.7,0.0,0.0,30.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.464,2.787,2.787,4.598,90.0,90.0,120.0
    DFT,15.41,2.784,2.784,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,82.2,51.2,0.0,0.0,0.0
    82.2,117.8,51.2,0.0,0.0,0.0
    51.2,51.2,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.912,6.354,6.354,3.941,90.0,90.0,90.0
    DFT,15.979,6.312,6.312,4.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,57.7,63.1,0.0,0.0,-1.4
    57.7,112.2,63.1,0.0,0.0,1.4
    63.1,63.1,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    -1.4,1.4,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.921,3.833,3.833,8.126,90.0,90.0,90.0
    DFT,14.897,3.791,3.791,8.291,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.8,99.4,76.0,0.0,0.0,0.0
    99.4,81.8,76.0,0.0,0.0,0.0
    76.0,76.0,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.059,3.179,3.179,3.179,90.0,90.0,90.0
    DFT,15.737,3.157,3.157,3.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,108.2,108.2,0.0,0.0,0.0
    108.2,24.6,108.2,0.0,0.0,0.0
    108.2,108.2,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.892,3.991,3.991,3.991,90.0,90.0,90.0
    DFT,15.91,3.993,3.993,3.993,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,51.4,51.4,0.0,0.0,0.0
    51.4,86.6,51.4,0.0,0.0,0.0
    51.4,51.4,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.461,3.869,3.869,6.599,90.0,90.0,90.0
    DFT,16.562,3.856,3.856,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.0,69.1,68.8,0.0,0.0,0.0
    69.1,122.0,68.8,0.0,0.0,0.0
    68.8,68.8,120.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.2,0.0,0.0
    0.0,0.0,0.0,0.0,-26.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,4.011,4.011,14.891,90.0,90.0,90.0
    DFT,14.89,3.81,3.81,16.411,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,81.8,81.8,0.0,-35353.9,0.0
    81.8,77.3,81.8,0.0,-82517.8,0.0
    81.8,81.8,104.3,0.0,-18798.1,0.0
    0.0,0.0,0.0,-114.3,0.0,0.0
    -35353.9,-82517.8,-18798.1,0.0,-70.5,0.0
    0.0,0.0,0.0,0.0,0.0,1.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.863,5.391,5.364,5.391,90.0,120.09,90.0
    DFT,16.046,5.045,5.045,5.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.5,29.7,92.5,0.0,2.9,0.0
    29.7,157.2,30.9,0.0,1.0,0.0
    92.5,30.9,173.8,0.0,11.2,0.0
    0.0,0.0,0.0,22.5,0.0,-9.6
    2.9,1.0,11.2,0.0,41.3,0.0
    0.0,0.0,0.0,-9.6,0.0,33.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.312,7.514,7.514,2.889,90.0,90.0,90.0
    DFT,16.351,7.559,7.559,2.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,99.3,79.8,0.0,0.0,0.0
    99.3,96.2,79.8,0.0,0.0,0.0
    79.8,79.8,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.202,5.618,9.73,4.742,90.0,90.0,90.0
    DFT,16.035,5.628,9.703,4.699,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.7,67.0,47.5,0.0,0.0,0.0
    67.0,105.7,47.5,0.0,0.0,0.0
    47.5,47.5,108.3,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.656,2.639,15.536,7.808,110.01,93.24,92.1
    DFT,15.741,2.827,14.351,6.985,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.4,45.7,39.9,3.4,-0.6,0.2
    45.7,107.0,50.3,15.0,-4.9,-0.3
    39.9,50.3,98.3,-21.6,-11.4,-0.8
    3.4,15.0,-21.6,24.1,0.9,0.5
    -0.6,-4.9,-11.4,0.9,11.2,4.8
    0.2,-0.3,-0.8,0.5,4.8,15.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.028,3.607,3.607,7.39,90.0,90.0,90.0
    DFT,15.984,3.569,3.569,7.528,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87659.7,-25808.2,-22205.9,-62898.7,8247.3,0.0
    -25808.2,87659.7,-22205.9,-8247.3,62898.7,0.0
    -22205.9,-22205.9,118.6,85806.1,-85806.1,0.0
    -62898.7,-8247.3,85806.1,-122589.4,0.0,0.0
    8247.3,62898.7,-85806.1,0.0,-122589.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.9,5.302,5.322,5.212,90.0,90.0,120.12
    DFT,14.842,5.424,5.424,4.66,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.7,111.7,45.5,0.0,0.0,5.0
    111.7,182.6,47.6,0.0,0.0,6.5
    45.5,47.6,174.1,0.0,0.0,-1.8
    0.0,0.0,0.0,40.4,-5.6,0.0
    0.0,0.0,0.0,-5.6,34.0,0.0
    5.0,6.5,-1.8,0.0,0.0,37.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.898,5.321,5.303,11.701,76.81,117.05,120.11
    DFT,14.81,5.476,5.476,9.126,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.8,109.8,47.2,0.0,0.0,0.0
    109.8,178.4,44.6,0.0,0.0,0.0
    47.2,44.6,190.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.315,2.787,14.1,7.473,90.0,90.0,90.0
    DFT,15.807,2.818,13.28,7.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.3,66.5,62.4,0.0,0.0,0.0
    66.5,115.3,55.1,0.0,0.0,0.0
    62.4,55.1,127.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.2,6.813,6.813,3.275,90.0,90.0,90.0
    DFT,15.078,6.812,6.812,3.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,49.0,52.2,0.0,0.0,-0.4
    49.0,87.4,52.2,0.0,0.0,0.4
    52.2,52.2,90.9,0.0,0.0,0.0
    0.0,0.0,0.0,38.9,0.0,0.0
    0.0,0.0,0.0,0.0,38.9,0.0
    -0.4,0.4,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.852,6.482,6.482,7.965,90.0,90.0,145.36
    DFT,17.289,5.33,5.33,8.432,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,57.5,58.7,0.0,0.0,3.1
    57.5,101.6,77.3,0.0,0.0,2.6
    58.7,77.3,111.2,0.0,0.0,6.4
    0.0,0.0,0.0,40.6,9.3,0.0
    0.0,0.0,0.0,9.3,13.7,0.0
    3.1,2.6,6.4,0.0,0.0,18.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.305,4.769,4.769,6.992,90.0,90.0,120.0
    DFT,15.13,4.731,4.731,7.026,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.3,91.2,77.2,0.0,0.0,0.0
    91.2,111.3,77.2,0.0,0.0,0.0
    77.2,77.2,136.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.351,6.263,6.263,6.263,90.0,90.0,90.0
    DFT,15.226,6.246,6.246,6.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,84.9,84.9,0.0,0.0,0.0
    84.9,49.6,84.9,0.0,0.0,0.0
    84.9,84.9,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.051,5.552,3.458,5.28,90.0,90.0,108.14
    DFT,15.669,4.506,4.506,5.346,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,64.9,83.3,0.0,0.0,-15.3
    64.9,122.2,62.4,0.0,0.0,15.1
