:orphan:

------------------------------------------
gtinv-421 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49784,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.49784,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49783,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.49629,-1.49643
    icsd-105191-10-[Al3Ti],-1.49628,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44454,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44454,-1.44504
    icsd-107998-01-[MoNi4],-1.41804,-1.41825
    icsd-42773-01-[IrGe4],-1.41517,-1.41484
    icsd-648748-01-[Pd4Se],-1.38271,-1.38277
    icsd-167735-01-[Ru2B3],-1.37714,-1.3778
    icsd-635208-01-[CoGa3],-1.36809,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33622,-1.33543
    icsd-105521-01-[Al5W],-1.32294,-1.32209
    icsd-97006-01-[InMg2],-1.20454,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19198,-1.19389
    icsd-424636-01-[MnGa4],-1.09961,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09961,-1.09947
    icsd-639148-01-[NiHg4],-1.09961,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.643,6.756,7.158,9.009,69.41,67.81,61.41
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,40.5,45.2,-6.3,-0.7,0.6
    40.5,67.4,43.5,2.4,1.2,-0.3
    45.2,43.5,65.2,6.1,0.3,-0.1
    -6.3,2.4,6.1,14.0,-0.3,0.6
    -0.7,1.2,0.3,-0.3,16.1,-4.7
    0.6,-0.3,-0.1,0.6,-4.7,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.985,5.755,4.051,5.495,90.0,90.0,110.6
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,59.6,61.4,0.0,0.0,-3.1
    59.6,91.3,68.9,0.0,0.0,3.2
    61.4,68.9,90.8,0.0,0.0,-3.3
    0.0,0.0,0.0,14.6,-2.9,0.0
    0.0,0.0,0.0,-2.9,8.0,0.0
    -3.1,3.2,-3.3,0.0,0.0,16.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.532,3.58,3.58,4.555,113.14,66.86,120.0
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,45.6,48.2,12.5,0.0,0.0
    45.6,64.6,48.2,-12.5,0.0,0.0
    48.2,48.2,99.5,0.0,0.0,0.0
    12.5,-12.5,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,15.4
    0.0,0.0,0.0,0.0,15.4,12.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.934,6.57,6.57,4.154,90.0,90.0,90.0
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,43.6,42.8,0.0,0.0,9.3
    43.6,69.1,42.8,0.0,0.0,-9.3
    42.8,42.8,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    9.3,-9.3,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.276,3.545,3.545,3.545,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,35.8,35.8,0.0,0.0,0.0
    35.8,37.4,35.8,0.0,0.0,0.0
    35.8,35.8,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.662,4.211,4.211,4.211,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,43.7,43.7,0.0,0.0,0.0
    43.7,57.1,43.7,0.0,0.0,0.0
    43.7,43.7,57.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.711,4.024,4.024,7.303,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,43.2,41.3,0.0,0.0,0.0
    43.2,77.6,41.3,0.0,0.0,0.0
    41.3,41.3,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.289,4.521,4.521,19.796,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,62.2,46.8,0.0,0.0,0.0
    62.2,33.7,46.8,0.0,0.0,0.0
    46.8,46.8,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.01,5.893,5.893,5.893,109.49,109.49,70.51
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,38.6,42.4,1.0,7.2,-2.5
    38.6,63.8,40.6,0.2,1.0,-5.6
    42.4,40.6,63.2,5.0,0.7,-2.2
    1.0,0.2,5.0,6.9,-2.1,0.5
    7.2,1.0,0.7,-2.1,8.9,2.1
    -2.5,-5.6,-2.2,0.5,2.1,5.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.411,8.083,8.083,3.43,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,74.7,42.1,0.0,0.0,0.0
    74.7,40.5,42.1,0.0,0.0,0.0
    42.1,42.1,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,-7.4,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.49,6.902,10.338,4.285,90.0,90.0,104.64
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,48.8,43.8,0.0,0.0,3.9
    48.8,95.5,48.7,0.0,0.0,8.1
    43.8,48.7,97.2,0.0,0.0,2.6
    0.0,0.0,0.0,20.1,-0.2,0.0
    0.0,0.0,0.0,-0.2,20.5,0.0
    3.9,8.1,2.6,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.261,3.397,15.715,8.181,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,42.8,45.4,0.0,0.0,0.0
    42.8,47.8,31.4,0.0,0.0,0.0
    45.4,31.4,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,-14370.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,-0.4
    0.0,0.0,0.0,0.0,-0.4,9.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.83,4.348,4.348,7.882,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -25628.5,25721.4,51.8,0.0,0.0,0.0
    25721.4,-25628.4,51.8,0.0,0.0,0.0
    51.8,51.8,73.1,0.0,0.0,0.0
    0.0,0.0,0.0,67715.4,0.0,0.0
    0.0,0.0,0.0,0.0,67715.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.091,6.557,11.356,5.392,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,47.4,41.7,0.0,0.0,56651.4
    47.4,48.3,40.3,0.0,0.0,47490.8
    41.7,40.3,68.9,0.0,0.0,40082.5
    0.0,0.0,0.0,-3.7,0.0,0.0
    0.0,0.0,0.0,0.0,-3.7,0.0
    56651.4,47490.8,40082.5,0.0,0.0,11919.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.358,6.96,6.368,10.294,90.0,90.0,117.22
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,34.2,46.8,0.0,0.0,3.0
    34.2,52.7,45.3,0.0,0.0,0.7
    46.8,45.3,67.2,0.0,0.0,1.0
    0.0,0.0,0.0,9.8,-1.4,0.0
    0.0,0.0,0.0,-1.4,7.8,0.0
    3.0,0.7,1.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.157,3.157,10.409,11.042,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,43.6,49.4,0.0,0.0,0.0
    43.6,68.3,57.2,0.0,0.0,0.0
    49.4,57.2,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,-31326.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,-0.5
    0.0,0.0,0.0,0.0,-0.5,24.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.713,7.557,7.557,4.502,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.4,50.5,52.0,0.0,0.0,-6.4
    50.5,66.4,52.0,0.0,0.0,6.4
    52.0,52.0,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    -6.4,6.4,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.65,5.353,5.353,9.502,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,51.3,51.0,0.0,0.0,0.0
    51.3,62.4,51.0,0.0,0.0,0.0
    51.0,51.0,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.232,6.632,4.137,9.093,90.0,68.13,108.17
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,45.9,38.0,-1.2,-0.4,-6.0
    45.9,72.2,42.4,1.9,2.5,6.9
    38.0,42.4,54.2,1.3,3.9,-1.9
    -1.2,1.9,1.3,5.6,0.0,0.9
    -0.4,2.5,3.9,0.0,5.5,-2.1
    -6.0,6.9,-1.9,0.9,-2.1,18.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.209,7.389,7.389,7.389,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,57.4,57.4,0.0,0.0,0.0
    57.4,42.9,57.4,0.0,0.0,0.0
    57.4,57.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.327,5.101,5.101,6.477,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,49.3,36.2,0.0,0.0,0.0
    49.3,54.5,36.2,0.0,0.0,0.0
    36.2,36.2,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.2,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.271,4.658,4.658,4.658,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,47.3,47.3,0.0,0.0,0.0
    47.3,41.4,47.3,0.0,0.0,0.0
    47.3,47.3,41.4,0.0,0.0,0.0
