:orphan:

------------------------------------------
gtinv-416 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.27942,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.27942,-3.27999
    icsd-260285-01-[UCl3],-3.26952,-3.27
    icsd-104506-01-[Ni3Sn],-3.26945,-3.26986
    icsd-188260-10-[Heusler-AlCu2Mn],-3.26334,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.26334,-3.26477
    icsd-643301-01-[Au3Cd],-3.25578,-3.2529
    icsd-416747-01-[Al3Zr],-3.25574,-3.25289
    icsd-640726-10-[CuSmP2],-3.25572,-3.25294
    icsd-69199-01-[U3Si],-3.24036,-3.24045
    icsd-609153-01-[AlPt3],-3.24036,-3.24038
    icsd-648572-01-[CuInPt2],-3.24035,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24035,-3.24025
    icsd-99787-10-[Fe3Pt],-3.24035,-3.24025
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23465,-3.23428
    icsd-167735-10-[Ru2B3],-3.23111,-3.23082
    icsd-105521-10-[Al5W],-3.19848,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19826,-3.19453
    icsd-97006-10-[InMg2],-3.17023,-3.17025
    icsd-246555-10-[Co2Nd],-3.07458,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-2.99098,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.32,6.52,6.52,6.52,90.0,90.0,90.0
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,-1511.3,10078.2,-8367.0,0.0,-336.7
    -1511.3,71884.6,-55134.7,-63605.9,-3268.9,-16464.5
    10078.2,-55134.7,24818.2,68733.4,3265.4,18191.7
    -8367.0,-63605.9,68733.4,-174088.3,0.0,0.0
    0.0,-3268.9,3265.4,0.0,-170399.9,0.0
    -336.7,-16464.5,18191.7,0.0,0.0,-174087.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.664,6.426,3.639,5.216,90.0,113.94,106.45
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.7,107.0,106.0,-7.2,21.8,-22.7
    107.0,164.2,81.4,19.9,21.3,29.2
    106.0,81.4,194.3,-10.9,-37.1,5.5
    -7.2,19.9,-10.9,32.4,3.6,18.9
    21.8,21.3,-37.1,3.6,43.5,-5.1
    -22.7,29.2,5.5,18.9,-5.1,53.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.519,2.791,3.643,3.643,90.0,90.0,90.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    233.9,71.5,71.5,0.0,0.0,0.0
    71.5,198.7,190.0,0.0,0.0,0.0
    71.5,190.0,198.7,0.0,0.0,0.0
    0.0,0.0,0.0,84.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.338,9.249,5.592,4.365,108.31,80.82,65.34
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,85.6,84.0,10.3,-1.3,-8.8
    85.6,117.3,68.0,7.1,6.0,4.4
    84.0,68.0,128.8,19.6,-4.0,2.4
    10.3,7.1,19.6,21.7,3.1,-0.7
    -1.3,6.0,-4.0,3.1,32.4,10.4
    -8.8,4.4,2.4,-0.7,10.4,30.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.438,4.155,4.155,8.082,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,147.0,125.0,0.0,0.0,0.0
    147.0,107.9,125.0,0.0,0.0,0.0
    125.0,125.0,146.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.366,3.263,3.263,3.263,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,144.9,144.9,0.0,0.0,0.0
    144.9,125.2,144.9,0.0,0.0,0.0
    144.9,144.9,125.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.401,4.033,4.033,4.033,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,104.7,104.7,0.0,0.0,0.0
    104.7,83.9,104.7,0.0,0.0,0.0
    104.7,104.7,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.389,3.605,3.605,8.029,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -37766.8,-28047.3,-8702.7,-36431.3,0.0,0.0
    -28047.3,129.9,71.9,-36431.3,0.0,0.0
    -8702.7,71.9,112.6,-31636.1,0.0,0.0
    -36431.3,-36431.3,-31636.1,-44.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,70.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.547,4.347,4.347,14.86,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.1,131.5,140.5,0.0,0.0,0.0
    131.5,104.8,111.6,0.0,0.0,0.0
    140.5,111.6,126.5,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.034,5.245,5.245,5.245,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.1,72.0,72.0,0.0,0.0,0.0
    72.0,202.1,72.0,0.0,0.0,0.0
    72.0,72.0,202.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.12,11.497,7.552,2.905,54.76,67.73,90.91
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.1,83.8,88.6,5.0,-17.8,-0.9
    83.8,105.9,79.8,-8.6,-7.6,4.6
    88.6,79.8,108.7,-6.4,-8.0,0.9
    5.0,-8.6,-6.4,20.6,-0.7,-2.2
    -17.8,-7.6,-8.0,-0.7,15.9,-3.3
    -0.9,4.6,0.9,-2.2,-3.3,11.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.071,7.283,7.283,5.15,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.8,112.7,26.5,0.0,0.0,0.0
    112.7,137.8,26.5,0.0,0.0,0.0
    26.5,26.5,224.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,98.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.634,3.467,15.592,6.246,96.61,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,83.9,72.3,8.1,0.0,0.0
    83.9,124.7,74.5,13.5,0.0,0.0
    72.3,74.5,113.0,7.2,0.0,0.0
    8.1,13.5,7.2,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,1.3
    0.0,0.0,0.0,0.0,1.3,24.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.079,4.149,4.149,6.302,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,85.3,102.7,0.0,-68440.1,0.0
    85.3,102.5,102.7,0.0,-68440.1,0.0
    102.7,102.7,175.0,0.0,826.6,0.0
    0.0,0.0,0.0,-13.1,0.0,0.0
    -68440.1,-68440.1,826.6,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.728,7.922,5.92,3.166,90.0,90.0,107.21
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.0,107.5,116.4,0.0,0.0,-3.3
    107.5,109.2,95.3,0.0,0.0,0.0
    116.4,95.3,132.0,0.0,0.0,12.5
    0.0,0.0,0.0,18.8,6.7,0.0
    0.0,0.0,0.0,6.7,30.7,0.0
    -3.3,0.0,12.5,0.0,0.0,23.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.931,9.002,6.993,5.574,87.61,77.15,116.25
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.5,99.3,79.1,8.8,-1.2,-4.4
    99.3,136.9,92.2,5.9,0.2,-2.6
    79.1,92.2,106.4,13.1,5.5,-2.2
    8.8,5.9,13.1,13.2,3.2,1.6
    -1.2,0.2,5.5,3.2,15.5,1.1
    -4.4,-2.6,-2.2,1.6,1.1,13.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.648,3.502,10.567,8.658,82.51,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,76.5,71.8,-1.7,0.0,0.0
    76.5,153.0,91.1,-3.5,0.0,0.0
    71.8,91.1,107.6,-15.1,0.0,0.0
    -1.7,-3.5,-15.1,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,37.2,5.8
    0.0,0.0,0.0,0.0,5.8,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.039,8.146,7.111,3.114,90.0,90.0,90.0
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.5,122.4,125.6,0.0,0.0,0.0
    122.4,193.4,119.7,0.0,0.0,0.0
    125.6,119.7,143.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.515,6.185,3.992,11.823,124.35,93.39,106.45
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.5,68.1,78.7,-1.6,0.4,-11.7
    68.1,110.3,80.6,-1.2,-0.3,-9.9
    78.7,80.6,104.9,-1.7,1.1,-0.7
    -1.6,-1.2,-1.7,20.6,3.0,-2.9
    0.4,-0.3,1.1,3.0,17.1,4.2
    -11.7,-9.9,-0.7,-2.9,4.2,8.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.244,5.532,5.576,8.563,90.0,90.0,141.56
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,103.8,93.8,0.0,0.0,16.6
    103.8,142.2,99.4,0.0,0.0,-10.2
    93.8,99.4,136.1,0.0,0.0,-0.6
    0.0,0.0,0.0,-919.7,-933.2,0.0
    0.0,0.0,0.0,-933.2,-933.5,0.0
    16.6,-10.2,-0.6,0.0,0.0,27.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.686,6.565,6.565,6.565,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,138.4,138.4,0.0,0.0,0.0
    138.4,127.8,138.4,0.0,0.0,0.0
    138.4,138.4,127.8,0.0,0.0,0.0
    0.0,0.0,0.0,-0.7,0.0,0.0
    0.0,0.0,0.0,0.0,-0.7,0.0
    0.0,0.0,0.0,0.0,0.0,-0.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.584,4.715,4.715,7.801,90.0,90.0,139.98
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

