:orphan:

------------------------------------------
gtinv-426 (Sn-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.92031,-2.92073
    icsd-106786-10-[Hg2Pt],-2.91768,-2.91729
    icsd-262070-01-[AlLi(hP8)],-2.91291,-2.91383
    icsd-73839-10-[Ni3S2],-2.90716,-2.90737
    icsd-167735-10-[Ru2B3],-2.90445,-2.9042
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.89595,-2.89722
    icsd-58745-01-[Fe6Ge6Mg],-2.87613,-2.87569
    icsd-625334-01-[Laves(2H)-MgZn2],-2.87418,-2.87489
    icsd-635208-01-[CoGa3],-2.85672,-2.8566
    icsd-635208-10-[CoGa3],-2.84869,-2.84945
    icsd-246555-10-[Co2Nd],-2.83559,-2.83523
    icsd-424636-10-[MnGa4],-2.75726,-2.75728
    icsd-108762-10-[Hg4Pt],-2.75726,-2.75728
    icsd-639148-10-[NiHg4],-2.75726,-2.75728
    icsd-108762-01-[Hg4Pt],-2.74302,-2.74299
    icsd-639148-01-[NiHg4],-2.74302,-2.74299
    icsd-424636-01-[MnGa4],-2.74302,-2.74299

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.269,7.853,7.853,7.853,90.0,90.0,90.0
    DFT,30.249,7.851,7.851,7.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.8,38.1,38.1,0.0,0.0,0.0
    38.1,45.8,38.1,0.0,0.0,0.0
    38.1,38.1,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.781,3.449,3.449,5.781,90.0,90.0,120.0
    DFT,29.809,3.446,3.446,5.796,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,39.7,31.4,0.0,0.0,0.0
    39.7,65.6,31.4,0.0,0.0,0.0
    31.4,31.4,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.029,7.731,7.731,4.857,90.0,90.0,90.0
    DFT,28.814,7.859,7.859,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,46.4,43.0,0.0,0.0,-1.4
    46.4,62.9,43.0,0.0,0.0,1.4
    43.0,43.0,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    -1.4,1.4,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.879,4.982,4.982,9.952,90.0,90.0,90.0
    DFT,30.929,4.988,4.988,9.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.8,40.0,41.5,0.0,0.0,0.0
    40.0,52.8,41.5,0.0,0.0,0.0
    41.5,41.5,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.126,3.92,3.92,3.92,90.0,90.0,90.0
    DFT,29.844,3.908,3.908,3.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,46.1,46.1,0.0,0.0,0.0
    46.1,21.1,46.1,0.0,0.0,0.0
    46.1,46.1,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.094,4.882,4.882,4.882,90.0,90.0,90.0
    DFT,28.982,4.876,4.876,4.876,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,40.2,40.2,0.0,0.0,0.0
    40.2,63.7,40.2,0.0,0.0,0.0
    40.2,40.2,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.838,4.458,4.458,9.309,90.0,90.0,90.0
    DFT,30.585,4.69,4.69,8.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,68.3,45.9,0.0,0.0,0.0
    68.3,55.5,45.9,0.0,0.0,0.0
    45.9,45.9,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.052,4.977,4.977,20.054,90.0,90.0,90.0
    DFT,30.938,4.992,4.992,19.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,38.7,42.1,0.0,0.0,0.0
    38.7,49.5,42.1,0.0,0.0,0.0
    42.1,42.1,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.436,6.244,6.244,6.244,90.0,90.0,90.0
    DFT,30.395,6.242,6.242,6.242,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,54.8,54.8,0.0,0.0,0.0
    54.8,32.6,54.8,0.0,0.0,0.0
    54.8,54.8,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,-16.3,0.0,0.0
    0.0,0.0,0.0,0.0,-16.3,0.0
    0.0,0.0,0.0,0.0,0.0,-16.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.708,10.81,8.972,3.408,71.57,88.25,71.8
    DFT,30.92,9.332,9.332,3.551,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,42.7,47.7,-0.3,-1.0,-4.8
    42.7,63.3,38.6,-8.2,3.8,1.6
    47.7,38.6,74.4,9.6,-4.0,4.0
    -0.3,-8.2,9.6,13.3,1.7,3.0
    -1.0,3.8,-4.0,1.7,13.6,-0.3
    -4.8,1.6,4.0,3.0,-0.3,16.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.72,6.86,6.86,5.637,90.0,90.0,120.0
    DFT,28.773,6.841,6.841,5.679,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,50.2,27.7,0.0,0.0,0.0
    50.2,59.5,27.7,0.0,0.0,0.0
    27.7,27.7,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.769,3.45,16.822,9.543,90.0,90.0,90.0
    DFT,30.707,3.444,16.515,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,19.6,24.3,0.0,0.0,0.0
    19.6,36.6,34.3,0.0,0.0,0.0
    24.3,34.3,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.954,4.804,4.804,8.307,90.0,90.0,90.0
    DFT,31.996,4.776,4.776,8.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.4,24.7,29.9,0.0,0.0,0.0
    24.7,33.4,29.9,0.0,0.0,0.0
    29.9,29.9,40.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.771,7.0,7.0,5.801,90.0,90.0,120.0
    DFT,30.847,6.983,6.983,5.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,36.6,41.4,0.0,0.0,0.0
    36.6,64.9,41.4,0.0,0.0,0.0
    41.4,41.4,85.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.72,7.043,7.043,11.441,90.0,90.0,120.0
    DFT,30.958,7.022,7.022,11.6,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,35.8,35.6,0.0,0.0,0.0
    35.8,57.6,35.6,0.0,0.0,0.0
    35.6,35.6,72.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.622,3.44,13.926,11.13,90.0,90.0,90.0
    DFT,29.619,3.431,14.178,10.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,32.9,40.5,0.0,0.0,0.0
    32.9,57.0,44.0,0.0,0.0,0.0
    40.5,44.0,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.202,7.934,7.934,4.956,90.0,90.0,90.0
    DFT,31.071,7.906,7.906,4.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.2,32.9,39.5,0.0,0.0,-5.7
    32.9,52.2,39.5,0.0,0.0,5.7
    39.5,39.5,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    -5.7,5.7,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.74,6.048,6.048,11.268,90.0,90.0,120.0
    DFT,30.101,6.455,6.455,10.011,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,30.6,35.4,0.0,0.0,0.0
    30.6,45.3,35.4,0.0,0.0,0.0
    35.4,35.4,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.827,6.029,6.029,8.813,90.0,90.0,120.0
    DFT,30.83,6.02,6.02,8.84,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,33.8,30.8,0.0,0.0,0.0
    33.8,56.6,30.8,0.0,0.0,0.0
    30.8,30.8,78.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.915,7.909,7.909,7.909,90.0,90.0,90.0
    DFT,30.789,7.898,7.898,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.8,48.7,48.7,0.0,0.0,0.0
    48.7,41.8,48.7,0.0,0.0,0.0
    48.7,48.7,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.693,5.622,5.622,6.729,90.0,90.0,120.0
    DFT,30.626,5.61,5.61,6.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,41.4,22.0,0.0,0.0,0.0
    41.4,57.6,22.0,0.0,0.0,0.0
    22.0,22.0,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.886,4.981,4.981,4.981,90.0,90.0,90.0
    DFT,30.891,4.981,4.981,4.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,45.5,45.5,0.0,0.0,0.0
    45.5,53.6,45.5,0.0,0.0,0.0
    45.5,45.5,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
