:orphan:

------------------------------------------
pair-60 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.33107,-2.33151
    icsd-69199-01-[U3Si],-2.33095,-2.33155
    icsd-639148-01-[NiHg4],-2.29038,-2.28991
    icsd-108762-01-[Hg4Pt],-2.29038,-2.28991
    icsd-424636-01-[MnGa4],-2.29038,-2.28991
    icsd-648748-10-[Pd4Se],-2.24729,-2.24878
    icsd-42773-10-[IrGe4],-2.23566,-2.22644
    icsd-150584-10-[Fe13Ge3],-2.20561,-2.19209
    icsd-107998-10-[MoNi4],-2.20557,-2.20393
    icsd-167735-10-[Ru2B3],-2.18572,-2.1854
    icsd-73839-10-[Ni3S2],-2.15055,-2.1575
    icsd-105521-10-[Al5W],-2.11964,-2.12048
    icsd-655706-10-[Cu2Te(HT)],-2.11231,-2.10979
    icsd-108762-10-[Hg4Pt],-2.08466,-2.08529
    icsd-639148-10-[NiHg4],-2.08466,-2.08529
    icsd-424636-10-[MnGa4],-2.08466,-2.08529
    icsd-97006-10-[InMg2],-2.08042,-2.07934
    icsd-625334-01-[Laves(2H)-MgZn2],-2.04136,-2.04066
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.99637,-1.99643
    icsd-246555-10-[Co2Nd],-1.93005,-1.92989
    icsd-58745-01-[Fe6Ge6Mg],-1.79251,-1.78579

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.251,7.393,7.393,7.393,90.0,90.0,90.0
    DFT,25.491,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,18.2,18.2,0.0,0.0,0.0
    18.2,45.9,18.2,0.0,0.0,0.0
    18.2,18.2,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,54.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.364,4.96,4.96,6.016,90.0,90.0,120.0
    DFT,21.699,4.973,4.973,6.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,56.2,14.4,0.0,0.0,0.0
    56.2,78.4,14.4,0.0,0.0,0.0
    14.4,14.4,237.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.8,0.0,0.0
    0.0,0.0,0.0,0.0,51.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.771,3.32,3.32,4.494,90.0,90.0,90.0
    DFT,28.007,3.585,3.585,5.032,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,17.4,35.7,0.0,0.0,0.0
    17.4,98.0,35.7,0.0,0.0,0.0
    35.7,35.7,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.6,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.43,6.661,6.661,4.605,90.0,90.0,90.0
    DFT,20.316,6.691,6.691,4.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.4,26.3,35.0,0.0,0.0,0.0
    26.3,121.4,35.0,0.0,0.0,0.0
    35.0,35.0,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.4,0.0,0.0
    0.0,0.0,0.0,0.0,37.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.255,7.937,7.937,7.937,90.0,90.0,90.0
    DFT,31.047,7.92,7.92,7.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,32.6,32.6,0.0,0.0,0.0
    32.6,28.7,32.6,0.0,0.0,0.0
    32.6,32.6,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.251,3.696,3.696,3.696,90.0,90.0,90.0
    DFT,25.588,3.713,3.713,3.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,18.2,18.2,0.0,0.0,0.0
    18.2,45.9,18.2,0.0,0.0,0.0
    18.2,18.2,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,54.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.765,4.292,4.292,4.292,90.0,90.0,90.0
    DFT,19.855,4.298,4.298,4.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.1,17.1,17.1,0.0,0.0,0.0
    17.1,149.1,17.1,0.0,0.0,0.0
    17.1,17.1,149.1,0.0,0.0,0.0
    0.0,0.0,0.0,69.5,0.0,0.0
    0.0,0.0,0.0,0.0,69.5,0.0
    0.0,0.0,0.0,0.0,0.0,69.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.832,4.399,4.399,7.08,90.0,90.0,90.0
    DFT,23.536,4.343,4.343,7.486,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,7.0,27.9,0.0,0.0,0.0
    7.0,114.0,27.9,0.0,0.0,0.0
    27.9,27.9,54.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.98,5.317,5.317,17.535,90.0,90.0,90.0
    DFT,31.354,5.28,5.28,17.998,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.8,-5.1,26.6,0.0,0.0,0.0
    -5.1,44.8,26.6,0.0,0.0,0.0
    26.6,26.6,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.456,6.034,6.034,6.034,90.0,90.0,90.0
    DFT,27.613,6.045,6.045,6.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -14.7,-18749.7,70.6,0.0,0.0,0.0
    -18749.7,23058.4,27631.8,-4045.9,73635.6,16175.7
    70.6,27631.8,-14.7,0.0,0.0,0.0
    0.0,-4045.9,0.0,-294534.3,32351.6,-32351.6
    0.0,73635.6,0.0,32351.6,-294536.1,-32351.5
    0.0,16175.7,0.0,-32351.6,-32351.5,-294534.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.721,10.389,7.092,3.355,90.0,90.0,90.0
    DFT,26.935,8.822,8.822,3.461,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,53.2,38.5,0.0,0.0,0.0
    53.2,82.3,27.0,0.0,0.0,0.0
    38.5,27.0,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.986,6.481,6.48,4.616,90.0,90.0,120.0
    DFT,20.954,6.456,6.456,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,38.1,29.5,0.0,0.0,0.0
    38.1,38.3,29.5,0.0,0.0,0.0
    29.5,29.5,145.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.7,0.0,0.0
    0.0,0.0,0.0,0.0,57.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.816,3.738,15.503,8.95,90.0,90.0,90.0
    DFT,31.332,4.06,15.505,8.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,28.0,28.0,0.0,0.0,0.0
    28.0,92.3,43.4,0.0,0.0,0.0
    28.0,43.4,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.557,4.753,4.753,8.383,90.0,90.0,90.0
    DFT,32.264,4.721,4.721,8.687,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.6,58.3,29.6,0.0,0.0,0.0
    58.3,64.6,29.6,0.0,0.0,0.0
    29.6,29.6,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.04,7.401,7.401,5.403,90.0,90.0,120.0
    DFT,31.614,7.239,7.239,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,30.8,31.0,0.0,0.0,0.0
    30.8,50.4,31.0,0.0,0.0,0.0
    31.0,31.0,49.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.5,0.0,0.0
    0.0,0.0,0.0,0.0,23.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.645,7.139,7.139,11.47,90.0,90.0,120.0
    DFT,31.688,7.172,7.172,11.381,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,28.5,12.2,0.0,0.0,0.0
    28.5,53.6,12.1,0.0,0.0,0.0
    12.2,12.1,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.574,7.987,7.987,3.327,90.0,90.0,91.1
    DFT,23.456,8.683,8.683,3.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,41.0,27.8,0.0,0.0,4.6
    41.0,98.4,27.9,0.0,0.0,4.2
    27.8,27.9,32.0,0.0,0.0,2.8
    0.0,0.0,0.0,6.3,-5.9,0.0
    0.0,0.0,0.0,-5.9,6.5,0.0
    4.6,4.2,2.8,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.341,6.756,8.848,5.714,90.0,90.0,102.56
    DFT,33.897,7.906,7.906,5.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,2.7,2.5,0.0,0.0,-12.6
    2.7,37.2,-1.3,0.0,0.0,2.5
    2.5,-1.3,36.1,0.0,0.0,7.7
    0.0,0.0,0.0,9.1,4.8,0.0
    0.0,0.0,0.0,4.8,16.5,0.0
    -12.6,2.5,7.7,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.712,5.676,5.676,9.337,90.0,90.0,120.0
    DFT,21.508,5.67,5.67,9.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,40.7,45.9,0.0,0.0,0.0
    40.7,120.7,45.9,0.0,0.0,0.0
    45.9,45.9,152.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.126,5.948,5.948,8.85,90.0,90.0,120.0
    DFT,30.253,5.923,5.923,8.961,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,25.7,15.1,0.0,0.0,0.0
    25.7,39.8,15.1,0.0,0.0,0.0
    15.1,15.1,79.7,0.0,0.0,0.0
    0.0,0.0,0.0,-54.0,0.0,0.0
    0.0,0.0,0.0,0.0,-53.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.255,7.937,7.937,7.937,90.0,90.0,90.0
    DFT,31.082,7.923,7.923,7.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,32.6,32.6,0.0,0.0,0.0
    32.6,28.7,32.6,0.0,0.0,0.0
    32.6,32.6,28.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.234,5.499,5.499,6.926,90.0,90.0,120.0
    DFT,30.059,5.461,5.461,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,44.6,16.4,0.0,0.0,0.0
    44.6,47.2,16.4,0.0,0.0,0.0
