:orphan:

------------------------------------------
pair-50 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.4988,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.4988,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49879,-1.49787
    icsd-420250-10-[LiPd2Tl],-1.49771,-1.49643
    icsd-105191-10-[Al3Ti],-1.4977,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44167,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44167,-1.44504
    icsd-107998-01-[MoNi4],-1.41708,-1.41825
    icsd-42773-01-[IrGe4],-1.40032,-1.41484
    icsd-648748-01-[Pd4Se],-1.38133,-1.38277
    icsd-167735-01-[Ru2B3],-1.37738,-1.3778
    icsd-635208-01-[CoGa3],-1.37189,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33235,-1.33543
    icsd-105521-01-[Al5W],-1.32372,-1.32209
    icsd-97006-01-[InMg2],-1.20483,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.20319,-1.19389
    icsd-424636-01-[MnGa4],-1.09946,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09946,-1.09947
    icsd-639148-01-[NiHg4],-1.09946,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.721,7.137,7.137,7.137,90.0,90.0,90.0
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,23.5,23.5,0.0,0.0,0.0
    23.5,36.0,23.5,0.0,0.0,0.0
    23.5,23.5,36.0,0.0,0.0,0.0
    0.0,0.0,0.0,17062.6,-17060.3,8530.2
    0.0,0.0,0.0,-17060.3,17062.6,0.0
    0.0,0.0,0.0,8530.2,0.0,17062.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.065,6.671,3.313,5.624,90.0,90.0,104.38
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,45.5,48.0,0.0,0.0,-1.3
    45.5,63.0,42.5,0.0,0.0,0.4
    48.0,42.5,86.2,0.0,0.0,1.5
    0.0,0.0,0.0,18.0,0.1,0.0
    0.0,0.0,0.0,0.1,18.4,0.0
    -1.3,0.4,1.5,0.0,0.0,9.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.299,3.492,3.492,3.492,90.0,90.0,90.0
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,15.0,15.0,0.0,0.0,0.0
    15.0,23.4,15.0,0.0,0.0,0.0
    15.0,15.0,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.478,6.445,6.979,4.199,93.32,80.92,83.6
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.7,52.7,48.9,-3.3,-14.6,-5.4
    52.7,82.1,47.7,7.4,-4.2,-8.8
    48.9,47.7,90.6,2.2,-11.4,2.7
    -3.3,7.4,2.2,9.8,-1.2,-6.3
    -14.6,-4.2,-11.4,-1.2,10.8,2.6
    -5.4,-8.8,2.7,-6.3,2.6,14.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.299,3.492,3.492,3.492,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.4,15.0,15.0,0.0,0.0,0.0
    15.0,23.4,15.0,0.0,0.0,0.0
    15.0,15.0,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.748,4.217,4.217,4.217,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,52.0,52.0,0.0,0.0,0.0
    52.0,85.4,52.0,0.0,0.0,0.0
    52.0,52.0,85.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,-2.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.673,4.12,4.12,6.955,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,9.7,40.6,0.0,0.0,0.0
    9.7,46.4,40.6,0.0,0.0,0.0
    40.6,40.6,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.437,4.69,4.69,18.504,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,42.6,44.4,0.0,0.0,0.0
    42.6,44.9,44.4,0.0,0.0,0.0
    44.4,44.4,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.394,5.714,5.647,6.076,109.95,89.66,102.83
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,27.3,18.8,-2.1,-0.4,0.6
    27.3,61.3,16.0,4.6,0.6,1.9
    18.8,16.0,48.7,7.0,-0.8,-1.1
    -2.1,4.6,7.0,5.6,0.4,0.4
    -0.4,0.6,-0.8,0.4,6.9,1.4
    0.6,1.9,-1.1,0.4,1.4,10.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.687,8.467,8.467,3.025,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,51.4,55.1,0.0,0.0,0.0
    51.4,59.8,55.1,0.0,0.0,0.0
    55.1,55.1,95.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.994,6.926,10.138,4.328,90.0,90.0,90.0
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,37.5,-1.3,-0.2,-4.9,4.1
    37.5,62.0,28.7,-0.2,0.0,1.9
    -1.3,28.7,-6.4,-9.0,5.0,4.3
    -0.2,-0.2,-9.0,6.8,0.1,-1.9
    -4.9,0.0,5.0,0.1,5.1,0.0
    4.1,1.9,4.3,-1.9,0.0,-127122.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.085,3.254,15.882,8.39,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,38.4,36.1,0.0,0.0,0.0
    38.4,52.8,29.4,0.0,0.0,0.0
    36.1,29.4,65.6,0.0,0.0,0.0
    0.0,0.0,0.0,41386.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.915,4.43,4.43,7.619,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,44.1,47.9,0.0,0.0,0.0
    44.1,43.4,47.9,0.0,0.0,0.0
    47.9,47.9,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,-25423.0,0.0,0.0
    0.0,0.0,0.0,0.0,-25423.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.171,6.647,11.513,5.263,90.0,90.0,90.0
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,33.1,26.7,0.0,0.0,0.0
    33.1,41.9,26.7,0.0,0.0,0.0
    26.7,26.7,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.317,6.617,6.617,10.683,90.0,90.0,120.0
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,32.1,27.5,0.0,0.0,0.0
    32.1,42.5,27.5,0.0,0.0,0.0
    27.5,27.5,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.975,3.1,9.773,11.869,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,48.7,49.1,0.0,0.0,0.0
    48.7,65.8,49.3,0.0,0.0,0.0
    49.1,49.3,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.905,8.218,8.218,3.836,90.0,90.0,90.0
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,21.5,24.7,0.0,0.0,3.3
    21.5,36.4,24.7,0.0,0.0,-3.3
    24.7,24.7,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    3.3,-3.3,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.631,5.352,5.352,9.496,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,63.4,66.1,0.0,0.0,0.0
    63.4,73.0,66.1,0.0,0.0,0.0
    66.1,66.1,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.745,5.588,5.588,8.236,90.0,90.0,120.0
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,50.3,40.2,0.0,0.0,0.0
    50.3,54.9,40.2,0.0,0.0,0.0
    40.2,40.2,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.521,7.419,7.419,7.419,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.2,41.2,41.2,0.0,0.0,0.0
    41.2,28.2,41.2,0.0,0.0,0.0
    41.2,41.2,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.434,5.192,5.192,6.279,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.5,20.6,24.4,0.0,0.0,0.0
    20.6,30.5,24.4,0.0,0.0,0.0
    24.4,24.4,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.3,4.66,4.66,4.66,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.3,35.3,35.3,0.0,0.0,0.0
    35.3,42.3,35.3,0.0,0.0,0.0
    35.3,35.3,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
