:orphan:

------------------------------------------
gtinv-725 (Ca-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.3095,-2.28202
    icsd-16504-10-[CrSi2],-2.3081,-2.31016
    icsd-69557-01-[CdI2(hP9)],-2.29435,-2.29534
    icsd-659829-10-[Al2Li3],-2.28932,-2.27314
    icsd-169457-10-[ZrH2],-2.28128,-2.2812
    icsd-248490-10-[Pt2Si],-2.28118,-2.28117
    icsd-638227-10-[Fluorite-CaF2],-2.28116,-2.28128
    icsd-635642-10-[Hg5Mn2],-2.2666,-2.2631
    icsd-260285-10-[UCl3],-2.26112,-2.26167
    icsd-104506-10-[Ni3Sn],-2.26112,-2.26165
    icsd-649037-10-[Ni3Ti],-2.23845,-2.23071
    icsd-181127-01-[Auricupride-AuCu3],-2.21986,-2.22051
    icsd-609153-10-[AlPt3],-2.21986,-2.22059
    icsd-648572-10-[CuInPt2],-2.21986,-2.22051
    icsd-69199-10-[U3Si],-2.21986,-2.2206
    icsd-99787-01-[Fe3Pt],-2.21986,-2.22051
    icsd-189695-10-[CuHg2Ti],-2.20791,-2.20668
    icsd-188260-01-[Heusler-AlCu2Mn],-2.20791,-2.20668
    icsd-105191-10-[Al3Ti],-2.20776,-2.20665
    icsd-420250-10-[LiPd2Tl],-2.20776,-2.20665
    icsd-640726-01-[CuSmP2],-2.20762,-2.23886
    icsd-416747-10-[Al3Zr],-2.20757,-2.23884
    icsd-643301-10-[Au3Cd],-2.20756,-2.23885
    icsd-648748-01-[Pd4Se],-2.20664,-2.20806
    icsd-161109-01-[CoSn],-2.17922,-2.18177
    icsd-42773-01-[IrGe4],-2.17479,-2.19507
    icsd-167735-01-[Ru2B3],-2.14439,-2.14397
    icsd-107998-01-[MoNi4],-2.11371,-2.11461
    icsd-150584-01-[Fe13Ge3],-2.10177,-2.09465
    icsd-424636-10-[MnGa4],-2.06905,-2.06803
    icsd-108762-10-[Hg4Pt],-2.06904,-2.06803
    icsd-639148-10-[NiHg4],-2.06904,-2.06803
    icsd-424636-01-[MnGa4],-2.05564,-2.05468
    icsd-108762-01-[Hg4Pt],-2.05564,-2.05468
    icsd-639148-01-[NiHg4],-2.05564,-2.05468
    icsd-97006-01-[InMg2],-2.05101,-2.04826
    icsd-105521-01-[Al5W],-2.03929,-2.03953
    icsd-73839-01-[Ni3S2],-2.0147,-2.0121
    icsd-655706-01-[Cu2Te(HT)],-1.99402,-1.99403
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90396,-1.90449
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.88953,-1.88918
    icsd-58745-10-[Fe6Ge6Mg],-1.78058,-1.75625
    icsd-246555-01-[Co2Nd],-1.77813,-1.7783

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,7.335,7.335,7.335,90.0,90.0,90.0
    DFT,24.817,7.35,7.35,7.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,17.1,17.1,0.0,0.0,0.0
    17.1,50.8,17.1,0.0,0.0,0.0
    17.1,17.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.654,5.401,5.401,7.042,90.0,90.0,120.0
    DFT,28.945,5.361,5.361,6.978,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.7,17.4,-3.0,0.0,0.0,0.0
    17.4,23.7,-3.0,0.0,0.0,0.0
    -3.0,-3.0,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,3.667,3.667,3.667,90.0,90.0,90.0
    DFT,28.27,3.765,3.765,4.605,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,17.1,17.1,0.0,0.0,0.0
    17.1,50.8,17.1,0.0,0.0,0.0
    17.1,17.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.527,6.764,8.863,5.728,90.0,90.0,102.47
    DFT,34.352,7.783,7.783,5.671,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.5,8.8,2.2,0.0,0.0,-7.9
    8.8,27.7,10.9,0.0,0.0,4.3
    2.2,10.9,35.9,0.0,0.0,6.7
    0.0,0.0,0.0,9.9,1.5,0.0
    0.0,0.0,0.0,1.5,7.7,0.0
    -7.9,4.3,6.7,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.132,4.371,4.371,8.43,90.0,90.0,90.0
    DFT,21.071,4.344,4.344,8.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,34.6,12.9,0.0,0.0,0.0
    34.6,69.6,12.9,0.0,0.0,0.0
    12.9,12.9,40.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.661,3.667,3.667,3.667,90.0,90.0,90.0
    DFT,24.834,3.676,3.676,3.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,17.1,17.1,0.0,0.0,0.0
    17.1,50.8,17.1,0.0,0.0,0.0
    17.1,17.1,50.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.616,5.019,5.019,5.019,90.0,90.0,90.0
    DFT,31.189,4.997,4.997,4.997,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,11.5,11.5,0.0,0.0,0.0
    11.5,21.4,11.5,0.0,0.0,0.0
    11.5,11.5,21.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.226,4.834,4.834,8.016,90.0,90.0,90.0
    DFT,31.002,4.722,4.722,8.342,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,25.7,21.3,0.0,0.0,0.0
    25.7,40.1,21.3,0.0,0.0,0.0
    21.3,21.3,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.59,4.357,4.357,17.354,90.0,90.0,90.0
    DFT,20.873,4.424,4.424,17.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,25.7,13.6,0.0,0.0,0.0
    25.7,60.5,13.6,0.0,0.0,0.0
    13.6,13.6,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,27.4,0.0,0.0
    0.0,0.0,0.0,0.0,27.4,0.0
    0.0,0.0,0.0,0.0,0.0,38.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.217,6.016,6.016,6.016,90.0,90.0,90.0
    DFT,26.633,5.973,5.973,5.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,31.7,31.7,0.0,0.0,0.0
    31.7,32.4,31.7,0.0,0.0,0.0
    31.7,31.7,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,-323257.7,0.0,0.0
    0.0,0.0,0.0,0.0,-323257.7,0.0
    0.0,0.0,0.0,0.0,0.0,-323257.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.761,7.921,7.921,4.425,90.0,90.0,90.0
    DFT,28.381,8.382,8.382,4.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,5.2,20.6,0.0,0.0,0.0
    5.2,42.5,20.6,0.0,0.0,0.0
    20.6,20.6,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.887,7.496,7.532,5.1,90.0,90.0,113.99
    DFT,30.812,7.222,7.222,5.458,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,19.4,20.6,0.0,0.0,-0.2
    19.4,32.9,21.6,0.0,0.0,2.1
    20.6,21.6,43.2,0.0,0.0,-3.0
    0.0,0.0,0.0,20.7,-1.5,0.0
    0.0,0.0,0.0,-1.5,22.5,0.0
    -0.2,2.1,-3.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.098,4.387,14.452,7.002,77.74,90.0,90.0
    DFT,24.877,4.315,15.185,6.834,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,22.7,29.2,-4.2,0.0,0.0
    22.7,59.8,23.5,4.2,0.0,0.0
    29.2,23.5,51.9,-3.5,0.0,0.0
    -4.2,4.2,-3.5,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,-3.7
    0.0,0.0,0.0,0.0,-3.7,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.362,4.442,4.442,7.105,90.0,90.0,90.0
    DFT,22.9,4.362,4.362,7.22,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.9,31.8,38.4,0.0,0.0,0.0
    31.8,61.9,38.4,0.0,0.0,0.0
    38.4,38.4,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.963,6.711,6.711,4.594,90.0,90.0,125.84
    DFT,21.161,6.552,6.552,4.554,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,19.2,23.6,0.0,0.0,2.4
    19.2,59.8,16.0,0.0,0.0,-0.7
    23.6,16.0,80.0,0.0,0.0,-5.3
    0.0,0.0,0.0,26.9,-0.5,0.0
    0.0,0.0,0.0,-0.5,27.6,0.0
    2.4,-0.7,-5.3,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.633,6.246,6.246,9.772,90.0,90.0,120.0
    DFT,20.552,6.235,6.235,9.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,12.5,16.3,0.0,0.0,0.0
    12.5,56.2,16.3,0.0,0.0,0.0
    16.3,16.3,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.432,8.296,8.296,4.596,90.0,90.0,120.0
    DFT,30.271,8.701,8.701,4.156,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,17.2,24.2,0.0,0.0,0.0
    17.2,34.4,24.2,0.0,0.0,0.0
    24.2,24.2,29.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.465,6.602,6.602,4.679,83.12,96.88,105.07
    DFT,20.913,6.951,6.951,4.329,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,29.3,19.4,-3.3,-8.1,10.2
    29.3,58.4,15.8,9.5,0.0,14.1
    19.4,15.8,87.2,-1.1,1.5,-6.8
    -3.3,9.5,-1.1,31.4,0.7,0.0
    -8.1,0.0,1.5,0.7,31.0,-4.7
    10.2,14.1,-6.8,0.0,-4.7,19.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.83,12.215,7.056,7.368,90.0,90.0,141.65
    DFT,35.783,8.109,8.109,7.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8391.0,-138.8,5991.8,402.0,20141.9,-6437.0
    -138.8,34.3,6.7,0.0,0.0,-0.1
    5991.8,6.7,52.0,0.0,0.0,-2.1
    402.0,0.0,0.0,1614.2,39485.3,0.0
    20141.9,0.0,0.0,39485.3,-80566.9,0.0
    -6437.0,-0.1,-2.1,0.0,0.0,4.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.218,5.864,5.846,8.118,89.39,89.58,134.06
    DFT,23.529,5.381,5.381,8.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.9,28.4,19.9,3.2,-8.7,8.5
    28.4,110.0,17.1,7.1,-1.8,-3.3
    19.9,17.1,63.6,11.4,-10.5,1.7
    3.2,7.1,11.4,9.5,-7.4,-6.4
    -8.7,-1.8,-10.5,-7.4,15.6,0.3
