:orphan:

------------------------------------------
gtinv-272 (Ti-Al-2022-06-22)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-(01)-[Hg5Mn2],-4.25472,-4.25485
    icsd-639227-(10)-[Si2U3],-4.25356,-4.25349
    icsd-185626-(10)-[Al3Ni2],-4.25097,-4.25217
    icsd-611176-(01)-[Fe2P],-4.2487,-4.25002
    icsd-649037-(01)-[Ni3Ti],-4.23662,-4.23668
    icsd-55492-(01)-[BaPt],-4.22103,-4.22068
    icsd-104506-(01)-[Ni3Sn],-4.2172,-4.21716
    icsd-260285-(01)-[UCl3],-4.21714,-4.21714
    icsd-161109-(01)-[CoSn],-4.20703,-4.20658
    icsd-161133-(10)-[Fe2Si(HT)],-4.2008,-4.1999
    icsd-105948-(01)-[InNi2],-4.20078,-4.1999
    icsd-69557-(10)-[CdI2(hP9)],-4.19611,-4.19616
    icsd-16504-(01)-[CrSi2],-4.18837,-4.18833
    icsd-639148-(01)-[NiHg4],-4.16477,-4.16471
    icsd-108762-(01)-[Hg4Pt],-4.16477,-4.16471
    icsd-424636-(01)-[MnGa4],-4.16477,-4.16471
    icsd-239-(10)-[Cu3Se2],-4.13082,-4.1305
    icsd-181788-(01)-[NaCl],-4.12743,-4.12758
    icsd-42472-(01)-[CoO],-4.12743,-4.12757
    icsd-106786-(10)-[Hg2Pt],-4.09773,-4.09788
    icsd-73839-(01)-[Ni3S2],-4.09719,-4.09705
    icsd-16606-(01)-[Nb3Te4],-4.09552,-4.09527
    icsd-239-(01)-[Cu3Se2],-4.03744,-4.03956
    icsd-30446-(01)-[Fe2B],-4.02354,-4.02374
    icsd-107998-(10)-[MoNi4],-4.0202,-4.01999
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-3.98175,-3.98274
    icsd-42773-(10)-[IrGe4],-3.95705,-3.95646
    icsd-105521-(10)-[Al5W],-3.9214,-3.92126
    icsd-189711-(01)-[Heusler(alloy)-AlLiSi],-3.9047,-3.90548
    icsd-188260-(10)-[Heusler-AlCu2Mn],-3.86345,-3.86328
    icsd-189695-(01)-[CuHg2Ti],-3.86345,-3.86326
    icsd-169457-(10)-[ZrH2],-3.81216,-3.81185
    icsd-248490-(10)-[Pt2Si],-3.81216,-3.8119
    icsd-638227-(10)-[Fluorite-CaF2],-3.81215,-3.81186
    icsd-635208-(10)-[CoGa3],-3.80093,-3.80066
    icsd-150584-(10)-[Fe13Ge3],-3.77048,-3.77064
    icsd-73839-(10)-[Ni3S2],-3.74388,-3.74375
    icsd-167735-(10)-[Ru2B3],-3.69588,-3.69635
    icsd-648748-(10)-[Pd4Se],-3.6801,-3.67857
    icsd-97006-(10)-[InMg2],-3.65474,-3.65484
    icsd-655706-(10)-[Cu2Te(HT)],-3.54666,-3.54656
    icsd-639148-(10)-[NiHg4],-3.52614,-3.52623
    icsd-108762-(10)-[Hg4Pt],-3.52614,-3.52623
    icsd-424636-(10)-[MnGa4],-3.52607,-3.52621
    icsd-58745-(01)-[Fe6Ge6Mg],-3.47525,-3.47591

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.013,5.833,7.53,5.833,90.0,90.0,90.0
    DFT,16.22,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.0,101.5,92.2,0.0,0.0,0.0
    101.5,241.6,101.5,0.0,0.0,0.0
    92.2,101.5,187.0,0.0,0.0,0.0
    0.0,0.0,0.0,110.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.3,0.0
    0.0,0.0,0.0,0.0,0.0,110.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.367,4.565,4.565,5.44,90.0,90.0,120.0
    DFT,16.465,4.556,4.556,5.496,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    347.0,156.6,82.5,0.0,0.0,0.0
    156.6,347.0,82.5,0.0,0.0,0.0
    82.5,82.5,264.6,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,64.4,0.0
    0.0,0.0,0.0,0.0,0.0,95.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.331,2.986,2.986,4.49,90.0,90.0,120.0
    DFT,16.585,2.871,2.871,4.647,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,63.3,81.3,0.0,0.0,0.0
    63.3,97.7,81.3,0.0,0.0,0.0
    81.3,81.3,205.4,0.0,0.0,0.0
    0.0,0.0,0.0,83.3,0.0,0.0
    0.0,0.0,0.0,0.0,83.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.519,6.441,6.441,3.981,90.0,90.0,90.0
    DFT,16.723,6.518,6.518,3.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    210.2,94.3,114.6,0.0,0.0,-22.0
    94.3,210.2,114.6,0.0,0.0,22.0
    114.6,114.6,190.3,0.0,0.0,0.0
    0.0,0.0,0.0,90.5,0.0,0.0
    0.0,0.0,0.0,0.0,90.5,0.0
    -22.0,22.0,0.0,0.0,0.0,73.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.986,3.837,3.837,8.686,90.0,90.0,90.0
    DFT,15.878,3.841,3.841,8.608,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    255.6,117.3,60.8,0.0,0.0,0.0
    117.3,255.6,60.8,0.0,0.0,0.0
    60.8,60.8,258.5,0.0,0.0,0.0
    0.0,0.0,0.0,80.1,0.0,0.0
    0.0,0.0,0.0,0.0,80.1,0.0
    0.0,0.0,0.0,0.0,0.0,146.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.097,3.181,3.181,3.181,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,166.8,166.8,0.0,0.0,0.0
    166.8,18.9,166.8,0.0,0.0,0.0
    166.8,166.8,18.9,0.0,0.0,0.0
    0.0,0.0,0.0,87.3,0.0,0.0
    0.0,0.0,0.0,0.0,87.3,0.0
    0.0,0.0,0.0,0.0,0.0,87.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.496,4.041,4.041,4.041,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.4,119.0,119.0,0.0,0.0,0.0
    119.0,214.4,119.0,0.0,0.0,0.0
    119.0,119.0,214.4,0.0,0.0,0.0
    0.0,0.0,0.0,120.3,0.0,0.0
    0.0,0.0,0.0,0.0,120.3,0.0
    0.0,0.0,0.0,0.0,0.0,120.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.213,3.822,3.822,7.071,90.0,90.0,90.0
    DFT,17.357,3.811,3.811,7.171,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,110.3,59.9,0.0,0.0,0.0
    110.3,114.5,59.9,0.0,0.0,0.0
    59.9,59.9,264.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,100.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.845,3.892,3.892,16.733,90.0,90.0,90.0
    DFT,15.791,3.895,3.895,16.657,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.4,71.2,54.6,0.0,0.0,0.0
    71.2,223.4,54.6,0.0,0.0,0.0
    54.6,54.6,203.2,0.0,0.0,0.0
    0.0,0.0,0.0,81.2,0.0,0.0
    0.0,0.0,0.0,0.0,81.2,0.0
    0.0,0.0,0.0,0.0,0.0,108.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.731,5.115,5.115,5.115,90.0,90.0,90.0
    DFT,16.909,5.133,5.133,5.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -288.7,286.7,286.7,0.0,0.0,0.0
    286.7,-288.7,286.7,0.0,0.0,0.0
    286.7,286.7,-288.7,0.0,0.0,0.0
    0.0,0.0,0.0,-88446.9,0.0,0.0
    0.0,0.0,0.0,0.0,-88451.7,0.0
    0.0,0.0,0.0,0.0,0.0,-88446.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.818,7.237,7.237,3.211,90.0,90.0,90.0
    DFT,16.819,7.252,7.252,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    265.3,106.3,107.9,0.0,0.0,0.0
    106.3,265.3,107.9,0.0,0.0,0.0
    107.9,107.9,162.5,0.0,0.0,0.0
    0.0,0.0,0.0,111.2,0.0,0.0
    0.0,0.0,0.0,0.0,111.2,0.0
    0.0,0.0,0.0,0.0,0.0,113.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.558,5.743,5.743,4.638,90.0,90.0,120.0
    DFT,16.49,5.726,5.726,4.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.6,109.6,98.2,0.0,0.0,0.0
    109.6,228.6,98.2,0.0,0.0,0.0
    98.2,98.2,277.2,0.0,0.0,0.0
    0.0,0.0,0.0,72.2,0.0,0.0
    0.0,0.0,0.0,0.0,72.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.678,2.888,13.74,7.566,90.0,90.0,90.0
    DFT,16.496,2.926,13.55,7.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.7,56.8,52.0,0.0,0.0,0.0
    56.8,133.6,61.9,0.0,0.0,0.0
    52.0,61.9,157.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-31.8,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.458,3.803,3.803,6.827,90.0,90.0,90.0
    DFT,16.596,3.819,3.819,6.828,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    227.7,124.4,67.5,0.0,0.0,0.0
    124.4,227.7,67.5,0.0,0.0,0.0
    67.5,67.5,287.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,116.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.84,5.561,5.561,4.732,90.0,90.0,120.0
    DFT,15.834,5.563,5.563,4.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.0,30.6,39.1,0.0,0.0,0.0
    30.6,185.0,39.1,0.0,0.0,0.0
    39.1,39.1,221.7,0.0,0.0,0.0
    0.0,0.0,0.0,65.4,0.0,0.0
    0.0,0.0,0.0,0.0,65.4,0.0
    0.0,0.0,0.0,0.0,0.0,77.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.752,5.608,5.608,9.254,90.0,90.0,120.0
    DFT,15.784,5.623,5.623,9.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.4,35.2,52.9,0.0,0.0,0.0
    35.2,165.4,52.9,0.0,0.0,0.0
    52.9,52.9,236.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,65.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.86,7.694,7.694,2.959,90.0,90.0,120.0
    DFT,16.866,7.549,7.549,3.075,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.9,101.7,102.3,0.0,0.0,0.0
    101.7,181.9,102.3,0.0,0.0,0.0
    102.3,102.3,171.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.196,6.506,6.506,3.826,90.0,90.0,90.0
    DFT,16.185,6.496,6.496,3.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.5,63.0,69.0,0.0,0.0,-2.2
    63.0,169.5,69.0,0.0,0.0,2.2
    69.0,69.0,134.3,0.0,0.0,0.0
    0.0,0.0,0.0,72.2,0.0,0.0
    0.0,0.0,0.0,0.0,72.2,0.0
    -2.2,2.2,0.0,0.0,0.0,47.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.755,4.987,4.987,9.336,90.0,90.0,120.0
    DFT,17.056,5.147,5.147,8.92,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.1,120.0,69.8,0.0,0.0,0.0
    120.0,186.1,69.8,0.0,0.0,0.0
    69.8,69.8,229.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.0,0.0,0.0
    0.0,0.0,0.0,0.0,64.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.572,5.115,5.115,7.001,90.0,90.0,125.5
    DFT,16.87,5.004,5.004,7.001,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,-45095.7,14.4,-0.6,-5.0,8.1
    -45095.7,11224.6,-110093.7,-40224.8,-20715.5,35550.0
