:orphan:

------------------------------------------
gtinv-416 (Be-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.79668,-2.79962
    icsd-655706-10-[Cu2Te(HT)],-2.7966,-2.79598
    icsd-16504-01-[CrSi2],-2.79607,-2.79658
    icsd-655706-01-[Cu2Te(HT)],-2.79471,-2.79444
    icsd-42428-01-[Fe3Pt],-2.79229,-2.79358
    icsd-108707-01-[HgMn],-2.79228,-2.7933
    icsd-633467-01-[FeSe(tP2)],-2.79228,-2.7933
    icsd-59508-01-[AuCu],-2.79228,-2.7933
    icsd-106325-01-[BiIn],-2.79226,-2.79277
    icsd-639227-01-[Si2U3],-2.78765,-2.78793
    icsd-650527-01-[CsCl],-2.78324,-2.78285
    icsd-625334-01-[Laves(2H)-MgZn2],-2.70718,-2.70688
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.70367,-2.70414
    icsd-5258-10-[FeSi2],-2.64064,-2.64007
    icsd-240119-01-[AlLi],-2.59936,-2.59853
    icsd-103775-01-[NaTl],-2.59931,-2.59831
    icsd-424636-01-[MnGa4],-2.39764,-2.39742
    icsd-108762-01-[Hg4Pt],-2.39764,-2.39742
    icsd-639148-01-[NiHg4],-2.39764,-2.39742
    icsd-246555-10-[Co2Nd],-2.37038,-2.37028

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.692,6.687,6.687,6.687,90.0,90.0,90.0
    DFT,18.735,6.693,6.693,6.693,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -98885.6,-97506.3,-146556.0,1577.3,-24922.9,71891.9
    -97506.3,-96231.1,-151405.0,-3498.5,-3743.5,8307.8
    -146556.0,-151405.0,164075.9,-15361.2,17682.2,-17113.3
    1577.3,-3498.5,-15361.2,3.1,0.0,0.0
    -24922.9,-3743.5,17682.2,0.0,1.8,0.0
    71891.9,8307.8,-17113.3,0.0,0.0,31891.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.029,7.196,7.196,4.114,90.0,90.0,151.34
    DFT,15.035,4.503,4.503,5.137,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.0,37.1,35.4,0.0,0.0,-19.8
    37.1,173.9,28.8,0.0,0.0,23.1
    35.4,28.8,171.9,0.0,0.0,-1.8
    0.0,0.0,0.0,62.6,6.6,0.0
    0.0,0.0,0.0,6.6,38.4,0.0
    -19.8,23.1,-1.8,0.0,0.0,37.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.549,3.826,3.826,3.085,90.0,90.0,120.0
    DFT,18.886,3.364,3.364,3.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,61.1,37.1,0.0,0.0,0.0
    61.1,98.4,37.1,0.0,0.0,0.0
    37.1,37.1,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.4,0.0,0.0
    0.0,0.0,0.0,0.0,-4.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.53,6.159,7.098,3.528,90.0,90.0,125.66
    DFT,12.282,5.81,5.81,3.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.0,90.8,64.9,0.0,0.0,4.9
    90.8,180.6,77.2,0.0,0.0,17.4
    64.9,77.2,207.5,0.0,0.0,-19.2
    0.0,0.0,0.0,81.2,-7.9,0.0
    0.0,0.0,0.0,-7.9,40.6,0.0
    4.9,17.4,-19.2,0.0,0.0,62.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.039,4.648,4.648,8.903,90.0,90.0,90.0
    DFT,23.801,4.428,4.428,9.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.6,87.4,57.1,0.0,0.0,0.0
    87.4,28.6,57.1,0.0,0.0,0.0
    57.1,57.1,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.159,3.312,3.312,3.312,90.0,90.0,90.0
    DFT,18.275,3.319,3.319,3.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,72.7,72.7,0.0,0.0,0.0
    72.7,58.9,72.7,0.0,0.0,0.0
    72.7,72.7,58.9,0.0,0.0,0.0
    0.0,0.0,0.0,-12.1,0.0,0.0
    0.0,0.0,0.0,0.0,-12.1,0.0
    0.0,0.0,0.0,0.0,0.0,-12.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.101,3.742,3.742,3.742,90.0,90.0,90.0
    DFT,13.126,3.745,3.745,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    202.2,49.6,49.6,0.0,0.0,0.0
    49.6,202.2,49.6,0.0,0.0,0.0
    49.6,49.6,202.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.5,0.0,0.0
    0.0,0.0,0.0,0.0,-2.5,0.0
    0.0,0.0,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.285,3.729,3.729,6.164,90.0,90.0,90.0
    DFT,14.312,3.723,3.723,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.2,-11.2,28.5,0.0,0.0,0.0
    -11.2,136.2,28.5,0.0,0.0,0.0
    28.5,28.5,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,47.3,0.0,0.0
    0.0,0.0,0.0,0.0,47.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.491,4.909,4.909,16.263,90.0,90.0,90.0
    DFT,24.026,4.426,4.426,19.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.2,78.4,45.4,-15837.5,55905.5,0.0
    78.4,66.2,45.4,-1449.3,55905.5,0.0
    45.4,45.4,50.0,-37525.9,49752.9,0.0
    -15837.5,-1449.3,-37525.9,15390.4,-6638.5,-2498.4
    55905.5,55905.5,49752.9,-6638.5,-57.1,-10227.4
    0.0,0.0,0.0,-2498.4,-10227.4,-0.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.275,5.268,5.268,5.268,90.0,90.0,90.0
    DFT,18.334,5.274,5.274,5.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,9.4,9.4,0.0,0.0,0.0
    9.4,129.8,9.4,0.0,0.0,0.0
    9.4,9.4,129.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.833,7.35,8.068,4.09,47.33,90.0,90.0
    DFT,17.559,6.937,6.937,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,50.0,67.3,11.6,0.0,0.0
    50.0,109.9,63.3,-11.9,0.0,0.0
    67.3,63.3,83.1,-10.7,0.0,0.0
    11.6,-11.9,-10.7,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,-4.5
    0.0,0.0,0.0,0.0,-4.5,7.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.207,6.506,8.378,4.269,89.8,113.33,82.3
    DFT,13.236,6.169,9.168,3.745,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,27.9,54.8,-7.5,14.6,-11.5
    27.9,132.1,55.7,6.5,-2.8,5.4
    54.8,55.7,119.5,1.3,-2.0,-17.2
    -7.5,6.5,1.3,78.5,-22.5,4.4
    14.6,-2.8,-2.0,-22.5,54.0,-11.9
    -11.5,5.4,-17.2,4.4,-11.9,33.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.355,3.497,13.47,8.969,72.28,90.0,90.0
    DFT,22.93,4.038,12.328,8.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,55.0,49.5,3.8,0.0,0.0
    55.0,78.1,47.6,1.6,0.0,0.0
    49.5,47.6,72.7,-4.1,0.0,0.0
    3.8,1.6,-4.1,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.9,3.3
    0.0,0.0,0.0,0.0,3.3,5.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.95,4.342,4.342,6.986,90.0,90.0,90.0
    DFT,21.981,4.409,4.409,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.3,46.5,48.8,0.0,0.0,0.0
    46.5,60.3,48.8,0.0,0.0,0.0
    48.8,48.8,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,-59.6,0.0,0.0
    0.0,0.0,0.0,0.0,-59.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.434,8.384,14.521,3.343,90.0,90.0,90.0
    DFT,25.272,8.432,14.618,3.28,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.5,51.2,56.6,63319.5,0.0,0.0
    51.2,68.5,56.6,62346.6,0.0,0.0
    56.6,56.6,91.7,-5732.7,0.0,0.0
    63319.5,62346.6,-5732.7,17003.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.34,8.449,8.449,6.559,90.0,90.0,120.0
    DFT,24.371,7.746,7.746,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,48.0,50.6,0.0,0.0,0.0
    48.0,53.5,52.3,0.0,0.0,0.0
    50.6,52.3,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.989,6.606,8.312,3.685,90.0,90.0,138.18
    DFT,15.561,6.637,6.637,3.671,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.7,51.4,30.3,0.0,0.0,15.3
    51.4,99.0,20.7,0.0,0.0,-9.8
    30.3,20.7,144.9,0.0,0.0,-3.3
    0.0,0.0,0.0,27.0,15.2,0.0
    0.0,0.0,0.0,15.2,43.7,0.0
    15.3,-9.8,-3.3,0.0,0.0,33.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.019,8.668,8.668,3.33,90.0,90.0,90.0
    DFT,24.331,8.54,8.54,3.336,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,28.5,35.9,0.0,0.0,0.0
    28.5,45.1,35.9,0.0,0.0,0.0
    35.9,35.9,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.927,4.304,4.304,11.164,90.0,90.0,120.0
    DFT,15.143,4.298,4.298,11.357,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.7,24.4,37.7,0.0,0.0,0.0
    24.4,151.7,37.7,0.0,0.0,0.0
    37.7,37.7,77.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,63.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.538,6.25,3.931,8.737,90.0,90.0,109.09
    DFT,22.08,5.388,5.388,7.905,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.5,39.5,31.7,0.0,0.0,3.0
    39.5,68.0,42.8,0.0,0.0,3.5
    31.7,42.8,72.5,0.0,0.0,-6.4
    0.0,0.0,0.0,3.6,-7.8,0.0
    0.0,0.0,0.0,-7.8,-2.0,0.0
    3.0,3.5,-6.4,0.0,0.0,18.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.511,7.219,7.219,7.219,90.0,90.0,90.0
    DFT,23.77,7.245,7.245,7.245,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,50.1,50.1,0.0,0.0,0.0
    50.1,42.6,50.1,0.0,0.0,0.0
    50.1,50.1,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,-18.1,0.0,0.0
    0.0,0.0,0.0,0.0,-18.1,0.0
    0.0,0.0,0.0,0.0,0.0,-18.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.255,4.185,4.185,8.803,90.0,90.0,120.0
    DFT,23.053,4.278,4.278,8.726,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
