:orphan:

------------------------------------------
pair-60 (Li-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-1.98888,-1.98826
    icsd-643301-10-[Au3Cd],-1.98888,-1.98826
    icsd-649037-10-[Ni3Ti],-1.98687,-1.98547
    icsd-609153-10-[AlPt3],-1.98101,-1.98109
    icsd-648572-10-[CuInPt2],-1.98101,-1.98094
    icsd-181127-01-[Auricupride-AuCu3],-1.98101,-1.98094
    icsd-99787-01-[Fe3Pt],-1.981,-1.98093
    icsd-69199-10-[U3Si],-1.98093,-1.98102
    icsd-625334-10-[Laves(2H)-MgZn2],-1.97454,-1.97446
    icsd-655706-01-[Cu2Te(HT)],-1.97031,-1.97023
    icsd-161109-01-[CoSn],-1.96283,-1.95411
    icsd-246555-01-[Co2Nd],-1.94379,-1.94369
    icsd-73839-01-[Ni3S2],-1.93196,-1.93608
    icsd-248490-01-[Pt2Si],-1.92596,-1.92599
    icsd-638227-01-[Fluorite-CaF2],-1.92596,-1.92596
    icsd-169457-01-[ZrH2],-1.92595,-1.92599
    icsd-107998-01-[MoNi4],-1.91982,-1.92026
    icsd-635208-01-[CoGa3],-1.90055,-1.90209
    icsd-150584-01-[Fe13Ge3],-1.89583,-1.89309
    icsd-648748-01-[Pd4Se],-1.87255,-1.87321
    icsd-105521-01-[Al5W],-1.85904,-1.86051
    icsd-42773-01-[IrGe4],-1.85704,-1.8635
    icsd-167735-01-[Ru2B3],-1.85542,-1.85514
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85526,-1.85549
    icsd-97006-01-[InMg2],-1.76002,-1.76055
    icsd-639148-01-[NiHg4],-1.75726,-1.7574
    icsd-108762-01-[Hg4Pt],-1.75726,-1.7574
    icsd-424636-01-[MnGa4],-1.75726,-1.7574
    icsd-58745-10-[Fe6Ge6Mg],-1.60699,-1.61293

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.124,6.366,6.366,6.366,90.0,90.0,90.0
    DFT,15.981,6.347,6.347,6.347,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,42.5,42.5,0.0,0.0,0.0
    42.5,46.3,42.5,0.0,0.0,0.0
    42.5,42.5,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.782,4.594,4.594,5.508,90.0,90.0,120.0
    DFT,16.98,4.614,4.614,5.527,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.3,35.8,8.4,0.0,0.0,0.0
    35.8,66.3,8.4,0.0,0.0,0.0
    8.4,8.4,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.766,2.938,2.938,4.487,90.0,90.0,120.0
    DFT,16.684,2.945,2.945,4.443,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,46.6,33.6,0.0,0.0,0.0
    46.6,70.3,33.6,0.0,0.0,0.0
    33.6,33.6,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.177,6.485,6.485,4.085,90.0,90.0,90.0
    DFT,17.46,6.456,6.456,4.189,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,9.0,14.2,0.0,0.0,-4.2
    9.0,34.0,14.2,0.0,0.0,4.2
    14.2,14.2,31.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    -4.2,4.2,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,4.061,4.061,8.32,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.7,53.5,49.0,0.0,0.0,0.0
    53.5,77.7,49.0,0.0,0.0,0.0
    49.0,49.0,115.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,33.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.124,3.183,3.183,3.183,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,42.5,42.5,0.0,0.0,0.0
    42.5,46.3,42.5,0.0,0.0,0.0
    42.5,42.5,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.3,0.0,0.0
    0.0,0.0,0.0,0.0,32.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.025,4.084,4.084,4.084,90.0,90.0,90.0
    DFT,17.076,4.088,4.088,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,19.7,19.7,0.0,0.0,0.0
    19.7,44.0,19.7,0.0,0.0,0.0
    19.7,19.7,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.911,3.854,3.854,7.236,90.0,90.0,90.0
    DFT,18.06,3.871,3.871,7.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,30.5,21.5,0.0,0.0,0.0
    30.5,30.4,21.5,0.0,0.0,0.0
    21.5,21.5,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.107,4.089,4.089,16.371,90.0,90.0,90.0
    DFT,17.083,4.089,4.089,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,61.8,54.2,0.0,0.0,0.0
    61.8,81.3,54.2,0.0,0.0,0.0
    54.2,54.2,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.5,0.0,0.0
    0.0,0.0,0.0,0.0,34.5,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.366,5.078,5.078,5.078,90.0,90.0,90.0
    DFT,16.411,5.082,5.082,5.082,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,44.6,44.6,0.0,0.0,0.0
    44.6,56.4,44.6,0.0,0.0,0.0
    44.6,44.6,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.44,7.465,7.465,3.13,90.0,90.0,90.0
    DFT,17.542,7.636,7.636,3.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,29.3,36.5,0.0,0.0,0.0
    29.3,58.2,36.5,0.0,0.0,0.0
    36.5,36.5,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.157,5.773,5.773,4.756,90.0,90.0,120.0
    DFT,17.107,5.792,5.792,4.71,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,25.5,13.7,0.0,0.0,0.0
    25.5,41.9,13.7,0.0,0.0,0.0
    13.7,13.7,64.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.187,2.884,13.851,7.744,90.0,90.0,90.0
    DFT,17.183,2.867,13.827,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,42.0,36.7,0.0,0.0,0.0
    42.0,90.9,44.7,0.0,0.0,0.0
    36.7,44.7,86.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.648,3.954,3.954,6.774,90.0,90.0,90.0
    DFT,17.472,3.93,3.93,6.789,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,41.2,28.0,0.0,0.0,0.0
    41.2,55.1,28.0,0.0,0.0,0.0
    28.0,28.0,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,-52.5,0.0,0.0
    0.0,0.0,0.0,0.0,-52.5,0.0
    0.0,0.0,0.0,0.0,0.0,45.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.269,5.806,5.806,4.733,90.0,90.0,120.0
    DFT,17.113,5.768,5.768,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.9,53.4,43.1,0.0,0.0,0.0
    53.4,99.9,43.1,0.0,0.0,0.0
    43.1,43.1,125.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.241,5.798,5.798,9.475,90.0,90.0,120.0
    DFT,17.053,5.769,5.769,9.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.6,52.7,43.2,0.0,0.0,0.0
    52.7,106.6,43.2,0.0,0.0,0.0
    43.2,43.2,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.918,7.748,7.748,2.929,90.0,90.0,120.0
    DFT,16.965,7.865,7.865,2.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,21.6,22.5,0.0,0.0,0.0
    21.6,58.7,22.5,0.0,0.0,0.0
    22.5,22.5,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.436,6.518,6.518,4.104,90.0,90.0,90.0
    DFT,17.286,6.503,6.503,4.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.8,52.5,63.4,0.0,0.0,-10.8
    52.5,88.8,63.4,0.0,0.0,10.8
    63.4,63.4,96.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    -10.8,10.8,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.864,5.214,5.214,8.086,90.0,90.0,120.0
    DFT,15.826,5.208,5.208,8.086,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.9,16844.7,22.8,0.0,0.0,0.0
    16844.7,33670.1,158949.1,0.0,0.0,0.0
    22.8,158949.1,87.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,-6.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.143,4.951,4.951,7.268,90.0,90.0,120.0
    DFT,17.021,4.957,4.957,7.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.2,55.1,32.0,0.0,0.0,0.0
    55.1,85.2,32.0,0.0,0.0,0.0
    32.0,32.0,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,-24.7,0.0,0.0
    0.0,0.0,0.0,0.0,-24.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.469,6.538,6.538,6.538,90.0,90.0,90.0
    DFT,17.297,6.517,6.517,6.517,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,72.1,72.1,0.0,0.0,0.0
    72.1,83.9,72.1,0.0,0.0,0.0
    72.1,72.1,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
