:orphan:

------------------------------------------
pair-50 (Al-Ca-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-2.32317,-2.35377
    icsd-640726-10-[CuSmP2],-2.32307,-2.35376
    icsd-416747-01-[Al3Zr],-2.32307,-2.35376
    icsd-424636-01-[MnGa4],-2.2913,-2.28991
    icsd-108762-01-[Hg4Pt],-2.2913,-2.28991
    icsd-639148-01-[NiHg4],-2.2913,-2.28991
    icsd-648748-10-[Pd4Se],-2.24372,-2.24878
    icsd-42773-10-[IrGe4],-2.23911,-2.22644
    icsd-150584-10-[Fe13Ge3],-2.2091,-2.19209
    icsd-107998-10-[MoNi4],-2.20666,-2.20393
    icsd-167735-10-[Ru2B3],-2.18523,-2.1854
    icsd-73839-10-[Ni3S2],-2.13182,-2.1575
    icsd-105521-10-[Al5W],-2.11903,-2.12048
    icsd-655706-10-[Cu2Te(HT)],-2.10943,-2.10979
    icsd-424636-10-[MnGa4],-2.0854,-2.08529
    icsd-639148-10-[NiHg4],-2.0854,-2.08529
    icsd-108762-10-[Hg4Pt],-2.0854,-2.08529
    icsd-97006-10-[InMg2],-2.0827,-2.07934
    icsd-625334-01-[Laves(2H)-MgZn2],-2.04044,-2.04066
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.99505,-1.99643
    icsd-246555-10-[Co2Nd],-1.93022,-1.92989
    icsd-58745-01-[Fe6Ge6Mg],-1.8222,-1.78579

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.046,7.171,7.171,7.171,90.0,90.0,90.0
    DFT,25.491,7.416,7.416,7.416,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,3.6,3.6,0.0,0.0,0.0
    3.6,74.4,3.6,0.0,0.0,0.0
    3.6,3.6,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.337,5.645,5.645,5.832,90.0,90.0,133.85
    DFT,21.699,4.973,4.973,6.079,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.9,35.4,15.8,0.0,0.0,7.5
    35.4,117.9,36.2,0.0,0.0,-1.8
    15.8,36.2,93.7,0.0,0.0,10.6
    0.0,0.0,0.0,47.0,9.1,0.0
    0.0,0.0,0.0,9.1,29.4,0.0
    7.5,-1.8,10.6,0.0,0.0,38.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.046,3.585,5.071,3.585,90.0,90.0,135.0
    DFT,28.007,3.585,3.585,5.032,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,3.6,3.6,0.0,0.0,0.0
    3.6,74.4,3.6,0.0,0.0,0.0
    3.6,3.6,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.729,6.698,6.698,4.62,90.0,90.0,90.0
    DFT,20.316,6.691,6.691,4.538,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,10.6,27.9,0.0,0.0,0.0
    10.6,88.2,27.9,0.0,0.0,0.0
    27.9,27.9,64.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.106,7.925,7.925,7.925,90.0,90.0,90.0
    DFT,31.047,7.92,7.92,7.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,47.6,47.6,0.0,0.0,0.0
    47.6,67.8,47.6,0.0,0.0,0.0
    47.6,47.6,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.046,3.585,3.585,3.585,90.0,90.0,90.0
    DFT,25.588,3.713,3.713,3.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,3.6,3.6,0.0,0.0,0.0
    3.6,74.4,3.6,0.0,0.0,0.0
    3.6,3.6,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,66.0,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.645,4.283,4.283,4.283,90.0,90.0,90.0
    DFT,19.855,4.298,4.298,4.298,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,25.6,25.6,0.0,0.0,0.0
    25.6,135.4,25.6,0.0,0.0,0.0
    25.6,25.6,135.4,0.0,0.0,0.0
    0.0,0.0,0.0,66.1,0.0,0.0
    0.0,0.0,0.0,0.0,66.1,0.0
    0.0,0.0,0.0,0.0,0.0,66.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.562,4.312,4.312,7.28,90.0,90.0,90.0
    DFT,23.536,4.343,4.343,7.486,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,44.8,48.6,0.0,0.0,0.0
    44.8,116.9,48.6,0.0,0.0,0.0
    48.6,48.6,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,50.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.259,5.598,5.598,16.468,90.0,90.0,90.0
    DFT,31.354,5.28,5.28,17.998,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,13.6,30.2,0.0,0.0,0.0
    13.6,62.4,30.2,0.0,0.0,0.0
    30.2,30.2,51.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.697,6.051,6.051,6.051,90.0,90.0,90.0
    DFT,27.613,6.045,6.045,6.045,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26.2,76.9,76.9,0.0,0.0,0.0
    76.9,-26.2,76.9,0.0,0.0,0.0
    76.9,76.9,-26.2,0.0,0.0,0.0
    0.0,0.0,0.0,-333896.9,0.0,0.0
    0.0,0.0,0.0,0.0,-333899.2,0.0
    0.0,0.0,0.0,0.0,0.0,-333896.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.475,10.371,7.012,3.365,90.0,90.0,90.0
    DFT,26.935,8.822,8.822,3.461,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,30.1,18.4,0.0,0.0,0.0
    30.1,89.0,30.7,0.0,0.0,0.0
    18.4,30.7,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.969,6.677,6.677,4.552,90.0,90.0,120.0
    DFT,20.954,6.456,6.456,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.7,10.3,24.7,0.0,0.0,0.0
    10.3,28.7,24.7,0.0,0.0,0.0
    24.7,24.7,119.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.315,4.089,15.204,8.778,90.0,90.0,90.0
    DFT,31.332,4.06,15.505,8.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,45.9,45.9,0.0,0.0,0.0
    45.9,68.8,33.1,0.0,0.0,0.0
    45.9,33.1,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.533,4.709,4.709,8.262,90.0,90.0,90.0
    DFT,32.264,4.721,4.721,8.687,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,45.9,19.9,0.0,0.0,0.0
    45.9,55.2,19.9,0.0,0.0,0.0
    19.9,19.9,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.635,7.446,7.446,5.438,90.0,90.0,120.0
    DFT,31.614,7.239,7.239,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,30.0,23.9,0.0,0.0,0.0
    30.0,34.0,23.9,0.0,0.0,0.0
    23.9,23.9,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.446,7.163,7.163,11.322,90.0,90.0,120.0
    DFT,31.688,7.172,7.172,11.381,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,14.4,9.2,0.0,0.0,0.0
    14.4,30.0,9.2,0.0,0.0,0.0
    9.2,9.2,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.888,7.174,7.174,4.182,90.0,90.0,87.24
    DFT,23.456,8.683,8.683,3.233,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,27.7,39.0,0.0,0.0,7.0
    27.7,63.6,39.2,0.0,0.0,6.8
    39.0,39.2,85.0,0.0,0.0,-1.8
    0.0,0.0,0.0,30.5,0.5,0.0
    0.0,0.0,0.0,0.5,30.5,0.0
    7.0,6.8,-1.8,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.697,8.791,6.713,5.677,90.0,90.0,77.44
    DFT,33.897,7.906,7.906,5.423,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.3,28.5,18.2,0.0,0.0,-1.4
    28.5,56.7,26.4,0.0,0.0,6.2
    18.2,26.4,68.8,0.0,0.0,-6.5
    0.0,0.0,0.0,22.5,-2.9,0.0
    0.0,0.0,0.0,-2.9,13.4,0.0
    -1.4,6.2,-6.5,0.0,0.0,27.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.529,5.682,5.682,9.24,90.0,90.0,120.0
    DFT,21.508,5.67,5.67,9.27,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.2,21.3,20.8,0.0,0.0,0.0
    21.3,116.2,20.8,0.0,0.0,0.0
    20.8,20.8,87.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.4,0.0,0.0
    0.0,0.0,0.0,0.0,35.4,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.037,5.933,5.933,8.867,90.0,90.0,120.0
    DFT,30.253,5.923,5.923,8.961,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.2,49.6,28.6,0.0,0.0,0.0
    49.6,67.2,28.6,0.0,0.0,0.0
    28.6,28.6,94.0,0.0,0.0,0.0
    0.0,0.0,0.0,-31.7,0.0,0.0
    0.0,0.0,0.0,0.0,-31.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.106,7.925,7.925,7.925,90.0,90.0,90.0
    DFT,31.082,7.923,7.923,7.923,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,47.6,47.6,0.0,0.0,0.0
    47.6,67.8,47.6,0.0,0.0,0.0
    47.6,47.6,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.278,5.467,5.467,6.787,90.0,90.0,120.0
    DFT,30.059,5.461,5.461,6.982,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,30.9,15.3,0.0,0.0,0.0
    30.9,62.9,15.3,0.0,0.0,0.0
