:orphan:

------------------------------------------
gtinv-416 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.85153,-2.85071
    icsd-640726-10-[CuSmP2],-2.85027,-2.84972
    icsd-416747-01-[Al3Zr],-2.85027,-2.84972
    icsd-643301-01-[Au3Cd],-2.85026,-2.84973
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83241,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83241,-2.83497
    icsd-42773-10-[IrGe4],-2.82596,-2.82241
    icsd-107998-10-[MoNi4],-2.79646,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79315,-2.79277
    icsd-639148-10-[NiHg4],-2.7738,-2.77381
    icsd-108762-10-[Hg4Pt],-2.7738,-2.77381
    icsd-424636-10-[MnGa4],-2.7738,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75566,-2.75285
    icsd-105521-10-[Al5W],-2.74929,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74569,-2.74622
    icsd-246555-10-[Co2Nd],-2.69589,-2.69603
    icsd-97006-10-[InMg2],-2.68356,-2.68353
    icsd-167735-10-[Ru2B3],-2.59331,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45006,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.628,6.558,6.558,6.558,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123238.4,116274.9,-5603.7,-8632.4,-39424.6,37699.8
    116274.9,109263.8,1403.1,-1698.1,-14250.7,37681.2
    -5603.7,1403.1,-111732.5,40898.5,213.7,-37681.6
    -8632.4,-1698.1,40898.5,11492.9,-37825.5,20863.8
    -39424.6,-14250.7,213.7,-37825.5,11491.6,14506.6
    37699.8,37681.2,-37681.6,20863.8,14506.6,22968.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.019,8.049,6.343,5.062,90.0,90.0,155.27
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.2,116.2,68.8,0.0,0.0,-20.6
    116.2,126.2,63.2,0.0,0.0,-13.1
    68.8,63.2,92.4,0.0,0.0,-18.6
    0.0,0.0,0.0,6.6,18.8,0.0
    0.0,0.0,0.0,18.8,0.9,0.0
    -20.6,-13.1,-18.6,0.0,0.0,32.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.766,2.871,2.871,4.698,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,65.1,65.2,0.0,0.0,0.0
    65.1,104.5,65.2,0.0,0.0,0.0
    65.2,65.2,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.258,7.117,7.117,3.209,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.1,89.1,54.8,0.0,0.0,-6.3
    89.1,117.1,54.8,0.0,0.0,6.3
    54.8,54.8,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    -6.3,6.3,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.113,4.097,4.097,8.154,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.9,97.9,91.1,0.0,0.0,0.0
    97.9,101.9,91.1,0.0,0.0,0.0
    91.1,91.1,135.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.236,3.255,3.255,3.255,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,152.2,152.2,0.0,0.0,0.0
    152.2,108.1,152.2,0.0,0.0,0.0
    152.2,152.2,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.391,4.032,4.032,4.032,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,88.5,88.5,0.0,0.0,0.0
    88.5,77.3,88.5,0.0,0.0,0.0
    88.5,88.5,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.618,3.478,3.478,8.738,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.1,55.7,57.0,0.0,0.0,0.0
    55.7,86.1,57.0,0.0,0.0,0.0
    57.0,57.0,116.3,0.0,0.0,0.0
    0.0,0.0,0.0,-95859.6,0.0,0.0
    0.0,0.0,0.0,0.0,-95859.6,0.0
    0.0,0.0,0.0,0.0,0.0,51.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.053,4.104,4.104,16.201,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,88.3,88.4,0.0,0.0,0.0
    88.3,115.8,88.4,0.0,0.0,0.0
    88.4,88.4,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.385,5.181,5.181,5.181,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26624.9,13428.2,13428.2,0.0,0.0,0.0
    13428.2,-26625.0,13428.2,0.0,0.0,0.0
    13428.2,13428.2,-26625.0,0.0,0.0,0.0
    0.0,0.0,0.0,-286.8,0.0,0.0
    0.0,0.0,0.0,0.0,-287.5,0.0
    0.0,0.0,0.0,0.0,0.0,-287.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.481,8.036,8.036,2.707,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -269119.1,269267.9,55.9,0.0,0.0,-56104.1
    269267.9,-269119.1,55.9,0.0,0.0,-56104.1
    55.9,55.9,170.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,56108.2
    0.0,0.0,0.0,0.0,28.6,56108.2
    -56104.1,-56104.1,0.0,56108.2,56108.2,11.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.815,5.602,9.084,6.005,114.68,103.77,87.86
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,84.5,53.9,5.1,-4.8,-15.2
    84.5,124.1,44.6,-6.0,3.3,-22.5
    53.9,44.6,128.3,-1.4,-1.9,-2.9
    5.1,-6.0,-1.4,27.2,-0.5,5.5
    -4.8,3.3,-1.9,-0.5,28.9,4.6
    -15.2,-22.5,-2.9,5.5,4.6,11.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.121,2.922,13.687,7.705,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,72.8,81.0,0.0,0.0,0.0
    72.8,131.9,83.6,0.0,0.0,0.0
    81.0,83.6,130.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.716,4.026,4.026,6.557,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,74.5,78.8,0.0,0.0,0.0
    74.5,100.9,78.8,0.0,0.0,0.0
    78.8,78.8,141.4,0.0,0.0,0.0
    0.0,0.0,0.0,-22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-22.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.095,5.825,5.825,4.655,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.3,78.5,78.9,0.0,0.0,0.1
    78.5,127.3,78.9,0.0,0.0,0.0
    78.9,78.9,123.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.1,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.121,5.821,5.821,9.336,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.9,84.2,80.4,0.0,0.0,0.0
    84.2,124.9,80.4,0.0,0.0,0.0
    80.4,80.4,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.673,9.078,7.234,2.73,79.12,98.65,115.0
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.9,69.9,63.0,0.1,2.6,5.6
    69.9,93.6,56.2,-2.0,1.6,3.0
    63.0,56.2,151.2,10.2,-8.6,-2.1
    0.1,-2.0,10.2,12.1,-2.2,0.0
    2.6,1.6,-8.6,-2.2,17.1,0.2
    5.6,3.0,-2.1,0.0,0.2,15.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.295,6.364,6.364,4.27,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.5,83.3,89.8,0.0,0.0,-16.4
    83.3,104.5,89.8,0.0,0.0,16.4
    89.8,89.8,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.3,0.0,0.0
    0.0,0.0,0.0,0.0,29.3,0.0
    -16.4,16.4,0.0,0.0,0.0,32.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.462,5.494,7.139,7.158,90.0,90.0,131.72
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,69.7,83.9,0.0,0.0,9.3
    69.7,110.3,80.0,0.0,0.0,2.9
    83.9,80.0,152.0,0.0,0.0,4.9
    0.0,0.0,0.0,7.9,-4.3,0.0
    0.0,0.0,0.0,-4.3,22.5,0.0
    9.3,2.9,4.9,0.0,0.0,19.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.109,4.929,4.929,7.32,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,113.5,91.3,0.0,0.0,0.0
    113.5,135.5,91.3,0.0,0.0,0.0
    91.3,91.3,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,-19.6,0.0,0.0
    0.0,0.0,0.0,0.0,-19.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.216,6.507,6.507,6.507,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,84.3,84.3,0.0,0.0,0.0
    84.3,81.3,84.3,0.0,0.0,0.0
    84.3,84.3,81.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.477,4.873,4.226,5.651,90.0,90.0,115.7
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

