:orphan:

------------------------------------------
pair-51 (Al-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-1.65195,-1.65616
    icsd-640726-10-[CuSmP2],-1.65195,-1.65616
    icsd-643301-01-[Au3Cd],-1.6519,-1.65612
    icsd-104506-01-[Ni3Sn],-1.63833,-1.63109
    icsd-649037-01-[Ni3Ti],-1.63774,-1.63536
    icsd-260285-01-[UCl3],-1.63654,-1.63087
    icsd-189695-01-[CuHg2Ti],-1.56057,-1.56077
    icsd-188260-10-[Heusler-AlCu2Mn],-1.56056,-1.56077
    icsd-107998-10-[MoNi4],-1.53981,-1.53969
    icsd-167735-10-[Ru2B3],-1.50918,-1.50859
    icsd-42773-10-[IrGe4],-1.47748,-1.47555
    icsd-635208-10-[CoGa3],-1.4537,-1.48014
    icsd-648748-10-[Pd4Se],-1.45344,-1.45326
    icsd-105521-10-[Al5W],-1.45067,-1.45164
    icsd-150584-10-[Fe13Ge3],-1.44214,-1.42539
    icsd-424636-10-[MnGa4],-1.31692,-1.31848
    icsd-639148-10-[NiHg4],-1.31692,-1.31848
    icsd-108762-10-[Hg4Pt],-1.31692,-1.31848
    icsd-97006-10-[InMg2],-1.29544,-1.29094
    icsd-58745-01-[Fe6Ge6Mg],-1.21903,-1.19568

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.305,6.39,6.39,6.39,90.0,90.0,90.0
    DFT,16.311,6.391,6.391,6.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.1,61.2,61.2,0.0,0.0,0.0
    61.2,92.1,61.2,0.0,0.0,0.0
    61.2,61.2,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.067,4.905,4.014,5.658,90.0,106.82,114.16
    DFT,16.578,4.546,4.546,5.558,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,52.6,50.9,-5.0,-7.4,5.1
    52.6,107.0,54.8,1.4,-0.6,-1.4
    50.9,54.8,109.1,1.4,3.1,-2.0
    -5.0,1.4,1.4,31.8,0.2,-0.8
    -7.4,-0.6,3.1,0.2,32.1,-2.9
    5.1,-1.4,-2.0,-0.8,-2.9,29.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.25,2.857,2.857,4.596,90.0,90.0,120.0
    DFT,16.13,2.807,2.807,4.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.0,68.1,66.2,0.0,0.0,0.0
    68.1,90.0,66.2,0.0,0.0,0.0
    66.2,66.2,113.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.395,6.388,6.388,4.017,90.0,90.0,90.0
    DFT,16.311,6.353,6.353,4.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,54.4,54.9,0.0,0.0,1.6
    54.4,109.8,54.9,0.0,0.0,-1.6
    54.9,54.9,115.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    1.6,-1.6,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.889,3.965,3.965,8.086,90.0,90.0,90.0
    DFT,15.603,3.962,3.962,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.7,73.3,52.8,0.0,0.0,0.0
    73.3,138.7,52.8,0.0,0.0,0.0
    52.8,52.8,84.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.302,3.195,3.195,3.195,90.0,90.0,90.0
    DFT,16.354,3.198,3.198,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,79.7,79.7,0.0,0.0,0.0
    79.7,58.0,79.7,0.0,0.0,0.0
    79.7,79.7,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.129,4.011,4.011,4.011,90.0,90.0,90.0
    DFT,16.24,4.02,4.02,4.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,53.9,53.9,0.0,0.0,0.0
    53.9,107.3,53.9,0.0,0.0,0.0
    53.9,53.9,107.3,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.409,4.046,4.046,6.38,90.0,90.0,90.0
    DFT,16.954,3.915,3.915,6.637,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,22.6,41.1,0.0,0.0,0.0
    22.6,99.1,41.1,0.0,0.0,0.0
    41.1,41.1,115.9,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.654,3.955,3.955,16.01,90.0,90.0,90.0
    DFT,15.612,3.964,3.964,15.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,74.7,62.4,0.0,0.0,0.0
    74.7,132.7,62.4,0.0,0.0,0.0
    62.4,62.4,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.939,5.136,5.136,5.136,90.0,90.0,90.0
    DFT,16.506,5.092,5.092,5.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,85.9,85.9,0.0,0.0,0.0
    85.9,51.2,85.9,0.0,0.0,0.0
    85.9,85.9,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.921,7.785,7.785,2.792,90.0,90.0,90.0
    DFT,16.843,7.774,7.774,2.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -64949.5,71375.2,2231.0,0.0,0.0,0.0
    71375.2,-71940.3,57.7,0.0,0.0,0.0
    2231.0,57.7,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.544,5.642,9.773,4.801,90.0,90.0,90.0
    DFT,16.473,5.657,9.825,4.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,84.2,57.2,0.0,0.0,0.0
    84.2,121.0,57.2,0.0,0.0,0.0
    57.2,57.2,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.88,2.817,13.894,7.302,90.0,90.0,90.0
    DFT,15.91,2.851,13.454,7.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.8,61.9,81.7,0.0,0.0,0.0
    61.9,66.8,82.2,0.0,0.0,0.0
    81.7,82.2,131.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.695,3.96,3.96,6.387,90.0,90.0,90.0
    DFT,16.502,4.001,4.001,6.186,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.0,32.2,39.4,0.0,0.0,0.0
    32.2,81.0,39.4,0.0,0.0,0.0
    39.4,39.4,125.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.4,0.0,0.0
    0.0,0.0,0.0,0.0,-15.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.169,5.728,9.922,4.27,90.0,90.0,90.0
    DFT,15.712,5.461,9.376,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.8,83.7,71.0,0.0,0.0,0.0
    83.7,120.8,71.0,0.0,0.0,0.0
    71.0,71.0,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.459,5.673,5.673,8.875,90.0,90.0,120.0
    DFT,15.772,5.441,5.441,9.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.6,83.8,85.2,0.0,0.0,0.0
    83.8,121.6,85.2,0.0,0.0,0.0
    85.2,85.2,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.2,0.0,0.0
    0.0,0.0,0.0,0.0,20.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.445,2.813,13.501,7.795,90.0,90.0,90.0
    DFT,16.207,2.857,13.249,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.3,66.1,66.1,0.0,0.0,0.0
    66.1,96.4,74.8,0.0,0.0,0.0
    66.1,74.8,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.609,6.321,6.321,3.907,90.0,90.0,90.0
    DFT,15.546,6.272,6.272,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,67.7,67.3,0.0,0.0,16.3
    67.7,125.2,67.3,0.0,0.0,-16.3
    67.3,67.3,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    16.3,-16.3,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.4,4.87,4.87,9.583,90.0,90.0,120.0
    DFT,17.754,5.382,5.382,8.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,70.1,35.1,0.0,0.0,0.0
    70.1,110.3,35.1,0.0,0.0,0.0
    35.1,35.1,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.204,4.826,4.826,7.229,90.0,90.0,120.0
    DFT,15.893,4.749,4.749,7.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.0,60.0,57.7,0.0,0.0,0.0
    60.0,110.0,57.7,0.0,0.0,0.0
    57.7,57.7,158.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.913,6.338,6.338,6.338,90.0,90.0,90.0
    DFT,16.057,6.357,6.357,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,109.0,109.0,0.0,0.0,0.0
    109.0,79.8,109.0,0.0,0.0,0.0
    109.0,109.0,79.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.433,6.389,6.39,5.623,90.0,90.0,154.56
    DFT,16.407,4.578,4.578,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.3,50.3,48.1,0.0,0.0,-2.0
    50.3,110.7,49.2,0.0,0.0,4.2
    48.1,49.2,132.1,0.0,0.0,0.3
