:orphan:

------------------------------------------
gtinv-416 (Al-Pt-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69557-01-[CdI2(hP9)],-4.63981,-4.63962
    icsd-155842-01-[Co5Fe11],-4.54961,-4.54715
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.53855,-4.53835
    icsd-635642-10-[Hg5Mn2],-4.49314,-4.51208
    icsd-655706-01-[Cu2Te(HT)],-4.44386,-4.44282
    icsd-643301-10-[Au3Cd],-4.40767,-4.40722
    icsd-640726-01-[CuSmP2],-4.40765,-4.40713
    icsd-416747-10-[Al3Zr],-4.40764,-4.40709
    icsd-648572-10-[CuInPt2],-4.39863,-4.398
    icsd-181127-01-[Auricupride-AuCu3],-4.39863,-4.398
    icsd-609153-10-[AlPt3],-4.39862,-4.3978
    icsd-69199-10-[U3Si],-4.3986,-4.39779
    icsd-99787-01-[Fe3Pt],-4.3986,-4.39797
    icsd-649037-10-[Ni3Ti],-4.39602,-4.39151
    icsd-104506-10-[Ni3Sn],-4.39098,-4.38997
    icsd-260285-10-[UCl3],-4.39096,-4.39011
    icsd-420250-10-[LiPd2Tl],-4.38249,-4.38086
    icsd-105191-10-[Al3Ti],-4.38249,-4.38086
    icsd-635208-01-[CoGa3],-4.3666,-4.35835
    icsd-625334-10-[Laves(2H)-MgZn2],-4.32334,-4.32335
    icsd-42773-01-[IrGe4],-4.29446,-4.28838
    icsd-246555-01-[Co2Nd],-4.28653,-4.28642
    icsd-188260-01-[Heusler-AlCu2Mn],-4.27901,-4.27987
    icsd-189695-10-[CuHg2Ti],-4.27901,-4.27987
    icsd-648748-01-[Pd4Se],-4.22395,-4.22299
    icsd-107998-01-[MoNi4],-4.221,-4.22041
    icsd-167735-01-[Ru2B3],-4.11589,-4.11621
    icsd-639148-01-[NiHg4],-4.04651,-4.04684
    icsd-108762-01-[Hg4Pt],-4.04651,-4.04684
    icsd-424636-01-[MnGa4],-4.04651,-4.04684
    icsd-150584-01-[Fe13Ge3],-4.03,-4.03397
    icsd-105521-01-[Al5W],-4.01845,-4.01748
    icsd-97006-01-[InMg2],-3.89406,-3.89753
    icsd-58745-10-[Fe6Ge6Mg],-3.47106,-3.46534

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.742,6.179,6.179,6.179,90.0,90.0,90.0
    DFT,14.715,6.175,6.175,6.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.5,190.4,190.4,0.0,0.0,0.0
    190.4,208.5,190.4,0.0,0.0,0.0
    190.4,190.4,208.5,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,67.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.552,4.734,4.157,5.278,90.0,90.0,116.04
    DFT,15.189,4.376,4.376,5.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.3,125.8,100.3,0.0,0.0,-20.2
    125.8,264.7,112.6,0.0,0.0,-25.7
    100.3,112.6,173.8,0.0,0.0,-7.9
    0.0,0.0,0.0,54.5,-12.1,0.0
    0.0,0.0,0.0,-12.1,35.7,0.0
    -20.2,-25.7,-7.9,0.0,0.0,53.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.324,2.995,2.995,3.945,90.0,90.0,120.0
    DFT,15.201,2.975,2.975,3.967,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.6,116.8,181.6,0.0,0.0,0.0
    116.8,175.6,181.6,0.0,0.0,0.0
    181.6,181.6,364.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.594,6.285,6.285,3.947,90.0,90.0,90.0
    DFT,15.486,6.24,6.24,3.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.2,85.1,80.4,0.0,0.0,18.0
    85.1,185.2,80.4,0.0,0.0,-18.0
    80.4,80.4,171.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    18.0,-18.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.183,3.959,3.959,7.748,90.0,90.0,90.0
    DFT,15.204,3.974,3.974,7.702,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.6,205.7,181.7,0.0,0.0,0.0
    205.7,206.6,181.7,0.0,0.0,0.0
    181.7,181.7,243.9,0.0,0.0,0.0
    0.0,0.0,0.0,69.9,0.0,0.0
    0.0,0.0,0.0,0.0,69.9,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.742,3.089,3.089,3.089,90.0,90.0,90.0
    DFT,14.711,3.087,3.087,3.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.5,190.4,190.4,0.0,0.0,0.0
    190.4,208.5,190.4,0.0,0.0,0.0
    190.4,190.4,208.5,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,67.0,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.261,3.937,3.937,3.937,90.0,90.0,90.0
    DFT,15.181,3.931,3.931,3.931,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,65.9,65.9,0.0,0.0,0.0
    65.9,164.4,65.9,0.0,0.0,0.0
    65.9,65.9,164.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.25,3.773,3.773,6.847,90.0,90.0,90.0
    DFT,16.15,3.725,3.725,6.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,143.4,123.9,0.0,0.0,0.0
    143.4,147.1,123.9,0.0,0.0,0.0
    123.9,123.9,227.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.114,3.951,3.951,15.493,90.0,90.0,90.0
    DFT,15.133,3.968,3.968,15.381,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.6,188.4,176.3,0.0,0.0,0.0
    188.4,250.6,176.3,0.0,0.0,0.0
    176.3,176.3,248.8,0.0,0.0,0.0
    0.0,0.0,0.0,79.9,0.0,0.0
    0.0,0.0,0.0,0.0,79.9,0.0
    0.0,0.0,0.0,0.0,0.0,67.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.741,4.904,4.904,4.904,90.0,90.0,90.0
    DFT,14.8,4.91,4.91,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    327.6,183.4,183.4,0.0,0.0,0.0
    183.4,327.6,183.4,0.0,0.0,0.0
    183.4,183.4,327.6,0.0,0.0,0.0
    0.0,0.0,0.0,81.6,0.0,0.0
    0.0,0.0,0.0,0.0,81.6,0.0
    0.0,0.0,0.0,0.0,0.0,81.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.819,7.094,7.094,3.144,90.0,90.0,90.0
    DFT,15.712,7.295,7.295,2.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.2,165.8,152.7,0.0,0.0,0.0
    165.8,190.2,152.7,0.0,0.0,0.0
    152.7,152.7,167.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.1,0.0,0.0
    0.0,0.0,0.0,0.0,49.1,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.202,5.51,5.51,4.625,90.0,90.0,120.0
    DFT,15.106,5.488,5.488,4.633,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.9,150.6,120.0,0.0,0.0,0.0
    150.6,151.9,120.0,0.0,0.0,0.0
    120.0,120.0,174.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.396,2.868,13.3,7.266,90.0,90.0,90.0
    DFT,15.288,2.861,13.384,7.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    268.7,162.3,157.5,0.0,0.0,0.0
    162.3,317.4,181.5,0.0,0.0,0.0
    157.5,181.5,307.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.0,0.0,0.0
    0.0,0.0,0.0,0.0,-17.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.813,3.817,3.817,6.513,90.0,90.0,90.0
    DFT,15.704,3.817,3.817,6.468,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    238.8,188.4,165.2,0.0,0.0,0.0
    188.4,238.8,165.2,0.0,0.0,0.0
    165.2,165.2,283.7,0.0,0.0,0.0
    0.0,0.0,0.0,-913.7,0.0,0.0
    0.0,0.0,0.0,0.0,-913.7,0.0
    0.0,0.0,0.0,0.0,0.0,80.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.159,5.529,5.529,4.58,90.0,90.0,120.0
    DFT,15.079,5.577,5.577,4.478,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    316.9,212.8,196.9,0.0,0.0,0.0
    212.8,316.9,196.9,0.0,0.0,0.0
    196.9,196.9,286.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.16,5.531,5.531,9.157,90.0,90.0,120.0
    DFT,15.052,5.53,5.53,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    334.9,191.8,183.3,0.0,0.0,0.0
    191.8,334.9,183.3,0.0,0.0,0.0
    183.3,183.3,321.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    0.0,0.0,0.0,0.0,0.0,71.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.781,6.897,6.897,3.448,90.0,90.0,120.0
    DFT,15.732,6.976,6.976,3.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.6,135.7,145.1,0.0,0.0,0.0
    135.7,230.6,145.1,0.0,0.0,0.0
    145.1,145.1,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.1,0.0,0.0
    0.0,0.0,0.0,0.0,42.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.273,6.158,6.158,4.028,90.0,90.0,90.0
    DFT,15.28,6.178,6.178,4.003,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.7,166.7,168.1,0.0,0.0,-15.7
    166.7,239.7,168.1,0.0,0.0,15.7
    168.1,168.1,230.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.1,0.0,0.0
    0.0,0.0,0.0,0.0,58.1,0.0
    -15.7,15.7,0.0,0.0,0.0,51.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.617,4.88,4.88,9.087,90.0,90.0,120.0
    DFT,15.601,4.876,4.876,9.093,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.7,115.9,100.0,6.1,0.1,0.2
    115.9,153.6,100.0,-6.1,0.0,0.0
    100.0,100.0,100.5,0.0,0.0,0.0
    6.1,-6.1,0.0,-15.7,-109.5,0.0
    0.1,0.0,0.0,-109.5,-117.7,6.1
    0.2,0.0,0.0,0.0,6.1,18.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.572,5.261,4.288,6.804,90.0,90.0,114.05
    DFT,15.308,4.814,4.814,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.7,143.8,134.0,0.0,0.0,-39.6
    143.8,278.1,154.4,0.0,0.0,16.8
    134.0,154.4,293.6,0.0,0.0,-11.0
    0.0,0.0,0.0,-70.3,20.5,0.0
    0.0,0.0,0.0,20.5,-33.5,0.0
    -39.6,16.8,-11.0,0.0,0.0,50.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.445,6.275,6.275,6.275,90.0,90.0,90.0
    DFT,15.393,6.268,6.268,6.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.7,270.2,270.2,0.0,0.0,0.0
    270.2,175.7,270.2,0.0,0.0,0.0
