:orphan:

------------------------------------------
gtinv-441 (Si-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.70903,-3.70867
    icsd-105521-10-[Al5W],-3.70885,-3.70872
    icsd-42773-10-[IrGe4],-3.7088,-3.70884
    icsd-262070-01-[AlLi(hP8)],-3.70429,-3.70439
    icsd-659829-01-[Al2Li3],-3.70205,-3.70408
    icsd-150584-10-[Fe13Ge3],-3.69961,-3.69992
    icsd-655706-10-[Cu2Te(HT)],-3.69317,-3.69318
    icsd-240119-01-[AlLi],-3.68369,-3.68409
    icsd-103775-01-[NaTl],-3.68368,-3.68377
    icsd-648748-10-[Pd4Se],-3.6616,-3.66153
    icsd-635208-10-[CoGa3],-3.65774,-3.6563
    icsd-246555-01-[Co2Nd],-3.64917,-3.64889
    icsd-181788-01-[NaCl],-3.6373,-3.63733
    icsd-42472-01-[CoO],-3.63703,-3.63706
    icsd-5258-01-[FeSi2],-3.61542,-3.61575
    icsd-246555-10-[Co2Nd],-3.61311,-3.61262
    icsd-625334-01-[Laves(2H)-MgZn2],-3.61197,-3.61207
    icsd-97006-10-[InMg2],-3.60142,-3.60086
    icsd-639148-10-[NiHg4],-3.48161,-3.4815
    icsd-108762-10-[Hg4Pt],-3.48161,-3.4815
    icsd-424636-10-[MnGa4],-3.48161,-3.4815
    icsd-167735-10-[Ru2B3],-3.472,-3.47187
    icsd-58745-01-[Fe6Ge6Mg],-3.38198,-3.38178

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.583,6.012,6.012,6.012,90.0,90.0,90.0
    DFT,13.339,5.976,5.976,5.976,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.0,101.9,101.9,-48091.6,0.0,-45720.7
    101.9,116.0,101.9,-45720.7,0.0,-70734.7
    101.9,101.9,116.0,-70734.7,0.0,-48091.6
    -48091.6,-45720.7,-70734.7,-159993.7,0.0,0.0
    0.0,0.0,0.0,0.0,-84632.2,0.0
    -45720.7,-70734.7,-48091.6,0.0,0.0,-159993.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.837,6.007,2.735,5.189,90.0,90.0,103.16
    DFT,14.068,4.286,4.286,5.305,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    180.8,96.5,96.6,0.0,0.0,8.2
    96.5,154.2,77.3,0.0,0.0,-7.4
    96.6,77.3,170.0,0.0,0.0,3.1
    0.0,0.0,0.0,30.0,-0.7,0.0
    0.0,0.0,0.0,-0.7,27.0,0.0
    8.2,-7.4,3.1,0.0,0.0,21.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.28,2.765,2.765,4.01,90.0,90.0,120.0
    DFT,13.074,2.734,2.734,4.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.6,122.6,166.6,0.0,0.0,0.2
    122.6,92.1,126.1,0.0,0.0,0.0
    166.6,126.1,236.7,0.0,0.0,0.0
    0.0,0.0,0.0,-12.0,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.2,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.059,5.797,5.797,4.184,90.0,90.0,90.0
    DFT,14.045,5.777,5.777,4.208,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.4,65.4,80.3,0.0,0.0,-14.4
    65.4,114.4,80.3,0.0,0.0,14.4
    80.3,80.3,114.4,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    -14.4,14.4,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.111,3.64,3.64,7.313,90.0,90.0,90.0
    DFT,11.915,3.63,3.63,7.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.5,126.6,130.2,0.0,0.0,0.0
    126.6,191.5,130.2,0.0,0.0,0.0
    130.2,130.2,189.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,67.7,0.0
    0.0,0.0,0.0,0.0,0.0,71.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.703,3.015,3.015,3.015,90.0,90.0,90.0
    DFT,13.519,3.001,3.001,3.001,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,142.7,142.7,0.0,0.0,0.0
    142.7,74.8,142.7,0.0,0.0,0.0
    142.7,142.7,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,-2.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.029,3.829,3.829,3.829,90.0,90.0,90.0
    DFT,13.888,3.816,3.816,3.816,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,114.1,114.1,0.0,0.0,0.0
    114.1,120.5,114.1,0.0,0.0,0.0
    114.1,114.1,120.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.599,3.458,3.458,7.325,90.0,90.0,90.0
    DFT,14.398,3.488,3.488,7.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.8,98.5,69.9,0.0,0.0,0.0
    98.5,162.8,69.9,0.0,0.0,0.0
    69.9,69.9,109.2,0.0,0.0,0.0
    0.0,0.0,0.0,-156606.3,0.0,0.0
    0.0,0.0,0.0,0.0,-156606.3,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.138,3.637,3.637,14.683,90.0,90.0,90.0
    DFT,11.94,3.631,3.631,14.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.6,129.0,111.0,0.0,0.0,0.0
    129.0,191.6,111.0,0.0,0.0,0.0
    111.0,111.0,187.9,0.0,0.0,0.0
    0.0,0.0,0.0,66.8,0.0,0.0
    0.0,0.0,0.0,0.0,66.8,0.0
    0.0,0.0,0.0,0.0,0.0,66.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.577,4.771,4.771,4.771,90.0,90.0,90.0
    DFT,13.413,4.752,4.752,4.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -802.1,595.2,595.8,0.0,0.0,0.0
    595.2,-803.5,597.1,0.0,0.0,0.0
    595.8,597.1,-802.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.5,0.0,0.0
    0.0,0.0,0.0,0.0,-15.5,0.0
    0.0,0.0,0.0,0.0,0.0,-15.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.008,7.448,7.448,2.525,90.0,90.0,90.0
    DFT,13.898,7.419,7.419,2.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.1,139.9,73.0,0.0,0.0,0.0
    139.9,100.1,73.0,0.0,0.0,0.0
    73.0,73.0,206.5,0.0,0.0,0.0
    0.0,0.0,0.0,-11.8,0.0,0.0
    0.0,0.0,0.0,0.0,-12.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.779,6.871,7.476,4.603,90.0,90.0,90.0
    DFT,14.562,6.756,7.471,4.616,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,52.0,49.5,0.0,0.0,0.0
    52.0,170.2,61.9,0.0,0.0,0.0
    49.5,61.9,150.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,-131366.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.702,2.659,12.385,6.943,90.0,90.0,90.0
    DFT,12.45,2.699,12.238,6.784,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.3,98.5,101.3,0.0,0.0,0.0
    98.5,180.1,97.2,0.0,0.0,0.0
    101.3,97.2,166.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.106,3.662,3.662,5.865,90.0,90.0,90.0
    DFT,12.921,3.63,3.63,5.884,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.2,91.4,104.3,0.0,0.0,0.0
    91.4,164.2,104.3,0.0,0.0,0.0
    104.3,104.3,237.1,0.0,0.0,0.0
    0.0,0.0,0.0,-19.8,0.0,0.0
    0.0,0.0,0.0,0.0,-19.8,0.0
    0.0,0.0,0.0,0.0,0.0,48.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.162,5.208,5.208,4.141,90.0,90.0,120.0
    DFT,11.959,5.177,5.177,4.121,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.5,99.7,103.6,0.0,0.0,0.0
    99.7,199.5,103.6,0.0,0.0,0.0
    103.6,103.6,242.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.0,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.104,5.174,5.174,8.354,90.0,90.0,120.0
    DFT,11.943,5.152,5.152,8.314,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    215.7,108.1,115.7,0.0,0.0,0.0
    108.1,215.7,115.7,0.0,0.0,0.0
    115.7,115.7,243.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.83,8.209,7.144,2.567,90.0,98.99,115.79
    DFT,13.673,7.198,7.198,2.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.5,82.9,66.5,2.8,13.1,5.7
    82.9,148.1,71.8,4.6,2.3,2.1
    66.5,71.8,218.1,-11.0,-22.8,-4.2
    2.8,4.6,-11.0,12.5,0.9,4.7
    13.1,2.3,-22.8,0.9,13.9,4.5
    5.7,2.1,-4.2,4.7,4.5,36.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.064,5.698,5.698,3.715,90.0,90.0,90.0
    DFT,11.878,5.67,5.67,3.694,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.2,116.9,131.7,0.0,0.0,-34.8
    116.9,189.2,131.7,0.0,0.0,34.8
    131.7,131.7,196.0,0.0,0.0,0.0
    0.0,0.0,0.0,67.4,0.0,0.0
    0.0,0.0,0.0,0.0,67.4,0.0
    -34.8,34.8,0.0,0.0,0.0,65.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.26,5.423,4.979,6.785,90.0,90.0,91.65
    DFT,14.801,5.488,5.488,6.81,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.5,100.2,-10292.6,-16888.7,16888.7,-6539.5
    100.2,147.5,-1187.0,-2623.4,2623.4,-1354.7
    -10292.6,-1187.0,-30899.5,-17823.2,17823.2,-13534.6
    -16888.7,-2623.4,-17823.2,23.1,-5.7,-12054.2
    16888.7,2623.4,17823.2,-5.7,3.8,12054.2
    -6539.5,-1354.7,-13534.6,-12054.2,12054.2,-1624.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.611,4.437,4.437,6.658,90.0,90.0,120.0
    DFT,12.431,4.447,4.447,6.533,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    187.1,125.1,126.4,0.0,0.0,0.0
    125.1,187.1,126.4,0.0,0.0,0.0
    126.4,126.4,179.1,0.0,0.0,0.0
    0.0,0.0,0.0,-34.8,0.0,0.0
    0.0,0.0,0.0,0.0,-34.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.221,5.804,5.804,5.804,90.0,90.0,90.0
    DFT,12.018,5.772,5.772,5.772,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.6,141.7,141.7,0.0,0.0,0.0
    141.7,124.6,141.7,0.0,0.0,0.0
    141.7,141.7,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,80.8,0.0,0.0
    0.0,0.0,0.0,0.0,80.8,0.0
    0.0,0.0,0.0,0.0,0.0,80.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.978,4.449,3.928,4.966,90.0,90.0,116.19
