:orphan:

------------------------------------------
gtinv-257 (Ga-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-2.72907,-2.72834
    icsd-260285-10-[UCl3],-2.72904,-2.72835
    icsd-106786-01-[Hg2Pt],-2.72522,-2.72544
    icsd-189695-10-[CuHg2Ti],-2.72425,-2.72401
    icsd-188260-01-[Heusler-AlCu2Mn],-2.72425,-2.72401
    icsd-30446-10-[Fe2B],-2.71729,-2.71854
    icsd-635642-10-[Hg5Mn2],-2.71388,-2.71369
    icsd-107998-01-[MoNi4],-2.71107,-2.71071
    icsd-5258-10-[FeSi2],-2.70496,-2.70449
    icsd-150584-01-[Fe13Ge3],-2.69548,-2.69578
    icsd-167735-01-[Ru2B3],-2.68759,-2.68969
    icsd-105521-01-[Al5W],-2.68248,-2.68285
    icsd-42773-01-[IrGe4],-2.67895,-2.67942
    icsd-648748-01-[Pd4Se],-2.67446,-2.67438
    icsd-97006-01-[InMg2],-2.65594,-2.65592
    icsd-58745-10-[Fe6Ge6Mg],-2.61856,-2.61908
    icsd-635208-01-[CoGa3],-2.57602,-2.57554
    icsd-639148-01-[NiHg4],-2.36051,-2.36021
    icsd-108762-01-[Hg4Pt],-2.36051,-2.36021
    icsd-424636-01-[MnGa4],-2.36051,-2.36021

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.475,6.586,6.76,8.436,90.0,90.0,90.0
    DFT,23.64,7.232,7.232,7.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.9,37.6,45.5,0.0,0.0,0.0
    37.6,62.6,50.3,0.0,0.0,0.0
    45.5,50.3,65.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.056,6.661,6.661,6.274,99.38,80.62,151.17
    DFT,22.34,5.081,5.081,5.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,46.2,37.1,-1.5,1.4,5.3
    46.2,58.3,33.5,1.0,0.4,-6.4
    37.1,33.5,65.1,2.4,-9.5,-1.2
    -1.5,1.0,2.4,2.8,-1.5,-1.9
    1.4,0.4,-9.5,-1.5,8.4,-0.7
    5.3,-6.4,-1.2,-1.9,-0.7,14.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.534,3.395,3.395,4.084,90.0,90.0,90.0
    DFT,23.942,3.305,3.305,5.063,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,48.3,46.8,0.0,0.0,0.0
    48.3,61.6,46.8,0.0,0.0,0.0
    46.8,46.8,53.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,3.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.086,7.178,7.178,4.092,90.0,90.0,90.0
    DFT,20.955,7.221,7.221,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.3,48.3,45.2,0.0,0.0,-3.5
    48.3,53.3,45.2,0.0,0.0,3.5
    45.2,45.2,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    -3.5,3.5,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.992,4.75,4.75,9.215,90.0,90.0,90.0
    DFT,25.99,4.694,4.694,9.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,50.0,50.5,0.0,0.0,0.0
    50.0,44.2,50.5,0.0,0.0,0.0
    50.5,50.5,58.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.453,3.606,3.606,3.606,90.0,90.0,90.0
    DFT,23.552,3.612,3.612,3.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,50.8,50.8,0.0,0.0,0.0
    50.8,46.1,50.8,0.0,0.0,0.0
    50.8,50.8,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.445,4.41,4.41,4.41,90.0,90.0,90.0
    DFT,21.52,4.415,4.415,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.0,46.0,46.0,0.0,0.0,0.0
    46.0,45.0,46.0,0.0,0.0,0.0
    46.0,46.0,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.211,4.13,4.13,7.814,90.0,90.0,90.0
    DFT,22.125,4.097,4.097,7.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,49.1,48.8,0.0,0.0,0.0
    49.1,57.2,48.8,0.0,0.0,0.0
    48.8,48.8,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,-0.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.029,4.624,4.624,19.48,90.0,90.0,90.0
    DFT,26.071,4.68,4.68,19.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.7,52.8,49.2,0.0,0.0,0.0
    52.8,52.7,49.2,0.0,0.0,0.0
    49.2,49.2,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.954,5.765,5.765,5.765,90.0,90.0,90.0
    DFT,23.853,5.757,5.757,5.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,62.4,66.7,0.0,0.0,0.0
    62.4,21.9,57.9,0.0,0.0,0.0
    66.7,57.9,25.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.891,6.298,11.461,3.171,90.0,90.0,90.0
    DFT,23.828,8.372,8.372,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,48.7,31.5,0.0,0.0,0.0
    48.7,53.0,41.7,0.0,0.0,0.0
    31.5,41.7,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.398,6.468,10.859,5.144,106.35,93.22,97.22
    DFT,21.481,6.308,10.835,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.6,40.2,41.8,0.6,-0.2,-1.4
    40.2,55.6,35.8,6.2,-3.0,2.7
    41.8,35.8,55.4,3.0,1.8,-4.7
    0.6,6.2,3.0,8.0,-1.4,0.3
    -0.2,-3.0,1.8,-1.4,8.5,-0.6
    -1.4,2.7,-4.7,0.3,-0.6,6.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.15,3.394,15.75,8.468,90.0,90.0,90.0
    DFT,25.228,3.418,15.789,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,46.5,38.4,0.0,0.0,0.0
    46.5,66.2,30.6,0.0,0.0,0.0
    38.4,30.6,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.655,4.378,4.378,8.033,90.0,90.0,90.0
    DFT,25.739,4.375,4.375,8.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -21177.1,21269.9,42.6,0.0,0.0,0.0
    21269.9,-21177.1,42.6,0.0,0.0,0.0
    42.6,42.6,69.6,0.0,0.0,0.0
    0.0,0.0,0.0,-75097.4,0.0,0.0
    0.0,0.0,0.0,0.0,-75097.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.883,6.593,11.419,5.501,90.0,90.0,90.0
    DFT,25.739,6.617,11.404,5.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.2,48.8,34.4,0.0,0.0,0.0
    48.8,59.2,34.4,0.0,0.0,0.0
    34.4,34.4,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.878,6.622,6.622,10.903,90.0,90.0,120.0
    DFT,25.951,6.647,6.647,10.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,54.7,41.5,0.0,0.0,0.0
    54.7,64.3,41.5,0.0,0.0,0.0
    41.5,41.5,64.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.088,3.204,11.983,10.357,90.0,90.0,90.0
    DFT,22.698,3.137,14.971,8.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,32.4,33.7,0.0,0.0,0.0
    32.4,50.1,32.2,0.0,0.0,0.0
    33.7,32.2,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,1.1
    0.0,0.0,0.0,0.0,1.1,4.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.45,7.811,7.811,4.336,90.0,90.0,90.0
    DFT,26.356,7.609,7.609,4.553,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,45.6,47.9,0.0,0.0,-0.7
    45.6,51.8,47.9,0.0,0.0,0.7
    47.9,47.9,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    -0.7,0.7,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.119,5.629,5.629,9.672,90.0,90.0,120.0
    DFT,22.001,5.78,5.78,9.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.6,43.3,41.7,0.0,0.0,0.0
    43.3,53.6,41.7,0.0,0.0,0.0
    41.7,41.7,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.376,5.654,5.654,8.251,90.0,90.0,120.0
    DFT,25.287,5.65,5.65,8.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,46.9,36.5,0.0,0.0,0.0
    46.9,61.6,36.5,0.0,0.0,0.0
    36.5,36.5,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.824,7.448,7.448,7.448,90.0,90.0,90.0
    DFT,25.818,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,48.1,48.1,0.0,0.0,0.0
    48.1,34.4,48.1,0.0,0.0,0.0
    48.1,48.1,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.047,5.217,5.217,6.376,90.0,90.0,120.0
    DFT,25.002,5.227,5.227,6.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,50.6,36.8,0.0,0.0,0.0
    50.6,58.0,36.8,0.0,0.0,0.0
    36.8,36.8,65.6,0.0,0.0,0.0
