:orphan:

------------------------------------------
gtinv-416 (Al-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-1.99577,-1.99572
    icsd-420250-01-[LiPd2Tl],-1.99576,-1.99573
    icsd-105191-01-[Al3Ti],-1.99576,-1.99573
    icsd-639148-01-[NiHg4],-1.99433,-1.99414
    icsd-108762-01-[Hg4Pt],-1.99433,-1.99414
    icsd-424636-01-[MnGa4],-1.99433,-1.99414
    icsd-648748-10-[Pd4Se],-1.96277,-1.9637
    icsd-42773-10-[IrGe4],-1.92556,-1.92555
    icsd-167735-10-[Ru2B3],-1.90599,-1.90645
    icsd-73839-10-[Ni3S2],-1.90078,-1.89965
    icsd-150584-10-[Fe13Ge3],-1.85511,-1.85356
    icsd-655706-10-[Cu2Te(HT)],-1.83638,-1.83919
    icsd-639148-10-[NiHg4],-1.82486,-1.82665
    icsd-108762-10-[Hg4Pt],-1.82486,-1.82665
    icsd-424636-10-[MnGa4],-1.82486,-1.82665
    icsd-105521-10-[Al5W],-1.78867,-1.78776
    icsd-97006-10-[InMg2],-1.78015,-1.78087
    icsd-625334-01-[Laves(2H)-MgZn2],-1.74489,-1.74592
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.74206,-1.74206
    icsd-246555-10-[Co2Nd],-1.58827,-1.58798
    icsd-58745-01-[Fe6Ge6Mg],-1.47308,-1.48159

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.454,7.333,7.333,9.062,90.0,90.0,90.0
    DFT,30.217,7.849,7.849,7.849,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,10.5,24.5,0.0,0.0,0.0
    10.5,59.3,24.5,0.0,0.0,0.0
    24.5,24.5,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.539,6.269,4.364,5.975,90.0,90.0,110.37
    DFT,25.059,5.209,5.209,6.398,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.7,18.6,18.8,0.0,0.0,-5.6
    18.6,86.7,43.7,0.0,0.0,0.4
    18.8,43.7,63.4,0.0,0.0,-10.7
    0.0,0.0,0.0,29.6,-5.2,0.0
    0.0,0.0,0.0,-5.2,17.6,0.0
    -5.6,0.4,-10.7,0.0,0.0,31.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.59,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,34.724,3.977,3.977,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,36.1,36.1,0.0,0.0,0.0
    36.1,51.3,36.1,0.0,0.0,0.0
    36.1,36.1,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.131,6.775,6.775,4.821,90.0,90.0,90.0
    DFT,22.131,6.744,6.744,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,11.1,43.6,0.0,0.0,0.0
    11.1,102.8,43.6,0.0,0.0,0.0
    43.6,43.6,64.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-6.9,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.451,8.505,8.505,8.505,90.0,90.0,90.0
    DFT,38.558,8.513,8.513,8.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,22.5,22.5,0.0,0.0,0.0
    22.5,19.3,22.5,0.0,0.0,0.0
    22.5,22.5,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.59,3.94,3.94,3.94,90.0,90.0,90.0
    DFT,30.661,3.943,3.943,3.943,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.3,36.1,36.1,0.0,0.0,0.0
    36.1,51.3,36.1,0.0,0.0,0.0
    36.1,36.1,51.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.417,4.476,4.476,4.476,90.0,90.0,90.0
    DFT,22.349,4.471,4.471,4.471,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,21.4,21.4,0.0,0.0,0.0
    21.4,92.6,21.4,0.0,0.0,0.0
    21.4,21.4,92.6,0.0,0.0,0.0
    0.0,0.0,0.0,49.5,0.0,0.0
    0.0,0.0,0.0,0.0,49.5,0.0
    0.0,0.0,0.0,0.0,0.0,49.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.601,4.471,4.471,7.983,90.0,90.0,90.0
    DFT,26.332,4.489,4.489,7.839,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.9,19.8,34.5,0.0,0.0,0.0
    19.8,77.9,34.5,0.0,0.0,0.0
    34.5,34.5,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.721,5.493,5.493,20.531,90.0,90.0,90.0
    DFT,38.648,5.633,5.633,19.487,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,14.3,17.9,0.0,0.0,0.0
    14.3,30.2,17.9,0.0,0.0,0.0
    17.9,17.9,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.306,6.37,6.37,6.37,90.0,90.0,90.0
    DFT,32.449,6.379,6.379,6.379,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    1.9,50.5,50.5,0.0,0.0,0.0
    50.5,1.9,50.5,0.0,0.0,0.0
    50.5,50.5,1.9,0.0,0.0,0.0
    0.0,0.0,0.0,-430350.8,0.0,0.0
    0.0,0.0,0.0,0.0,-430350.8,0.0
    0.0,0.0,0.0,0.0,0.0,-430350.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.043,9.187,9.187,3.678,90.0,90.0,90.0
    DFT,31.434,9.296,9.296,3.638,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,78.2,22.2,0.0,0.0,0.0
    78.2,31.8,28.5,0.0,0.0,0.0
    22.2,28.5,31.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,42.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.204,6.983,6.983,4.585,90.0,90.0,120.0
    DFT,24.143,6.942,6.942,4.628,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.6,41.6,30.7,0.0,0.0,0.0
    41.6,55.6,30.7,0.0,0.0,0.0
    30.7,30.7,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.748,4.835,15.601,9.007,90.0,90.0,90.0
    DFT,38.628,4.644,16.127,9.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.4,28.9,28.9,0.0,0.0,0.0
    28.9,45.8,25.3,0.0,0.0,0.0
    28.9,25.3,45.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.796,5.009,5.009,9.04,90.0,90.0,90.0
    DFT,39.275,5.134,5.134,8.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,30.2,24.1,0.0,0.0,0.0
    30.2,32.7,24.1,0.0,0.0,0.0
    24.1,24.1,61.7,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.982,8.17,8.17,5.671,90.0,90.0,120.0
    DFT,38.662,7.771,7.771,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.4,21.3,24.5,0.0,0.0,0.0
    21.3,21.4,24.5,0.0,0.0,0.0
    24.5,24.5,38.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.312,7.678,7.678,12.32,90.0,90.0,120.0
    DFT,38.761,7.677,7.677,12.149,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,14.5,9.8,0.0,0.0,0.0
    14.5,28.9,9.8,0.0,0.0,0.0
    9.8,9.8,43.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.203,7.729,7.729,4.115,90.0,90.0,84.81
    DFT,26.858,9.03,9.03,3.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,27.2,28.5,0.0,0.0,7.6
    27.2,54.7,29.8,0.0,0.0,5.3
    28.5,29.8,63.0,0.0,0.0,-7.1
    0.0,0.0,0.0,15.3,2.6,0.0
    0.0,0.0,0.0,2.6,15.8,0.0
    7.6,5.3,-7.1,0.0,0.0,26.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.211,10.44,10.44,4.056,90.0,90.0,90.0
    DFT,44.192,10.391,10.391,4.093,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,17.5,14.3,0.0,0.0,6.4
    17.5,24.5,14.3,0.0,0.0,-6.4
    14.3,14.3,36.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    6.4,-6.4,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.791,5.877,5.877,9.544,90.0,90.0,120.0
    DFT,23.877,5.875,5.875,9.586,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,16.3,27.7,0.0,0.0,0.0
    16.3,95.9,27.7,0.0,0.0,0.0
    27.7,27.7,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.015,6.323,6.323,9.621,90.0,90.0,120.0
    DFT,36.724,6.326,6.326,9.538,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,24.6,13.1,0.0,0.0,0.0
    24.6,39.0,13.1,0.0,0.0,0.0
    13.1,13.1,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,-72112.3,36977.9,0.0
    0.0,0.0,0.0,36977.9,54881.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.451,8.505,8.505,8.505,90.0,90.0,90.0
    DFT,38.506,8.509,8.509,8.509,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,22.5,22.5,0.0,0.0,0.0
    22.5,19.3,22.5,0.0,0.0,0.0
    22.5,22.5,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.13,5.855,5.855,7.505,90.0,90.0,120.0
    DFT,36.361,5.779,5.779,7.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,33.4,18.8,0.0,0.0,0.0
    33.4,44.3,18.8,0.0,0.0,0.0
