:orphan:

------------------------------------------
gtinv-257 (Si-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-01-[CuHg2Ti],-3.50666,-3.50678
    icsd-105191-01-[Al3Ti],-3.50432,-3.50473
    icsd-420250-01-[LiPd2Tl],-3.50428,-3.50474
    icsd-609153-01-[AlPt3],-3.50245,-3.50282
    icsd-69199-01-[U3Si],-3.50245,-3.5025
    icsd-181127-10-[Auricupride-AuCu3],-3.50242,-3.50179
    icsd-99787-10-[Fe3Pt],-3.50242,-3.50179
    icsd-648572-01-[CuInPt2],-3.50242,-3.50179
    icsd-150584-10-[Fe13Ge3],-3.48301,-3.48139
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.47988,-3.48087
    icsd-105521-10-[Al5W],-3.46746,-3.46937
    icsd-97006-10-[InMg2],-3.45537,-3.45502
    icsd-639148-10-[NiHg4],-3.4273,-3.42699
    icsd-108762-10-[Hg4Pt],-3.4273,-3.42699
    icsd-424636-10-[MnGa4],-3.4273,-3.42699
    icsd-625334-01-[Laves(2H)-MgZn2],-3.42217,-3.42378
    icsd-58745-01-[Fe6Ge6Mg],-3.35552,-3.36021
    icsd-246555-10-[Co2Nd],-3.33028,-3.32976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.125,6.854,6.854,6.854,90.0,90.0,90.0
    DFT,20.088,6.85,6.85,6.85,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,48.7,48.7,0.0,0.0,0.0
    48.7,132.7,48.7,0.0,0.0,0.0
    48.7,48.7,132.7,0.0,0.0,0.0
    0.0,0.0,0.0,37.8,0.0,0.0
    0.0,0.0,0.0,0.0,37.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.919,5.957,3.752,5.446,110.13,75.37,116.58
    DFT,16.532,4.658,4.658,5.279,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.5,27.2,30.9,6.2,-4.9,-5.5
    27.2,130.3,69.3,-8.6,14.5,13.4
    30.9,69.3,121.2,-1.6,11.4,18.3
    6.2,-8.6,-1.6,22.9,-13.1,-17.3
    -4.9,14.5,11.4,-13.1,31.1,6.9
    -5.5,13.4,18.3,-17.3,6.9,35.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.283,2.77,2.77,5.201,90.0,90.0,120.0
    DFT,17.177,2.872,2.872,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.4,108.1,-0.8,0.0,0.0,0.0
    108.1,164.4,-0.8,0.0,0.0,0.0
    -0.8,-0.8,386.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.4,0.0,0.0
    0.0,0.0,0.0,0.0,40.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.243,7.665,7.665,2.594,90.0,90.0,90.0
    DFT,15.93,7.0,7.0,3.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.5,74.7,45.1,0.0,0.0,-21.7
    74.7,185.5,45.1,0.0,0.0,21.7
    45.1,45.1,194.6,0.0,0.0,0.0
    0.0,0.0,0.0,-220284.5,0.0,0.0
    0.0,0.0,0.0,0.0,-220284.5,0.0
    -21.7,21.7,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.671,3.976,3.976,9.446,90.0,90.0,90.0
    DFT,18.572,4.043,4.043,9.09,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -132194.3,132348.3,69.4,0.0,0.0,0.0
    132348.3,-132194.3,69.4,0.0,0.0,0.0
    69.4,69.4,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.333,3.261,3.261,3.261,90.0,90.0,90.0
    DFT,17.169,3.25,3.25,3.25,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,78.8,78.8,0.0,0.0,0.0
    78.8,54.9,78.8,0.0,0.0,0.0
    78.8,78.8,54.9,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.088,4.007,4.007,4.007,90.0,90.0,90.0
    DFT,16.044,4.004,4.004,4.004,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,95.1,95.1,0.0,0.0,0.0
    95.1,46.0,95.1,0.0,0.0,0.0
    95.1,95.1,46.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.566,3.646,3.646,7.475,90.0,90.0,90.0
    DFT,16.673,3.601,3.601,7.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.9,76.3,76.5,0.0,0.0,0.0
    76.3,95.9,76.5,0.0,0.0,0.0
    76.5,76.5,108.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.932,4.687,3.588,18.011,90.0,90.0,90.0
    DFT,18.59,3.97,3.97,18.875,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.3,53.2,71.9,0.0,0.0,0.0
    53.2,100.8,58.6,0.0,0.0,0.0
    71.9,58.6,80.6,0.0,0.0,0.0
    0.0,0.0,0.0,72078.3,0.0,0.0
    0.0,0.0,0.0,0.0,7422.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.155,5.256,5.256,5.256,90.0,90.0,90.0
    DFT,18.081,5.249,5.249,5.249,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.4,51.7,51.7,0.0,0.0,0.0
    51.7,155.4,51.7,0.0,0.0,0.0
    51.7,51.7,155.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.88,7.197,7.197,3.452,90.0,90.0,90.0
    DFT,17.738,7.179,7.179,3.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.5,140.5,47.1,0.0,0.0,0.0
    140.5,22.9,29.8,0.0,0.0,0.0
    47.1,29.8,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.233,5.677,9.491,4.833,90.0,90.0,94.19
    DFT,16.301,5.52,9.33,5.064,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.8,55.4,78.9,0.0,0.0,3.0
    55.4,160.4,74.8,0.0,0.0,20.9
    78.9,74.8,82.6,0.0,0.0,-8.6
    0.0,0.0,0.0,27.0,-12.8,0.0
    0.0,0.0,0.0,-12.8,42.4,0.0
    3.0,20.9,-8.6,0.0,0.0,47.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.15,2.794,15.672,7.872,90.0,90.0,90.0
    DFT,18.909,2.815,15.944,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.1,43.5,35.1,0.0,0.0,0.0
    43.5,140.6,92.7,0.0,0.0,0.0
    35.1,92.7,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.454,3.835,3.835,7.528,90.0,90.0,90.0
    DFT,18.529,3.797,3.797,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -104529.8,104684.1,74.1,0.0,0.0,0.0
    104684.1,-104529.8,74.1,0.0,0.0,0.0
    74.1,74.1,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,-188974.5,0.0,0.0
    0.0,0.0,0.0,0.0,-188974.5,0.0
    0.0,0.0,0.0,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,6.526,10.013,4.727,90.0,90.0,102.15
    DFT,18.402,5.914,10.142,4.908,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,34.8,72.7,0.0,0.0,-0.6
    34.8,156.4,22.1,0.0,0.0,35.8
    72.7,22.1,105.0,0.0,0.0,-28.7
    0.0,0.0,0.0,35.5,2.0,0.0
    0.0,0.0,0.0,2.0,32.1,0.0
    -0.6,35.8,-28.7,0.0,0.0,49.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.893,5.687,5.733,12.17,61.9,103.31,120.26
    DFT,18.5,5.921,5.921,9.749,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.0,70.8,20.3,-1.3,-2.8,0.4
    70.8,94.1,20.0,-1.5,-2.0,0.6
    20.3,20.0,150.1,-0.5,-0.9,0.5
    -1.3,-1.5,-0.5,23.4,-0.7,-0.3
    -2.8,-2.0,-0.9,-0.7,22.6,-5.7
    0.4,0.6,0.5,-0.3,-5.7,11.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.854,2.731,10.499,10.58,90.0,90.0,90.0
    DFT,16.728,2.75,10.404,10.525,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.9,58.3,57.2,0.0,0.0,0.0
    58.3,103.3,64.1,0.0,0.0,0.0
    57.2,64.1,98.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,21710.1,-4260.8
    0.0,0.0,0.0,0.0,-4260.8,-13172.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.466,7.487,7.487,3.473,90.0,90.0,90.0
    DFT,19.326,7.423,7.423,3.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,25.9,40.4,0.0,0.0,0.0
    25.9,53.4,40.4,0.0,0.0,0.0
    40.4,40.4,102.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.373,6.147,5.823,7.299,90.0,90.0,127.05
    DFT,16.476,5.256,5.256,8.263,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.2,62.2,70.1,0.0,0.0,1.7
    62.2,85.7,59.7,0.0,0.0,12.8
    70.1,59.7,108.9,0.0,0.0,9.2
    0.0,0.0,0.0,9.5,-1.4,0.0
    0.0,0.0,0.0,-1.4,1.4,0.0
    1.7,12.8,9.2,0.0,0.0,14.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.167,5.043,5.043,7.424,90.0,90.0,120.0
    DFT,18.246,5.045,5.045,7.45,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.4,71.7,56.3,9886.9,0.0,-0.1
    71.7,80.4,56.3,9885.7,0.0,0.0
    56.3,56.3,104.3,-215409.1,0.0,0.0
    9886.9,9885.7,-215409.1,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    -0.1,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.58,6.674,6.674,6.674,90.0,90.0,90.0
    DFT,18.264,6.636,6.636,6.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,68.5,68.5,0.0,0.0,0.0
    68.5,58.5,68.5,0.0,0.0,0.0
    68.5,68.5,58.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.068,4.735,4.735,5.583,90.0,90.0,120.0
    DFT,17.976,4.723,4.723,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,92.0,51.9,0.0,0.0,0.0
    92.0,100.7,51.9,0.0,0.0,0.0
    51.9,51.9,125.5,0.0,0.0,0.0
