:orphan:

------------------------------------------
pair-60 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.85125,-2.85067
    icsd-69199-01-[U3Si],-2.85125,-2.85099
    icsd-643301-01-[Au3Cd],-2.85017,-2.84973
    icsd-416747-01-[Al3Zr],-2.85017,-2.84972
    icsd-640726-10-[CuSmP2],-2.85016,-2.84972
    icsd-189695-01-[CuHg2Ti],-2.83034,-2.83497
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83034,-2.83497
    icsd-42773-10-[IrGe4],-2.80795,-2.82241
    icsd-107998-10-[MoNi4],-2.79814,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.7935,-2.79277
    icsd-424636-10-[MnGa4],-2.77352,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77352,-2.77381
    icsd-639148-10-[NiHg4],-2.77352,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.74994,-2.75285
    icsd-105521-10-[Al5W],-2.74853,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74727,-2.74622
    icsd-246555-10-[Co2Nd],-2.69695,-2.69603
    icsd-97006-10-[InMg2],-2.68321,-2.68353
    icsd-167735-10-[Ru2B3],-2.59344,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45546,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.987,6.348,6.348,6.348,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,78.3,78.3,0.0,0.0,0.0
    78.3,87.4,78.3,0.0,0.0,0.0
    78.3,78.3,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,-33845.1,33855.5,-16927.8
    0.0,0.0,0.0,33855.5,-33845.1,0.0
    0.0,0.0,0.0,-16927.8,0.0,-33845.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.334,4.243,5.013,6.411,90.0,90.0,126.21
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,62.0,50.4,0.0,0.0,11.2
    62.0,108.6,46.7,0.0,0.0,-5.7
    50.4,46.7,85.3,0.0,0.0,5.8
    0.0,0.0,0.0,32.9,1.1,0.0
    0.0,0.0,0.0,1.1,33.6,0.0
    11.2,-5.7,5.8,0.0,0.0,48.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.319,3.324,2.797,4.345,90.0,90.0,120.95
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,88.7,64.5,0.0,0.0,1.5
    88.7,165.5,102.0,0.0,0.0,5.2
    64.5,102.0,260.7,0.0,0.0,6.6
    0.0,0.0,0.0,24.7,-15.2,0.0
    0.0,0.0,0.0,-15.2,9.7,0.0
    1.5,5.2,6.6,0.0,0.0,17.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.437,7.15,7.15,3.216,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.6,77.7,84.0,0.0,0.0,-5.1
    77.7,91.1,69.3,0.0,0.0,4.1
    84.0,69.3,108.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    -5.1,4.1,0.0,0.0,0.0,-2.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.969,4.202,4.202,7.689,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.6,113.3,114.1,0.0,0.0,0.0
    113.3,172.6,114.1,0.0,0.0,0.0
    114.1,114.1,207.7,0.0,0.0,0.0
    0.0,0.0,0.0,75.5,0.0,0.0
    0.0,0.0,0.0,0.0,75.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.613,3.278,3.278,3.278,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.4,107.1,107.1,0.0,0.0,0.0
    107.1,4.4,107.1,0.0,0.0,0.0
    107.1,107.1,4.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.648,4.053,4.053,4.053,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,64.0,64.0,0.0,0.0,0.0
    64.0,32.8,64.0,0.0,0.0,0.0
    64.0,64.0,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.529,3.668,2.967,9.114,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,47.7,85.9,0.0,0.0,0.0
    47.7,141.5,91.9,0.0,0.0,0.0
    85.9,91.9,143.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.295,4.068,4.068,16.724,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,44.9,53.4,0.0,0.0,0.0
    44.9,83.1,53.4,0.0,0.0,0.0
    53.4,53.4,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.558,5.198,5.198,5.198,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,122.6,122.6,0.0,0.0,0.0
    122.6,49.2,122.6,0.0,0.0,0.0
    122.6,122.6,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.8,0.0,0.0
    0.0,0.0,0.0,0.0,2.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.9,7.805,7.805,2.774,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.3,-10980.7,72.2,0.0,0.0,5.6
    -10980.7,-26082.1,-91440.3,0.0,0.0,-52582.1
    72.2,-91440.3,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    5.6,-52582.1,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.741,6.745,11.683,3.602,90.0,90.0,90.0
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.1,65.3,103.1,0.0,0.0,0.0
    65.3,162.1,103.1,0.0,0.0,0.0
    103.1,103.1,149.3,0.0,0.0,0.0
    0.0,0.0,0.0,63.2,0.0,0.0
    0.0,0.0,0.0,0.0,63.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.471,2.827,13.786,8.07,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    237.4,105.5,105.0,0.0,0.0,-5908.6
    105.5,173.8,147.6,0.0,0.0,17046.2
    105.0,147.6,216.7,0.0,0.0,29245.0
    0.0,0.0,0.0,30.5,0.0,6.8
    0.0,0.0,0.0,0.0,-35759.2,8946.8
    -5908.6,17046.2,29245.0,6.8,8946.8,3.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.991,3.994,3.994,6.768,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.7,63.1,41.1,0.0,0.0,0.0
    63.1,98.7,41.1,0.0,0.0,0.0
    41.1,41.1,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-26.1,0.0,0.0
    0.0,0.0,0.0,0.0,-26.1,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.846,5.822,5.822,4.591,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -64796.6,-32379.2,14206.5,0.0,0.0,32469.9
    -32379.2,161.6,103.0,0.0,0.0,32469.7
    14206.5,103.0,126.5,0.0,0.0,-14102.9
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    32469.9,32469.7,-14102.9,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.063,5.918,5.918,9.001,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,77.7,90.3,0.0,0.0,0.0
    77.7,107.2,90.3,0.0,0.0,0.0
    90.3,90.3,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.623,9.178,6.812,2.841,90.0,81.1,114.99
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,82.4,46.2,-9.0,-11.7,20.5
    82.4,200.8,88.1,-5.9,-0.7,1.6
    46.2,88.1,163.5,6.8,14.5,-5.3
    -9.0,-5.9,6.8,20.1,-7.0,-5.4
    -11.7,-0.7,14.5,-7.0,24.5,-8.5
    20.5,1.6,-5.3,-5.4,-8.5,46.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.311,6.272,6.272,4.401,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.1,90.9,88.7,0.0,0.0,-20.9
    90.9,124.1,88.7,0.0,0.0,20.9
    88.7,88.7,160.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -20.9,20.9,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.339,5.351,6.255,7.288,90.0,90.0,121.47
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.8,64.5,48.3,41723.3,0.0,12.7
    64.5,110.7,49.4,69606.3,0.0,10.2
    48.3,49.4,134.0,32438.7,0.0,9.1
    41723.3,69606.3,32438.7,15.9,14.2,-15660.5
    0.0,0.0,0.0,14.2,32.0,0.0
    12.7,10.2,9.1,-15660.5,0.0,13.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.087,4.956,4.956,7.23,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.7,127.7,131.0,0.0,0.0,0.0
    127.7,175.7,131.0,0.0,0.0,0.0
    131.0,131.0,217.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.66,6.562,6.562,6.562,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,48.6,48.6,0.0,0.0,0.0
    48.6,69.3,48.6,0.0,0.0,0.0
    48.6,48.6,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.476,4.783,4.275,5.732,90.0,90.0,116.55
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.0,81.6,88.2,0.0,0.0,3.4
