:orphan:

------------------------------------------
gtinv-441 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-01-[Al3Zr],-1.77805,-1.77925
    icsd-643301-01-[Au3Cd],-1.77804,-1.77924
    icsd-649037-01-[Ni3Ti],-1.75925,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74116,-1.74126
    icsd-260285-01-[UCl3],-1.74115,-1.741
    icsd-167735-10-[Ru2B3],-1.70173,-1.70184
    icsd-635208-10-[CoGa3],-1.68749,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68527,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.68527,-1.68734
    icsd-107998-10-[MoNi4],-1.64345,-1.64321
    icsd-42773-10-[IrGe4],-1.60947,-1.61326
    icsd-648748-10-[Pd4Se],-1.58395,-1.58418
    icsd-105521-10-[Al5W],-1.53235,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.51733,-1.51873
    icsd-424636-10-[MnGa4],-1.51566,-1.51552
    icsd-639148-10-[NiHg4],-1.51566,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51566,-1.51552
    icsd-97006-10-[InMg2],-1.3679,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.21814,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.231,6.38,6.38,6.38,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,59.5,53.2,0.0,0.0,0.0
    59.5,51.6,57.8,0.0,0.0,0.0
    53.2,57.8,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,13646.8,13652.8,-6826.4
    0.0,0.0,0.0,13652.8,13646.8,0.0
    0.0,0.0,0.0,-6826.4,0.0,13645.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.156,5.875,3.688,5.423,68.89,101.86,117.71
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.8,46.7,49.2,-1.7,17.6,-6.5
    46.7,125.1,85.8,8.9,-12.2,15.8
    49.2,85.8,133.9,2.9,-1.8,17.6
    -1.7,8.9,2.9,34.4,2.6,4.6
    17.6,-12.2,-1.8,2.6,43.8,-14.7
    -6.5,15.8,17.6,4.6,-14.7,42.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.169,2.653,2.638,4.62,90.0,90.0,90.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.4,10.4,13.6,0.0,0.0,0.0
    10.4,108.4,73.7,0.0,0.0,0.0
    13.6,73.7,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.656,6.935,6.935,3.255,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.4,83.9,49.3,0.0,0.0,-9.6
    83.9,85.4,49.3,0.0,0.0,9.6
    49.3,49.3,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    -9.6,9.6,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.271,3.929,3.929,7.914,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,65.6,60.8,0.0,0.0,0.0
    65.6,134.1,60.8,0.0,0.0,0.0
    60.8,60.8,90.6,0.0,0.0,0.0
    0.0,0.0,0.0,-7.1,0.0,0.0
    0.0,0.0,0.0,0.0,-7.1,0.0
    0.0,0.0,0.0,0.0,0.0,-9.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.056,3.179,3.179,3.179,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -7.8,96.6,96.6,0.0,0.0,0.0
    96.6,-7.8,96.6,0.0,0.0,0.0
    96.6,96.6,-7.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.151,3.928,3.928,3.928,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.4,89.2,89.2,0.0,0.0,0.0
    89.2,107.4,89.2,0.0,0.0,0.0
    89.2,89.2,107.4,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.471,3.842,3.842,6.697,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,55.1,62.6,0.0,0.0,0.0
    55.1,59.9,62.6,0.0,0.0,0.0
    62.6,62.6,84.9,0.0,0.0,0.0
    0.0,0.0,0.0,151290.1,0.0,0.0
    0.0,0.0,0.0,0.0,151290.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.318,3.953,3.953,15.688,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.0,58.4,70.2,0.0,0.0,0.0
    58.4,126.0,70.2,0.0,0.0,0.0
    70.2,70.2,115.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,-4.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.844,4.829,6.817,5.457,122.17,82.6,116.43
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.7,69.9,67.3,-1.1,-8.8,-5.1
    69.9,92.4,61.9,-3.9,-6.6,7.7
    67.3,61.9,113.8,-1.4,1.8,-2.7
    -1.1,-3.9,-1.4,21.7,-1.3,4.4
    -8.8,-6.6,1.8,-1.3,17.3,7.2
    -5.1,7.7,-2.7,4.4,7.2,19.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.059,7.82,7.82,2.626,90.0,90.0,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -112508.9,103082.3,61.1,0.0,0.0,0.0
    103082.3,63388.4,-25065.6,0.0,0.0,0.0
    61.1,-25065.6,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,-2.5,51672.0
    0.0,0.0,0.0,-2.5,-2.8,0.0
    0.0,0.0,0.0,51672.0,0.0,1.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.965,5.321,9.095,5.889,112.39,102.54,91.31
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.9,70.5,24.1,0.0,0.0,-8.0
    70.5,107.3,24.8,0.0,0.0,5.1
    24.1,24.8,148.4,0.0,0.0,0.6
    0.0,0.0,0.0,39.6,0.9,0.2
    0.0,0.0,0.0,0.9,38.4,8.3
    -8.0,5.1,0.6,0.2,8.3,26.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.969,2.63,15.736,7.273,107.24,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,46.5,63.1,-11.3,0.0,0.0
    46.5,77.6,57.7,-17.0,0.0,0.0
    63.1,57.7,83.7,-5.2,0.0,0.0
    -11.3,-17.0,-5.2,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,2.9
    0.0,0.0,0.0,0.0,2.9,5.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.3,3.817,3.817,6.714,90.0,90.0,90.0
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,51.7,65.7,0.0,0.0,0.0
    51.7,97.0,65.7,0.0,0.0,0.0
    65.7,65.7,118.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.005,5.513,10.893,4.796,112.98,78.28,103.15
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.6,31.9,59.3,-0.7,-2.5,-0.8
    31.9,64.2,49.1,0.0,-5.7,3.7
    59.3,49.1,104.0,3.6,-7.3,-5.0
    -0.7,0.0,3.6,25.5,4.2,-0.1
    -2.5,-5.7,-7.3,4.2,18.0,4.1
    -0.8,3.7,-5.0,-0.1,4.1,14.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.896,5.383,6.299,9.741,110.16,76.36,124.79
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.6,50.3,59.9,-0.8,9.1,12.6
    50.3,75.2,62.5,5.8,0.7,10.2
    59.9,62.5,88.1,10.1,11.6,4.8
    -0.8,5.8,10.1,16.2,5.1,1.8
    9.1,0.7,11.6,5.1,13.4,-1.7
    12.6,10.2,4.8,1.8,-1.7,11.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.939,2.718,13.994,7.543,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,38.3,51.7,0.0,0.0,0.0
    38.3,87.1,40.7,0.0,0.0,0.0
    51.7,40.7,130.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,1.9
    0.0,0.0,0.0,0.0,1.9,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.321,6.247,6.247,3.926,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,65.0,45.4,0.0,0.0,13.6
    65.0,98.4,45.4,0.0,0.0,-13.6
    45.4,45.4,106.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    13.6,-13.6,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.2,6.126,5.765,7.019,90.0,90.0,128.34
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.1,68.5,51.2,0.0,0.0,8.5
    68.5,83.4,63.9,0.0,0.0,8.2
    51.2,63.9,93.1,0.0,0.0,6.4
    0.0,0.0,0.0,8.1,2.3,0.0
    0.0,0.0,0.0,2.3,23.9,0.0
    8.5,8.2,6.4,0.0,0.0,24.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.649,4.714,4.714,7.318,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.8,78.1,63.3,0.0,0.0,0.0
    78.1,109.8,63.3,0.0,0.0,0.0
    63.3,63.3,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.94,6.342,6.342,6.342,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,97.8,97.8,0.0,0.0,0.0
    97.8,35.5,97.8,0.0,0.0,0.0
    97.8,97.8,35.5,0.0,0.0,0.0
    0.0,0.0,0.0,-13.2,0.0,0.0
    0.0,0.0,0.0,0.0,-13.2,0.0
    0.0,0.0,0.0,0.0,0.0,-13.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.189,6.171,2.766,5.477,90.0,90.0,102.95
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.9,73.8,78.1,0.0,0.0,15.2
    73.8,109.4,53.3,0.0,0.0,-0.3
