:orphan:

------------------------------------------
pair-60 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181788-01-[NaCl],-3.72337,-3.72492
    icsd-42472-01-[CoO],-3.72336,-3.72488
    icsd-185626-01-[Al3Ni2],-3.71262,-3.70913
    icsd-16504-10-[CrSi2],-3.70844,-3.70968
    icsd-73839-10-[Ni3S2],-3.69079,-3.69387
    icsd-73839-01-[Ni3S2],-3.66803,-3.66768
    icsd-639227-01-[Si2U3],-3.66698,-3.66673
    icsd-5258-10-[FeSi2],-3.65285,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64577,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.64289,-3.64109
    icsd-246555-10-[Co2Nd],-3.64105,-3.64263
    icsd-611176-10-[Fe2P],-3.60563,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.54812,-3.55823
    icsd-105521-01-[Al5W],-3.52489,-3.52605
    icsd-167735-01-[Ru2B3],-3.52123,-3.52183
    icsd-97006-01-[InMg2],-3.43828,-3.4387
    icsd-248490-01-[Pt2Si],-3.413,-3.41272
    icsd-638227-01-[Fluorite-CaF2],-3.413,-3.41275
    icsd-169457-01-[ZrH2],-3.41295,-3.41273
    icsd-655706-01-[Cu2Te(HT)],-3.3419,-3.34164
    icsd-635208-01-[CoGa3],-3.1793,-3.17833
    icsd-108762-01-[Hg4Pt],-2.74236,-2.74202
    icsd-424636-01-[MnGa4],-2.74236,-2.74203
    icsd-639148-01-[NiHg4],-2.74228,-2.74201

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,7.579,7.579,7.579,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,64.0,64.0,0.0,0.0,0.0
    64.0,75.8,64.0,0.0,0.0,0.0
    64.0,64.0,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.279,5.648,4.522,5.969,90.0,90.0,113.6
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.9,49.7,36.9,0.0,0.0,1.0
    49.7,119.2,31.4,0.0,0.0,15.5
    36.9,31.4,147.3,0.0,0.0,3.0
    0.0,0.0,0.0,49.5,-7.2,0.0
    0.0,0.0,0.0,-7.2,36.1,0.0
    1.0,15.5,3.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,64.0,64.0,0.0,0.0,0.0
    64.0,75.8,64.0,0.0,0.0,0.0
    64.0,64.0,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.429,6.73,6.73,4.731,90.0,90.0,90.0
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.6,36.0,59.4,0.0,0.0,0.0
    36.0,169.6,59.4,0.0,0.0,0.0
    59.4,59.4,95.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.316,4.861,4.861,10.264,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,71.3,64.7,0.0,0.0,0.0
    71.3,99.6,64.7,0.0,0.0,0.0
    64.7,64.7,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,3.79,3.79,3.79,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,64.0,64.0,0.0,0.0,0.0
    64.0,75.8,64.0,0.0,0.0,0.0
    64.0,64.0,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,66.7,0.0,0.0
    0.0,0.0,0.0,0.0,66.7,0.0
    0.0,0.0,0.0,0.0,0.0,66.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.19,4.461,4.461,4.461,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.0,35.8,35.8,0.0,0.0,0.0
    35.8,152.0,35.8,0.0,0.0,0.0
    35.8,35.8,152.0,0.0,0.0,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    0.0,0.0,0.0,0.0,60.4,0.0
    0.0,0.0,0.0,0.0,0.0,60.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.016,4.384,4.384,7.497,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.2,37.7,59.2,0.0,0.0,0.0
    37.7,140.2,59.2,0.0,0.0,0.0
    59.2,59.2,127.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.8,0.0,0.0
    0.0,0.0,0.0,0.0,36.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.857,4.934,4.934,20.282,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.5,19.1,33.8,0.0,0.0,0.0
    19.1,64.5,33.8,0.0,0.0,0.0
    33.8,33.8,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.614,6.117,6.117,6.117,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30685.2,77299.3,-15278.1,-16757.4,6351.1,-94646.0
    77299.3,123827.1,-61843.1,-16759.2,6346.4,-94649.2
    -15278.1,-61843.1,7.3,16758.4,-6347.1,94651.5
    -16757.4,-16759.2,16758.4,-378591.4,-20820.7,-33514.4
    6351.1,6346.4,-6347.1,-20820.7,-378593.3,0.0
    -94646.0,-94649.2,94651.5,-33514.4,0.0,-378591.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.206,8.062,8.062,4.34,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -154870.6,155009.2,-10068.5,-78916.6,10110.8,10110.8
    155009.2,-154892.7,79596.6,-1450.0,-79565.0,-79565.0
    -10068.5,79596.6,184349.9,-31691.8,-92147.7,-92147.7
    -78916.6,-1450.0,-31691.8,9.8,0.0,0.0
    10110.8,-79565.0,-92147.7,0.0,9.2,0.0
    10110.8,-79565.0,-92147.7,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.182,6.641,6.641,4.646,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,77.1,61.3,0.0,0.0,0.0
    77.1,130.8,61.3,0.0,0.0,0.0
    61.3,61.3,212.9,0.0,0.0,0.0
    0.0,0.0,0.0,83.5,0.0,0.0
    0.0,0.0,0.0,0.0,83.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.146,3.77,15.526,8.964,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,21.7,21.7,0.0,0.0,0.0
    21.7,52.0,24.1,0.0,0.0,0.0
    21.7,24.1,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.067,4.769,4.769,9.25,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,76.8,24.5,0.0,0.0,0.0
    76.8,124.7,24.5,0.0,0.0,0.0
    24.5,24.5,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,68.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.808,7.126,7.126,5.605,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,17434.4,17411.8,17371.7,17371.7,0.0
    17434.4,34833.6,20735.4,17371.7,17371.7,0.0
    17411.8,20735.4,6742.0,3326.2,3326.2,0.0
    17371.7,17371.7,3326.2,21.1,0.0,0.0
    17371.7,17371.7,3326.2,0.0,21.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.455,7.113,7.113,11.486,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.2,44.8,15.6,0.0,0.0,0.0
    44.8,86.2,15.6,0.0,0.0,0.0
    15.6,15.6,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.343,8.142,8.142,3.172,90.0,90.0,92.25
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.3,43.2,26.3,0.0,0.0,17.5
    43.2,125.4,26.7,0.0,0.0,16.2
    26.3,26.7,44.6,0.0,0.0,8.6
    0.0,0.0,0.0,5.9,-12.9,0.0
    0.0,0.0,0.0,-12.9,6.9,0.0
    17.5,16.2,8.6,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.597,7.884,7.884,5.084,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.0,48.9,59.3,0.0,0.0,-13.3
    48.9,109.0,59.3,0.0,0.0,13.3
    59.3,59.3,97.0,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    -13.3,13.3,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.687,5.767,5.767,9.451,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.4,22.4,21.9,0.0,0.0,0.0
    22.4,119.4,21.9,0.0,0.0,0.0
    21.9,21.9,163.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,42.5,0.0
    0.0,0.0,0.0,0.0,0.0,48.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.501,5.96,5.96,8.63,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,48.0,46.3,0.0,0.0,0.0
    48.0,84.6,46.3,0.0,0.0,0.0
    46.3,46.3,110.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.713,7.626,7.626,7.626,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.2,169.8,169.8,0.0,0.0,0.0
    169.8,182.2,169.8,0.0,0.0,0.0
    169.8,169.8,182.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.187,6.038,5.053,6.97,90.0,90.0,114.74
