:orphan:

------------------------------------------
gtinv-182 (Li-Bi-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.22818,-2.22792
    icsd-181127-01-[Auricupride-AuCu3],-2.22818,-2.22792
    icsd-609153-10-[AlPt3],-2.22818,-2.22808
    icsd-99787-01-[Fe3Pt],-2.22817,-2.22792
    icsd-69199-10-[U3Si],-2.22815,-2.22814
    icsd-635642-10-[Hg5Mn2],-2.22564,-2.21392
    icsd-625334-01-[Laves(2H)-MgZn2],-2.22542,-2.22413
    icsd-248490-01-[Pt2Si],-2.21821,-2.21802
    icsd-638227-01-[Fluorite-CaF2],-2.2182,-2.21805
    icsd-169457-01-[ZrH2],-2.2182,-2.21804
    icsd-73839-10-[Ni3S2],-2.21773,-2.22733
    icsd-262070-01-[AlLi(hP8)],-2.21241,-2.21218
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.19468,-2.19463
    icsd-635208-01-[CoGa3],-2.19024,-2.21817
    icsd-107998-01-[MoNi4],-2.16748,-2.16758
    icsd-625334-10-[Laves(2H)-MgZn2],-2.16265,-2.16281
    icsd-150584-01-[Fe13Ge3],-2.15348,-2.15621
    icsd-73839-01-[Ni3S2],-2.14704,-2.14674
    icsd-5258-10-[FeSi2],-2.1457,-2.14433
    icsd-42472-01-[CoO],-2.14366,-2.14403
    icsd-181788-01-[NaCl],-2.14366,-2.14385
    icsd-69557-01-[CdI2(hP9)],-2.12781,-2.12798
    icsd-246555-01-[Co2Nd],-2.119,-2.11882
    icsd-42773-01-[IrGe4],-2.11765,-2.12577
    icsd-648748-01-[Pd4Se],-2.0812,-2.08137
    icsd-105521-01-[Al5W],-2.0347,-2.03472
    icsd-639148-01-[NiHg4],-2.00295,-2.00305
    icsd-108762-01-[Hg4Pt],-2.00295,-2.00305
    icsd-424636-01-[MnGa4],-2.00295,-2.00305
    icsd-167735-01-[Ru2B3],-1.90384,-1.90394
    icsd-97006-01-[InMg2],-1.83481,-1.83462
    icsd-58745-10-[Fe6Ge6Mg],-1.71474,-1.718

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.38,7.205,7.205,7.205,90.0,90.0,90.0
    DFT,23.682,7.236,7.236,7.236,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,21.6,21.6,0.0,0.0,0.0
    21.6,24.7,21.6,0.0,0.0,0.0
    21.6,21.6,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.138,4.832,4.832,6.272,90.0,90.0,120.0
    DFT,20.871,4.861,4.861,6.118,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,40.6,14.8,0.0,0.0,0.0
    40.6,53.1,14.8,0.0,0.0,0.0
    14.8,14.8,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.707,3.491,3.491,4.683,90.0,90.0,120.0
    DFT,24.661,3.495,3.495,4.662,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,45.6,14.7,0.0,0.0,0.0
    45.6,60.7,14.7,0.0,0.0,0.0
    14.7,14.7,70.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.767,6.578,6.578,4.569,90.0,90.0,90.0
    DFT,19.678,6.583,6.583,4.541,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.3,22.7,15.1,0.0,0.0,-12.9
    22.7,36.3,15.1,0.0,0.0,12.9
    15.1,15.1,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    -12.9,12.9,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.022,4.758,4.758,10.257,90.0,90.0,90.0
    DFT,29.336,4.855,4.855,9.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,70.2,37.8,0.0,0.0,0.0
    70.2,39.7,37.8,0.0,0.0,0.0
    37.8,37.8,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.38,3.603,3.603,3.603,90.0,90.0,90.0
    DFT,23.692,3.619,3.619,3.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,21.6,21.6,0.0,0.0,0.0
    21.6,24.7,21.6,0.0,0.0,0.0
    21.6,21.6,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.042,4.312,4.312,4.312,90.0,90.0,90.0
    DFT,19.951,4.305,4.305,4.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.8,19.2,19.2,0.0,0.0,0.0
    19.2,39.8,19.2,0.0,0.0,0.0
    19.2,19.2,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.744,4.606,3.369,8.02,90.0,90.0,90.0
    DFT,21.894,3.985,3.985,8.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,5.4,14.4,0.0,0.0,0.0
    5.4,93.5,-0.2,0.0,0.0,0.0
    14.4,-0.2,67.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.973,4.772,4.772,20.356,90.0,90.0,90.0
    DFT,29.315,4.857,4.857,19.882,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,54.1,39.5,0.0,0.0,0.0
    54.1,63.8,39.5,0.0,0.0,0.0
    39.5,39.5,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.344,5.796,5.796,5.796,90.0,90.0,90.0
    DFT,24.389,5.8,5.8,5.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,27.1,27.1,0.0,0.0,0.0
    27.1,39.9,27.1,0.0,0.0,0.0
    27.1,27.1,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.385,7.499,7.499,4.336,90.0,90.0,90.0
    DFT,24.47,7.498,7.498,4.353,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,21.9,16.4,0.0,0.0,0.0
    21.9,58.0,16.4,0.0,0.0,0.0
    16.4,16.4,40.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.517,6.252,6.252,4.849,90.0,90.0,120.0
    DFT,20.019,6.151,6.151,4.887,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,13.9,22.5,0.0,0.0,0.0
    13.9,42.6,22.5,0.0,0.0,0.0
    22.5,22.5,80.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.98,3.368,15.678,9.879,90.0,90.0,90.0
    DFT,28.889,3.471,15.001,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.5,37.4,28.9,0.0,0.0,0.0
    37.4,60.2,41.8,0.0,0.0,0.0
    28.9,41.8,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,-12.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,-0.2
    0.0,0.0,0.0,0.0,-0.2,4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.229,4.48,4.48,8.438,90.0,90.0,90.0
    DFT,29.045,4.438,4.438,8.847,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62362.0,10433.3,56890.1,0.0,-1761.0,0.0
    10433.3,-83102.2,-56853.6,0.0,1761.2,0.0
    56890.1,-56853.6,20.9,0.0,0.0,0.0
    0.0,0.0,0.0,-108930.3,0.0,0.0
    -1761.0,1761.2,0.0,0.0,-108930.3,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.801,6.865,6.865,5.645,90.0,90.0,120.0
    DFT,29.06,6.946,6.946,5.564,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,46.1,49.2,0.0,0.0,0.0
    46.1,60.8,49.2,0.0,0.0,0.0
    49.2,49.2,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.844,6.847,6.853,11.36,90.0,90.0,120.03
    DFT,29.15,6.896,6.896,11.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,38.9,36.1,0.0,0.0,0.8
    38.9,61.5,37.1,0.0,0.0,0.0
    36.1,37.1,59.2,0.0,0.0,-0.8
    0.0,0.0,0.0,5.7,-0.5,0.0
    0.0,0.0,0.0,-0.5,5.1,0.0
    0.8,0.0,-0.8,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.844,8.013,8.013,3.374,90.0,90.0,120.0
    DFT,21.677,8.157,8.157,3.386,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,15.5,3.4,0.0,0.0,0.0
    15.5,57.4,3.4,0.0,0.0,0.0
    3.4,3.4,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.875,8.18,8.18,4.465,90.0,90.0,90.0
    DFT,29.952,8.207,8.207,4.447,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,33.7,37.2,0.0,0.0,2.2
    33.7,55.3,37.2,0.0,0.0,-2.2
    37.2,37.2,45.4,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    2.2,-2.2,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.71,5.778,5.778,9.009,90.0,90.0,120.0
    DFT,21.817,5.758,5.758,9.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -5.6,18.1,-36767.5,0.0,0.0,-0.8
    18.1,-4.1,-36766.5,0.0,0.0,-0.1
    -36767.5,-36766.5,-151242.2,0.0,0.0,-0.1
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.9,0.0
    -0.8,-0.1,-0.1,0.0,0.0,-9.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.615,5.967,5.967,8.06,90.0,90.0,120.0
    DFT,27.85,5.919,5.919,8.262,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,28.8,35.5,0.0,0.0,0.0
    28.8,41.6,35.5,0.0,0.0,0.0
    35.5,35.5,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.785,7.811,7.811,7.811,90.0,90.0,90.0
    DFT,29.551,7.79,7.79,7.79,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,58.3,58.3,0.0,0.0,0.0
    58.3,46.6,58.3,0.0,0.0,0.0
    58.3,58.3,46.6,0.0,0.0,0.0
