:orphan:

------------------------------------------
gtinv-257 (Mg-Y-2022-06-17)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-2.24508,-2.24319
    icsd-181127-01-[Auricupride-AuCu3],-2.24496,-2.24497
    icsd-648572-10-[CuInPt2],-2.24496,-2.24497
    icsd-609153-10-[AlPt3],-2.24496,-2.24496
    icsd-99787-01-[Fe3Pt],-2.24495,-2.24497
    icsd-69199-10-[U3Si],-2.24483,-2.24487
    icsd-640726-01-[CuSmP2],-2.23943,-2.23996
    icsd-643301-10-[Au3Cd],-2.23938,-2.23986
    icsd-416747-10-[Al3Zr],-2.23938,-2.23986
    icsd-73839-01-[Ni3S2],-2.18734,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.16577,-2.16531
    icsd-30446-10-[Fe2B],-2.10526,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09054,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.06517,-2.06495
    icsd-107998-01-[MoNi4],-2.05638,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05439,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02673,-2.02711
    icsd-167735-01-[Ru2B3],-2.01786,-2.01742
    icsd-42773-01-[IrGe4],-1.96782,-1.96334
    icsd-105521-01-[Al5W],-1.94132,-1.94142
    icsd-169457-01-[ZrH2],-1.84802,-1.84755
    icsd-248490-01-[Pt2Si],-1.84798,-1.84752
    icsd-638227-01-[Fluorite-CaF2],-1.84788,-1.84752
    icsd-648748-01-[Pd4Se],-1.8118,-1.81183
    icsd-97006-01-[InMg2],-1.75536,-1.75481
    icsd-635208-01-[CoGa3],-1.75003,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69842,-1.7004
    icsd-424636-01-[MnGa4],-1.37409,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37409,-1.37441
    icsd-639148-01-[NiHg4],-1.37409,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.55,7.611,7.611,7.611,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,44.6,44.6,0.0,0.0,0.0
    44.6,57.7,44.6,0.0,0.0,0.0
    44.6,44.6,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.766,5.306,5.306,6.341,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,43.3,4.4,0.0,0.0,0.0
    43.3,68.6,4.4,0.0,0.0,0.0
    4.4,4.4,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.307,3.481,3.481,5.394,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,34.2,28.4,0.0,0.0,0.0
    34.2,40.8,28.4,0.0,0.0,0.0
    28.4,28.4,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.851,7.068,7.068,4.974,90.0,90.0,90.0
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,15.7,29.8,0.0,0.0,-20.9
    15.7,49.2,29.8,0.0,0.0,20.9
    29.8,29.8,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.1,0.0
    -20.9,20.9,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.326,4.879,4.879,10.193,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.6,37.8,23.9,0.0,0.0,0.0
    37.8,42.6,23.9,0.0,0.0,0.0
    23.9,23.9,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.55,3.805,3.805,3.805,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,44.6,44.6,0.0,0.0,0.0
    44.6,57.7,44.6,0.0,0.0,0.0
    44.6,44.6,57.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.6,0.0
    0.0,0.0,0.0,0.0,0.0,40.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.634,4.681,4.681,4.681,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,28.3,28.3,0.0,0.0,0.0
    28.3,36.8,28.3,0.0,0.0,0.0
    28.3,28.3,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.1,0.0,0.0
    0.0,0.0,0.0,0.0,37.1,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.932,4.366,4.366,8.476,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,52.4,31.5,0.0,0.0,0.0
    52.4,37.3,38.5,0.0,0.0,0.0
    31.5,38.5,68.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,56.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.135,4.897,4.897,20.107,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.9,29.4,23.9,0.0,0.0,0.0
    29.4,43.9,23.9,0.0,0.0,0.0
    23.9,23.9,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.117,6.153,6.153,6.153,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.3,51.6,51.6,0.0,0.0,0.0
    51.6,12.3,51.6,0.0,0.0,0.0
    51.6,51.6,12.3,0.0,0.0,0.0
    0.0,0.0,0.0,-51.7,0.0,0.0
    0.0,0.0,0.0,0.0,-51.7,0.0
    0.0,0.0,0.0,0.0,0.0,-51.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.735,8.883,8.883,3.641,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,11.3,23.6,0.0,0.0,6.9
    11.3,75.9,28.8,0.0,0.0,-10.2
    23.6,28.8,39.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    6.9,-10.2,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.879,6.625,6.625,5.236,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,49.8,21.1,0.0,0.0,0.0
    49.8,69.7,21.1,0.0,0.0,0.0
    21.1,21.1,83.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.663,3.446,16.595,9.335,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.8,16.5,27.9,0.0,0.0,0.0
    16.5,59.4,25.5,0.0,0.0,0.0
    27.9,25.5,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.344,4.709,4.709,8.482,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,38.3,17.8,0.0,0.0,0.0
    38.3,39.6,17.8,0.0,0.0,0.0
    17.8,17.8,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,-30.4,0.0,0.0
    0.0,0.0,0.0,0.0,-30.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.167,7.05,7.05,5.607,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,20.9,11.0,0.0,0.0,0.0
    20.9,63.3,11.0,0.0,0.0,0.0
    11.0,11.0,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.544,7.042,7.042,11.381,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,20.2,15.7,0.0,0.0,0.0
    20.2,62.2,15.7,0.0,0.0,0.0
    15.7,15.7,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.231,9.209,9.209,3.215,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,38.7,14.2,0.0,0.0,0.0
    38.7,69.6,14.2,0.0,0.0,0.0
    14.2,14.2,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,-32.1,0.0,0.0
    0.0,0.0,0.0,0.0,-32.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.406,7.834,7.834,4.954,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,28.3,27.0,0.0,0.0,-10.1
    28.3,65.9,27.0,0.0,0.0,10.1
    27.0,27.0,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    -10.1,10.1,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.943,6.033,6.033,9.875,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,30.9,29.5,0.0,0.0,0.0
    30.9,73.1,29.5,0.0,0.0,0.0
    29.5,29.5,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.552,5.969,5.969,8.62,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.1,31.1,15.8,0.0,0.0,0.0
    31.1,60.1,15.8,0.0,0.0,0.0
    15.8,15.8,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,-40.6,0.0,0.0
    0.0,0.0,0.0,0.0,-40.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.697,7.803,7.803,7.803,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,45.2,45.2,0.0,0.0,0.0
    45.2,67.8,45.2,0.0,0.0,0.0
    45.2,45.2,67.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
