:orphan:

------------------------------------------
pair-51 (Na-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-246555-01-[Co2Nd],-1.73808,-1.73773
    icsd-260285-10-[UCl3],-1.73167,-1.72574
    icsd-104506-10-[Ni3Sn],-1.73165,-1.72571
    icsd-643301-10-[Au3Cd],-1.73156,-1.72896
    icsd-416747-10-[Al3Zr],-1.7315,-1.72896
    icsd-640726-01-[CuSmP2],-1.73146,-1.72896
    icsd-649037-10-[Ni3Ti],-1.71977,-1.71578
    icsd-635208-01-[CoGa3],-1.7107,-1.73757
    icsd-248490-01-[Pt2Si],-1.70654,-1.70507
    icsd-638227-01-[Fluorite-CaF2],-1.70653,-1.7051
    icsd-169457-01-[ZrH2],-1.70653,-1.70507
    icsd-69199-10-[U3Si],-1.6999,-1.69894
    icsd-609153-10-[AlPt3],-1.69921,-1.69899
    icsd-181127-01-[Auricupride-AuCu3],-1.69921,-1.69903
    icsd-648572-10-[CuInPt2],-1.6992,-1.69903
    icsd-99787-01-[Fe3Pt],-1.69919,-1.69904
    icsd-107998-01-[MoNi4],-1.64057,-1.64825
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64014,-1.64055
    icsd-648748-01-[Pd4Se],-1.63416,-1.63813
    icsd-639148-01-[NiHg4],-1.60157,-1.60103
    icsd-108762-01-[Hg4Pt],-1.60157,-1.60103
    icsd-424636-01-[MnGa4],-1.60157,-1.60103
    icsd-150584-01-[Fe13Ge3],-1.59714,-1.59083
    icsd-42773-01-[IrGe4],-1.57391,-1.59527
    icsd-167735-01-[Ru2B3],-1.53271,-1.53532
    icsd-105521-01-[Al5W],-1.52658,-1.52964
    icsd-97006-01-[InMg2],-1.35684,-1.36167
    icsd-58745-10-[Fe6Ge6Mg],-1.17612,-1.18505

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.295,7.768,7.768,7.768,90.0,90.0,90.0
    DFT,27.045,7.564,7.564,7.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.3,3.8,3.8,0.0,0.0,0.0
    3.8,27.3,3.8,0.0,0.0,0.0
    3.8,3.8,27.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.275,5.965,4.906,7.028,90.0,103.03,114.29
    DFT,28.482,5.479,5.479,6.573,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.0,16.5,10.7,-1.5,-7.3,1.5
    16.5,36.9,16.9,-3.3,-3.4,0.9
    10.7,16.9,33.4,-1.6,-3.6,-3.7
    -1.5,-3.3,-1.6,11.6,-0.7,-2.0
    -7.3,-3.4,-3.6,-0.7,10.3,-0.3
    1.5,0.9,-3.7,-2.0,-0.3,11.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.651,3.427,3.427,5.436,90.0,90.0,120.0
    DFT,27.324,3.455,3.455,5.287,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,46.5,13.8,0.0,0.0,0.0
    46.5,57.6,13.8,0.0,0.0,0.0
    13.8,13.8,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.19,7.842,7.842,4.91,90.0,90.0,90.0
    DFT,29.481,7.469,7.469,5.285,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,17.3,20.1,0.0,0.0,-3.2
    17.3,41.3,20.1,0.0,0.0,3.2
    20.1,20.1,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    -3.2,3.2,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.826,4.738,4.738,9.559,90.0,90.0,90.0
    DFT,26.901,4.709,4.709,9.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,43.9,30.1,0.0,0.0,0.0
    43.9,64.8,30.1,0.0,0.0,0.0
    30.1,30.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.978,3.731,3.731,3.731,90.0,90.0,90.0
    DFT,26.396,3.751,3.751,3.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.1,58.6,58.6,0.0,0.0,0.0
    58.6,39.1,58.6,0.0,0.0,0.0
    58.6,58.6,39.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.577,4.552,4.552,4.552,90.0,90.0,90.0
    DFT,29.383,4.898,4.898,4.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,18.4,18.4,0.0,0.0,0.0
    18.4,42.4,18.4,0.0,0.0,0.0
    18.4,18.4,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.2,0.0
    0.0,0.0,0.0,0.0,0.0,32.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.514,3.268,5.528,9.472,90.0,90.0,90.0
    DFT,29.512,4.267,4.267,9.725,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,5.0,7.6,0.0,0.0,0.0
    5.0,67.0,20.7,0.0,0.0,0.0
    7.6,20.7,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,-8888.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.939,4.756,4.756,19.053,90.0,90.0,90.0
    DFT,26.986,4.719,4.719,19.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,42.7,39.1,0.0,0.0,0.0
    42.7,56.7,39.1,0.0,0.0,0.0
    39.1,39.1,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.888,5.992,5.992,5.992,90.0,90.0,90.0
    DFT,27.758,6.056,6.056,6.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -46838.7,23460.0,23460.0,13606.3,-13605.0,0.0
    23460.0,-46838.7,23460.0,0.0,13606.3,-13605.0
    23460.0,23460.0,-46838.7,-13605.0,0.0,13606.3
    13606.3,0.0,-13605.0,-54418.3,0.0,0.0
    -13605.0,13606.3,0.0,0.0,-54416.9,0.0
    0.0,-13605.0,13606.3,0.0,0.0,-54418.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.077,9.308,9.308,3.472,90.0,90.0,90.0
    DFT,29.341,8.931,8.931,3.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.1,33.1,25.9,0.0,0.0,0.0
    33.1,20.1,25.9,0.0,0.0,0.0
    25.9,25.9,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.627,6.623,6.623,5.607,90.0,90.0,120.0
    DFT,29.277,6.926,6.926,5.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,16.4,7.3,0.0,0.0,0.0
    16.4,40.2,7.3,0.0,0.0,0.0
    7.3,7.3,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.18,3.431,16.219,9.117,90.0,90.0,90.0
    DFT,28.315,3.587,16.496,8.614,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,25.6,29.9,0.0,0.0,0.0
    25.6,39.4,26.6,0.0,0.0,0.0
    29.9,26.6,34.1,0.0,0.0,0.0
    0.0,0.0,0.0,-8.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.15,5.112,5.112,7.152,90.0,90.0,90.0
    DFT,31.629,5.08,5.08,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,28.6,48.1,0.0,0.0,0.0
    28.6,71.1,48.1,0.0,0.0,0.0
    48.1,48.1,83.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.153,7.021,7.021,5.464,90.0,90.0,120.0
    DFT,27.173,6.716,6.716,5.566,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.1,25.4,43.4,0.0,0.0,0.0
    25.4,31.1,43.4,0.0,0.0,0.0
    43.4,43.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.564,6.755,6.755,11.16,90.0,90.0,120.0
    DFT,27.169,6.759,6.759,10.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,25.4,36.7,0.0,0.0,0.0
    25.4,45.4,36.7,0.0,0.0,0.0
    36.7,36.7,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.515,9.487,9.487,3.293,90.0,90.0,120.0
    DFT,27.942,9.367,9.367,3.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,14.5,9.5,0.0,0.0,0.0
    14.5,56.7,9.5,0.0,0.0,0.0
    9.5,9.5,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.272,8.722,8.722,4.111,90.0,90.0,90.0
    DFT,28.537,8.303,8.303,4.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,20.0,24.9,0.0,0.0,2.0
    20.0,67.6,24.9,0.0,0.0,-2.0
    24.9,24.9,59.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    2.0,-2.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.245,11.445,5.632,8.621,90.0,90.0,137.56
    DFT,28.368,6.098,6.098,10.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,40.0,33.5,0.0,0.0,-7.5
    40.0,45.2,33.8,0.0,0.0,-4.3
    33.5,33.8,62.8,0.0,0.0,1.6
    0.0,0.0,0.0,5.3,-1.9,0.0
    0.0,0.0,0.0,-1.9,5.6,0.0
    -7.5,-4.3,1.6,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.561,5.733,5.733,8.398,90.0,90.0,120.0
    DFT,27.296,5.743,5.743,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.7,36.0,16.8,0.0,0.0,0.0
    36.0,68.7,16.8,0.0,0.0,0.0
    16.8,16.8,46.9,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.104,7.569,7.569,7.569,90.0,90.0,90.0
    DFT,27.452,7.601,7.601,7.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,31.9,31.9,0.0,0.0,0.0
    31.9,16.2,31.9,0.0,0.0,0.0
    31.9,31.9,16.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
