:orphan:

------------------------------------------
pair-60 (Ga-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.4953,-2.49506
    icsd-635208-10-[CoGa3],-2.48737,-2.4891
    icsd-161109-01-[CoSn],-2.48685,-2.48605
    icsd-625334-10-[Laves(2H)-MgZn2],-2.48144,-2.48071
    icsd-638227-10-[Fluorite-CaF2],-2.47509,-2.47469
    icsd-169457-10-[ZrH2],-2.47508,-2.47475
    icsd-248490-10-[Pt2Si],-2.47507,-2.47475
    icsd-655706-10-[Cu2Te(HT)],-2.45873,-2.45877
    icsd-73839-01-[Ni3S2],-2.45762,-2.44842
    icsd-635208-01-[CoGa3],-2.45675,-2.44975
    icsd-5258-01-[FeSi2],-2.45439,-2.45543
    icsd-246555-01-[Co2Nd],-2.44633,-2.44665
    icsd-73839-10-[Ni3S2],-2.44574,-2.45734
    icsd-42472-01-[CoO],-2.41805,-2.41725
    icsd-181788-01-[NaCl],-2.41805,-2.41715
    icsd-246555-10-[Co2Nd],-2.41475,-2.4145
    icsd-625334-01-[Laves(2H)-MgZn2],-2.41442,-2.41438
    icsd-58745-01-[Fe6Ge6Mg],-2.41172,-2.40589
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.4063,-2.40638
    icsd-639148-01-[NiHg4],-2.4039,-2.40446
    icsd-108762-01-[Hg4Pt],-2.4039,-2.40446
    icsd-424636-01-[MnGa4],-2.4039,-2.40446
    icsd-167735-10-[Ru2B3],-2.37248,-2.37307
    icsd-639148-10-[NiHg4],-2.32356,-2.32339
    icsd-108762-10-[Hg4Pt],-2.32356,-2.32339
    icsd-424636-10-[MnGa4],-2.32355,-2.32339

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.157,6.623,6.623,6.623,90.0,90.0,90.0
    DFT,18.066,6.612,6.612,6.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,40.5,40.5,0.0,0.0,0.0
    40.5,38.3,40.5,0.0,0.0,0.0
    40.5,40.5,38.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.148,4.591,4.591,6.249,90.0,90.0,113.4
    DFT,18.972,4.796,4.796,5.714,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,70.2,36.3,0.0,0.0,-5.1
    70.2,77.8,38.0,0.0,0.0,1.6
    36.3,38.0,50.6,0.0,0.0,2.3
    0.0,0.0,0.0,0.2,1.4,0.0
    0.0,0.0,0.0,1.4,-1.0,0.0
    -5.1,1.6,2.3,0.0,0.0,11.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.578,3.013,3.013,4.473,90.0,90.0,120.0
    DFT,17.562,3.017,3.017,4.456,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,72.6,63.0,0.0,0.0,0.0
    72.6,105.4,63.0,0.0,0.0,0.0
    63.0,63.0,113.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.693,6.555,6.555,4.351,90.0,90.0,90.0
    DFT,18.418,6.541,6.541,4.304,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,51.6,33.9,0.0,0.0,0.9
    51.6,71.6,33.9,0.0,0.0,-0.9
    33.9,33.9,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.9,-0.9,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.518,4.019,4.019,8.676,90.0,90.0,90.0
    DFT,17.488,4.067,4.067,8.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,98.7,76.4,0.0,0.0,0.0
    98.7,83.4,76.4,0.0,0.0,0.0
    76.4,76.4,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,53.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.719,3.285,3.285,3.285,90.0,90.0,90.0
    DFT,17.974,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.5,81.2,81.2,0.0,0.0,0.0
    81.2,-2.5,81.2,0.0,0.0,0.0
    81.2,81.2,-2.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.261,4.18,4.18,4.18,90.0,90.0,90.0
    DFT,18.502,4.199,4.199,4.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,27.8,27.8,0.0,0.0,0.0
    27.8,34.5,27.8,0.0,0.0,0.0
    27.8,27.8,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.515,4.275,4.275,6.408,90.0,90.0,90.0
    DFT,18.771,3.909,3.909,7.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    173.6,83.1,88.5,0.0,0.0,0.0
    83.1,173.6,88.5,0.0,0.0,0.0
    88.5,88.5,211.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.504,4.042,4.042,17.141,90.0,90.0,90.0
    DFT,17.447,4.127,4.127,16.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.5,96.7,69.8,0.0,0.0,0.0
    96.7,87.5,69.8,0.0,0.0,0.0
    69.8,69.8,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,43.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.971,5.239,5.239,5.239,90.0,90.0,90.0
    DFT,17.816,5.224,5.224,5.224,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,79.8,79.8,0.0,0.0,0.0
    79.8,72.4,79.8,0.0,0.0,0.0
    79.8,79.8,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.659,7.952,7.952,2.951,90.0,90.0,90.0
    DFT,18.848,8.08,8.08,2.887,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -20.5,1132.1,49.3,-29614.3,0.0,5.1
    1132.1,-137025.6,-42122.3,-29614.5,0.0,-2.6
    49.3,-42122.3,75.1,-43181.6,0.0,0.0
    -29614.3,-29614.5,-43181.6,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    5.1,-2.6,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.734,6.899,9.066,5.36,90.42,116.44,92.52
    DFT,18.713,5.88,10.1,5.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,23.3,43.9,-1.8,-10.2,5.5
    23.3,53.9,35.8,1.0,-5.7,7.7
    43.9,35.8,73.6,-0.1,-5.5,1.8
    -1.8,1.0,-0.1,15.9,4.4,-6.5
    -10.2,-5.7,-5.5,4.4,13.7,-6.9
    5.5,7.7,1.8,-6.5,-6.9,20.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.621,2.907,14.09,7.744,90.0,90.0,90.0
    DFT,17.732,2.963,13.688,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.1,62.3,69.5,0.0,0.0,0.0
    62.3,132.1,79.2,0.0,0.0,0.0
    69.5,79.2,139.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,-20.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.576,4.026,4.026,6.877,90.0,90.0,90.0
    DFT,18.432,4.018,4.018,6.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,62.2,50.8,0.0,0.0,0.0
    62.2,55.7,50.8,0.0,0.0,0.0
    50.8,50.8,113.4,0.0,0.0,0.0
    0.0,0.0,0.0,-115.5,0.0,0.0
    0.0,0.0,0.0,0.0,-115.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.518,5.853,5.853,4.725,90.0,90.0,120.0
    DFT,17.402,5.839,5.839,4.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,77.8,61.2,0.0,0.0,0.0
    77.8,87.3,61.2,0.0,0.0,0.0
    61.2,61.2,161.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.459,5.853,5.853,9.414,90.0,90.0,120.0
    DFT,17.418,5.831,5.831,9.463,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.8,86.9,69.7,0.0,0.0,0.0
    86.9,91.8,69.7,0.0,0.0,0.0
    69.7,69.7,151.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.696,2.89,14.364,8.105,90.0,90.0,90.0
    DFT,18.459,3.045,13.815,7.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.9,61.7,55.3,0.0,0.0,0.0
    61.7,96.9,83.5,0.0,0.0,0.0
    55.3,83.5,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.231,6.949,6.949,3.568,90.0,90.0,90.0
    DFT,17.534,6.428,6.428,4.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.9,94.4,105.4,0.0,0.0,18.9
    94.4,161.9,105.4,0.0,0.0,-18.9
    105.4,105.4,135.9,0.0,0.0,0.0
    0.0,0.0,0.0,53.3,0.0,0.0
    0.0,0.0,0.0,0.0,53.3,0.0
    18.9,-18.9,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.398,5.183,5.183,9.491,90.0,90.0,120.0
    DFT,18.94,5.706,5.706,8.06,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,35.0,30.4,0.0,0.0,0.0
    35.0,35.7,30.4,0.0,0.0,0.0
    30.4,30.4,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.912,4.991,4.991,7.473,90.0,90.0,120.0
    DFT,17.794,4.989,4.989,7.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,73.3,40.2,0.0,0.0,0.1
    73.3,98.5,40.1,0.0,0.0,0.0
    40.2,40.1,68.0,0.0,0.0,0.0
    0.0,0.0,0.0,-41.3,0.0,0.0
    0.0,0.0,0.0,0.0,-41.3,0.0
    0.1,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.393,6.529,6.529,6.529,90.0,90.0,90.0
    DFT,17.526,6.545,6.545,6.545,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,97.9,97.9,0.0,0.0,0.0
    97.9,72.5,97.9,0.0,0.0,0.0
    97.9,97.9,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

