:orphan:

------------------------------------------
gtinv-436 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-4.54127,-4.54158
    icsd-107998-01-[MoNi4],-4.36154,-4.36092
    icsd-42773-01-[IrGe4],-4.26268,-4.27589
    icsd-73839-01-[Ni3S2],-4.24866,-4.24836
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23209,-4.23174
    icsd-105521-01-[Al5W],-4.22531,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21399,-4.21394
    icsd-169457-01-[ZrH2],-4.15721,-4.15684
    icsd-638227-01-[Fluorite-CaF2],-4.15721,-4.15664
    icsd-248490-01-[Pt2Si],-4.1572,-4.15681
    icsd-167735-01-[Ru2B3],-4.15676,-4.15696
    icsd-189695-10-[CuHg2Ti],-4.15611,-4.15168
    icsd-188260-01-[Heusler-AlCu2Mn],-4.15611,-4.15168
    icsd-635208-01-[CoGa3],-4.13412,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.9952,-3.99436
    icsd-648748-01-[Pd4Se],-3.9789,-3.97686
    icsd-639148-01-[NiHg4],-3.9267,-3.92379
    icsd-108762-01-[Hg4Pt],-3.9267,-3.92379
    icsd-424636-01-[MnGa4],-3.9267,-3.92379
    icsd-97006-01-[InMg2],-3.81361,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57297,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.382,6.527,6.527,6.527,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.7,95.6,95.6,0.0,0.0,0.0
    95.6,126.7,95.6,0.0,0.0,0.0
    95.6,95.6,126.7,0.0,0.0,0.0
    0.0,0.0,0.0,55.1,0.0,0.0
    0.0,0.0,0.0,0.0,55.1,0.0
    0.0,0.0,0.0,0.0,0.0,55.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.381,4.644,4.644,5.261,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.9,199.6,64.8,0.0,0.0,0.0
    199.6,224.9,64.8,0.0,0.0,0.0
    64.8,64.8,337.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.498,2.946,2.946,4.655,90.0,90.0,120.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.4,194.3,50.3,0.0,0.0,0.0
    194.3,208.4,50.3,0.0,0.0,0.0
    50.3,50.3,348.1,0.0,0.0,0.0
    0.0,0.0,0.0,68.2,0.0,0.0
    0.0,0.0,0.0,0.0,68.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.377,6.617,6.617,3.74,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.5,65.7,63.2,0.0,0.0,7.3
    65.7,138.5,63.2,0.0,0.0,-7.3
    63.2,63.2,157.2,0.0,0.0,0.0
    0.0,0.0,0.0,75.4,0.0,0.0
    0.0,0.0,0.0,0.0,75.4,0.0
    7.3,-7.3,0.0,0.0,0.0,60.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.861,4.015,4.015,8.862,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,177.4,123.8,0.0,0.0,0.0
    177.4,89.3,123.8,0.0,0.0,0.0
    123.8,123.8,173.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,68.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.002,3.302,3.302,3.302,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,159.9,159.9,0.0,0.0,0.0
    159.9,11.5,159.9,0.0,0.0,0.0
    159.9,159.9,11.5,0.0,0.0,0.0
    0.0,0.0,0.0,59.2,0.0,0.0
    0.0,0.0,0.0,0.0,59.2,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.021,4.002,4.002,4.002,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,102.3,102.3,0.0,0.0,0.0
    102.3,148.3,102.3,0.0,0.0,0.0
    102.3,102.3,148.3,0.0,0.0,0.0
    0.0,0.0,0.0,75.2,0.0,0.0
    0.0,0.0,0.0,0.0,75.2,0.0
    0.0,0.0,0.0,0.0,0.0,75.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.736,3.827,3.827,6.857,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.1,113.5,77.7,0.0,0.0,0.0
    113.5,223.1,77.7,0.0,0.0,0.0
    77.7,77.7,338.6,0.0,0.0,0.0
    0.0,0.0,0.0,60.2,0.0,0.0
    0.0,0.0,0.0,0.0,60.2,0.0
    0.0,0.0,0.0,0.0,0.0,119.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.637,4.392,3.635,17.674,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.6,125.5,114.7,0.0,0.0,0.0
    125.5,161.7,133.0,0.0,0.0,0.0
    114.7,133.0,212.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.4,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,74.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.502,5.193,5.193,5.193,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15.2,204.0,204.0,0.0,0.0,0.0
    204.0,-15.2,204.0,0.0,0.0,0.0
    204.0,204.0,-15.2,0.0,0.0,0.0
    0.0,0.0,0.0,-381129.8,0.0,0.0
    0.0,0.0,0.0,0.0,-381127.2,0.0
    0.0,0.0,0.0,0.0,0.0,-381129.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.037,6.832,6.832,3.864,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.1,97.4,87.0,0.0,0.0,0.0
    97.4,163.1,87.0,0.0,0.0,0.0
    87.0,87.0,181.3,0.0,0.0,0.0
    0.0,0.0,0.0,70.5,0.0,0.0
    0.0,0.0,0.0,0.0,70.5,0.0
    0.0,0.0,0.0,0.0,0.0,67.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.06,5.589,5.589,4.749,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.9,123.8,61.8,0.0,0.0,0.0
    123.8,148.9,61.8,0.0,0.0,0.0
    61.8,61.8,225.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.629,3.782,3.782,7.393,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    240.9,248.0,182.4,0.0,0.0,0.0
    248.0,240.9,182.4,0.0,0.0,0.0
    182.4,182.4,398.6,0.0,0.0,0.0
    0.0,0.0,0.0,75.5,0.0,0.0
    0.0,0.0,0.0,0.0,75.5,0.0
    0.0,0.0,0.0,0.0,0.0,144.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.669,5.719,6.245,4.725,90.0,90.0,123.1
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    237.1,130.9,113.1,0.0,0.0,-2.7
    130.9,234.5,134.9,0.0,0.0,5.6
    113.1,134.9,231.9,0.0,0.0,-24.7
    0.0,0.0,0.0,43.1,-24.4,0.0
    0.0,0.0,0.0,-24.4,21.6,0.0
    -2.7,5.6,-24.7,0.0,0.0,44.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.633,5.721,5.721,9.374,90.0,90.0,113.13
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.8,114.7,103.4,0.0,0.0,-2.4
    114.7,220.0,124.8,0.0,0.0,-15.0
    103.4,124.8,244.2,0.0,0.0,25.1
    0.0,0.0,0.0,45.9,25.7,0.0
    0.0,0.0,0.0,25.7,24.0,0.0
    -2.4,-15.0,25.1,0.0,0.0,44.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.504,7.245,9.148,2.89,90.0,90.0,129.15
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.4,76.9,74.1,0.0,0.0,-11.9
    76.9,222.5,76.0,0.0,0.0,-12.3
    74.1,76.0,202.3,0.0,0.0,-4.6
    0.0,0.0,0.0,38.2,3.6,0.0
    0.0,0.0,0.0,3.6,39.7,0.0
    -11.9,-12.3,-4.6,0.0,0.0,71.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.834,7.239,7.239,3.403,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.5,109.7,117.3,0.0,0.0,3.5
    109.7,153.5,117.3,0.0,0.0,-3.5
    117.3,117.3,143.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    3.5,-3.5,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.983,5.144,5.144,8.37,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.7,75.3,91.1,0.0,0.0,0.0
    75.3,248.7,91.1,0.0,0.0,0.0
    91.1,91.1,241.9,0.0,0.0,0.0
    0.0,0.0,0.0,77.7,0.0,0.0
    0.0,0.0,0.0,0.0,77.7,0.0
    0.0,0.0,0.0,0.0,0.0,86.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.564,4.977,4.977,7.369,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    289.4,171.1,141.5,0.0,0.0,0.0
    171.1,289.4,141.5,0.0,0.0,0.0
    141.5,141.5,373.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,59.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.953,6.598,6.598,6.598,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.5,139.8,139.8,0.0,0.0,0.0
    139.8,121.5,139.8,0.0,0.0,0.0
    139.8,139.8,121.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.267,4.652,4.652,5.529,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.2,128.0,79.1,0.0,0.0,0.0
    128.0,252.2,79.1,0.0,0.0,0.0
    79.1,79.1,358.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.9,0.0,0.0
    0.0,0.0,0.0,0.0,49.9,0.0
    0.0,0.0,0.0,0.0,0.0,62.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.704,4.137,4.137,4.137,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.9,167.8,167.8,0.0,0.0,0.0
