:orphan:

------------------------------------------
gtinv-257 (Ag-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-3.13912,-3.14145
    icsd-649037-10-[Ni3Ti],-3.08384,-3.08352
    icsd-648748-01-[Pd4Se],-3.07498,-3.07502
    icsd-107998-01-[MoNi4],-3.07395,-3.07389
    icsd-640726-01-[CuSmP2],-3.07008,-3.07042
    icsd-416747-10-[Al3Zr],-3.07003,-3.0704
    icsd-643301-10-[Au3Cd],-3.06983,-3.07037
    icsd-42773-01-[IrGe4],-3.06398,-3.06256
    icsd-635642-10-[Hg5Mn2],-3.04819,-3.04508
    icsd-69199-10-[U3Si],-3.04539,-3.04551
    icsd-5258-10-[FeSi2],-3.03385,-3.03378
    icsd-69557-01-[CdI2(hP9)],-3.02306,-3.0227
    icsd-106786-01-[Hg2Pt],-3.02038,-3.0197
    icsd-609153-10-[AlPt3],-2.98409,-2.98432
    icsd-648572-10-[CuInPt2],-2.98409,-2.98421
    icsd-181127-01-[Auricupride-AuCu3],-2.98409,-2.98422
    icsd-99787-01-[Fe3Pt],-2.98409,-2.98419
    icsd-150584-01-[Fe13Ge3],-2.96793,-2.96614
    icsd-169457-01-[ZrH2],-2.965,-2.96474
    icsd-248490-01-[Pt2Si],-2.96493,-2.96472
    icsd-638227-01-[Fluorite-CaF2],-2.96492,-2.9648
    icsd-655706-01-[Cu2Te(HT)],-2.89008,-2.89012
    icsd-105521-01-[Al5W],-2.88638,-2.88657
    icsd-635208-01-[CoGa3],-2.78437,-2.78421
    icsd-167735-01-[Ru2B3],-2.77802,-2.77736
    icsd-58745-10-[Fe6Ge6Mg],-2.71273,-2.71607
    icsd-97006-01-[InMg2],-2.6501,-2.65024
    icsd-108762-01-[Hg4Pt],-2.18263,-2.18261
    icsd-639148-01-[NiHg4],-2.18263,-2.18261
    icsd-424636-01-[MnGa4],-2.18263,-2.18261

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.079,7.659,7.659,7.659,90.0,90.0,90.0
    DFT,27.792,7.633,7.633,7.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,46.3,46.3,0.0,0.0,0.0
    46.3,67.9,46.3,0.0,0.0,0.0
    46.3,46.3,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.546,5.733,5.733,6.199,90.0,90.0,131.21
    DFT,25.303,5.286,5.286,6.273,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.7,58.3,51.7,0.0,0.0,1.2
    58.3,90.3,59.6,0.0,0.0,-5.5
    51.7,59.6,77.6,0.0,0.0,4.6
    0.0,0.0,0.0,17.0,4.5,0.0
    0.0,0.0,0.0,4.5,9.1,0.0
    1.2,-5.5,4.6,0.0,0.0,17.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.193,4.125,4.125,4.233,90.0,90.0,120.0
    DFT,31.086,4.146,4.146,4.176,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.8,46.9,50.2,0.0,0.0,0.0
    46.9,62.8,50.2,0.0,0.0,0.0
    50.2,50.2,95.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.389,6.703,6.703,4.983,90.0,90.0,90.0
    DFT,22.185,6.711,6.711,4.926,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,65.6,51.8,0.0,0.0,0.0
    65.6,101.2,51.8,0.0,0.0,0.0
    51.8,51.8,101.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.088,4.892,4.892,10.392,90.0,90.0,90.0
    DFT,30.985,4.855,4.855,10.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.2,51.1,18.2,0.0,0.0,0.0
    51.1,26.2,18.2,0.0,0.0,0.0
    18.2,18.2,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,10.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.079,3.829,3.829,3.829,90.0,90.0,90.0
    DFT,27.959,3.824,3.824,3.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,46.3,46.3,0.0,0.0,0.0
    46.3,67.9,46.3,0.0,0.0,0.0
    46.3,46.3,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.868,4.57,4.57,4.57,90.0,90.0,90.0
    DFT,23.929,4.574,4.574,4.574,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,46.9,46.9,0.0,0.0,0.0
    46.9,59.3,46.9,0.0,0.0,0.0
    46.9,46.9,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.786,4.492,4.492,7.667,90.0,90.0,90.0
    DFT,25.611,4.485,4.485,7.64,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,40.1,48.7,0.0,0.0,0.0
    40.1,61.8,48.7,0.0,0.0,0.0
    48.7,48.7,80.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.19,4.94,4.94,20.452,90.0,90.0,90.0
    DFT,31.066,4.873,4.873,20.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,44.1,33.6,0.0,0.0,0.0
    44.1,42.8,33.6,0.0,0.0,0.0
    33.6,33.6,41.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.611,6.187,6.187,6.187,90.0,90.0,90.0
    DFT,29.057,6.149,6.149,6.149,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,38.0,38.3,0.0,0.0,0.0
    38.0,16.8,36.5,0.0,0.0,0.0
    38.3,36.5,17.1,0.0,0.0,0.0
    0.0,0.0,0.0,-344.3,0.0,0.0
    0.0,0.0,0.0,0.0,-342.2,0.0
    0.0,0.0,0.0,0.0,0.0,-338.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.174,8.553,8.553,3.988,90.0,90.0,90.0
    DFT,29.074,8.535,8.535,3.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,80.4,47.3,0.0,0.0,0.0
    80.4,51.7,47.3,0.0,0.0,0.0
    47.3,47.3,65.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.508,6.708,6.708,4.827,90.0,90.0,120.0
    DFT,23.523,6.671,6.671,4.883,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,54.3,64.1,0.0,0.0,0.0
    54.3,83.8,64.1,0.0,0.0,0.0
    64.1,64.1,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.541,4.257,15.198,8.774,90.0,90.0,90.0
    DFT,30.588,3.923,15.577,9.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,36.6,36.6,0.0,0.0,0.0
    36.6,49.6,34.3,0.0,0.0,0.0
    36.6,34.3,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.803,4.773,4.773,8.377,90.0,90.0,90.0
    DFT,31.88,4.856,4.856,8.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.5,35.1,35.0,0.0,0.0,0.0
    35.1,33.5,35.0,0.0,0.0,0.0
    35.0,35.0,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.822,7.102,8.629,5.542,90.0,90.0,129.36
    DFT,30.899,7.277,7.277,5.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,32.3,32.6,0.0,0.0,-4.4
    32.3,68.1,38.1,0.0,0.0,-3.2
    32.6,38.1,54.0,0.0,0.0,1.6
    0.0,0.0,0.0,11.5,-0.6,0.0
    0.0,0.0,0.0,-0.6,13.0,0.0
    -4.4,-3.2,1.6,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.785,6.806,8.775,11.489,90.0,90.0,130.14
    DFT,31.124,7.185,7.185,11.14,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,41.4,38.0,0.0,0.0,-3.1
    41.4,52.4,37.3,0.0,0.0,-4.4
    38.0,37.3,64.8,0.0,0.0,2.1
    0.0,0.0,0.0,0.4,6.4,0.0
    0.0,0.0,0.0,6.4,2.6,0.0
    -3.1,-4.4,2.1,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.912,7.662,7.662,3.997,90.0,90.0,96.35
    DFT,24.483,8.9,8.9,3.212,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,59.4,52.1,0.0,0.0,11.6
    59.4,114.6,53.1,0.0,0.0,10.4
    52.1,53.1,65.4,0.0,0.0,4.4
    0.0,0.0,0.0,12.2,-1.6,0.0
    0.0,0.0,0.0,-1.6,12.5,0.0
    11.6,10.4,4.4,0.0,0.0,21.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.474,7.937,7.937,4.997,90.0,90.0,90.0
    DFT,31.618,8.036,8.036,4.896,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,26.4,22.0,0.0,0.0,-6.2
    26.4,37.5,22.0,0.0,0.0,6.2
    22.0,22.0,17.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    -6.2,6.2,0.0,0.0,0.0,15.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.253,5.871,5.871,9.348,90.0,90.0,120.0
    DFT,23.383,5.832,5.832,9.525,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,30.7,40.0,0.0,0.0,0.0
    30.7,70.1,40.0,0.0,0.0,0.0
    40.0,40.0,90.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.8,0.0,0.0
    0.0,0.0,0.0,0.0,29.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.671,6.001,6.001,8.564,90.0,90.0,120.0
    DFT,29.421,6.004,6.004,8.48,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,38.2,39.7,0.0,0.0,0.0
    38.2,57.6,39.7,0.0,0.0,0.0
    39.7,39.7,84.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.179,7.845,7.845,7.845,90.0,90.0,90.0
    DFT,29.855,7.817,7.817,7.817,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,35.0,35.0,0.0,0.0,0.0
    35.0,35.4,35.0,0.0,0.0,0.0
    35.0,35.0,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
