:orphan:

------------------------------------------
gtinv-269 (Zn-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-1.30889,-1.3093
    icsd-648572-10-[CuInPt2],-1.30889,-1.3093
    icsd-181127-01-[Auricupride-AuCu3],-1.30889,-1.3093
    icsd-260285-10-[UCl3],-1.30855,-1.30869
    icsd-104506-10-[Ni3Sn],-1.30855,-1.30871
    icsd-649037-10-[Ni3Ti],-1.29577,-1.29476
    icsd-107998-01-[MoNi4],-1.26346,-1.2636
    icsd-42773-01-[IrGe4],-1.25987,-1.26136
    icsd-189695-10-[CuHg2Ti],-1.24698,-1.24698
    icsd-188260-01-[Heusler-AlCu2Mn],-1.24698,-1.24697
    icsd-167735-01-[Ru2B3],-1.22312,-1.22312
    icsd-648748-01-[Pd4Se],-1.21856,-1.21826
    icsd-105521-01-[Al5W],-1.20275,-1.2025
    icsd-150584-01-[Fe13Ge3],-1.18827,-1.18796
    icsd-635208-01-[CoGa3],-1.14939,-1.14922
    icsd-58745-10-[Fe6Ge6Mg],-1.13257,-1.13277
    icsd-97006-01-[InMg2],-1.12064,-1.12025
    icsd-424636-01-[MnGa4],-0.94147,-0.94078
    icsd-639148-01-[NiHg4],-0.94147,-0.94078
    icsd-108762-01-[Hg4Pt],-0.94147,-0.94078

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.807,7.04,7.04,7.04,90.0,90.0,90.0
    DFT,21.73,7.032,7.032,7.032,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.0,46.9,46.5,0.0,0.0,0.0
    46.9,17.5,45.8,0.0,0.0,0.0
    46.5,45.8,17.2,0.0,0.0,0.0
    0.0,0.0,0.0,-10.0,0.0,0.0
    0.0,0.0,0.0,0.0,-10.0,0.0
    0.0,0.0,0.0,0.0,0.0,-10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.595,6.64,6.64,5.653,90.0,90.0,151.86
    DFT,20.243,4.993,4.993,5.626,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.6,33.3,43.7,0.0,0.0,-2.0
    33.3,55.5,39.1,0.0,0.0,1.2
    43.7,39.1,81.6,0.0,0.0,-1.2
    0.0,0.0,0.0,19.4,-1.1,0.0
    0.0,0.0,0.0,-1.1,23.4,0.0
    -2.0,1.2,-1.2,0.0,0.0,9.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.458,3.439,3.439,4.384,90.0,90.0,120.0
    DFT,22.411,3.444,3.444,4.363,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,41.0,33.9,0.0,0.0,0.0
    41.0,42.2,33.9,0.0,0.0,0.0
    33.9,33.9,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.585,6.535,6.535,4.117,90.0,90.0,90.0
    DFT,17.622,6.544,6.544,4.115,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,52.5,42.5,0.0,0.0,13.1
    52.5,69.5,40.5,0.0,0.0,-12.5
    42.5,40.5,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    13.1,-12.5,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.86,4.647,4.647,9.208,90.0,90.0,90.0
    DFT,24.731,4.626,4.626,9.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,40.9,35.8,0.0,0.0,0.0
    40.9,35.7,35.8,0.0,0.0,0.0
    35.8,35.8,46.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.065,3.534,3.534,3.534,90.0,90.0,90.0
    DFT,21.938,3.527,3.527,3.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,41.2,41.2,0.0,0.0,0.0
    41.2,36.9,41.2,0.0,0.0,0.0
    41.2,41.2,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.239,4.179,4.179,4.179,90.0,90.0,90.0
    DFT,18.183,4.174,4.174,4.174,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.6,37.9,37.9,0.0,0.0,0.0
    37.9,92.6,37.9,0.0,0.0,0.0
    37.9,37.9,92.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.57,4.142,4.142,6.843,90.0,90.0,90.0
    DFT,19.508,4.148,4.148,6.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,28.1,45.1,0.0,0.0,0.0
    28.1,67.7,45.1,0.0,0.0,0.0
    45.1,45.1,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.837,4.602,4.602,18.765,90.0,90.0,90.0
    DFT,24.746,4.629,4.629,18.478,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,37.5,35.5,0.0,0.0,0.0
    37.5,37.7,35.5,0.0,0.0,0.0
    35.5,35.5,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.138,5.616,5.616,5.616,90.0,90.0,90.0
    DFT,22.15,5.617,5.617,5.617,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,45.6,45.6,0.0,0.0,0.0
    45.6,36.5,45.6,0.0,0.0,0.0
    45.6,45.6,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,-20.9,0.0,0.0
    0.0,0.0,0.0,0.0,-20.8,0.0
    0.0,0.0,0.0,0.0,0.0,-20.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.277,8.117,8.117,3.381,90.0,90.0,90.0
    DFT,22.184,8.046,8.046,3.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,74.8,39.1,0.0,0.0,0.0
    74.8,20.9,39.1,0.0,0.0,0.0
    39.1,39.1,45.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.727,5.424,12.902,4.281,90.0,90.0,90.0
    DFT,18.748,6.327,11.038,4.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,38.0,48.6,0.0,0.0,0.0
    38.0,55.4,33.5,0.0,0.0,0.0
    48.6,33.5,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.614,4.168,13.291,7.674,90.0,90.0,90.0
    DFT,23.626,4.156,13.298,7.695,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,40.6,40.6,0.0,0.0,0.0
    40.6,56.2,41.4,0.0,0.0,0.0
    40.6,41.4,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.061,4.347,4.347,7.639,90.0,90.0,90.0
    DFT,24.097,4.321,4.321,7.743,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,36.5,34.4,0.0,0.0,0.0
    36.5,44.7,34.4,0.0,0.0,0.0
    34.4,34.4,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.504,6.289,14.97,4.335,90.0,90.0,90.0
    DFT,24.918,6.545,11.313,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -21376.0,-9542.9,-4400.4,0.0,10712.8,-9070.2
    -9542.9,33.6,37.8,0.0,9571.4,0.0
    -4400.4,37.8,48.8,0.0,4432.9,0.0
    0.0,0.0,0.0,18.2,-1.2,0.0
    10712.8,9571.4,4432.9,-1.2,6.7,9070.5
    -9070.2,0.0,0.0,0.0,9070.5,-36278.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.859,6.574,6.574,10.629,90.0,90.0,120.0
    DFT,24.771,6.54,6.54,10.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.1,3586.1,33.9,0.0,0.0,0.1
    3586.1,2060.0,2759.5,0.0,1458.3,0.0
    33.9,2759.5,35.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,1458.3,0.0,0.0,0.4,0.0
    0.1,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.833,3.037,18.486,6.677,72.27,90.0,90.0
    DFT,20.279,3.085,16.433,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,40.4,34.3,0.1,0.0,0.0
    40.4,47.1,41.5,-2.3,0.0,0.0
    34.3,41.5,60.5,-10.9,0.0,0.0
    0.1,-2.3,-10.9,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,-1.6
    0.0,0.0,0.0,0.0,-1.6,-2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.124,8.664,8.664,3.347,90.0,90.0,90.0
    DFT,25.289,7.662,7.662,4.308,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,40.7,40.8,0.0,0.0,6.4
    40.7,52.6,40.8,0.0,0.0,-6.4
    40.8,40.8,52.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    6.4,-6.4,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.269,5.307,5.307,9.479,90.0,90.0,120.0
    DFT,19.213,5.336,5.336,9.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,46.8,46.2,0.0,0.0,0.0
    46.8,59.5,46.2,0.0,0.0,0.0
    46.2,46.2,60.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.253,6.222,6.222,8.111,90.0,90.0,135.96
    DFT,23.885,5.562,5.562,8.023,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,38.0,31.8,0.0,0.0,8.7
    38.0,63.6,33.5,0.0,0.0,-3.3
    31.8,33.5,50.4,0.0,0.0,0.8
    0.0,0.0,0.0,-3426.0,5954.6,0.0
    0.0,0.0,0.0,5954.6,-8477.4,0.0
    8.7,-3.3,0.8,0.0,0.0,10.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.05,7.373,7.373,7.373,90.0,90.0,90.0
    DFT,25.117,7.38,7.38,7.38,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,45.4,45.4,0.0,0.0,0.0
    45.4,43.1,45.4,0.0,0.0,0.0
    45.4,45.4,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    0.0,0.0,0.0,0.0,0.0,-1.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.168,5.831,5.831,6.232,90.0,90.0,136.83
    DFT,24.147,5.136,5.136,6.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,32.9,32.9,0.0,0.0,9.0
    32.9,54.8,31.6,0.0,0.0,-6.5
