:orphan:

------------------------------------------
gtinv-722 (Li-Be-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-01-[MoNi4],-1.84547,-1.84543
    icsd-246555-01-[Co2Nd],-1.83796,-1.83696
    icsd-150584-01-[Fe13Ge3],-1.82873,-1.81712
    icsd-181788-01-[NaCl],-1.82616,-1.82637
    icsd-42472-01-[CoO],-1.82615,-1.82641
    icsd-167735-01-[Ru2B3],-1.8232,-1.82101
    icsd-648748-01-[Pd4Se],-1.81419,-1.80894
    icsd-105521-01-[Al5W],-1.80001,-1.79568
    icsd-73839-01-[Ni3S2],-1.78754,-1.8127
    icsd-42773-01-[IrGe4],-1.78714,-1.77695
    icsd-161109-01-[CoSn],-1.77488,-1.7713
    icsd-97006-01-[InMg2],-1.72285,-1.72463
    icsd-248490-01-[Pt2Si],-1.71428,-1.71201
    icsd-638227-01-[Fluorite-CaF2],-1.71428,-1.712
    icsd-169457-01-[ZrH2],-1.71425,-1.71204
    icsd-424636-01-[MnGa4],-1.6598,-1.66234
    icsd-108762-01-[Hg4Pt],-1.6598,-1.66234
    icsd-639148-01-[NiHg4],-1.6598,-1.66234
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.62341,-1.62523
    icsd-58745-10-[Fe6Ge6Mg],-1.56208,-1.56467

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.183,5.635,5.635,5.635,90.0,90.0,90.0
    DFT,11.804,5.737,5.737,5.737,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,71.0,71.0,0.0,0.0,0.0
    71.0,79.8,71.0,0.0,0.0,0.0
    71.0,71.0,79.8,0.0,0.0,0.0
    0.0,0.0,0.0,48.4,0.0,0.0
    0.0,0.0,0.0,0.0,48.4,0.0
    0.0,0.0,0.0,0.0,0.0,48.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.342,4.153,4.153,4.958,90.0,90.0,120.0
    DFT,13.754,4.359,4.359,5.015,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.9,43.7,25.2,0.0,0.0,0.0
    43.7,131.9,25.2,0.0,0.0,0.0
    25.2,25.2,160.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.173,2.375,2.375,4.308,90.0,90.0,113.12
    DFT,10.855,2.396,2.396,4.366,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.2,50.1,18.6,0.0,0.0,-23.9
    50.1,127.0,38.8,0.0,0.0,-26.7
    18.6,38.8,189.7,0.0,0.0,23.7
    0.0,0.0,0.0,37.3,17.5,0.0
    0.0,0.0,0.0,17.5,22.4,0.0
    -23.9,-26.7,23.7,0.0,0.0,46.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.639,6.144,6.144,3.878,90.0,90.0,90.0
    DFT,15.676,6.261,6.261,3.999,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,14.6,20.9,0.0,0.0,-7.9
    14.6,51.5,20.9,0.0,0.0,7.9
    20.9,20.9,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    -7.9,7.9,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.703,5.183,5.183,5.183,90.0,90.0,90.0
    DFT,8.958,5.233,5.233,5.233,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.9,67.5,67.5,0.0,0.0,0.0
    67.5,168.9,67.5,0.0,0.0,0.0
    67.5,67.5,168.9,0.0,0.0,0.0
    0.0,0.0,0.0,144.0,0.0,0.0
    0.0,0.0,0.0,0.0,144.0,0.0
    0.0,0.0,0.0,0.0,0.0,144.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.582,2.851,2.851,2.851,90.0,90.0,90.0
    DFT,11.245,2.823,2.823,2.823,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,48.5,48.5,0.0,0.0,0.0
    48.5,79.1,48.5,0.0,0.0,0.0
    48.5,48.5,79.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.3,0.0,0.0
    0.0,0.0,0.0,0.0,67.3,0.0
    0.0,0.0,0.0,0.0,0.0,67.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.982,3.824,3.824,3.824,90.0,90.0,90.0
    DFT,14.831,3.9,3.9,3.9,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,28.8,28.8,0.0,0.0,0.0
    28.8,47.2,28.8,0.0,0.0,0.0
    28.8,28.8,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.068,2.411,4.178,7.187,90.0,90.0,90.0
    DFT,14.686,3.546,3.546,7.009,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.7,28.2,30.4,0.0,0.0,0.0
    28.2,143.8,24.5,0.0,0.0,0.0
    30.4,24.5,139.6,0.0,0.0,0.0
    0.0,0.0,0.0,53.1,0.0,0.0
    0.0,0.0,0.0,0.0,13125.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.674,3.737,3.737,9.941,90.0,90.0,90.0
    DFT,8.946,3.751,3.751,10.172,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    243.1,-68.9,24.7,0.0,0.0,0.0
    -68.9,243.1,24.7,0.0,0.0,0.0
    24.7,24.7,128.5,0.0,0.0,0.0
    0.0,0.0,0.0,126.7,0.0,0.0
    0.0,0.0,0.0,0.0,126.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.403,4.502,4.502,4.502,90.0,90.0,90.0
    DFT,11.571,4.524,4.524,4.524,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -128.3,120.2,120.3,0.0,0.0,0.0
    120.2,-128.3,120.2,0.0,0.0,0.0
    120.3,120.2,-128.3,0.0,0.0,0.0
    0.0,0.0,0.0,-593212.3,0.0,0.0
    0.0,0.0,0.0,0.0,-593206.0,0.0
    0.0,0.0,0.0,0.0,0.0,-593212.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.032,7.262,7.262,2.471,90.0,90.0,90.0
    DFT,13.287,7.378,7.378,2.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.0,68.7,19.7,-37895.8,0.0,0.0
    68.7,10.0,19.7,36218.1,0.0,0.0
    19.7,19.7,89.2,30916.9,0.0,0.0
    -37895.8,36218.1,30916.9,-314.3,0.9,39560.5
    0.0,0.0,0.0,0.9,-647.1,0.0
    0.0,0.0,0.0,39560.5,0.0,41.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.712,5.404,5.404,4.338,90.0,90.0,120.0
    DFT,14.927,5.506,5.506,4.549,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,28.9,13.8,0.0,0.0,0.0
    28.9,50.9,13.8,0.0,0.0,0.0
    13.8,13.8,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.714,2.301,11.353,6.692,90.0,90.0,90.0
    DFT,9.813,2.232,11.704,6.761,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.0,38.3,23.3,0.0,0.0,0.0
    38.3,178.7,64.2,0.0,0.0,0.0
    23.3,64.2,197.8,0.0,0.0,0.0
    0.0,0.0,0.0,84.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11436.1,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.977,3.28,3.28,6.121,90.0,90.0,90.0
    DFT,11.253,3.32,3.32,6.124,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,96.0,59.6,0.0,0.0,0.0
    96.0,55.3,59.6,0.0,0.0,0.0
    59.6,59.6,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,77.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.199,4.761,4.761,3.749,90.0,90.0,120.0
    DFT,9.32,4.8,4.8,3.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,46.6,35.2,0.0,0.0,0.0
    46.6,106.3,35.2,0.0,0.0,0.0
    35.2,35.2,298.9,0.0,0.0,0.0
    0.0,0.0,0.0,72.6,0.0,0.0
    0.0,0.0,0.0,0.0,72.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.201,4.725,4.725,7.615,90.0,90.0,120.0
    DFT,9.199,4.725,4.725,7.613,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.5,72.1,20.8,0.0,0.0,0.0
    72.1,120.5,20.8,0.0,0.0,0.0
    20.8,20.8,283.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.2,0.0,0.0
    0.0,0.0,0.0,0.0,56.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.079,7.188,7.188,2.429,90.0,90.0,120.0
    DFT,13.016,7.649,7.649,2.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,3060.2,31.4,0.0,0.0,0.0
    3060.2,6207.6,24425.7,0.0,4.9,0.0
    31.4,24425.7,106.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,4.9,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.078,6.296,6.296,2.29,90.0,90.0,90.0
    DFT,9.306,6.391,6.391,2.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.4,9.4,76.9,0.0,0.0,4.8
    9.4,166.4,76.9,0.0,0.0,-4.8
    76.9,76.9,227.6,0.0,0.0,0.0
    0.0,0.0,0.0,111.5,0.0,0.0
    0.0,0.0,0.0,0.0,111.5,0.0
    4.8,-4.8,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.999,4.909,4.909,8.626,90.0,90.0,131.36
    DFT,13.142,4.959,4.959,7.406,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,24.6,2.3,0.0,0.0,15.2
    24.6,117.0,-3.6,0.0,0.0,7.9
    2.3,-3.6,75.9,0.0,0.0,-3.4
    0.0,0.0,0.0,21.5,-2.5,0.0
    0.0,0.0,0.0,-2.5,25.9,0.0
    15.2,7.9,-3.4,0.0,0.0,35.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.38,4.074,4.074,5.874,90.0,90.0,120.0
    DFT,9.814,4.139,4.139,5.955,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.7,38.7,-17.3,0.0,0.0,0.0
    38.7,164.7,-17.3,0.0,0.0,0.0
    -17.3,-17.3,232.6,0.0,0.0,0.0
    0.0,0.0,0.0,-208.2,0.0,0.0
    0.0,0.0,0.0,0.0,-208.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,8.703,5.183,5.183,5.183,90.0,90.0,90.0
    DFT,8.951,5.232,5.232,5.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.9,67.5,67.5,0.0,0.0,0.0
    67.5,168.9,67.5,0.0,0.0,0.0
    67.5,67.5,168.9,0.0,0.0,0.0
    0.0,0.0,0.0,144.0,0.0,0.0
    0.0,0.0,0.0,0.0,144.0,0.0
    0.0,0.0,0.0,0.0,0.0,144.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.458,3.812,3.812,4.509,90.0,90.0,120.0
    DFT,9.542,3.816,3.816,4.541,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.0,110.3,32.1,0.0,0.0,0.0
    110.3,192.0,32.1,0.0,0.0,0.0
    32.1,32.1,329.4,0.0,0.0,0.0
