:orphan:

------------------------------------------
gtinv-203 (Al-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-01-[Fe6Ge6Mg],-3.38543,-3.38424
    icsd-30446-01-[Fe2B],-3.38471,-3.38478
    icsd-73839-10-[Ni3S2],-3.37344,-3.37387
    icsd-188260-01-[Heusler-AlCu2Mn],-3.35643,-3.35661
    icsd-189695-10-[CuHg2Ti],-3.35589,-3.35641
    icsd-106786-10-[Hg2Pt],-3.35297,-3.35303
    icsd-150584-01-[Fe13Ge3],-3.35109,-3.3526
    icsd-161109-01-[CoSn],-3.3431,-3.34327
    icsd-169457-10-[ZrH2],-3.31129,-3.31104
    icsd-248490-10-[Pt2Si],-3.31081,-3.31067
    icsd-638227-10-[Fluorite-CaF2],-3.31077,-3.31067
    icsd-655706-10-[Cu2Te(HT)],-3.30191,-3.30216
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.29461,-3.29461
    icsd-108762-01-[Hg4Pt],-3.29438,-3.29459
    icsd-639148-01-[NiHg4],-3.29438,-3.29459
    icsd-424636-01-[MnGa4],-3.29438,-3.29459
    icsd-167735-10-[Ru2B3],-3.27977,-3.2798
    icsd-635208-10-[CoGa3],-3.27923,-3.27926
    icsd-58745-10-[Fe6Ge6Mg],-3.25852,-3.25971
    icsd-655706-01-[Cu2Te(HT)],-3.24444,-3.24427
    icsd-42472-01-[CoO],-3.23638,-3.2367
    icsd-181788-01-[NaCl],-3.23612,-3.23601
    icsd-73839-01-[Ni3S2],-3.22046,-3.2199
    icsd-625334-10-[Laves(2H)-MgZn2],-3.17405,-3.17388
    icsd-246555-01-[Co2Nd],-3.13129,-3.13121
    icsd-108762-10-[Hg4Pt],-3.02133,-3.02122
    icsd-639148-10-[NiHg4],-3.02133,-3.02122
    icsd-424636-10-[MnGa4],-3.02133,-3.02122

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.528,6.004,6.004,6.004,90.0,90.0,90.0
    DFT,13.346,5.977,5.977,5.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,108.8,108.8,0.0,0.0,0.0
    108.8,83.4,108.8,0.0,0.0,0.0
    108.8,108.8,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.934,4.707,4.006,5.251,90.0,90.0,115.18
    DFT,14.733,4.322,4.322,5.464,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.4,88.0,76.9,0.0,0.0,-15.1
    88.0,194.4,72.9,0.0,0.0,-15.7
    76.9,72.9,133.9,0.0,0.0,2.4
    0.0,0.0,0.0,15.9,-6.8,0.0
    0.0,0.0,0.0,-6.8,4.7,0.0
    -15.1,-15.7,2.4,0.0,0.0,40.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.774,2.791,2.791,4.084,90.0,90.0,120.0
    DFT,13.617,2.78,2.78,4.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,84.1,79.5,0.0,0.0,0.0
    84.1,178.1,79.5,0.0,0.0,0.0
    79.5,79.5,226.7,0.0,0.0,0.0
    0.0,0.0,0.0,54.1,0.0,0.0
    0.0,0.0,0.0,0.0,54.1,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.499,6.255,6.255,3.961,90.0,90.0,90.0
    DFT,15.393,6.247,6.247,3.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.8,74.4,70.0,0.0,0.0,3.0
    74.4,153.8,70.0,0.0,0.0,-3.0
    70.0,70.0,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    3.0,-3.0,0.0,0.0,0.0,38.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.575,3.654,3.654,7.536,90.0,90.0,90.0
    DFT,12.345,3.639,3.639,7.46,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.8,129.3,107.6,0.0,0.0,0.0
    129.3,142.8,107.6,0.0,0.0,0.0
    107.6,107.6,166.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.8,0.0,0.0
    0.0,0.0,0.0,0.0,76.8,0.0
    0.0,0.0,0.0,0.0,0.0,93.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.441,2.996,2.996,2.996,90.0,90.0,90.0
    DFT,13.273,2.983,2.983,2.983,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.2,120.6,120.6,0.0,0.0,0.0
    120.6,103.2,120.6,0.0,0.0,0.0
    120.6,120.6,103.2,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.203,3.932,3.932,3.932,90.0,90.0,90.0
    DFT,15.071,3.921,3.921,3.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.9,61.5,61.5,0.0,0.0,0.0
    61.5,163.9,61.5,0.0,0.0,0.0
    61.5,61.5,163.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.347,3.776,3.776,6.458,90.0,90.0,90.0
    DFT,15.248,3.749,3.749,6.508,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,83.4,73.7,0.0,0.0,0.0
    83.4,116.9,73.7,0.0,0.0,0.0
    73.7,73.7,141.3,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,54.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.548,3.695,3.695,14.706,90.0,90.0,90.0
    DFT,12.379,3.672,3.672,14.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.8,109.8,127.3,0.0,0.0,0.0
    109.8,152.8,127.3,0.0,0.0,0.0
    127.3,127.3,176.9,0.0,0.0,0.0
    0.0,0.0,0.0,86.1,0.0,0.0
    0.0,0.0,0.0,0.0,86.1,0.0
    0.0,0.0,0.0,0.0,0.0,76.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.821,4.8,4.8,4.8,90.0,90.0,90.0
    DFT,13.668,4.782,4.782,4.782,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.6,122.0,122.0,0.0,0.0,0.0
    122.0,157.6,122.0,0.0,0.0,0.0
    122.0,122.0,157.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.572,7.268,7.268,2.758,90.0,90.0,90.0
    DFT,14.421,7.242,7.242,2.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.0,126.3,84.3,0.0,0.0,0.0
    126.3,134.0,84.3,0.0,0.0,0.0
    84.3,84.3,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.228,5.556,9.637,4.807,71.19,90.0,90.0
    DFT,15.133,5.522,9.549,4.592,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,62.8,80.3,-9.5,0.0,0.0
    62.8,126.4,73.9,5.8,0.0,0.0
    80.3,73.9,142.2,0.2,0.0,0.0
    -9.5,5.8,0.2,35.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,-14.4
    0.0,0.0,0.0,0.0,-14.4,34.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.04,2.694,12.419,7.014,90.0,90.0,90.0
    DFT,12.913,2.682,12.359,7.013,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.1,81.1,97.3,0.0,0.0,0.0
    81.1,227.0,97.8,0.0,0.0,0.0
    97.3,97.8,237.5,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,46.1,0.0
    0.0,0.0,0.0,0.0,0.0,30.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.786,3.639,3.639,6.248,90.0,90.0,90.0
    DFT,13.538,3.617,3.617,6.21,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.2,144.3,95.8,0.0,0.0,0.0
    144.3,135.2,95.8,0.0,0.0,0.0
    95.8,95.8,239.3,0.0,0.0,0.0
    0.0,0.0,0.0,-57.4,0.0,0.0
    0.0,0.0,0.0,0.0,-57.4,0.0
    0.0,0.0,0.0,0.0,0.0,64.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.548,5.227,5.227,4.242,90.0,90.0,120.0
    DFT,12.359,5.201,5.201,4.221,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.1,124.6,77.4,0.0,0.0,0.0
    124.6,209.1,77.4,0.0,0.0,0.0
    77.4,77.4,261.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.4,0.0,0.0
    0.0,0.0,0.0,0.0,43.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.555,5.225,5.225,8.497,90.0,90.0,120.0
    DFT,12.359,5.196,5.196,8.457,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    198.6,121.3,84.0,0.0,0.0,0.0
    121.3,198.6,84.0,0.0,0.0,0.0
    84.0,84.0,286.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.769,6.975,6.975,3.155,90.0,90.0,120.0
    DFT,14.701,6.932,6.932,3.179,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.2,72.5,91.4,0.0,0.0,0.0
    72.5,186.2,91.4,0.0,0.0,0.0
    91.4,91.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.468,5.811,5.811,3.693,90.0,90.0,90.0
    DFT,12.266,5.788,5.788,3.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.4,98.2,118.3,0.0,0.0,-27.7
    98.2,188.4,118.3,0.0,0.0,27.7
    118.3,118.3,149.2,0.0,0.0,0.0
    0.0,0.0,0.0,74.0,0.0,0.0
    0.0,0.0,0.0,0.0,74.0,0.0
    -27.7,27.7,0.0,0.0,0.0,58.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.801,6.093,4.717,7.981,90.0,90.0,124.25
    DFT,16.366,5.115,5.115,8.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.3,62.9,60.0,154149.7,-154149.7,-5.2
    62.9,138.9,72.1,-3273.5,3273.5,9.5
    60.0,72.1,133.1,-39704.9,39704.9,8.1
    154149.7,-3273.5,-39704.9,25.8,-4.1,35552.7
    -154149.7,3273.5,39704.9,-4.1,27.5,-35552.7
    -5.2,9.5,8.1,35552.7,-35552.7,29.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.978,4.509,4.509,6.635,90.0,90.0,120.0
    DFT,12.732,4.485,4.485,6.579,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.0,91.2,65.1,0.0,0.0,0.0
    91.2,200.0,65.1,0.0,0.0,0.0
    65.1,65.1,199.2,0.0,0.0,0.0
    0.0,0.0,0.0,-65.5,0.0,0.0
    0.0,0.0,0.0,0.0,-65.5,0.0
    0.0,0.0,0.0,0.0,0.0,54.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.588,5.862,5.862,5.862,90.0,90.0,90.0
    DFT,12.385,5.83,5.83,5.83,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.2,116.7,116.7,0.0,0.0,0.0
    116.7,120.2,116.7,0.0,0.0,0.0
    116.7,116.7,120.2,0.0,0.0,0.0
    0.0,0.0,0.0,102.1,0.0,0.0
    0.0,0.0,0.0,0.0,102.1,0.0
    0.0,0.0,0.0,0.0,0.0,102.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
