:orphan:

------------------------------------------
pair-51 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.6852,-2.68688
    icsd-649037-10-[Ni3Ti],-2.67521,-2.68074
    icsd-648572-10-[CuInPt2],-2.67399,-2.67727
    icsd-99787-01-[Fe3Pt],-2.67399,-2.67726
    icsd-181127-01-[Auricupride-AuCu3],-2.67399,-2.67727
    icsd-609153-10-[AlPt3],-2.67398,-2.67727
    icsd-69199-10-[U3Si],-2.67398,-2.67728
    icsd-69557-01-[CdI2(hP9)],-2.64259,-2.6463
    icsd-643301-10-[Au3Cd],-2.62459,-2.6124
    icsd-640726-01-[CuSmP2],-2.62458,-2.61239
    icsd-416747-10-[Al3Zr],-2.62458,-2.61239
    icsd-635642-10-[Hg5Mn2],-2.60524,-2.59984
    icsd-105191-10-[Al3Ti],-2.56621,-2.56494
    icsd-420250-10-[LiPd2Tl],-2.56621,-2.56494
    icsd-188260-01-[Heusler-AlCu2Mn],-2.53591,-2.5318
    icsd-189695-10-[CuHg2Ti],-2.53591,-2.5318
    icsd-73839-01-[Ni3S2],-2.53545,-2.53129
    icsd-635208-01-[CoGa3],-2.51303,-2.52192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49965,-2.5001
    icsd-42773-01-[IrGe4],-2.43483,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.40756,-2.408
    icsd-648748-01-[Pd4Se],-2.4072,-2.40418
    icsd-107998-01-[MoNi4],-2.39113,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.36337,-2.35204
    icsd-167735-01-[Ru2B3],-2.3407,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.28986,-2.28962
    icsd-105521-01-[Al5W],-2.27642,-2.27617
    icsd-424636-01-[MnGa4],-2.2549,-2.25362
    icsd-639148-01-[NiHg4],-2.2549,-2.25362
    icsd-108762-01-[Hg4Pt],-2.2549,-2.25362
    icsd-246555-01-[Co2Nd],-2.23713,-2.23707
    icsd-97006-01-[InMg2],-2.18387,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.84929,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.345,8.27,8.27,8.27,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,-16.5,-16.5,0.0,0.0,0.0
    -16.5,75.7,-16.5,0.0,0.0,0.0
    -16.5,-16.5,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.061,5.425,5.425,7.077,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,89.0,54.0,0.0,0.0,0.0
    89.0,98.8,54.0,0.0,0.0,0.0
    54.0,54.0,121.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.242,3.673,3.673,5.007,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,35.4,38.5,0.0,0.0,0.0
    35.4,59.6,38.5,0.0,0.0,0.0
    38.5,38.5,154.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.905,6.896,8.935,5.68,90.0,90.0,104.37
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,34.3,34.9,0.0,0.0,-12.1
    34.3,72.9,38.0,0.0,0.0,3.0
    34.9,38.0,73.4,0.0,0.0,11.1
    0.0,0.0,0.0,9.3,2.8,0.0
    0.0,0.0,0.0,2.8,17.0,0.0
    -12.1,3.0,11.1,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,4.647,4.647,10.082,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,36.8,42.0,0.0,0.0,0.0
    36.8,70.3,42.0,0.0,0.0,0.0
    42.0,42.0,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.345,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,-16.5,-16.5,0.0,0.0,0.0
    -16.5,75.7,-16.5,0.0,0.0,0.0
    -16.5,-16.5,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.843,5.031,5.031,5.031,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,38.0,38.0,0.0,0.0,0.0
    38.0,67.6,38.0,0.0,0.0,0.0
    38.0,38.0,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.5,0.0,0.0
    0.0,0.0,0.0,0.0,30.5,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.839,4.801,4.801,8.288,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,35.4,30.9,0.0,0.0,0.0
    35.4,71.5,30.9,0.0,0.0,0.0
    30.9,30.9,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.523,4.75,4.75,19.515,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.1,32.6,35.7,0.0,0.0,0.0
    32.6,58.1,35.7,0.0,0.0,0.0
    35.7,35.7,74.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.455,6.246,6.246,6.246,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.4,54.5,54.5,0.0,0.0,0.0
    54.5,14.4,54.5,0.0,0.0,0.0
    54.5,54.5,14.4,0.0,0.0,0.0
    0.0,0.0,0.0,-140098.8,0.0,0.0
    0.0,0.0,0.0,0.0,-140098.8,0.0
    0.0,0.0,0.0,0.0,0.0,-140098.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.567,8.199,8.199,4.695,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.0,59.1,56.5,0.0,0.0,0.0
    59.1,91.0,56.5,0.0,0.0,0.0
    56.5,56.5,93.3,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.793,7.15,7.15,5.565,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20809.3,10406.6,2589.0,0.0,0.0,0.1
    10406.6,93.7,39.3,0.0,0.0,0.0
    2589.0,39.3,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.1,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.111,4.529,17.056,7.017,90.0,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,37.3,31.6,0.0,0.0,0.0
    37.3,41.1,22.1,0.0,0.0,0.0
    31.6,22.1,54.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.326,4.987,4.987,7.075,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.7,40.8,61.0,0.0,0.0,0.0
    40.8,115.7,61.0,0.0,0.0,0.0
    61.0,61.0,156.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.121,6.995,6.995,5.308,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.2,50.8,47.3,0.0,0.0,0.0
    50.8,89.2,47.3,0.0,0.0,0.0
    47.3,47.3,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.829,6.986,6.986,10.536,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,46.4,56.9,0.0,0.0,0.0
    46.4,85.6,56.9,0.0,0.0,0.0
    56.9,56.9,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.025,8.099,8.099,4.916,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.0,33.6,50.0,0.0,0.0,0.0
    33.6,67.0,50.0,0.0,0.0,0.0
    50.0,50.0,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.78,7.782,7.782,4.753,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,37.2,14.1,0.0,0.0,7.4
    37.2,53.2,14.1,0.0,0.0,-7.4
    14.1,14.1,23.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    7.4,-7.4,0.0,0.0,0.0,10.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.302,8.559,5.239,8.798,90.0,90.0,107.82
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,35.3,42.0,0.0,0.0,3.1
    35.3,76.5,34.6,0.0,0.0,-1.3
    42.0,34.6,68.9,0.0,0.0,2.6
    0.0,0.0,0.0,27.8,-8.6,0.0
    0.0,0.0,0.0,-8.6,3.7,0.0
    3.1,-1.3,2.6,0.0,0.0,20.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.166,6.389,5.088,8.804,90.0,90.0,113.47
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.7,35.1,22.9,0.0,0.0,-16.2
    35.1,85.0,17.3,0.0,0.0,11.2
    22.9,17.3,73.3,0.0,0.0,3.0
    0.0,0.0,0.0,-45588.6,949.3,0.0
    0.0,0.0,0.0,949.3,-107661.1,0.0
    -16.2,11.2,3.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.391,7.776,7.776,7.776,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.6,33.5,33.5,0.0,0.0,0.0
    33.5,8.6,33.5,0.0,0.0,0.0
