:orphan:

------------------------------------------
gtinv-182 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-1.97421,-1.97418
    icsd-635642-10-[Hg5Mn2],-1.96106,-1.95502
    icsd-73839-01-[Ni3S2],-1.95307,-1.95252
    icsd-188260-01-[Heusler-AlCu2Mn],-1.94397,-1.94346
    icsd-189695-10-[CuHg2Ti],-1.94397,-1.94346
    icsd-246555-01-[Co2Nd],-1.91527,-1.91518
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90756,-1.90759
    icsd-655706-01-[Cu2Te(HT)],-1.88633,-1.88718
    icsd-107998-01-[MoNi4],-1.8759,-1.87557
    icsd-167735-01-[Ru2B3],-1.86566,-1.86544
    icsd-635208-01-[CoGa3],-1.84444,-1.84006
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.83665,-1.8367
    icsd-150584-01-[Fe13Ge3],-1.8216,-1.82089
    icsd-105521-01-[Al5W],-1.80693,-1.80731
    icsd-42773-01-[IrGe4],-1.78802,-1.787
    icsd-648748-01-[Pd4Se],-1.78218,-1.78403
    icsd-97006-01-[InMg2],-1.70433,-1.70408
    icsd-424636-01-[MnGa4],-1.59198,-1.59188
    icsd-108762-01-[Hg4Pt],-1.59198,-1.59188
    icsd-639148-01-[NiHg4],-1.59198,-1.59188
    icsd-58745-10-[Fe6Ge6Mg],-1.50049,-1.50263

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.719,6.808,6.808,6.808,90.0,90.0,90.0
    DFT,19.583,6.792,6.792,6.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.6,52.4,52.4,0.0,0.0,0.0
    52.4,43.6,52.4,0.0,0.0,0.0
    52.4,52.4,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.904,4.889,4.889,6.06,90.0,90.0,120.0
    DFT,20.787,4.879,4.879,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,54.5,20.9,0.0,0.0,0.0
    54.5,64.1,20.9,0.0,0.0,0.0
    20.9,20.9,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.425,3.035,3.035,4.871,90.0,90.0,120.0
    DFT,19.434,3.034,3.034,4.874,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,37.8,37.0,0.0,0.0,0.0
    37.8,80.3,37.0,0.0,0.0,0.0
    37.0,37.0,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.312,6.946,6.946,4.417,90.0,90.0,90.0
    DFT,21.431,6.959,6.959,4.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,32.3,36.1,0.0,0.0,-5.5
    32.3,69.3,36.1,0.0,0.0,5.5
    36.1,36.1,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    -5.5,5.5,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.913,4.146,4.146,8.338,90.0,90.0,90.0
    DFT,17.841,4.129,4.129,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,53.4,51.2,0.0,0.0,0.0
    53.4,103.4,51.2,0.0,0.0,0.0
    51.2,51.2,102.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,34.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.588,3.396,3.396,3.396,90.0,90.0,90.0
    DFT,19.412,3.386,3.386,3.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,54.9,54.9,0.0,0.0,0.0
    54.9,33.8,54.9,0.0,0.0,0.0
    54.9,54.9,33.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.983,4.378,4.378,4.378,90.0,90.0,90.0
    DFT,20.936,4.375,4.375,4.375,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.7,31.1,31.1,0.0,0.0,0.0
    31.1,65.7,31.1,0.0,0.0,0.0
    31.1,31.1,65.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.3,0.0,0.0
    0.0,0.0,0.0,0.0,27.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.102,4.236,4.236,7.391,90.0,90.0,90.0
    DFT,22.021,4.2,4.2,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.3,42.2,37.1,0.0,0.0,0.0
    42.2,50.3,37.1,0.0,0.0,0.0
    37.1,37.1,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,-7.2,0.0,0.0
    0.0,0.0,0.0,0.0,-7.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.891,4.144,4.144,16.668,90.0,90.0,90.0
    DFT,17.798,4.125,4.125,16.734,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.9,52.6,52.4,0.0,0.0,0.0
    52.6,102.9,52.4,0.0,0.0,0.0
    52.4,52.4,102.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.083,5.436,5.436,5.436,90.0,90.0,90.0
    DFT,20.147,5.442,5.442,5.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.8,71.9,71.9,0.0,0.0,0.0
    71.9,12.8,71.9,0.0,0.0,0.0
    71.9,71.9,12.8,0.0,0.0,0.0
    0.0,0.0,0.0,-28.2,0.0,0.0
    0.0,0.0,0.0,0.0,-28.2,0.0
    0.0,0.0,0.0,0.0,0.0,-28.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.97,8.133,8.133,3.17,90.0,90.0,90.0
    DFT,20.922,8.098,8.098,3.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,59.9,38.1,0.0,0.0,0.0
    59.9,40.4,35.5,0.0,0.0,0.0
    38.1,35.5,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.965,6.228,6.228,4.994,90.0,90.0,120.0
    DFT,20.915,6.19,6.19,5.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,33.0,29.9,0.0,0.0,0.0
    33.0,72.2,29.9,0.0,0.0,0.0
    29.9,29.9,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.7,0.0,0.0
    0.0,0.0,0.0,0.0,18.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.568,2.949,14.208,7.977,90.0,90.0,90.0
    DFT,18.606,2.968,14.081,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,36.8,36.6,0.0,0.0,0.0
    36.8,93.1,49.0,0.0,0.0,0.0
    36.6,49.0,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.79,4.092,4.092,7.093,90.0,90.0,90.0
    DFT,19.828,4.085,4.085,7.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,47.0,49.1,0.0,0.0,0.0
    47.0,68.9,49.1,0.0,0.0,0.0
    49.1,49.1,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.773,5.839,5.839,4.816,90.0,90.0,120.0
    DFT,17.854,5.87,5.87,4.787,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,54.0,50.0,0.0,0.0,0.0
    54.0,102.1,50.0,0.0,0.0,0.0
    50.0,50.0,104.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.0,0.0,0.0
    0.0,0.0,0.0,0.0,17.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.839,5.852,5.852,9.623,90.0,90.0,120.0
    DFT,17.783,5.857,5.857,9.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,51.6,49.9,0.0,0.0,0.0
    51.6,107.6,49.9,0.0,0.0,0.0
    49.9,49.9,109.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.579,8.276,8.276,3.122,90.0,90.0,120.0
    DFT,20.597,8.22,8.22,3.168,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,32.6,27.5,0.0,0.0,0.0
    32.6,79.8,27.5,0.0,0.0,0.0
    27.5,27.5,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.69,6.553,6.553,4.119,90.0,90.0,90.0
    DFT,17.569,6.555,6.555,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.1,48.8,56.8,0.0,0.0,-4.2
    48.8,98.1,56.8,0.0,0.0,4.2
    56.8,56.8,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    -4.2,4.2,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.531,5.365,5.365,9.883,90.0,90.0,120.0
    DFT,21.701,5.701,5.701,9.252,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,35.8,31.0,0.0,0.0,0.0
    35.8,72.9,31.0,0.0,0.0,0.0
    31.0,31.0,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.839,5.107,5.107,7.506,90.0,90.0,120.0
    DFT,18.782,5.099,5.099,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.4,54.5,42.1,0.0,0.0,0.0
    54.5,96.4,42.1,0.0,0.0,0.0
    42.1,42.1,103.1,0.0,0.0,0.0
    0.0,0.0,0.0,-17.3,0.0,0.0
    0.0,0.0,0.0,0.0,-17.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.97,6.6,6.6,6.6,90.0,90.0,90.0
    DFT,18.092,6.615,6.615,6.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.5,72.6,72.6,0.0,0.0,0.0
    72.6,37.5,72.6,0.0,0.0,0.0
    72.6,72.6,37.5,0.0,0.0,0.0
    0.0,0.0,0.0,31.7,0.0,0.0
    0.0,0.0,0.0,0.0,31.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.716,5.361,4.416,5.483,90.0,90.0,114.32
    DFT,18.799,4.772,4.772,5.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.8,38.0,26.6,0.0,0.0,4.1
    38.0,67.6,38.0,0.0,0.0,-6.3
    26.6,38.0,75.3,0.0,0.0,-6.5
