:orphan:

------------------------------------------
gtinv-257 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-10-[Ni3Ti],-2.46766,-2.46176
    icsd-246555-01-[Co2Nd],-2.43373,-2.43396
    icsd-99787-01-[Fe3Pt],-2.41997,-2.42004
    icsd-69199-10-[U3Si],-2.41996,-2.41983
    icsd-181127-01-[Auricupride-AuCu3],-2.41996,-2.42002
    icsd-648572-10-[CuInPt2],-2.41995,-2.42002
    icsd-609153-10-[AlPt3],-2.41995,-2.4198
    icsd-107998-01-[MoNi4],-2.41275,-2.41178
    icsd-169457-01-[ZrH2],-2.38498,-2.38533
    icsd-248490-01-[Pt2Si],-2.38495,-2.38534
    icsd-638227-01-[Fluorite-CaF2],-2.38495,-2.38533
    icsd-648748-01-[Pd4Se],-2.36625,-2.36693
    icsd-42773-01-[IrGe4],-2.36166,-2.37022
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34667,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.33406,-2.33826
    icsd-639148-01-[NiHg4],-2.29859,-2.29719
    icsd-108762-01-[Hg4Pt],-2.29859,-2.29719
    icsd-424636-01-[MnGa4],-2.29859,-2.29719
    icsd-105521-01-[Al5W],-2.23285,-2.2333
    icsd-167735-01-[Ru2B3],-2.20979,-2.20983
    icsd-97006-01-[InMg2],-1.98116,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.73026,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.929,6.205,6.205,6.205,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.6,21.6,21.6,0.0,0.0,0.0
    21.6,96.6,21.6,0.0,0.0,0.0
    21.6,21.6,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.553,4.378,4.378,5.26,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.6,19.1,-13.0,0.0,0.0,1.1
    19.1,88.3,-12.0,0.0,0.0,0.0
    -13.0,-12.0,89.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    1.1,0.0,0.0,0.0,0.0,35.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.294,2.764,2.764,4.32,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,97.9,21.2,0.0,0.0,0.0
    97.9,107.5,21.2,0.0,0.0,0.0
    21.2,21.2,208.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.69,6.085,6.085,4.238,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,14.1,24.7,0.0,0.0,-18.5
    14.1,49.6,24.7,0.0,0.0,18.5
    24.7,24.7,104.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    -18.5,18.5,0.0,0.0,0.0,27.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.11,3.802,3.802,7.807,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.2,40.8,44.2,0.0,0.0,0.0
    40.8,95.2,44.2,0.0,0.0,0.0
    44.2,44.2,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.329,3.06,3.06,3.06,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.5,22.5,22.5,0.0,0.0,0.0
    22.5,2.5,22.5,0.0,0.0,0.0
    22.5,22.5,2.5,0.0,0.0,0.0
    0.0,0.0,0.0,45.7,0.0,0.0
    0.0,0.0,0.0,0.0,45.7,0.0
    0.0,0.0,0.0,0.0,0.0,45.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.351,3.945,3.945,3.945,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.4,26.1,26.1,0.0,0.0,0.0
    26.1,12.4,26.1,0.0,0.0,0.0
    26.1,26.1,12.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.4,0.0,0.0
    0.0,0.0,0.0,0.0,24.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.148,3.342,3.342,8.138,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.0,62.8,29.5,0.0,0.0,0.0
    62.8,11.0,29.5,0.0,0.0,0.0
    29.5,29.5,94.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.259,3.829,3.829,15.561,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.2,63.4,55.7,0.0,0.0,0.0
    63.4,79.2,55.7,0.0,0.0,0.0
    55.7,55.7,98.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.412,4.867,4.867,4.867,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -175.5,142.7,142.7,0.0,0.0,0.0
    142.7,-175.5,142.7,0.0,0.0,0.0
    142.7,142.7,-175.5,0.0,0.0,0.0
    0.0,0.0,0.0,-163500.5,0.0,0.0
    0.0,0.0,0.0,0.0,-163510.9,0.0
    0.0,0.0,0.0,0.0,0.0,-163500.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.602,7.31,7.31,2.92,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,88.8,48.5,0.0,0.0,0.0
    88.8,101.1,48.5,0.0,0.0,0.0
    48.5,48.5,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,57.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.913,5.534,5.534,4.498,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.7,26.9,14.4,0.0,0.0,0.0
    26.9,66.7,14.4,0.0,0.0,0.0
    14.4,14.4,89.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.711,2.625,15.109,6.842,77.35,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.2,37.4,34.7,-0.5,0.0,0.0
    37.4,119.0,85.8,-4.4,0.0,0.0
    34.7,85.8,119.8,5.9,0.0,0.0
    -0.5,-4.4,5.9,32.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,-4.8
    0.0,0.0,0.0,0.0,-4.8,33.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.426,3.866,3.866,6.594,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,33.7,35.2,0.0,0.0,0.0
    33.7,72.4,35.2,0.0,0.0,0.0
    35.2,35.2,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.663,5.378,5.378,4.683,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,41.6,40.5,0.0,0.0,0.0
    41.6,64.1,40.5,0.0,0.0,0.0
    40.5,40.5,111.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.518,5.414,5.414,9.152,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,64.0,62.2,0.0,0.0,0.0
    64.0,84.6,62.2,0.0,0.0,0.0
    62.2,62.2,126.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.803,6.888,6.888,2.366,90.0,90.0,120.0
    DFT,14.678,7.578,7.578,2.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    326.4,64.6,-156.4,0.0,0.0,0.0
    64.6,326.4,-156.4,0.0,0.0,0.0
    -156.4,-156.4,199.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,130.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.193,6.255,6.255,3.628,90.0,90.0,90.0
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,26.6,70.7,0.0,0.0,2.1
    26.6,72.9,70.7,0.0,0.0,-2.1
    70.7,70.7,109.7,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    2.1,-2.1,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.352,4.912,4.912,8.815,90.0,90.0,120.0
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.8,32.2,26.1,0.0,0.0,0.0
    32.2,47.8,26.1,0.0,0.0,0.0
    26.1,26.1,128.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.356,4.638,4.638,6.935,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.3,51.3,38.9,0.0,0.0,0.0
    51.3,91.3,38.9,0.0,0.0,0.0
    38.9,38.9,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.491,6.143,6.143,6.143,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,93.6,93.6,0.0,0.0,0.0
    93.6,20.6,93.6,0.0,0.0,0.0
    93.6,93.6,20.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.368,5.143,3.675,5.563,90.0,90.0,110.93
    DFT,14.524,4.38,4.38,5.244,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.6,58.4,44.1,0.0,0.0,-10.8
