:orphan:

------------------------------------------
pair-50 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-2.85359,-2.85071
    icsd-420250-01-[LiPd2Tl],-2.85161,-2.85214
    icsd-105191-01-[Al3Ti],-2.85159,-2.85213
    icsd-635208-10-[CoGa3],-2.84449,-2.89681
    icsd-189695-01-[CuHg2Ti],-2.84029,-2.83497
    icsd-188260-10-[Heusler-AlCu2Mn],-2.84028,-2.83497
    icsd-42773-10-[IrGe4],-2.83238,-2.82241
    icsd-107998-10-[MoNi4],-2.80022,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79326,-2.79277
    icsd-639148-10-[NiHg4],-2.7744,-2.77381
    icsd-108762-10-[Hg4Pt],-2.7744,-2.77381
    icsd-424636-10-[MnGa4],-2.7744,-2.77381
    icsd-105521-10-[Al5W],-2.74686,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74482,-2.74622
    icsd-150584-10-[Fe13Ge3],-2.74432,-2.75285
    icsd-246555-10-[Co2Nd],-2.69486,-2.69603
    icsd-97006-10-[InMg2],-2.68098,-2.68353
    icsd-167735-10-[Ru2B3],-2.59403,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.44672,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.905,6.467,6.467,6.467,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,66.4,66.4,-25163.5,-707.0,7967.2
    66.4,78.9,66.4,-7967.2,25163.5,-707.0
    66.4,66.4,78.9,707.0,7967.2,25163.5
    -25163.5,-7967.2,707.0,-98648.3,-64004.0,-48469.1
    -707.0,25163.5,7967.2,-64004.0,-98647.4,12268.2
    7967.2,-707.0,25163.5,-48469.1,12268.2,-98648.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.212,4.666,4.666,5.796,90.0,90.0,120.0
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    225813.0,112937.4,-72475.9,0.6,0.0,-112855.0
    112937.4,70.3,36.9,0.0,0.0,-112854.9
    -72475.9,36.9,158.1,0.0,0.0,72518.8
    0.6,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.6
    -112855.0,-112854.9,72518.8,0.0,0.6,0.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.599,2.842,2.842,4.473,90.0,90.0,103.06
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,80.1,64.1,0.0,0.0,1.1
    80.1,129.8,57.6,0.0,0.0,1.7
    64.1,57.6,75.4,0.0,0.0,-14.0
    0.0,0.0,0.0,13.1,2.2,0.0
    0.0,0.0,0.0,2.2,12.1,0.0
    1.1,1.7,-14.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.305,7.156,7.156,3.379,90.0,90.0,90.0
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.7,100.6,61.1,0.0,0.0,-14891.5
    100.6,88.8,61.1,0.0,0.0,-14725.7
    61.1,61.1,98.9,0.0,0.0,82026.4
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -14891.5,-14725.7,82026.4,0.0,0.0,-33446.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.288,4.135,4.135,8.088,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.3,88.0,81.6,0.0,0.0,0.0
    88.0,98.3,81.6,0.0,0.0,0.0
    81.6,81.6,121.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,30.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.252,3.256,3.256,3.256,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.4,121.6,121.6,0.0,0.0,0.0
    121.6,92.4,121.6,0.0,0.0,0.0
    121.6,121.6,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.806,4.066,4.066,4.066,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,67.3,67.3,0.0,0.0,0.0
    67.3,70.6,67.3,0.0,0.0,0.0
    67.3,67.3,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,-12.8,0.0,0.0
    0.0,0.0,0.0,0.0,-12.8,0.0
    0.0,0.0,0.0,0.0,0.0,-12.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.167,2.895,3.782,9.408,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.1,77.9,108.3,0.0,0.0,0.0
    77.9,154.8,103.3,0.0,0.0,0.0
    108.3,103.3,123.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.564,4.142,4.142,16.382,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,80.7,71.1,0.0,0.0,0.0
    80.7,93.8,71.1,0.0,0.0,0.0
    71.1,71.1,97.4,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.549,5.197,5.197,5.197,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,100.8,100.8,0.0,0.0,0.0
    100.8,55.6,100.8,0.0,0.0,0.0
    100.8,100.8,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,-118696.2,0.0,0.0
    0.0,0.0,0.0,0.0,-118695.4,0.0
    0.0,0.0,0.0,0.0,0.0,-118696.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.78,5.071,13.268,2.699,101.74,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.2,55.2,79.6,-5.3,0.0,0.0
    55.2,174.5,90.1,6.3,0.0,0.0
    79.6,90.1,208.5,-13.7,0.0,0.0
    -5.3,6.3,-13.7,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.7,4.2
    0.0,0.0,0.0,0.0,4.2,38.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.092,6.231,10.793,4.066,90.0,90.0,90.0
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.7,97.4,98.7,0.0,0.0,0.0
    97.4,114.7,98.7,0.0,0.0,0.0
    98.7,98.7,165.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.2,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.54,2.848,14.432,7.681,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.4,72.9,70.5,0.0,0.0,0.0
    72.9,149.4,73.6,0.0,0.0,0.0
    70.5,73.6,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.472,4.063,4.063,6.713,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.0,36.6,54.7,0.0,0.0,0.0
    36.6,72.0,54.7,0.0,0.0,0.0
    54.7,54.7,116.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.302,5.903,5.903,4.586,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,94.1,81.9,0.0,0.0,0.0
    94.1,117.5,81.9,0.0,0.0,0.0
    81.9,81.9,122.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.53,5.867,5.867,9.41,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.0,81.9,73.1,0.0,0.0,0.0
    81.9,116.0,73.1,0.0,0.0,0.0
    73.1,73.1,103.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.575,9.633,6.701,2.698,90.0,90.0,114.75
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.0,137.9,119.7,0.0,0.0,5.6
    137.9,175.7,115.3,0.0,0.0,-3.1
    119.7,115.3,194.6,0.0,0.0,-4.9
    0.0,0.0,0.0,16.3,-9.0,0.0
    0.0,0.0,0.0,-9.0,18.9,0.0
    5.6,-3.1,-4.9,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.443,7.587,7.587,3.03,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,91.4,110.2,0.0,0.0,21.4
    91.4,125.5,110.2,0.0,0.0,-21.4
    110.2,110.2,182.3,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    21.4,-21.4,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.199,5.884,5.314,7.082,90.0,90.0,99.54
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,56.9,37.3,0.0,0.0,-3.6
    56.9,101.5,48.6,0.0,0.0,-7.1
    37.3,48.6,94.8,0.0,0.0,7.5
    0.0,0.0,0.0,1.9,-14.5,0.0
    0.0,0.0,0.0,-14.5,0.7,0.0
    -3.6,-7.1,7.5,0.0,0.0,16.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.389,5.038,5.038,7.119,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,92.3,93.2,0.0,0.0,0.0
    92.3,99.6,93.2,0.0,0.0,0.0
    93.2,93.2,150.1,0.0,0.0,0.0
    0.0,0.0,0.0,-10.1,0.0,0.0
    0.0,0.0,0.0,0.0,-10.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.048,6.61,6.61,6.61,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.1,65.6,65.6,0.0,0.0,0.0
    65.6,90.1,65.6,0.0,0.0,0.0
    65.6,65.6,90.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.428,4.491,4.491,5.987,90.0,90.0,120.0
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.7,139.4,83.3,0.0,0.0,0.0
