:orphan:

------------------------------------------
gtinv-257 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.40805,-1.40978
    icsd-640726-01-[CuSmP2],-1.40804,-1.40978
    icsd-649037-10-[Ni3Ti],-1.40474,-1.40643
    icsd-648748-01-[Pd4Se],-1.38863,-1.38743
    icsd-69199-10-[U3Si],-1.38079,-1.38032
    icsd-648572-10-[CuInPt2],-1.38074,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.38074,-1.38031
    icsd-609153-10-[AlPt3],-1.38074,-1.38031
    icsd-99787-01-[Fe3Pt],-1.38073,-1.38031
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35698,-1.36046
    icsd-424636-01-[MnGa4],-1.35521,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35521,-1.35492
    icsd-639148-01-[NiHg4],-1.35521,-1.35492
    icsd-42773-01-[IrGe4],-1.34814,-1.37517
    icsd-107998-01-[MoNi4],-1.33007,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31091,-1.31089
    icsd-246555-01-[Co2Nd],-1.28229,-1.2825
    icsd-150584-01-[Fe13Ge3],-1.26575,-1.27031
    icsd-167735-01-[Ru2B3],-1.23619,-1.23651
    icsd-105521-01-[Al5W],-1.18427,-1.18415
    icsd-97006-01-[InMg2],-1.13582,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.87179,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.797,7.724,7.724,7.724,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.1,41.7,41.7,0.0,0.0,0.0
    41.7,-18.1,41.7,0.0,0.0,0.0
    41.7,41.7,-18.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.97,5.967,5.967,8.166,90.0,90.0,120.0
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,17.9,4.8,0.0,0.0,0.0
    17.9,20.8,4.8,0.0,0.0,0.0
    4.8,4.8,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.143,3.207,3.207,5.473,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.3,19.2,11.6,0.0,0.0,0.0
    19.2,20.3,11.6,0.0,0.0,0.0
    11.6,11.6,67.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.629,8.348,8.348,6.404,90.0,90.0,90.0
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,5.2,-1.5,0.0,0.0,-7.6
    5.2,14.6,-1.7,0.0,0.0,8.6
    -1.5,-1.7,10.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    -7.6,8.6,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.586,4.585,4.585,8.977,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.8,45.2,28.2,0.0,0.0,0.0
    45.2,36.8,28.2,0.0,0.0,0.0
    28.2,28.2,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.198,3.88,3.88,3.88,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.9,13.2,13.2,0.0,0.0,0.0
    13.2,41.9,13.2,0.0,0.0,0.0
    13.2,13.2,41.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.778,5.552,5.552,5.552,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,5.1,5.1,0.0,0.0,0.0
    5.1,8.8,5.1,0.0,0.0,0.0
    5.1,5.1,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.81,5.176,5.176,9.811,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.9,12.4,8.5,0.0,0.0,0.0
    12.4,5.9,8.5,0.0,0.0,0.0
    8.5,8.5,19.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.521,4.127,4.127,27.732,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,38.3,13.9,0.0,0.0,0.0
    38.3,62.6,13.9,0.0,0.0,0.0
    13.9,13.9,36.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.129,6.423,6.423,6.423,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31693.8,-15822.2,-15823.2,0.0,0.4,0.0
    -15822.2,31693.7,-15823.1,0.0,0.0,-0.4
    -15823.2,-15823.1,31691.7,0.3,0.0,0.0
    0.0,0.0,0.3,-6.8,0.0,0.0
    0.4,0.0,0.0,0.0,-6.8,0.0
    0.0,-0.4,0.0,0.0,0.0,-7.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.294,8.713,8.713,5.308,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,16.2,15.2,0.0,0.0,0.0
    16.2,23.9,15.2,0.0,0.0,0.0
    15.2,15.2,36.4,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.476,8.56,8.56,5.985,90.0,90.0,120.0
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.8,8.5,9.7,0.0,0.0,0.0
    8.5,13.8,9.7,0.0,0.0,0.0
    9.7,9.7,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.687,4.212,17.039,7.947,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,11.0,16.1,0.0,0.0,0.0
    11.0,27.5,14.1,0.0,0.0,0.0
    16.1,14.1,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-15.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.276,4.613,4.613,7.971,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,17.0,17.9,0.0,0.0,0.0
    17.0,37.4,17.9,0.0,0.0,0.0
    17.9,17.9,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.965,7.179,7.179,5.012,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.4,21.8,20.5,0.0,0.0,0.0
    21.8,29.4,20.5,0.0,0.0,0.0
    20.5,20.5,69.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.427,6.789,6.789,9.792,90.0,90.0,120.0
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.0,52.8,14.3,0.0,0.0,-1.7
    52.8,-30.7,13.3,0.0,0.0,0.0
    14.3,13.3,11.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    -1.7,0.0,0.0,0.0,0.0,-40.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.683,9.907,9.907,4.096,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,10.3,10.3,0.0,0.0,0.0
    10.3,25.2,10.3,0.0,0.0,0.0
    10.3,10.3,21.7,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.578,8.331,8.331,3.685,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,34.4,18.9,0.0,0.0,-0.2
    34.4,67.3,18.9,0.0,0.0,0.2
    18.9,18.9,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    -0.2,0.2,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.087,11.983,8.88,7.384,90.0,90.0,47.26
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    560.4,4679.2,7725.5,-275.5,275.5,-3777.1
    4679.2,2.3,-4674.2,-4676.9,4676.8,6.6
    7725.5,-4674.2,-15969.5,-7995.8,7995.8,3786.9
    -275.5,-4676.9,-7995.8,0.8,1.2,3782.2
    275.5,4676.8,7995.8,1.2,1.7,-3782.2
    -3777.1,6.6,3786.9,3782.2,-3782.2,-5.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.924,7.476,7.397,7.14,88.09,67.92,119.81
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,26.3,21.0,5.0,-8.4,-2.8
    26.3,56.4,24.4,-1.4,-4.5,-4.1
    21.0,24.4,47.6,3.5,-3.8,-3.1
    5.0,-1.4,3.5,6.4,-0.5,-1.5
    -8.4,-4.5,-3.8,-0.5,5.0,3.2
    -2.8,-4.1,-3.1,-1.5,3.2,12.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.927,7.261,7.261,7.261,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,33.2,33.2,0.0,0.0,0.0
    33.2,29.8,33.2,0.0,0.0,0.0
    33.2,33.2,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,-56.6,0.0,0.0
    0.0,0.0,0.0,0.0,-56.6,0.0
    0.0,0.0,0.0,0.0,0.0,-56.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.9,6.755,6.755,6.793,90.0,90.0,147.31
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
