:orphan:

------------------------------------------
gtinv-191 (Ca-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.61469,-2.61688
    icsd-639148-10-[NiHg4],-2.56287,-2.56277
    icsd-108762-10-[Hg4Pt],-2.56287,-2.56277
    icsd-424636-10-[MnGa4],-2.56287,-2.56277
    icsd-635642-10-[Hg5Mn2],-2.53725,-2.53688
    icsd-42773-01-[IrGe4],-2.49405,-2.49405
    icsd-648748-01-[Pd4Se],-2.48736,-2.48739
    icsd-260285-10-[UCl3],-2.48122,-2.48101
    icsd-104506-10-[Ni3Sn],-2.48119,-2.481
    icsd-107998-01-[MoNi4],-2.48006,-2.47988
    icsd-649037-10-[Ni3Ti],-2.47034,-2.47031
    icsd-181127-01-[Auricupride-AuCu3],-2.46667,-2.46665
    icsd-648572-10-[CuInPt2],-2.46667,-2.46665
    icsd-609153-10-[AlPt3],-2.46667,-2.46661
    icsd-69199-10-[U3Si],-2.46667,-2.46662
    icsd-99787-01-[Fe3Pt],-2.46665,-2.46661
    icsd-640726-01-[CuSmP2],-2.44776,-2.44792
    icsd-416747-10-[Al3Zr],-2.44774,-2.44791
    icsd-643301-10-[Au3Cd],-2.44773,-2.44791
    icsd-167735-01-[Ru2B3],-2.42687,-2.42686
    icsd-105191-10-[Al3Ti],-2.41626,-2.41647
    icsd-420250-10-[LiPd2Tl],-2.41624,-2.41647
    icsd-188260-01-[Heusler-AlCu2Mn],-2.39359,-2.39472
    icsd-189695-10-[CuHg2Ti],-2.39358,-2.39472
    icsd-639148-01-[NiHg4],-2.32728,-2.32712
    icsd-108762-01-[Hg4Pt],-2.32728,-2.32712
    icsd-424636-01-[MnGa4],-2.32728,-2.32712
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.29098,-2.29091
    icsd-625334-10-[Laves(2H)-MgZn2],-2.26155,-2.26143
    icsd-150584-01-[Fe13Ge3],-2.24752,-2.24564
    icsd-655706-01-[Cu2Te(HT)],-2.24306,-2.24286
    icsd-97006-01-[InMg2],-2.21115,-2.21076
    icsd-105521-01-[Al5W],-2.17329,-2.17362
    icsd-246555-01-[Co2Nd],-1.9973,-1.99717
    icsd-58745-10-[Fe6Ge6Mg],-1.77764,-1.7773

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.109,3.64,3.64,3.64,90.0,90.0,90.0
    DFT,24.041,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,39.6,39.6,0.0,0.0,0.0
    39.6,64.3,39.6,0.0,0.0,0.0
    39.6,39.6,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.435,6.63,6.63,6.955,90.0,90.0,143.32
    DFT,27.97,5.301,5.301,6.895,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,35.2,30.9,0.0,0.0,11.0
    35.2,76.2,27.2,0.0,0.0,-5.4
    30.9,27.2,41.6,0.0,0.0,-1.4
    0.0,0.0,0.0,21.2,6.2,0.0
    0.0,0.0,0.0,6.2,4.6,0.0
    11.0,-5.4,-1.4,0.0,0.0,21.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.109,3.64,5.147,3.64,90.0,90.0,135.0
    DFT,27.785,4.113,4.113,3.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,39.6,39.6,0.0,0.0,0.0
    39.6,64.3,39.6,0.0,0.0,0.0
    39.6,39.6,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.418,9.579,9.579,3.751,90.0,90.0,90.0
    DFT,34.365,9.554,9.554,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,18.3,13.8,0.0,0.0,6.4
    18.3,18.8,13.8,0.0,0.0,-6.4
    13.8,13.8,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    6.4,-6.4,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.227,4.383,4.383,8.423,90.0,90.0,90.0
    DFT,20.138,4.389,4.389,8.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,64.4,80.1,0.0,0.0,0.0
    64.4,98.0,80.1,0.0,0.0,0.0
    80.1,80.1,117.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.109,3.64,3.64,3.64,90.0,90.0,90.0
    DFT,24.037,3.636,3.636,3.636,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,39.6,39.6,0.0,0.0,0.0
    39.6,64.3,39.6,0.0,0.0,0.0
    39.6,39.6,64.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.177,4.942,4.942,4.942,90.0,90.0,90.0
    DFT,30.161,4.941,4.941,4.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,30.9,30.9,0.0,0.0,0.0
    30.9,33.9,30.9,0.0,0.0,0.0
    30.9,30.9,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.86,4.746,4.746,7.954,90.0,90.0,90.0
    DFT,29.777,4.713,4.713,8.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.9,30.0,29.8,0.0,0.0,0.0
    30.0,50.9,29.8,0.0,0.0,0.0
    29.8,29.8,84.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.211,4.376,4.376,16.884,90.0,90.0,90.0
    DFT,20.065,4.341,4.341,17.039,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,73.2,74.6,0.0,0.0,0.0
    73.2,96.7,74.6,0.0,0.0,0.0
    74.6,74.6,108.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.538,5.89,5.89,5.89,90.0,90.0,90.0
    DFT,25.171,5.861,5.861,5.861,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,27.8,27.8,0.0,0.0,0.0
    27.8,68.1,27.8,0.0,0.0,0.0
    27.8,27.8,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,-0.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.535,8.076,8.076,4.222,90.0,90.0,90.0
    DFT,27.409,8.014,8.014,4.268,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,41.3,44.1,0.0,0.0,0.0
    41.3,72.7,44.1,0.0,0.0,0.0
    44.1,44.1,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.1,0.0,0.0
    0.0,0.0,0.0,0.0,18.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.956,7.842,7.842,4.951,90.0,90.0,120.0
    DFT,29.924,7.052,7.052,5.559,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,19.2,26.8,0.0,0.0,0.0
    19.2,36.7,26.8,0.0,0.0,0.0
    26.8,26.8,32.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.863,4.581,16.408,5.77,97.95,90.0,90.0
    DFT,23.728,4.418,15.179,6.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.0,47.2,60.0,-5.7,0.0,0.0
    47.2,71.2,43.5,-5.5,0.0,0.0
    60.0,43.5,99.4,-9.7,0.0,0.0
    -5.7,-5.5,-9.7,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,-1.5
    0.0,0.0,0.0,0.0,-1.5,1.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.229,4.344,4.344,7.385,90.0,90.0,90.0
    DFT,23.131,4.353,4.353,7.325,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.0,45.2,50.4,0.0,0.0,0.0
    45.2,78.0,50.4,0.0,0.0,0.0
    50.4,50.4,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.315,6.134,6.134,4.987,90.0,90.0,120.0
    DFT,20.22,6.114,6.114,4.997,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,57.4,76.2,0.0,0.0,0.0
    57.4,71.6,76.2,0.0,0.0,0.0
    76.2,76.2,127.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.229,6.134,6.134,9.934,90.0,90.0,120.0
    DFT,20.196,6.183,6.183,9.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.1,77.0,81.1,0.0,0.0,0.0
    77.0,93.1,81.1,0.0,0.0,0.0
    81.1,81.1,108.0,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.262,8.053,8.053,4.69,90.0,90.0,120.0
    DFT,29.001,8.092,8.092,4.602,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,29.2,28.1,0.0,0.0,0.0
    29.2,44.0,28.1,0.0,0.0,0.0
    28.1,28.1,50.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.025,6.614,6.614,4.578,90.0,90.0,90.0
    DFT,19.601,6.709,6.709,4.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.7,86.0,57.7,0.0,0.0,-20.3
    86.0,131.7,57.7,0.0,0.0,20.3
    57.7,57.7,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    -20.3,20.3,0.0,0.0,0.0,38.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.635,12.135,7.581,7.72,90.0,90.0,146.54
    DFT,41.326,9.197,9.197,6.77,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,22.2,24.4,0.0,0.0,2.8
    22.2,41.9,14.8,0.0,0.0,-6.0
    24.4,14.8,51.3,0.0,0.0,1.8
    0.0,0.0,0.0,11.5,-7.7,0.0
    0.0,0.0,0.0,-7.7,10.4,0.0
    2.8,-6.0,1.8,0.0,0.0,15.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.203,5.308,5.308,8.191,90.0,90.0,120.0
    DFT,22.092,5.302,5.302,8.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,61.7,36.5,0.0,0.0,0.0
    61.7,94.2,36.5,0.0,0.0,0.0
    36.5,36.5,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.653,6.914,6.914,6.914,90.0,90.0,90.0
    DFT,20.474,6.894,6.894,6.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

