:orphan:

------------------------------------------
gtinv-194 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56392,-3.56612
    icsd-105948-10-[InNi2],-3.56044,-3.5616
    icsd-161133-01-[Fe2Si(HT)],-3.56044,-3.5616
    icsd-42472-01-[CoO],-3.55266,-3.55306
    icsd-181788-01-[NaCl],-3.55265,-3.55309
    icsd-639227-01-[Si2U3],-3.54327,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54255,-3.54226
    icsd-97006-01-[InMg2],-3.5313,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.5248,-3.52596
    icsd-246555-10-[Co2Nd],-3.49267,-3.49296
    icsd-189695-10-[CuHg2Ti],-3.48802,-3.48358
    icsd-188260-01-[Heusler-AlCu2Mn],-3.48802,-3.48358
    icsd-150584-01-[Fe13Ge3],-3.48105,-3.4785
    icsd-648748-01-[Pd4Se],-3.48062,-3.48289
    icsd-5258-10-[FeSi2],-3.4362,-3.43808
    icsd-30446-10-[Fe2B],-3.41924,-3.41909
    icsd-635208-01-[CoGa3],-3.39422,-3.39604
    icsd-639148-01-[NiHg4],-3.13375,-3.13389
    icsd-108762-01-[Hg4Pt],-3.13375,-3.13389
    icsd-424636-01-[MnGa4],-3.13375,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.58,5.701,5.701,5.701,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.2,99.9,99.9,0.0,0.0,0.0
    99.9,146.2,99.9,0.0,0.0,0.0
    99.9,99.9,146.2,0.0,0.0,0.0
    0.0,0.0,0.0,-32.7,0.0,0.0
    0.0,0.0,0.0,0.0,-32.7,0.0
    0.0,0.0,0.0,0.0,0.0,-32.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.374,5.329,2.55,4.718,90.0,90.0,103.84
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.1,67.2,39.2,0.0,0.0,30.0
    67.2,136.9,42.0,0.0,0.0,-13.2
    39.2,42.0,167.8,0.0,0.0,-0.7
    0.0,0.0,0.0,91.7,-4.4,0.0
    0.0,0.0,0.0,-4.4,75.2,0.0
    30.0,-13.2,-0.7,0.0,0.0,21.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.485,2.632,2.632,3.829,90.0,90.0,120.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.3,128.5,112.8,0.0,0.0,0.0
    128.5,152.3,112.8,0.0,0.0,0.0
    112.8,112.8,196.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.641,5.357,5.357,3.36,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.1,56.3,44.6,0.0,0.0,49.5
    56.3,194.1,44.6,0.0,0.0,-49.5
    44.6,44.6,237.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    49.5,-49.5,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.812,3.75,3.75,7.288,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.8,95.2,81.3,0.0,0.0,0.0
    95.2,70.8,81.3,0.0,0.0,0.0
    81.3,81.3,137.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.476,2.842,2.842,2.842,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.6,168.0,168.0,0.0,0.0,0.0
    168.0,29.6,168.0,0.0,0.0,0.0
    168.0,168.0,29.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,15.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.87,3.405,3.405,3.405,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    267.2,57.9,57.9,0.0,0.0,0.0
    57.9,267.2,57.9,0.0,0.0,0.0
    57.9,57.9,267.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.647,3.477,3.477,5.284,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    191.3,-9.3,29.8,0.0,0.0,0.0
    -9.3,191.3,29.8,0.0,0.0,0.0
    29.8,29.8,161.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.2,0.0,0.0
    0.0,0.0,0.0,0.0,27.2,0.0
    0.0,0.0,0.0,0.0,0.0,50.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.791,3.756,3.756,14.509,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,90.0,84.7,0.0,0.0,0.0
    90.0,89.3,84.7,0.0,0.0,0.0
    84.7,84.7,120.6,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,46435.6,0.0
    0.0,0.0,0.0,46435.6,208496.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.77,4.549,4.549,4.549,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,119.4,119.3,0.0,0.0,0.0
    119.4,34.4,119.4,0.0,0.0,0.0
    119.3,119.4,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,-623.1,0.0,0.0
    0.0,0.0,0.0,0.0,-622.8,0.0
    0.0,0.0,0.0,0.0,0.0,-623.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.738,6.98,6.98,2.41,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -519798.9,519996.4,99614.4,0.0,-12441.3,99561.1
    519996.4,-519798.9,-160340.1,0.0,153869.1,-160404.2
    99614.4,-160340.1,-26142.7,0.0,101094.1,-13187.2
    0.0,0.0,0.0,12.1,0.0,0.0
    -12441.3,153869.1,101094.1,0.0,13.3,0.0
    99561.1,-160404.2,-13187.2,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.914,5.883,4.24,3.752,90.0,90.0,111.12
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.9,54.2,78.9,0.0,0.0,-4.3
    54.2,210.9,70.9,0.0,0.0,-30.7
    78.9,70.9,202.8,0.0,0.0,3.6
    0.0,0.0,0.0,100.6,-22.2,0.0
    0.0,0.0,0.0,-22.2,51.6,0.0
    -4.3,-30.7,3.6,0.0,0.0,56.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.583,3.31,10.887,6.286,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.0,72.8,72.8,0.0,0.0,0.0
    72.8,117.1,82.1,0.0,0.0,0.0
    72.8,82.1,117.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,44.2,0.0
    0.0,0.0,0.0,0.0,0.0,44.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.573,3.499,3.499,6.65,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,74.8,20.6,0.0,0.0,0.0
    74.8,100.0,20.6,0.0,0.0,0.0
    20.6,20.6,57.8,0.0,0.0,0.0
    0.0,0.0,0.0,-63.5,0.0,0.0
    0.0,0.0,0.0,0.0,-63.5,0.0
    0.0,0.0,0.0,0.0,0.0,64.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.233,6.885,7.391,4.475,90.0,90.0,90.0
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -63537.1,119908.5,83274.5,0.0,0.0,-65925.0
    119908.5,167.7,119883.9,0.0,0.0,0.0
    83274.5,119883.9,230245.7,0.0,0.0,-65916.2
    0.0,0.0,0.0,41.6,-4.8,0.0
    0.0,0.0,0.0,-4.8,33.6,0.0
    -65925.0,0.0,-65916.2,0.0,0.0,-263614.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.858,5.224,5.224,8.703,90.0,90.0,120.0
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -274911.3,-445643.2,-133052.5,224288.1,-212236.7,-33469.3
    -445643.2,367973.3,23466.7,131832.4,-160068.2,311380.7
    -133052.5,23466.7,94.1,133120.4,-133123.6,156530.8
    224288.1,131832.4,133120.4,-7056.8,16198.9,-27961.1
    -212236.7,-160068.2,-133123.6,16198.9,39447.0,27958.5
    -33469.3,311380.7,156530.8,-27961.1,27958.5,10.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.042,6.525,7.862,2.427,90.0,90.0,127.05
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.3,70.7,55.9,0.0,0.0,22.9
    70.7,96.9,68.7,0.0,0.0,12.8
    55.9,68.7,189.3,0.0,0.0,-22.4
    0.0,0.0,0.0,8.6,5.0,0.0
    0.0,0.0,0.0,5.0,11.5,0.0
    22.9,12.8,-22.4,0.0,0.0,34.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.136,5.65,5.65,4.115,90.0,90.0,90.0
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.2,80.1,70.9,0.0,0.0,-15.1
    80.1,159.2,70.9,0.0,0.0,15.1
    70.9,70.9,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.4,0.0,0.0
    0.0,0.0,0.0,0.0,2.4,0.0
    -15.1,15.1,0.0,0.0,0.0,39.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.109,4.323,4.323,7.495,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.9,69.7,43.2,0.0,0.0,0.0
    69.7,147.9,43.2,0.0,0.0,0.0
    43.2,43.2,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.442,4.44,4.44,6.56,90.0,90.0,120.0
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,94.2,93.5,0.0,0.0,0.0
    94.2,127.8,93.5,0.0,0.0,0.0
    93.5,93.5,145.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.368,5.98,5.98,5.98,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.5,85.4,85.4,0.0,0.0,0.0
    85.4,16.5,85.4,0.0,0.0,0.0
    85.4,85.4,16.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,-3.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.929,5.313,5.313,4.789,90.0,90.0,144.98
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
