:orphan:

------------------------------------------
gtinv-436 (Al-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.655,-1.65616
    icsd-105191-01-[Al3Ti],-1.65495,-1.65539
    icsd-420250-01-[LiPd2Tl],-1.65495,-1.65539
    icsd-649037-01-[Ni3Ti],-1.63674,-1.63536
    icsd-260285-01-[UCl3],-1.63216,-1.63087
    icsd-104506-01-[Ni3Sn],-1.63195,-1.63109
    icsd-188260-10-[Heusler-AlCu2Mn],-1.56166,-1.56077
    icsd-189695-01-[CuHg2Ti],-1.56166,-1.56077
    icsd-107998-10-[MoNi4],-1.53914,-1.53969
    icsd-167735-10-[Ru2B3],-1.50845,-1.50859
    icsd-635208-10-[CoGa3],-1.47799,-1.48014
    icsd-42773-10-[IrGe4],-1.47415,-1.47555
    icsd-648748-10-[Pd4Se],-1.45356,-1.45326
    icsd-105521-10-[Al5W],-1.45252,-1.45164
    icsd-150584-10-[Fe13Ge3],-1.42581,-1.42539
    icsd-424636-10-[MnGa4],-1.31858,-1.31848
    icsd-639148-10-[NiHg4],-1.31858,-1.31848
    icsd-108762-10-[Hg4Pt],-1.31858,-1.31848
    icsd-97006-10-[InMg2],-1.29096,-1.29094
    icsd-58745-01-[Fe6Ge6Mg],-1.1985,-1.19568

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.217,6.378,6.378,6.378,90.0,90.0,90.0
    DFT,16.311,6.391,6.391,6.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,67.1,67.1,0.0,0.0,0.0
    67.1,100.9,67.1,0.0,0.0,0.0
    67.1,67.1,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.6,0.0,0.0
    0.0,0.0,0.0,0.0,9.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.557,4.535,4.535,5.578,90.0,90.0,120.0
    DFT,16.578,4.546,4.546,5.558,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,92.0,66.6,0.0,0.0,0.0
    92.0,103.7,66.6,0.0,0.0,0.0
    66.6,66.6,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.182,2.817,2.817,4.71,90.0,90.0,120.0
    DFT,16.13,2.807,2.807,4.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,60.3,67.5,0.0,0.0,0.0
    60.3,87.8,67.5,0.0,0.0,0.0
    67.5,67.5,97.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.388,6.376,6.376,4.031,90.0,90.0,90.0
    DFT,16.311,6.353,6.353,4.041,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,62.4,61.1,0.0,0.0,1.0
    62.4,114.5,61.1,0.0,0.0,-1.0
    61.1,61.1,108.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    1.0,-1.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.561,3.961,3.961,7.934,90.0,90.0,90.0
    DFT,15.603,3.962,3.962,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,45.8,43.2,0.0,0.0,0.0
    45.8,126.4,43.2,0.0,0.0,0.0
    43.2,43.2,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.306,3.195,3.195,3.195,90.0,90.0,90.0
    DFT,16.354,3.198,3.198,3.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,83.9,83.9,0.0,0.0,0.0
    83.9,47.2,83.9,0.0,0.0,0.0
    83.9,83.9,47.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.29,4.024,4.024,4.024,90.0,90.0,90.0
    DFT,16.24,4.02,4.02,4.02,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,52.3,52.3,0.0,0.0,0.0
    52.3,107.9,52.3,0.0,0.0,0.0
    52.3,52.3,107.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.989,3.907,3.907,6.677,90.0,90.0,90.0
    DFT,16.954,3.915,3.915,6.637,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,47.3,59.9,0.0,0.0,0.0
    47.3,103.7,59.9,0.0,0.0,0.0
    59.9,59.9,120.7,0.0,0.0,0.0
    0.0,0.0,0.0,-10.7,0.0,0.0
    0.0,0.0,0.0,0.0,-10.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.559,3.958,3.958,15.887,90.0,90.0,90.0
    DFT,15.612,3.964,3.964,15.893,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.7,48.3,46.3,0.0,0.0,0.0
    48.3,130.7,46.3,0.0,0.0,0.0
    46.3,46.3,134.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.402,5.082,5.082,5.082,90.0,90.0,90.0
    DFT,16.506,5.092,5.092,5.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.6,88.0,88.0,0.0,0.0,0.0
    88.0,24.6,88.0,0.0,0.0,0.0
    88.0,88.0,24.6,0.0,0.0,0.0
    0.0,0.0,0.0,-3.2,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,-3.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.36,8.806,6.892,2.868,90.0,90.0,70.02
    DFT,16.843,7.774,7.774,2.787,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.2,57.8,48.9,0.0,0.0,-0.1
    57.8,111.2,57.7,0.0,0.0,-5.7
    48.9,57.7,93.0,0.0,0.0,-5.2
    0.0,0.0,0.0,25.4,-3.3,0.0
    0.0,0.0,0.0,-3.3,16.0,0.0
    -0.1,-5.7,-5.2,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.484,5.649,9.784,4.772,90.0,90.0,90.0
    DFT,16.473,5.657,9.825,4.742,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.8,72.3,58.1,0.0,0.0,0.0
    72.3,102.8,58.1,0.0,0.0,0.0
    58.1,58.1,96.3,0.0,0.0,0.0
    0.0,0.0,0.0,-2.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2.6,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.059,2.865,13.148,7.673,90.0,90.0,90.0
    DFT,15.91,2.851,13.454,7.466,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,61.0,54.3,0.0,0.0,0.0
    61.0,66.7,60.1,0.0,0.0,0.0
    54.3,60.1,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.507,3.992,3.992,6.214,90.0,90.0,90.0
    DFT,16.502,4.001,4.001,6.186,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,28.5,50.1,0.0,0.0,0.0
    28.5,107.8,50.1,0.0,0.0,0.0
    50.1,50.1,130.7,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.782,5.426,9.398,4.952,90.0,90.0,90.0
    DFT,15.712,5.461,9.376,4.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.1,65.6,59.4,0.0,0.0,0.0
    65.6,104.1,59.4,0.0,0.0,0.0
    59.4,59.4,73.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.709,5.479,5.479,9.666,90.0,90.0,120.0
    DFT,15.772,5.441,5.441,9.843,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.3,72.2,58.4,0.0,0.0,0.0
    72.2,89.4,58.4,0.0,0.0,0.0
    58.4,58.4,68.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,6.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.276,2.852,13.339,7.701,90.0,90.0,90.0
    DFT,16.207,2.857,13.249,7.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,64.3,64.3,0.0,0.0,0.0
    64.3,107.8,68.1,0.0,0.0,0.0
    64.3,68.1,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.4,0.0
    0.0,0.0,0.0,0.0,0.0,17.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.535,6.268,6.268,3.954,90.0,90.0,90.0
    DFT,15.546,6.272,6.272,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,62.8,50.9,0.0,0.0,18.3
    62.8,111.7,50.9,0.0,0.0,-18.3
    50.9,50.9,125.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    18.3,-18.3,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.196,5.664,5.672,7.532,78.65,79.36,119.72
    DFT,17.754,5.382,5.382,8.494,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,53.5,62.2,7.7,-0.1,0.5
    53.5,103.2,64.8,-4.6,0.0,-1.1
    62.2,64.8,115.1,1.2,0.9,0.0
    7.7,-4.6,1.2,27.0,0.5,-0.3
    -0.1,0.0,0.9,0.5,25.9,1.3
    0.5,-1.1,0.0,-0.3,1.3,21.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.898,4.782,4.782,7.226,90.0,90.0,120.0
    DFT,15.893,4.749,4.749,7.324,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.1,71.1,69.2,0.0,0.0,0.0
    71.1,120.1,69.2,0.0,0.0,0.0
    69.2,69.2,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.086,6.361,6.361,6.361,90.0,90.0,90.0
    DFT,16.057,6.357,6.357,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,77.2,77.2,0.0,0.0,0.0
    77.2,30.4,77.2,0.0,0.0,0.0
    77.2,77.2,30.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.802,4.796,3.979,5.779,90.0,107.33,114.51
    DFT,16.407,4.578,4.578,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.7,64.4,68.1,-4.8,-10.1,15.1
    64.4,103.5,55.5,-0.5,-1.5,-21.6
    68.1,55.5,96.5,8.7,19.1,8.6
