:orphan:

------------------------------------------
pair-60 (Li-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181788-01-[NaCl],-2.36215,-2.36168
    icsd-5258-10-[FeSi2],-2.3388,-2.33928
    icsd-635642-10-[Hg5Mn2],-2.33167,-2.34467
    icsd-260285-10-[UCl3],-2.32396,-2.32492
    icsd-104506-10-[Ni3Sn],-2.32391,-2.32493
    icsd-655706-01-[Cu2Te(HT)],-2.3226,-2.32385
    icsd-643301-10-[Au3Cd],-2.32158,-2.31194
    icsd-416747-10-[Al3Zr],-2.32129,-2.3119
    icsd-640726-01-[CuSmP2],-2.32121,-2.31191
    icsd-625334-10-[Laves(2H)-MgZn2],-2.31907,-2.3189
    icsd-649037-10-[Ni3Ti],-2.31757,-2.30641
    icsd-73839-01-[Ni3S2],-2.31537,-2.31466
    icsd-246555-01-[Co2Nd],-2.30231,-2.30252
    icsd-69557-01-[CdI2(hP9)],-2.29465,-2.29543
    icsd-99787-01-[Fe3Pt],-2.27874,-2.27954
    icsd-609153-10-[AlPt3],-2.27872,-2.2793
    icsd-181127-01-[Auricupride-AuCu3],-2.27872,-2.27953
    icsd-648572-10-[CuInPt2],-2.27872,-2.27953
    icsd-69199-10-[U3Si],-2.2786,-2.27907
    icsd-107998-01-[MoNi4],-2.26479,-2.26458
    icsd-635208-01-[CoGa3],-2.22767,-2.2456
    icsd-42773-01-[IrGe4],-2.20959,-2.20761
    icsd-150584-01-[Fe13Ge3],-2.20795,-2.20804
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.20717,-2.20739
    icsd-638227-01-[Fluorite-CaF2],-2.1926,-2.19219
    icsd-248490-01-[Pt2Si],-2.1926,-2.19226
    icsd-169457-01-[ZrH2],-2.19256,-2.19227
    icsd-648748-01-[Pd4Se],-2.18828,-2.18826
    icsd-105521-01-[Al5W],-2.13624,-2.13573
    icsd-424636-01-[MnGa4],-2.10328,-2.10255
    icsd-108762-01-[Hg4Pt],-2.10328,-2.10255
    icsd-639148-01-[NiHg4],-2.10328,-2.10255
    icsd-167735-01-[Ru2B3],-2.02602,-2.02705
    icsd-97006-01-[InMg2],-1.89053,-1.89053
    icsd-58745-10-[Fe6Ge6Mg],-1.73797,-1.7463

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.678,6.916,6.916,6.916,90.0,90.0,90.0
    DFT,20.887,6.94,6.94,6.94,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,35.7,35.7,0.0,0.0,0.0
    35.7,70.5,35.7,0.0,0.0,0.0
    35.7,35.7,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.085,4.786,4.786,5.772,90.0,90.0,120.0
    DFT,19.052,4.773,4.773,5.793,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.0,47.8,15.1,0.0,0.0,0.0
    47.8,100.0,15.1,0.0,0.0,0.0
    15.1,15.1,117.2,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.947,3.281,3.281,4.709,90.0,90.0,120.0
    DFT,21.882,3.298,3.298,4.645,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,61.5,32.4,0.0,0.0,0.0
    61.5,103.1,32.4,0.0,0.0,0.0
    32.4,32.4,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.877,6.266,6.266,4.552,90.0,90.0,90.0
    DFT,18.343,6.34,6.34,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.1,17.8,19.5,0.0,0.0,-26.7
    17.8,57.1,19.5,0.0,0.0,26.7
    19.5,19.5,69.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.2,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    -26.7,26.7,0.0,0.0,0.0,47.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.292,4.61,4.61,9.52,90.0,90.0,90.0
    DFT,25.235,4.609,4.609,9.504,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,45.5,44.1,0.0,0.0,0.0
    45.5,46.0,44.1,0.0,0.0,0.0
    44.1,44.1,99.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.678,3.458,3.458,3.458,90.0,90.0,90.0
    DFT,20.593,3.453,3.453,3.453,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,35.7,35.7,0.0,0.0,0.0
    35.7,70.5,35.7,0.0,0.0,0.0
    35.7,35.7,70.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.091,4.243,4.243,4.243,90.0,90.0,90.0
    DFT,18.82,4.222,4.222,4.222,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -13.5,9.7,9.7,0.0,0.0,0.0
    9.7,-13.5,9.7,0.0,0.0,0.0
    9.7,9.7,-13.5,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.362,3.609,3.609,8.917,90.0,90.0,90.0
    DFT,19.422,3.618,3.618,8.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,35.5,1.6,0.0,0.0,0.0
    35.5,48.6,1.6,0.0,0.0,0.0
    1.6,1.6,136.9,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.002,4.65,4.65,18.501,90.0,90.0,90.0
    DFT,25.233,4.607,4.607,19.024,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,43.6,41.5,0.0,0.0,0.0
    43.6,60.0,41.5,0.0,0.0,0.0
    41.5,41.5,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.983,5.603,5.603,5.603,90.0,90.0,90.0
    DFT,21.562,5.567,5.567,5.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,21.4,21.4,0.0,0.0,0.0
    21.4,36.5,21.4,0.0,0.0,0.0
    21.4,21.4,36.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.971,8.059,8.059,3.383,90.0,90.0,90.0
    DFT,21.491,7.961,7.961,3.391,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,30.9,10.3,0.0,0.0,0.0
    30.9,23.0,10.3,0.0,0.0,0.0
    10.3,10.3,30.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.117,5.992,5.992,4.919,90.0,90.0,120.0
    DFT,18.627,5.989,5.989,4.798,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,22.1,11.4,0.0,0.0,0.0
    22.1,46.1,11.4,0.0,0.0,0.0
    11.4,11.4,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.197,3.286,15.123,9.128,90.0,90.0,90.0
    DFT,24.657,3.414,15.771,8.243,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.8,17.8,27.6,0.0,0.0,0.0
    17.8,40.7,28.7,0.0,0.0,0.0
    27.6,28.7,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.457,4.7,4.7,6.914,90.0,90.0,90.0
    DFT,27.502,5.095,5.095,6.357,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,-0.8,6.6,0.0,0.0,0.0
    -0.8,40.0,6.6,0.0,0.0,0.0
    6.6,6.6,47.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.8,0.0,0.0
    0.0,0.0,0.0,0.0,-5.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.204,6.399,6.399,5.686,90.0,90.0,120.0
    DFT,25.206,6.499,6.499,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.1,38.4,44.9,0.0,0.0,0.0
    38.4,61.1,44.9,0.0,0.0,0.0
    44.9,44.9,56.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.121,6.5,6.5,10.987,90.0,90.0,120.0
    DFT,25.24,6.566,6.566,10.817,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,36.2,35.2,0.0,0.0,0.0
    36.2,65.4,35.2,0.0,0.0,0.0
    35.2,35.2,36.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.884,7.98,7.98,3.082,90.0,90.0,120.0
    DFT,19.798,8.178,8.178,3.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.1,1.4,-4.5,0.0,0.0,0.0
    1.4,53.1,-4.5,0.0,0.0,0.0
    -4.5,-4.5,78.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.613,7.526,7.526,4.522,90.0,90.0,90.0
    DFT,25.788,7.518,7.518,4.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.9,45.8,51.3,0.0,0.0,-3.4
    45.8,54.9,51.3,0.0,0.0,3.4
    51.3,51.3,54.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    -3.4,3.4,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.471,5.491,5.491,8.949,90.0,90.0,120.0
    DFT,19.501,5.517,5.517,8.879,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,32.8,28.4,0.0,0.0,0.1
    32.8,44.4,26.7,0.0,0.0,0.0
    28.4,26.7,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.1,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.54,5.574,5.574,8.209,90.0,90.0,120.0
    DFT,24.099,5.521,5.521,8.217,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.1,34.3,33.4,0.0,0.0,0.0
    34.3,49.1,33.4,0.0,0.0,0.0
    33.4,33.4,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.432,7.6,7.6,7.6,90.0,90.0,90.0
    DFT,25.651,7.432,7.432,7.432,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.5,22.2,22.2,0.0,0.0,0.0
