:orphan:

------------------------------------------
gtinv-182 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-10-[La2Sb],-1.32685,-1.32639
    icsd-610464-10-[PbClF/Cu2Sb],-1.32515,-1.32491
    icsd-55492-01-[BaPt],-1.32369,-1.32382
    icsd-635642-01-[Hg5Mn2],-1.31381,-1.31512
    icsd-107998-10-[MoNi4],-1.31117,-1.31099
    icsd-5258-01-[FeSi2],-1.30968,-1.31044
    icsd-73839-01-[Ni3S2],-1.30182,-1.30277
    icsd-150584-10-[Fe13Ge3],-1.29829,-1.29748
    icsd-655706-10-[Cu2Te(HT)],-1.28867,-1.28882
    icsd-185626-10-[Al3Ni2],-1.28625,-1.28578
    icsd-16606-01-[Nb3Te4],-1.28502,-1.28521
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.28267,-1.28259
    icsd-105521-10-[Al5W],-1.28116,-1.28114
    icsd-73839-10-[Ni3S2],-1.27456,-1.27595
    icsd-181788-01-[NaCl],-1.24659,-1.24583
    icsd-42472-01-[CoO],-1.24656,-1.24602
    icsd-42773-10-[IrGe4],-1.24375,-1.24776
    icsd-161109-01-[CoSn],-1.23456,-1.23425
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.23365,-1.23353
    icsd-30446-01-[Fe2B],-1.20425,-1.20389
    icsd-106786-10-[Hg2Pt],-1.18127,-1.18167
    icsd-648748-10-[Pd4Se],-1.17016,-1.16926
    icsd-97006-10-[InMg2],-1.16394,-1.16367
    icsd-58745-01-[Fe6Ge6Mg],-1.15133,-1.15384
    icsd-635208-10-[CoGa3],-1.14357,-1.14529
    icsd-167735-10-[Ru2B3],-1.14076,-1.14025
    icsd-169457-10-[ZrH2],-1.13051,-1.13021
    icsd-638227-10-[Fluorite-CaF2],-1.13022,-1.13015
    icsd-248490-10-[Pt2Si],-1.13019,-1.12982
    icsd-424636-10-[MnGa4],-0.99647,-0.99616
    icsd-639148-10-[NiHg4],-0.99643,-0.99615
    icsd-108762-10-[Hg4Pt],-0.99643,-0.99615

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.902,7.049,5.816,5.816,90.0,90.0,90.0
    DFT,14.881,6.198,6.198,6.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,37.0,37.0,0.0,0.0,0.0
    37.0,62.6,30.5,0.0,0.0,0.0
    37.0,30.5,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.3,0.0,0.0
    0.0,0.0,0.0,0.0,51.1,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.503,4.583,4.583,5.444,90.0,90.0,120.0
    DFT,16.351,4.57,4.57,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,23.2,7.8,0.0,0.0,0.0
    23.2,57.0,7.8,0.0,0.0,0.0
    7.8,7.8,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,3.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.298,2.747,2.747,4.055,90.0,90.0,90.0
    DFT,15.252,2.77,2.77,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,11.0,33.0,0.0,0.0,0.0
    11.0,71.5,33.0,0.0,0.0,0.0
    33.0,33.0,31.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.2,0.0,0.0
    0.0,0.0,0.0,0.0,38.2,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.986,6.369,6.369,4.188,90.0,90.0,90.0
    DFT,17.081,6.429,6.429,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,9.0,12.9,0.0,0.0,-10.9
    9.0,28.4,12.9,0.0,0.0,10.9
    12.9,12.9,23.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.7,0.0,0.0
    0.0,0.0,0.0,0.0,19.7,0.0
    -10.9,10.9,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.419,4.337,4.337,6.133,90.0,90.0,90.0
    DFT,14.356,4.318,4.318,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.1,9.1,60.8,0.0,0.0,0.0
    9.1,130.1,60.8,0.0,0.0,0.0
    60.8,60.8,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.931,3.102,3.102,3.102,90.0,90.0,90.0
    DFT,14.954,3.104,3.104,3.104,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,42.5,42.5,0.0,0.0,0.0
    42.5,29.1,42.5,0.0,0.0,0.0
    42.5,42.5,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.1,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,0.0
    0.0,0.0,0.0,0.0,0.0,44.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.782,4.064,4.064,4.064,90.0,90.0,90.0
    DFT,16.774,4.063,4.063,4.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.5,20.0,20.0,0.0,0.0,0.0
    20.0,22.5,20.0,0.0,0.0,0.0
    20.0,20.0,22.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.233,3.762,3.762,7.305,90.0,90.0,90.0
    DFT,17.424,3.786,3.786,7.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,34.5,15.9,0.0,0.0,0.0
    34.5,20.6,15.9,0.0,0.0,0.0
    15.9,15.9,56.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-1.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.729,4.045,4.045,14.402,90.0,90.0,90.0
    DFT,14.667,4.021,4.021,14.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,28.1,54.2,0.0,0.0,0.0
    28.1,90.7,54.2,0.0,0.0,0.0
    54.2,54.2,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,40.8,0.0,0.0
    0.0,0.0,0.0,0.0,40.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.541,4.991,4.991,4.991,90.0,90.0,90.0
    DFT,15.457,4.982,4.982,4.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.0,63.3,63.3,0.0,0.0,0.0
    63.3,-35.0,63.3,0.0,0.0,0.0
    63.3,63.3,-35.0,0.0,0.0,0.0
    0.0,0.0,0.0,-14.5,0.0,0.0
    0.0,0.0,0.0,0.0,-14.5,0.0
    0.0,0.0,0.0,0.0,0.0,-14.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.545,7.516,7.516,2.929,90.0,90.0,90.0
    DFT,16.56,7.506,7.506,2.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,16.3,14.7,0.0,0.0,0.0
    16.3,48.6,14.7,0.0,0.0,0.0
    14.7,14.7,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.64,5.724,5.724,4.692,90.0,90.0,120.0
    DFT,16.756,5.739,5.739,4.699,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,31.4,10.4,0.0,0.0,0.0
    31.4,38.7,10.4,0.0,0.0,0.0
    10.4,10.4,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,7.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.078,2.71,13.266,7.548,90.0,90.0,90.0
    DFT,14.953,2.693,13.153,7.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,28.9,27.8,0.0,0.0,0.0
    28.9,80.9,31.3,0.0,0.0,0.0
    27.8,31.3,95.9,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,-6.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.828,3.882,3.882,6.699,90.0,90.0,90.0
    DFT,16.956,3.894,3.894,6.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,38.2,24.3,0.0,0.0,0.0
    38.2,34.7,24.3,0.0,0.0,0.0
    24.3,24.3,62.1,0.0,0.0,0.0
    0.0,0.0,0.0,-6.4,0.0,0.0
    0.0,0.0,0.0,0.0,-6.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.512,5.53,5.53,4.384,90.0,90.0,120.0
    DFT,14.477,5.524,5.524,4.382,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,42.6,31.0,0.0,0.0,0.0
    42.6,102.2,31.0,0.0,0.0,0.0
    31.0,31.0,99.3,0.0,0.0,0.0
    0.0,0.0,0.0,36.5,0.0,0.0
    0.0,0.0,0.0,0.0,36.5,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.672,5.517,5.517,8.905,90.0,90.0,120.0
    DFT,14.593,5.519,5.519,8.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,44.1,33.8,0.0,0.0,0.0
    44.1,93.3,33.8,0.0,0.0,0.0
    33.8,33.8,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.032,7.892,7.892,2.675,90.0,90.0,120.0
    DFT,16.252,7.846,7.846,2.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.3,9.9,7.3,0.0,0.0,0.0
    9.9,55.3,7.3,0.0,0.0,0.0
    7.3,7.3,31.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.826,6.084,6.084,4.005,90.0,90.0,90.0
    DFT,14.799,6.058,6.058,4.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.7,49.3,42.3,0.0,0.0,-14.7
    49.3,83.7,42.3,0.0,0.0,14.7
    42.3,42.3,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    -14.7,14.7,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.77,4.846,4.846,9.306,90.0,90.0,120.0
    DFT,15.415,5.185,5.185,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.5,26.7,7.3,0.0,0.0,0.0
    26.7,41.5,7.3,0.0,0.0,0.0
    7.3,7.3,84.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,13.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.043,4.704,4.704,7.065,90.0,90.0,120.0
    DFT,15.044,4.693,4.693,7.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.3,30.8,21.0,0.0,0.0,0.0
    30.8,88.3,21.0,0.0,0.0,0.0
    21.0,21.0,87.5,0.0,0.0,0.0
    0.0,0.0,0.0,-40.5,0.0,0.0
    0.0,0.0,0.0,0.0,-40.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.419,6.133,6.133,6.133,90.0,90.0,90.0
    DFT,14.38,6.128,6.128,6.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,60.8,60.8,0.0,0.0,0.0
    60.8,78.4,60.8,0.0,0.0,0.0
    60.8,60.8,78.4,0.0,0.0,0.0
    0.0,0.0,0.0,60.5,0.0,0.0
    0.0,0.0,0.0,0.0,60.5,0.0
