:orphan:

------------------------------------------
gtinv-182 (Al-La-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-42773-01-[IrGe4],-3.74894,-3.74997
    icsd-106786-01-[Hg2Pt],-3.73883,-3.73806
    icsd-181788-01-[NaCl],-3.72547,-3.72492
    icsd-42472-01-[CoO],-3.72546,-3.72488
    icsd-16504-10-[CrSi2],-3.71076,-3.70968
    icsd-185626-01-[Al3Ni2],-3.70979,-3.70913
    icsd-73839-10-[Ni3S2],-3.68961,-3.69387
    icsd-73839-01-[Ni3S2],-3.66882,-3.66768
    icsd-639227-01-[Si2U3],-3.66724,-3.66673
    icsd-5258-10-[FeSi2],-3.65263,-3.65319
    icsd-69557-01-[CdI2(hP9)],-3.64557,-3.64457
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.64382,-3.64109
    icsd-246555-10-[Co2Nd],-3.64021,-3.64263
    icsd-611176-10-[Fe2P],-3.5964,-3.61356
    icsd-58745-10-[Fe6Ge6Mg],-3.5557,-3.55823
    icsd-105521-01-[Al5W],-3.52634,-3.52605
    icsd-167735-01-[Ru2B3],-3.52163,-3.52183
    icsd-97006-01-[InMg2],-3.43862,-3.4387
    icsd-169457-01-[ZrH2],-3.41363,-3.41273
    icsd-638227-01-[Fluorite-CaF2],-3.41338,-3.41275
    icsd-248490-01-[Pt2Si],-3.41337,-3.41272
    icsd-655706-01-[Cu2Te(HT)],-3.34155,-3.34164
    icsd-635208-01-[CoGa3],-3.17972,-3.17833
    icsd-639148-01-[NiHg4],-2.74361,-2.74201
    icsd-424636-01-[MnGa4],-2.74319,-2.74203
    icsd-108762-01-[Hg4Pt],-2.74318,-2.74202

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.415,7.598,7.598,7.598,90.0,90.0,90.0
    DFT,27.419,7.598,7.598,7.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,69.6,69.6,0.0,0.0,0.0
    69.6,85.1,69.6,0.0,0.0,0.0
    69.6,69.6,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.292,5.872,5.872,6.108,90.0,90.0,136.2
    DFT,23.905,5.109,5.109,6.345,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,52.4,20.2,0.0,0.0,18.8
    52.4,131.6,52.8,0.0,0.0,-10.2
    20.2,52.8,114.2,0.0,0.0,15.6
    0.0,0.0,0.0,33.1,5.1,0.0
    0.0,0.0,0.0,5.1,22.6,0.0
    18.8,-10.2,15.6,0.0,0.0,36.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.008,3.677,3.677,4.954,90.0,90.0,120.0
    DFT,28.225,3.573,3.573,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,21.1,43.4,0.0,0.0,0.0
    21.1,32.4,43.4,0.0,0.0,0.0
    43.4,43.4,114.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.7,0.0,0.0
    0.0,0.0,0.0,0.0,34.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.086,7.086,7.086,4.689,95.67,84.33,109.06
    DFT,21.33,6.698,6.698,4.754,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,47.4,41.3,4.4,5.5,22.6
    47.4,110.7,40.8,-8.8,0.7,22.8
    41.3,40.8,142.0,7.6,-10.7,-1.1
    4.4,-8.8,7.6,45.3,2.3,-1.1
    5.5,0.7,-10.7,2.3,43.7,7.3
    22.6,22.8,-1.1,-1.1,7.3,24.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.927,4.926,4.926,9.867,90.0,90.0,90.0
    DFT,30.53,4.904,4.904,10.156,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,36.6,29.6,0.0,0.0,0.0
    36.6,70.4,29.6,0.0,0.0,0.0
    29.6,29.6,72.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.1,0.0,0.0
    0.0,0.0,0.0,0.0,30.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.415,3.799,3.799,3.799,90.0,90.0,90.0
    DFT,27.477,3.802,3.802,3.802,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,69.6,69.6,0.0,0.0,0.0
    69.6,85.1,69.6,0.0,0.0,0.0
    69.6,69.6,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.082,4.453,4.453,4.453,90.0,90.0,90.0
    DFT,21.962,4.445,4.445,4.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.0,22.3,22.3,0.0,0.0,0.0
    22.3,117.0,22.3,0.0,0.0,0.0
    22.3,22.3,117.0,0.0,0.0,0.0
    0.0,0.0,0.0,51.7,0.0,0.0
    0.0,0.0,0.0,0.0,51.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.348,4.404,4.404,7.533,90.0,90.0,90.0
    DFT,24.319,4.357,4.357,7.685,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,24.9,34.4,0.0,0.0,0.0
    24.9,83.3,34.4,0.0,0.0,0.0
    34.4,34.4,86.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.3,0.0
    0.0,0.0,0.0,0.0,0.0,45.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.295,4.966,4.966,19.652,90.0,90.0,90.0
    DFT,30.61,4.92,4.92,20.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,32.6,34.2,0.0,0.0,0.0
    32.6,67.9,34.2,0.0,0.0,0.0
    34.2,34.2,72.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.6,0.0,0.0
    0.0,0.0,0.0,0.0,30.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.345,6.098,6.098,6.098,90.0,90.0,90.0
    DFT,28.51,6.11,6.11,6.11,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -32.0,109.8,109.8,0.0,0.0,0.0
    109.8,-32.0,109.8,0.0,0.0,0.0
    109.8,109.8,-32.0,0.0,0.0,0.0
    0.0,0.0,0.0,-493766.4,0.0,0.0
    0.0,0.0,0.0,0.0,-493766.4,0.0
    0.0,0.0,0.0,0.0,0.0,-493766.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.16,8.143,8.143,4.247,90.0,90.0,90.0
    DFT,28.055,8.068,8.068,4.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -267526.6,267632.2,39.3,0.0,0.0,0.0
    267632.2,-267526.6,39.3,0.0,0.0,0.0
    39.3,39.3,52.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.2,6.675,6.675,4.603,90.0,90.0,120.0
    DFT,22.338,6.692,6.692,4.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,31.1,48.8,0.0,0.0,0.0
    31.1,83.3,48.8,0.0,0.0,0.0
    48.8,48.8,164.3,0.0,0.0,0.0
    0.0,0.0,0.0,57.8,0.0,0.0
    0.0,0.0,0.0,0.0,57.8,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.995,4.032,15.48,8.938,90.0,90.0,90.0
    DFT,30.532,3.828,15.786,9.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,42.2,42.2,0.0,0.0,0.0
    42.2,69.0,40.0,0.0,0.0,0.0
    42.2,40.0,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.623,4.605,4.605,8.949,90.0,90.0,90.0
    DFT,32.081,4.792,4.792,8.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,75.3,51.7,0.0,0.0,0.0
    75.3,45.1,51.7,0.0,0.0,0.0
    51.7,51.7,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,-28473.0,0.0,0.0
    0.0,0.0,0.0,0.0,-28473.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.653,7.164,7.164,5.517,90.0,90.0,120.0
    DFT,30.8,7.214,7.214,5.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.2,53.6,50.9,0.0,0.0,0.0
    53.6,90.2,50.9,0.0,0.0,0.0
    50.9,50.9,95.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.693,7.087,7.087,11.29,90.0,90.0,120.0
    DFT,30.801,7.085,7.085,11.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,41.2,36.8,0.0,0.0,0.0
    41.2,84.9,36.8,0.0,0.0,0.0
    36.8,36.8,81.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.371,7.363,7.363,4.223,90.0,90.0,85.77
    DFT,25.326,8.682,8.682,3.492,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,48.1,44.5,0.0,0.0,16.0
    48.1,79.9,44.2,0.0,0.0,15.8
    44.5,44.2,89.2,0.0,0.0,1.9
    0.0,0.0,0.0,25.0,7.5,0.0
    0.0,0.0,0.0,7.5,26.1,0.0
    16.0,15.8,1.9,0.0,0.0,18.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.865,7.936,7.936,4.901,90.0,90.0,90.0
    DFT,31.724,8.062,8.062,4.881,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,20.5,34.6,0.0,0.0,-4.2
    20.5,53.9,34.6,0.0,0.0,4.2
    34.6,34.6,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -4.2,4.2,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.577,5.75,5.75,9.463,90.0,90.0,120.0
    DFT,22.58,5.751,5.751,9.46,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,29.1,34.9,0.0,0.0,0.0
    29.1,128.4,34.9,0.0,0.0,0.0
    34.9,34.9,104.7,0.0,0.0,0.0
    0.0,0.0,0.0,43.8,0.0,0.0
    0.0,0.0,0.0,0.0,43.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.646,5.857,5.857,8.98,90.0,90.0,120.0
    DFT,29.168,5.852,5.852,8.851,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.8,35.4,31.2,0.0,0.0,0.0
    35.4,77.8,31.2,0.0,0.0,0.0
    31.2,31.2,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.762,7.98,7.98,7.98,90.0,90.0,90.0
    DFT,30.747,7.894,7.894,7.894,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.6,43.1,43.1,0.0,0.0,0.0
    43.1,17.6,43.1,0.0,0.0,0.0
    43.1,43.1,17.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.402,5.503,5.503,6.955,90.0,90.0,120.0
